(9600): lui $pc 2
(59272): addi $sp $sp 4
(59276): sw $lcl 0 $sp
(59280): addi $sp $sp 4
(59284): sw $arg 0 $sp
(59288): addi $sp $sp 4
(59292): sw $this 0 $sp
(59296): addi $sp $sp 4
(59300): sw $that 0 $sp
(59304): addi $sp $sp 4
(59308): addi $t0 $zero 20
(59312): addi $t0 $t0 36
(59316): sub $t0 $sp $t0
(59320): add $arg $zero $t0
(59324): add $lcl $zero $sp
(59328): jal $ra 10668
(59332): addi $sp $sp -4
(59336): lw $t0 0 $sp
(59340): sw $t0 0 $temp
(59344): addi $t0 $zero 73
(59348): sw $t0 0 $sp
(59352): addi $sp $sp 4
(59356): addi $t0 $zero 120
(59360): sw $t0 0 $sp
(59364): addi $sp $sp 4
(59368): addi $t0 $zero 48
(59372): sw $t0 0 $sp
(59376): addi $sp $sp 4
(59380): addi $t0 $zero 48
(59384): sw $t0 0 $sp
(59388): addi $sp $sp 4
(59392): addi $t0 $zero 48
(59396): sw $t0 0 $sp
(59400): addi $sp $sp 4
(59404): addi $t0 $zero 48
(59408): sw $t0 0 $sp
(59412): addi $sp $sp 4
(59416): addi $t0 $zero 48
(59420): sw $t0 0 $sp
(59424): addi $sp $sp 4
(59428): addi $t0 $zero 120
(59432): sw $t0 0 $sp
(59436): addi $sp $sp 4
(59440): addi $t0 $zero 0
(59444): sw $t0 0 $sp
(59448): addi $sp $sp 4
(59452): lui $t0 12
(59456): addi $t0 $t0 776
(59460): add $t0 $t0 $pc
(59464): sw $t0 0 $sp
(59468): addi $sp $sp 4
(59472): sw $lcl 0 $sp
(59476): addi $sp $sp 4
(59480): sw $arg 0 $sp
(59484): addi $sp $sp 4
(59488): sw $this 0 $sp
(59492): addi $sp $sp 4
(59496): sw $that 0 $sp
(59500): addi $sp $sp 4
(59504): addi $t0 $zero 20
(59508): addi $t0 $t0 36
(59512): sub $t0 $sp $t0
(59516): add $arg $zero $t0
(59520): add $lcl $zero $sp
(59524): jal $ra 10472
(59528): addi $sp $sp -4
(59532): lw $t0 0 $sp
(59536): sw $t0 0 $temp
(59540): addi $t0 $zero 74
(59544): sw $t0 0 $sp
(59548): addi $sp $sp 4
(59552): addi $t0 $zero 30
(59556): sw $t0 0 $sp
(59560): addi $sp $sp 4
(59564): addi $t0 $zero 12
(59568): sw $t0 0 $sp
(59572): addi $sp $sp 4
(59576): addi $t0 $zero 12
(59580): sw $t0 0 $sp
(59584): addi $sp $sp 4
(59588): addi $t0 $zero 12
(59592): sw $t0 0 $sp
(59596): addi $sp $sp 4
(59600): addi $t0 $zero 204
(59604): sw $t0 0 $sp
(59608): addi $sp $sp 4
(59612): addi $t0 $zero 204
(59616): sw $t0 0 $sp
(59620): addi $sp $sp 4
(59624): addi $t0 $zero 120
(59628): sw $t0 0 $sp
(59632): addi $sp $sp 4
(59636): addi $t0 $zero 0
(59640): sw $t0 0 $sp
(59644): addi $sp $sp 4
(59648): lui $t0 12
(59652): addi $t0 $t0 972
(59656): add $t0 $t0 $pc
(59660): sw $t0 0 $sp
(59664): addi $sp $sp 4
(59668): sw $lcl 0 $sp
(59672): addi $sp $sp 4
(59676): sw $arg 0 $sp
(59680): addi $sp $sp 4
(59684): sw $this 0 $sp
(59688): addi $sp $sp 4
(59692): sw $that 0 $sp
(59696): addi $sp $sp 4
(59700): addi $t0 $zero 20
(59704): addi $t0 $t0 36
(59708): sub $t0 $sp $t0
(59712): add $arg $zero $t0
(59716): add $lcl $zero $sp
(59720): jal $ra 10276
(59724): addi $sp $sp -4
(59728): lw $t0 0 $sp
(59732): sw $t0 0 $temp
(59736): addi $t0 $zero 75
(59740): sw $t0 0 $sp
(59744): addi $sp $sp 4
(59748): addi $t0 $zero 230
(59752): sw $t0 0 $sp
(59756): addi $sp $sp 4
(59760): addi $t0 $zero 102
(59764): sw $t0 0 $sp
(59768): addi $sp $sp 4
(59772): addi $t0 $zero 108
(59776): sw $t0 0 $sp
(59780): addi $sp $sp 4
(59784): addi $t0 $zero 120
(59788): sw $t0 0 $sp
(59792): addi $sp $sp 4
(59796): addi $t0 $zero 108
(59800): sw $t0 0 $sp
(59804): addi $sp $sp 4
(59808): addi $t0 $zero 102
(59812): sw $t0 0 $sp
(59816): addi $sp $sp 4
(59820): addi $t0 $zero 230
(59824): sw $t0 0 $sp
(59828): addi $sp $sp 4
(59832): addi $t0 $zero 0
(59836): sw $t0 0 $sp
(59840): addi $sp $sp 4
(59844): lui $t0 12
(59848): addi $t0 $t0 1168
(59852): add $t0 $t0 $pc
(59856): sw $t0 0 $sp
(59860): addi $sp $sp 4
(59864): sw $lcl 0 $sp
(59868): addi $sp $sp 4
(59872): sw $arg 0 $sp
(59876): addi $sp $sp 4
(59880): sw $this 0 $sp
(59884): addi $sp $sp 4
(59888): sw $that 0 $sp
(59892): addi $sp $sp 4
(59896): addi $t0 $zero 20
(59900): addi $t0 $t0 36
(59904): sub $t0 $sp $t0
(59908): add $arg $zero $t0
(59912): add $lcl $zero $sp
(59916): jal $ra 10080
(59920): addi $sp $sp -4
(59924): lw $t0 0 $sp
(59928): sw $t0 0 $temp
(59932): addi $t0 $zero 76
(59936): sw $t0 0 $sp
(59940): addi $sp $sp 4
(59944): addi $t0 $zero 240
(59948): sw $t0 0 $sp
(59952): addi $sp $sp 4
(59956): addi $t0 $zero 96
(59960): sw $t0 0 $sp
(59964): addi $sp $sp 4
(59968): addi $t0 $zero 96
(59972): sw $t0 0 $sp
(59976): addi $sp $sp 4
(59980): addi $t0 $zero 96
(59984): sw $t0 0 $sp
(59988): addi $sp $sp 4
(59992): addi $t0 $zero 98
(59996): sw $t0 0 $sp
(60000): addi $sp $sp 4
(60004): addi $t0 $zero 102
(60008): sw $t0 0 $sp
(60012): addi $sp $sp 4
(60016): addi $t0 $zero 254
(60020): sw $t0 0 $sp
(60024): addi $sp $sp 4
(60028): addi $t0 $zero 0
(60032): sw $t0 0 $sp
(60036): addi $sp $sp 4
(60040): lui $t0 12
(60044): addi $t0 $t0 1364
(60048): add $t0 $t0 $pc
(60052): sw $t0 0 $sp
(60056): addi $sp $sp 4
(60060): sw $lcl 0 $sp
(60064): addi $sp $sp 4
(60068): sw $arg 0 $sp
(60072): addi $sp $sp 4
(60076): sw $this 0 $sp
(60080): addi $sp $sp 4
(60084): sw $that 0 $sp
(60088): addi $sp $sp 4
(60092): addi $t0 $zero 20
(60096): addi $t0 $t0 36
(60100): sub $t0 $sp $t0
(60104): add $arg $zero $t0
(60108): add $lcl $zero $sp
(60112): jal $ra 9884
(60116): addi $sp $sp -4
(60120): lw $t0 0 $sp
(60124): sw $t0 0 $temp
(60128): addi $t0 $zero 77
(60132): sw $t0 0 $sp
(60136): addi $sp $sp 4
(60140): addi $t0 $zero 198
(60144): sw $t0 0 $sp
(60148): addi $sp $sp 4
(60152): addi $t0 $zero 238
(60156): sw $t0 0 $sp
(60160): addi $sp $sp 4
(60164): addi $t0 $zero 254
(60168): sw $t0 0 $sp
(60172): addi $sp $sp 4
(60176): addi $t0 $zero 254
(60180): sw $t0 0 $sp
(60184): addi $sp $sp 4
(60188): addi $t0 $zero 214
(60192): sw $t0 0 $sp
(60196): addi $sp $sp 4
(60200): addi $t0 $zero 198
(60204): sw $t0 0 $sp
(60208): addi $sp $sp 4
(60212): addi $t0 $zero 198
(60216): sw $t0 0 $sp
(60220): addi $sp $sp 4
(60224): addi $t0 $zero 0
(60228): sw $t0 0 $sp
(60232): addi $sp $sp 4
(60236): lui $t0 12
(60240): addi $t0 $t0 1560
(60244): add $t0 $t0 $pc
(60248): sw $t0 0 $sp
(60252): addi $sp $sp 4
(60256): sw $lcl 0 $sp
(60260): addi $sp $sp 4
(60264): sw $arg 0 $sp
(60268): addi $sp $sp 4
(60272): sw $this 0 $sp
(60276): addi $sp $sp 4
(60280): sw $that 0 $sp
(60284): addi $sp $sp 4
(60288): addi $t0 $zero 20
(60292): addi $t0 $t0 36
(60296): sub $t0 $sp $t0
(60300): add $arg $zero $t0
(60304): add $lcl $zero $sp
(60308): jal $ra 9688
(60312): addi $sp $sp -4
(60316): lw $t0 0 $sp
(60320): sw $t0 0 $temp
(60324): addi $t0 $zero 78
(60328): sw $t0 0 $sp
(60332): addi $sp $sp 4
(60336): addi $t0 $zero 198
(60340): sw $t0 0 $sp
(60344): addi $sp $sp 4
(60348): addi $t0 $zero 230
(60352): sw $t0 0 $sp
(60356): addi $sp $sp 4
(60360): addi $t0 $zero 246
(60364): sw $t0 0 $sp
(60368): addi $sp $sp 4
(60372): addi $t0 $zero 222
(60376): sw $t0 0 $sp
(60380): addi $sp $sp 4
(60384): addi $t0 $zero 206
(60388): sw $t0 0 $sp
(60392): addi $sp $sp 4
(60396): addi $t0 $zero 198
(60400): sw $t0 0 $sp
(60404): addi $sp $sp 4
(60408): addi $t0 $zero 198
(60412): sw $t0 0 $sp
(60416): addi $sp $sp 4
(60420): addi $t0 $zero 0
(60424): sw $t0 0 $sp
(60428): addi $sp $sp 4
(60432): lui $t0 12
(60436): addi $t0 $t0 1756
(60440): add $t0 $t0 $pc
(60444): sw $t0 0 $sp
(60448): addi $sp $sp 4
(60452): sw $lcl 0 $sp
(60456): addi $sp $sp 4
(60460): sw $arg 0 $sp
(60464): addi $sp $sp 4
(60468): sw $this 0 $sp
(60472): addi $sp $sp 4
(60476): sw $that 0 $sp
(60480): addi $sp $sp 4
(60484): addi $t0 $zero 20
(60488): addi $t0 $t0 36
(60492): sub $t0 $sp $t0
(60496): add $arg $zero $t0
(60500): add $lcl $zero $sp
(60504): jal $ra 9492
(60508): addi $sp $sp -4
(60512): lw $t0 0 $sp
(60516): sw $t0 0 $temp
(60520): addi $t0 $zero 79
(60524): sw $t0 0 $sp
(60528): addi $sp $sp 4
(60532): addi $t0 $zero 56
(60536): sw $t0 0 $sp
(60540): addi $sp $sp 4
(60544): addi $t0 $zero 108
(60548): sw $t0 0 $sp
(60552): addi $sp $sp 4
(60556): addi $t0 $zero 198
(60560): sw $t0 0 $sp
(60564): addi $sp $sp 4
(60568): addi $t0 $zero 198
(60572): sw $t0 0 $sp
(60576): addi $sp $sp 4
(60580): addi $t0 $zero 198
(60584): sw $t0 0 $sp
(60588): addi $sp $sp 4
(60592): addi $t0 $zero 108
(60596): sw $t0 0 $sp
(60600): addi $sp $sp 4
(60604): addi $t0 $zero 56
(60608): sw $t0 0 $sp
(60612): addi $sp $sp 4
(60616): addi $t0 $zero 0
(60620): sw $t0 0 $sp
(60624): addi $sp $sp 4
(60628): lui $t0 12
(60632): addi $t0 $t0 1952
(60636): add $t0 $t0 $pc
(60640): sw $t0 0 $sp
(60644): addi $sp $sp 4
(60648): sw $lcl 0 $sp
(60652): addi $sp $sp 4
(60656): sw $arg 0 $sp
(60660): addi $sp $sp 4
(60664): sw $this 0 $sp
(60668): addi $sp $sp 4
(60672): sw $that 0 $sp
(60676): addi $sp $sp 4
(60680): addi $t0 $zero 20
(60684): addi $t0 $t0 36
(60688): sub $t0 $sp $t0
(60692): add $arg $zero $t0
(60696): add $lcl $zero $sp
(60700): jal $ra 9296
(60704): addi $sp $sp -4
(60708): lw $t0 0 $sp
(60712): sw $t0 0 $temp
(60716): addi $t0 $zero 80
(60720): sw $t0 0 $sp
(60724): addi $sp $sp 4
(60728): addi $t0 $zero 252
(60732): sw $t0 0 $sp
(60736): addi $sp $sp 4
(60740): addi $t0 $zero 102
(60744): sw $t0 0 $sp
(60748): addi $sp $sp 4
(60752): addi $t0 $zero 102
(60756): sw $t0 0 $sp
(60760): addi $sp $sp 4
(60764): addi $t0 $zero 124
(60768): sw $t0 0 $sp
(60772): addi $sp $sp 4
(60776): addi $t0 $zero 96
(60780): sw $t0 0 $sp
(60784): addi $sp $sp 4
(60788): addi $t0 $zero 96
(60792): sw $t0 0 $sp
(60796): addi $sp $sp 4
(60800): addi $t0 $zero 240
(60804): sw $t0 0 $sp
(60808): addi $sp $sp 4
(60812): addi $t0 $zero 0
(60816): sw $t0 0 $sp
(60820): addi $sp $sp 4
(60824): lui $t0 13
(60828): addi $t0 $t0 2148
(60832): add $t0 $t0 $pc
(60836): sw $t0 0 $sp
(60840): addi $sp $sp 4
(60844): sw $lcl 0 $sp
(60848): addi $sp $sp 4
(60852): sw $arg 0 $sp
(60856): addi $sp $sp 4
(60860): sw $this 0 $sp
(60864): addi $sp $sp 4
(60868): sw $that 0 $sp
(60872): addi $sp $sp 4
(60876): addi $t0 $zero 20
(60880): addi $t0 $t0 36
(60884): sub $t0 $sp $t0
(60888): add $arg $zero $t0
(60892): add $lcl $zero $sp
(60896): jal $ra 9100
(60900): addi $sp $sp -4
(60904): lw $t0 0 $sp
(60908): sw $t0 0 $temp
(60912): addi $t0 $zero 81
(60916): sw $t0 0 $sp
(60920): addi $sp $sp 4
(60924): addi $t0 $zero 120
(60928): sw $t0 0 $sp
(60932): addi $sp $sp 4
(60936): addi $t0 $zero 204
(60940): sw $t0 0 $sp
(60944): addi $sp $sp 4
(60948): addi $t0 $zero 204
(60952): sw $t0 0 $sp
(60956): addi $sp $sp 4
(60960): addi $t0 $zero 204
(60964): sw $t0 0 $sp
(60968): addi $sp $sp 4
(60972): addi $t0 $zero 220
(60976): sw $t0 0 $sp
(60980): addi $sp $sp 4
(60984): addi $t0 $zero 120
(60988): sw $t0 0 $sp
(60992): addi $sp $sp 4
(60996): addi $t0 $zero 28
(61000): sw $t0 0 $sp
(61004): addi $sp $sp 4
(61008): addi $t0 $zero 0
(61012): sw $t0 0 $sp
(61016): addi $sp $sp 4
(61020): lui $t0 13
(61024): addi $t0 $t0 2344
(61028): add $t0 $t0 $pc
(61032): sw $t0 0 $sp
(61036): addi $sp $sp 4
(61040): sw $lcl 0 $sp
(61044): addi $sp $sp 4
(61048): sw $arg 0 $sp
(61052): addi $sp $sp 4
(61056): sw $this 0 $sp
(61060): addi $sp $sp 4
(61064): sw $that 0 $sp
(61068): addi $sp $sp 4
(61072): addi $t0 $zero 20
(61076): addi $t0 $t0 36
(61080): sub $t0 $sp $t0
(61084): add $arg $zero $t0
(61088): add $lcl $zero $sp
(61092): jal $ra 8904
(61096): addi $sp $sp -4
(61100): lw $t0 0 $sp
(61104): sw $t0 0 $temp
(61108): addi $t0 $zero 82
(61112): sw $t0 0 $sp
(61116): addi $sp $sp 4
(61120): addi $t0 $zero 252
(61124): sw $t0 0 $sp
(61128): addi $sp $sp 4
(61132): addi $t0 $zero 102
(61136): sw $t0 0 $sp
(61140): addi $sp $sp 4
(61144): addi $t0 $zero 102
(61148): sw $t0 0 $sp
(61152): addi $sp $sp 4
(61156): addi $t0 $zero 124
(61160): sw $t0 0 $sp
(61164): addi $sp $sp 4
(61168): addi $t0 $zero 108
(61172): sw $t0 0 $sp
(61176): addi $sp $sp 4
(61180): addi $t0 $zero 102
(61184): sw $t0 0 $sp
(61188): addi $sp $sp 4
(61192): addi $t0 $zero 230
(61196): sw $t0 0 $sp
(61200): addi $sp $sp 4
(61204): addi $t0 $zero 0
(61208): sw $t0 0 $sp
(61212): addi $sp $sp 4
(61216): lui $t0 13
(61220): addi $t0 $t0 2540
(61224): add $t0 $t0 $pc
(61228): sw $t0 0 $sp
(61232): addi $sp $sp 4
(61236): sw $lcl 0 $sp
(61240): addi $sp $sp 4
(61244): sw $arg 0 $sp
(61248): addi $sp $sp 4
(61252): sw $this 0 $sp
(61256): addi $sp $sp 4
(61260): sw $that 0 $sp
(61264): addi $sp $sp 4
(61268): addi $t0 $zero 20
(61272): addi $t0 $t0 36
(61276): sub $t0 $sp $t0
(61280): add $arg $zero $t0
(61284): add $lcl $zero $sp
(61288): jal $ra 8708
(61292): addi $sp $sp -4
(61296): lw $t0 0 $sp
(61300): sw $t0 0 $temp
(61304): addi $t0 $zero 83
(61308): sw $t0 0 $sp
(61312): addi $sp $sp 4
(61316): addi $t0 $zero 120
(61320): sw $t0 0 $sp
(61324): addi $sp $sp 4
(61328): addi $t0 $zero 204
(61332): sw $t0 0 $sp
(61336): addi $sp $sp 4
(61340): addi $t0 $zero 224
(61344): sw $t0 0 $sp
(61348): addi $sp $sp 4
(61352): addi $t0 $zero 112
(61356): sw $t0 0 $sp
(61360): addi $sp $sp 4
(61364): addi $t0 $zero 28
(61368): sw $t0 0 $sp
(61372): addi $sp $sp 4
(61376): addi $t0 $zero 204
(61380): sw $t0 0 $sp
(61384): addi $sp $sp 4
(61388): addi $t0 $zero 120
(61392): sw $t0 0 $sp
(61396): addi $sp $sp 4
(61400): addi $t0 $zero 0
(61404): sw $t0 0 $sp
(61408): addi $sp $sp 4
(61412): lui $t0 13
(61416): addi $t0 $t0 2736
(61420): add $t0 $t0 $pc
(61424): sw $t0 0 $sp
(61428): addi $sp $sp 4
(61432): sw $lcl 0 $sp
(61436): addi $sp $sp 4
(61440): sw $arg 0 $sp
(61444): addi $sp $sp 4
(61448): sw $this 0 $sp
(61452): addi $sp $sp 4
(61456): sw $that 0 $sp
(61460): addi $sp $sp 4
(61464): addi $t0 $zero 20
(61468): addi $t0 $t0 36
(61472): sub $t0 $sp $t0
(61476): add $arg $zero $t0
(61480): add $lcl $zero $sp
(61484): jal $ra 8512
(61488): addi $sp $sp -4
(61492): lw $t0 0 $sp
(61496): sw $t0 0 $temp
(61500): addi $t0 $zero 84
(61504): sw $t0 0 $sp
(61508): addi $sp $sp 4
(61512): addi $t0 $zero 252
(61516): sw $t0 0 $sp
(61520): addi $sp $sp 4
(61524): addi $t0 $zero 180
(61528): sw $t0 0 $sp
(61532): addi $sp $sp 4
(61536): addi $t0 $zero 48
(61540): sw $t0 0 $sp
(61544): addi $sp $sp 4
(61548): addi $t0 $zero 48
(61552): sw $t0 0 $sp
(61556): addi $sp $sp 4
(61560): addi $t0 $zero 48
(61564): sw $t0 0 $sp
(61568): addi $sp $sp 4
(61572): addi $t0 $zero 48
(61576): sw $t0 0 $sp
(61580): addi $sp $sp 4
(61584): addi $t0 $zero 120
(61588): sw $t0 0 $sp
(61592): addi $sp $sp 4
(61596): addi $t0 $zero 0
(61600): sw $t0 0 $sp
(61604): addi $sp $sp 4
(61608): lui $t0 13
(61612): addi $t0 $t0 2932
(61616): add $t0 $t0 $pc
(61620): sw $t0 0 $sp
(61624): addi $sp $sp 4
(61628): sw $lcl 0 $sp
(61632): addi $sp $sp 4
(61636): sw $arg 0 $sp
(61640): addi $sp $sp 4
(61644): sw $this 0 $sp
(61648): addi $sp $sp 4
(61652): sw $that 0 $sp
(61656): addi $sp $sp 4
(61660): addi $t0 $zero 20
(61664): addi $t0 $t0 36
(61668): sub $t0 $sp $t0
(61672): add $arg $zero $t0
(61676): add $lcl $zero $sp
(61680): jal $ra 8316
(61684): addi $sp $sp -4
(61688): lw $t0 0 $sp
(61692): sw $t0 0 $temp
(61696): addi $t0 $zero 85
(61700): sw $t0 0 $sp
(61704): addi $sp $sp 4
(61708): addi $t0 $zero 204
(61712): sw $t0 0 $sp
(61716): addi $sp $sp 4
(61720): addi $t0 $zero 204
(61724): sw $t0 0 $sp
(61728): addi $sp $sp 4
(61732): addi $t0 $zero 204
(61736): sw $t0 0 $sp
(61740): addi $sp $sp 4
(61744): addi $t0 $zero 204
(61748): sw $t0 0 $sp
(61752): addi $sp $sp 4
(61756): addi $t0 $zero 204
(61760): sw $t0 0 $sp
(61764): addi $sp $sp 4
(61768): addi $t0 $zero 204
(61772): sw $t0 0 $sp
(61776): addi $sp $sp 4
(61780): addi $t0 $zero 252
(61784): sw $t0 0 $sp
(61788): addi $sp $sp 4
(61792): addi $t0 $zero 0
(61796): sw $t0 0 $sp
(61800): addi $sp $sp 4
(61804): lui $t0 13
(61808): addi $t0 $t0 3128
(61812): add $t0 $t0 $pc
(61816): sw $t0 0 $sp
(61820): addi $sp $sp 4
(61824): sw $lcl 0 $sp
(61828): addi $sp $sp 4
(61832): sw $arg 0 $sp
(61836): addi $sp $sp 4
(61840): sw $this 0 $sp
(61844): addi $sp $sp 4
(61848): sw $that 0 $sp
(61852): addi $sp $sp 4
(61856): addi $t0 $zero 20
(61860): addi $t0 $t0 36
(61864): sub $t0 $sp $t0
(61868): add $arg $zero $t0
(61872): add $lcl $zero $sp
(61876): jal $ra 8120
(61880): addi $sp $sp -4
(61884): lw $t0 0 $sp
(61888): sw $t0 0 $temp
(61892): addi $t0 $zero 86
(61896): sw $t0 0 $sp
(61900): addi $sp $sp 4
(61904): addi $t0 $zero 204
(61908): sw $t0 0 $sp
(61912): addi $sp $sp 4
(61916): addi $t0 $zero 204
(61920): sw $t0 0 $sp
(61924): addi $sp $sp 4
(61928): addi $t0 $zero 204
(61932): sw $t0 0 $sp
(61936): addi $sp $sp 4
(61940): addi $t0 $zero 204
(61944): sw $t0 0 $sp
(61948): addi $sp $sp 4
(61952): addi $t0 $zero 204
(61956): sw $t0 0 $sp
(61960): addi $sp $sp 4
(61964): addi $t0 $zero 120
(61968): sw $t0 0 $sp
(61972): addi $sp $sp 4
(61976): addi $t0 $zero 48
(61980): sw $t0 0 $sp
(61984): addi $sp $sp 4
(61988): addi $t0 $zero 0
(61992): sw $t0 0 $sp
(61996): addi $sp $sp 4
(62000): lui $t0 13
(62004): addi $t0 $t0 3324
(62008): add $t0 $t0 $pc
(62012): sw $t0 0 $sp
(62016): addi $sp $sp 4
(62020): sw $lcl 0 $sp
(62024): addi $sp $sp 4
(62028): sw $arg 0 $sp
(62032): addi $sp $sp 4
(62036): sw $this 0 $sp
(62040): addi $sp $sp 4
(62044): sw $that 0 $sp
(62048): addi $sp $sp 4
(62052): addi $t0 $zero 20
(62056): addi $t0 $t0 36
(62060): sub $t0 $sp $t0
(62064): add $arg $zero $t0
(62068): add $lcl $zero $sp
(62072): jal $ra 7924
(62076): addi $sp $sp -4
(62080): lw $t0 0 $sp
(62084): sw $t0 0 $temp
(62088): addi $t0 $zero 87
(62092): sw $t0 0 $sp
(62096): addi $sp $sp 4
(62100): addi $t0 $zero 198
(62104): sw $t0 0 $sp
(62108): addi $sp $sp 4
(62112): addi $t0 $zero 198
(62116): sw $t0 0 $sp
(62120): addi $sp $sp 4
(62124): addi $t0 $zero 198
(62128): sw $t0 0 $sp
(62132): addi $sp $sp 4
(62136): addi $t0 $zero 214
(62140): sw $t0 0 $sp
(62144): addi $sp $sp 4
(62148): addi $t0 $zero 254
(62152): sw $t0 0 $sp
(62156): addi $sp $sp 4
(62160): addi $t0 $zero 238
(62164): sw $t0 0 $sp
(62168): addi $sp $sp 4
(62172): addi $t0 $zero 198
(62176): sw $t0 0 $sp
(62180): addi $sp $sp 4
(62184): addi $t0 $zero 0
(62188): sw $t0 0 $sp
(62192): addi $sp $sp 4
(62196): lui $t0 13
(62200): addi $t0 $t0 3520
(62204): add $t0 $t0 $pc
(62208): sw $t0 0 $sp
(62212): addi $sp $sp 4
(62216): sw $lcl 0 $sp
(62220): addi $sp $sp 4
(62224): sw $arg 0 $sp
(62228): addi $sp $sp 4
(62232): sw $this 0 $sp
(62236): addi $sp $sp 4
(62240): sw $that 0 $sp
(62244): addi $sp $sp 4
(62248): addi $t0 $zero 20
(62252): addi $t0 $t0 36
(62256): sub $t0 $sp $t0
(62260): add $arg $zero $t0
(62264): add $lcl $zero $sp
(62268): jal $ra 7728
(62272): addi $sp $sp -4
(62276): lw $t0 0 $sp
(62280): sw $t0 0 $temp
(62284): addi $t0 $zero 88
(62288): sw $t0 0 $sp
(62292): addi $sp $sp 4
(62296): addi $t0 $zero 198
(62300): sw $t0 0 $sp
(62304): addi $sp $sp 4
(62308): addi $t0 $zero 198
(62312): sw $t0 0 $sp
(62316): addi $sp $sp 4
(62320): addi $t0 $zero 108
(62324): sw $t0 0 $sp
(62328): addi $sp $sp 4
(62332): addi $t0 $zero 56
(62336): sw $t0 0 $sp
(62340): addi $sp $sp 4
(62344): addi $t0 $zero 56
(62348): sw $t0 0 $sp
(62352): addi $sp $sp 4
(62356): addi $t0 $zero 108
(62360): sw $t0 0 $sp
(62364): addi $sp $sp 4
(62368): addi $t0 $zero 198
(62372): sw $t0 0 $sp
(62376): addi $sp $sp 4
(62380): addi $t0 $zero 0
(62384): sw $t0 0 $sp
(62388): addi $sp $sp 4
(62392): lui $t0 13
(62396): addi $t0 $t0 3716
(62400): add $t0 $t0 $pc
(62404): sw $t0 0 $sp
(62408): addi $sp $sp 4
(62412): sw $lcl 0 $sp
(62416): addi $sp $sp 4
(62420): sw $arg 0 $sp
(62424): addi $sp $sp 4
(62428): sw $this 0 $sp
(62432): addi $sp $sp 4
(62436): sw $that 0 $sp
(62440): addi $sp $sp 4
(62444): addi $t0 $zero 20
(62448): addi $t0 $t0 36
(62452): sub $t0 $sp $t0
(62456): add $arg $zero $t0
(62460): add $lcl $zero $sp
(62464): jal $ra 7532
(62468): addi $sp $sp -4
(62472): lw $t0 0 $sp
(62476): sw $t0 0 $temp
(62480): addi $t0 $zero 89
(62484): sw $t0 0 $sp
(62488): addi $sp $sp 4
(62492): addi $t0 $zero 204
(62496): sw $t0 0 $sp
(62500): addi $sp $sp 4
(62504): addi $t0 $zero 204
(62508): sw $t0 0 $sp
(62512): addi $sp $sp 4
(62516): addi $t0 $zero 204
(62520): sw $t0 0 $sp
(62524): addi $sp $sp 4
(62528): addi $t0 $zero 120
(62532): sw $t0 0 $sp
(62536): addi $sp $sp 4
(62540): addi $t0 $zero 48
(62544): sw $t0 0 $sp
(62548): addi $sp $sp 4
(62552): addi $t0 $zero 48
(62556): sw $t0 0 $sp
(62560): addi $sp $sp 4
(62564): addi $t0 $zero 120
(62568): sw $t0 0 $sp
(62572): addi $sp $sp 4
(62576): addi $t0 $zero 0
(62580): sw $t0 0 $sp
(62584): addi $sp $sp 4
(62588): lui $t0 13
(62592): addi $t0 $t0 3912
(62596): add $t0 $t0 $pc
(62600): sw $t0 0 $sp
(62604): addi $sp $sp 4
(62608): sw $lcl 0 $sp
(62612): addi $sp $sp 4
(62616): sw $arg 0 $sp
(62620): addi $sp $sp 4
(62624): sw $this 0 $sp
(62628): addi $sp $sp 4
(62632): sw $that 0 $sp
(62636): addi $sp $sp 4
(62640): addi $t0 $zero 20
(62644): addi $t0 $t0 36
(62648): sub $t0 $sp $t0
(62652): add $arg $zero $t0
(62656): add $lcl $zero $sp
(62660): jal $ra 7336
(62664): addi $sp $sp -4
(62668): lw $t0 0 $sp
(62672): sw $t0 0 $temp
(62676): addi $t0 $zero 90
(62680): sw $t0 0 $sp
(62684): addi $sp $sp 4
(62688): addi $t0 $zero 254
(62692): sw $t0 0 $sp
(62696): addi $sp $sp 4
(62700): addi $t0 $zero 198
(62704): sw $t0 0 $sp
(62708): addi $sp $sp 4
(62712): addi $t0 $zero 140
(62716): sw $t0 0 $sp
(62720): addi $sp $sp 4
(62724): addi $t0 $zero 24
(62728): sw $t0 0 $sp
(62732): addi $sp $sp 4
(62736): addi $t0 $zero 50
(62740): sw $t0 0 $sp
(62744): addi $sp $sp 4
(62748): addi $t0 $zero 102
(62752): sw $t0 0 $sp
(62756): addi $sp $sp 4
(62760): addi $t0 $zero 254
(62764): sw $t0 0 $sp
(62768): addi $sp $sp 4
(62772): addi $t0 $zero 0
(62776): sw $t0 0 $sp
(62780): addi $sp $sp 4
(62784): lui $t0 13
(62788): addi $t0 $t0 12
(62792): add $t0 $t0 $pc
(62796): sw $t0 0 $sp
(62800): addi $sp $sp 4
(62804): sw $lcl 0 $sp
(62808): addi $sp $sp 4
(62812): sw $arg 0 $sp
(62816): addi $sp $sp 4
(62820): sw $this 0 $sp
(62824): addi $sp $sp 4
(62828): sw $that 0 $sp
(62832): addi $sp $sp 4
(62836): addi $t0 $zero 20
(62840): addi $t0 $t0 36
(62844): sub $t0 $sp $t0
(62848): add $arg $zero $t0
(62852): add $lcl $zero $sp
(62856): jal $ra 7140
(62860): addi $sp $sp -4
