(9600): lui $pc 2
(29996): sw $t0 0 $lcl
(30000): lw $t0 4 $arg
(30004): sw $t0 0 $sp
(30008): addi $sp $sp 4
(30012): addi $t0 $zero 1
(30016): sw $t0 0 $sp
(30020): addi $sp $sp 4
(30024): addi $sp $sp -4
(30028): lw $t0 0 $sp
(30032): addi $sp $sp -4
(30036): lw $t1 0 $sp
(30040): sub $t0 $t1 $t0
(30044): sw $t0 0 $sp
(30048): addi $sp $sp 4
(30052): addi $sp $sp -4
(30056): lw $t0 0 $sp
(30060): sw $t0 4 $arg
(30064): jal $ra -280
(30068): lw $t0 0 $lcl
(30072): sw $t0 0 $sp
(30076): addi $sp $sp 4
(30080): addi $t0 $zero 20
(30084): sub $t0 $lcl $t0
(30088): lw $ra 0 $t0
(30092): addi $sp $sp -4
(30096): lw $t0 0 $sp
(30100): sw $t0 0 $arg
(30104): addi $sp $arg 4
(30108): addi $t0 $zero 20
(30112): sub $t0 $lcl $t0
(30116): lw $lcl 4 $t0
(30120): lw $arg 8 $t0
(30124): lw $this 12 $t0
(30128): lw $that 16 $t0
(30132): jalr $ra $ra 0
(30136): sw $zero 0 $sp
(30140): addi $sp $sp 4
(30144): sw $zero 0 $sp
(30148): addi $sp $sp 4
(30152): sw $zero 0 $sp
(30156): addi $sp $sp 4
(30160): sw $zero 0 $sp
(30164): addi $sp $sp 4
(30168): sw $zero 0 $sp
(30172): addi $sp $sp 4
(30176): sw $zero 0 $sp
(30180): addi $sp $sp 4
(30184): sw $zero 0 $sp
(30188): addi $sp $sp 4
(30192): sw $zero 0 $sp
(30196): addi $sp $sp 4
(30200): sw $zero 0 $sp
(30204): addi $sp $sp 4
(30208): sw $zero 0 $sp
(30212): addi $sp $sp 4
(30216): sw $zero 0 $sp
(30220): addi $sp $sp 4
(30224): sw $zero 0 $sp
(30228): addi $sp $sp 4
(30232): sw $zero 0 $sp
(30236): addi $sp $sp 4
(30240): sw $zero 0 $sp
(30244): addi $sp $sp 4
(30248): sw $zero 0 $sp
(30252): addi $sp $sp 4
(30256): sw $zero 0 $sp
(30260): addi $sp $sp 4
(30264): sw $zero 0 $sp
(30268): addi $sp $sp 4
(30272): lw $t0 128 $ram
(30276): sw $t0 0 $sp
(30280): addi $sp $sp 4
(30284): lw $t0 128 $ram
(30288): sw $t0 0 $sp
(30292): addi $sp $sp 4
(30296): addi $sp $sp -4
(30300): lw $t0 0 $sp
(30304): addi $sp $sp -4
(30308): lw $t1 0 $sp
(30312): add $t0 $t1 $t0
(30316): sw $t0 0 $sp
(30320): addi $sp $sp 4
(30324): lw $t0 128 $ram
(30328): sw $t0 0 $sp
(30332): addi $sp $sp 4
(30336): addi $sp $sp -4
(30340): lw $t0 0 $sp
(30344): addi $sp $sp -4
(30348): lw $t1 0 $sp
(30352): add $t0 $t1 $t0
(30356): sw $t0 0 $sp
(30360): addi $sp $sp 4
(30364): lw $t0 128 $ram
(30368): sw $t0 0 $sp
(30372): addi $sp $sp 4
(30376): addi $sp $sp -4
(30380): lw $t0 0 $sp
(30384): addi $sp $sp -4
(30388): lw $t1 0 $sp
(30392): add $t0 $t1 $t0
(30396): sw $t0 0 $sp
(30400): addi $sp $sp 4
(30404): addi $sp $sp -4
(30408): lw $t0 0 $sp
(30412): sw $t0 132 $ram
(30416): lw $t0 132 $ram
(30420): sw $t0 0 $sp
(30424): addi $sp $sp 4
(30428): lw $t0 140 $ram
(30432): sw $t0 0 $sp
(30436): addi $sp $sp 4
(30440): addi $sp $sp -4
(30444): lw $t0 0 $sp
(30448): addi $sp $sp -4
(30452): lw $t1 0 $sp
(30456): add $t0 $t1 $t0
(30460): sw $t0 0 $sp
(30464): addi $sp $sp 4
(30468): addi $sp $sp -4
(30472): lw $t0 0 $sp
(30476): addi $that $t0 0
(30480): add $t1 $that $ram
(30484): lw $t0 0 $t1
(30488): sw $t0 0 $sp
(30492): addi $sp $sp 4
(30496): addi $sp $sp -4
(30500): lw $t0 0 $sp
(30504): sw $t0 4 $lcl
(30508): lw $t0 136 $ram
(30512): sw $t0 0 $sp
(30516): addi $sp $sp 4
(30520): addi $t0 $zero 100
(30524): sw $t0 0 $sp
(30528): addi $sp $sp 4
(30532): lui $t0 5
(30536): addi $t0 $t0 528
(30540): add $t0 $t0 $pc
(30544): sw $t0 0 $sp
(30548): addi $sp $sp 4
(30552): sw $lcl 0 $sp
(30556): addi $sp $sp 4
(30560): sw $arg 0 $sp
(30564): addi $sp $sp 4
(30568): sw $this 0 $sp
(30572): addi $sp $sp 4
(30576): sw $that 0 $sp
(30580): addi $sp $sp 4
(30584): addi $t0 $zero 20
(30588): addi $t0 $t0 8
(30592): sub $t0 $sp $t0
(30596): add $arg $zero $t0
(30600): add $lcl $zero $sp
(30604): jal $ra -12896
(30608): lw $t0 4 $lcl
(30612): sw $t0 0 $sp
(30616): addi $sp $sp 4
(30620): addi $t0 $zero 32
(30624): sw $t0 0 $sp
(30628): addi $sp $sp 4
(30632): lui $t0 5
(30636): addi $t0 $t0 628
(30640): add $t0 $t0 $pc
(30644): sw $t0 0 $sp
(30648): addi $sp $sp 4
(30652): sw $lcl 0 $sp
(30656): addi $sp $sp 4
(30660): sw $arg 0 $sp
(30664): addi $sp $sp 4
(30668): sw $this 0 $sp
(30672): addi $sp $sp 4
(30676): sw $that 0 $sp
(30680): addi $sp $sp 4
(30684): addi $t0 $zero 20
(30688): addi $t0 $t0 8
(30692): sub $t0 $sp $t0
(30696): add $arg $zero $t0
(30700): add $lcl $zero $sp
(30704): jal $ra -12096
(30708): addi $sp $sp -4
(30712): lw $t0 0 $sp
(30716): addi $sp $sp -4
(30720): lw $t1 0 $sp
(30724): add $t0 $t1 $t0
(30728): sw $t0 0 $sp
(30732): addi $sp $sp 4
(30736): addi $sp $sp -4
(30740): lw $t0 0 $sp
(30744): sw $t0 8 $lcl
(30748): lw $t0 4 $lcl
(30752): sw $t0 0 $sp
(30756): addi $sp $sp 4
(30760): addi $t0 $zero 32
(30764): sw $t0 0 $sp
(30768): addi $sp $sp 4
(30772): lui $t0 5
(30776): addi $t0 $t0 768
(30780): add $t0 $t0 $pc
(30784): sw $t0 0 $sp
(30788): addi $sp $sp 4
(30792): sw $lcl 0 $sp
(30796): addi $sp $sp 4
(30800): sw $arg 0 $sp
(30804): addi $sp $sp 4
(30808): sw $this 0 $sp
(30812): addi $sp $sp 4
(30816): sw $that 0 $sp
(30820): addi $sp $sp 4
(30824): addi $t0 $zero 20
(30828): addi $t0 $t0 8
(30832): sub $t0 $sp $t0
(30836): add $arg $zero $t0
(30840): add $lcl $zero $sp
(30844): jal $ra -10632
(30848): addi $sp $sp -4
(30852): lw $t0 0 $sp
(30856): sw $t0 0 $lcl
(30860): addi $t0 $zero 0
(30864): sw $t0 0 $sp
(30868): addi $sp $sp 4
(30872): addi $sp $sp -4
(30876): lw $t0 0 $sp
(30880): sw $t0 12 $lcl
(30884): lw $t0 0 $arg
(30888): sw $t0 0 $sp
(30892): addi $sp $sp 4
(30896): lui $t0 5
(30900): addi $t0 $t0 892
(30904): add $t0 $t0 $pc
(30908): sw $t0 0 $sp
(30912): addi $sp $sp 4
(30916): sw $lcl 0 $sp
(30920): addi $sp $sp 4
(30924): sw $arg 0 $sp
(30928): addi $sp $sp 4
(30932): sw $this 0 $sp
(30936): addi $sp $sp 4
(30940): sw $that 0 $sp
(30944): addi $sp $sp 4
(30948): addi $t0 $zero 20
(30952): addi $t0 $t0 4
(30956): sub $t0 $sp $t0
(30960): add $arg $zero $t0
(30964): add $lcl $zero $sp
(30968): jal $ra -1804
(30972): addi $sp $sp -4
(30976): lw $t0 0 $sp
(30980): sw $t0 16 $lcl
(30984): lw $t0 12 $lcl
(30988): sw $t0 0 $sp
(30992): addi $sp $sp 4
(30996): addi $t0 $zero 7
(31000): sw $t0 0 $sp
(31004): addi $sp $sp 4
(31008): addi $sp $sp -4
(31012): lw $t0 0 $sp
(31016): addi $sp $sp -4
(31020): lw $t1 0 $sp
(31024): slt $t0 $t1 $t0
(31028): sw $t0 0 $sp
(31032): addi $sp $sp 4
(31036): addi $sp $sp -4
(31040): lw $t0 0 $sp
(31044): sub $t0 $zero $t0
(31048): addi $t0 $t0 1
(31052): sw $t0 0 $sp
(31056): addi $sp $sp 4
(31060): addi $sp $sp -4
(31064): lw $t0 0 $sp
(31068): beq $t0 $zero 20
(31072): lui $t0 6
(31076): addi $t0 $t0 3092
(31080): add $t0 $t0 $pc
(31084): jalr $ra $t0 0
(31088): addi $t0 $zero 0
(31092): sw $t0 0 $sp
(31096): addi $sp $sp 4
(31100): addi $sp $sp -4
(31104): lw $t0 0 $sp
(31108): sw $t0 20 $lcl
(31112): lw $t0 20 $lcl
(31116): sw $t0 0 $sp
(31120): addi $sp $sp 4
(31124): addi $t0 $zero 7
(31128): sw $t0 0 $sp
(31132): addi $sp $sp 4
(31136): addi $sp $sp -4
(31140): lw $t0 0 $sp
(31144): addi $sp $sp -4
(31148): lw $t1 0 $sp
(31152): slt $t0 $t1 $t0
(31156): sw $t0 0 $sp
(31160): addi $sp $sp 4
(31164): addi $sp $sp -4
(31168): lw $t0 0 $sp
(31172): sub $t0 $zero $t0
(31176): addi $t0 $t0 1
(31180): sw $t0 0 $sp
(31184): addi $sp $sp 4
(31188): addi $sp $sp -4
(31192): lw $t0 0 $sp
(31196): beq $t0 $zero 20
(31200): lui $t0 6
(31204): addi $t0 $t0 2768
(31208): add $t0 $t0 $pc
(31212): jalr $ra $t0 0
(31216): lw $t0 20 $lcl
(31220): sw $t0 0 $sp
(31224): addi $sp $sp 4
(31228): lw $t0 20 $lcl
(31232): sw $t0 0 $sp
(31236): addi $sp $sp 4
(31240): addi $sp $sp -4
(31244): lw $t0 0 $sp
(31248): addi $sp $sp -4
(31252): lw $t1 0 $sp
(31256): add $t0 $t1 $t0
(31260): sw $t0 0 $sp
(31264): addi $sp $sp 4
(31268): lw $t0 20 $lcl
(31272): sw $t0 0 $sp
(31276): addi $sp $sp 4
(31280): addi $sp $sp -4
(31284): lw $t0 0 $sp
(31288): addi $sp $sp -4
(31292): lw $t1 0 $sp
(31296): add $t0 $t1 $t0
(31300): sw $t0 0 $sp
(31304): addi $sp $sp 4
(31308): lw $t0 20 $lcl
(31312): sw $t0 0 $sp
(31316): addi $sp $sp 4
(31320): addi $sp $sp -4
(31324): lw $t0 0 $sp
(31328): addi $sp $sp -4
(31332): lw $t1 0 $sp
(31336): add $t0 $t1 $t0
(31340): sw $t0 0 $sp
(31344): addi $sp $sp 4
(31348): addi $sp $sp -4
(31352): lw $t0 0 $sp
(31356): sw $t0 60 $lcl
(31360): lw $t0 60 $lcl
(31364): sw $t0 0 $sp
(31368): addi $sp $sp 4
(31372): lw $t0 16 $lcl
(31376): sw $t0 0 $sp
(31380): addi $sp $sp 4
(31384): addi $sp $sp -4
(31388): lw $t0 0 $sp
(31392): addi $sp $sp -4
(31396): lw $t1 0 $sp
(31400): add $t0 $t1 $t0
(31404): sw $t0 0 $sp
(31408): addi $sp $sp 4
(31412): addi $sp $sp -4
(31416): lw $t0 0 $sp
(31420): addi $that $t0 0
(31424): add $t1 $that $ram
(31428): lw $t0 0 $t1
(31432): sw $t0 0 $sp
(31436): addi $sp $sp 4
(31440): addi $sp $sp -4
(31444): lw $t0 0 $sp
(31448): sw $t0 24 $lcl
(31452): lw $t0 8 $lcl
(31456): sw $t0 0 $sp
(31460): addi $sp $sp 4
(31464): lw $t0 8 $lcl
(31468): sw $t0 0 $sp
(31472): addi $sp $sp 4
(31476): addi $sp $sp -4
(31480): lw $t0 0 $sp
(31484): addi $sp $sp -4
(31488): lw $t1 0 $sp
(31492): add $t0 $t1 $t0
(31496): sw $t0 0 $sp
(31500): addi $sp $sp 4
(31504): lw $t0 8 $lcl
(31508): sw $t0 0 $sp
(31512): addi $sp $sp 4
(31516): addi $sp $sp -4
(31520): lw $t0 0 $sp
(31524): addi $sp $sp -4
(31528): lw $t1 0 $sp
(31532): add $t0 $t1 $t0
(31536): sw $t0 0 $sp
(31540): addi $sp $sp 4
(31544): lw $t0 8 $lcl
(31548): sw $t0 0 $sp
(31552): addi $sp $sp 4
(31556): addi $sp $sp -4
(31560): lw $t0 0 $sp
(31564): addi $sp $sp -4
(31568): lw $t1 0 $sp
(31572): add $t0 $t1 $t0
(31576): sw $t0 0 $sp
(31580): addi $sp $sp 4
(31584): addi $sp $sp -4
(31588): lw $t0 0 $sp
(31592): sw $t0 64 $lcl
(31596): lw $t0 64 $lcl
(31600): sw $t0 0 $sp
(31604): addi $sp $sp 4
(31608): lw $t0 116 $ram
(31612): sw $t0 0 $sp
(31616): addi $sp $sp 4
(31620): addi $sp $sp -4
(31624): lw $t0 0 $sp
(31628): addi $sp $sp -4
(31632): lw $t1 0 $sp
(31636): add $t0 $t1 $t0
(31640): sw $t0 0 $sp
(31644): addi $sp $sp 4
(31648): addi $sp $sp -4
(31652): lw $t0 0 $sp
(31656): addi $that $t0 0
(31660): add $t1 $that $ram
(31664): lw $t0 0 $t1
(31668): sw $t0 0 $sp
(31672): addi $sp $sp 4
(31676): addi $sp $sp -4
(31680): lw $t0 0 $sp
(31684): sw $t0 32 $lcl
(31688): addi $t0 $zero 31
(31692): sw $t0 0 $sp
(31696): addi $sp $sp 4
(31700): lw $t0 0 $lcl
(31704): sw $t0 0 $sp
(31708): addi $sp $sp 4
(31712): addi $sp $sp -4
(31716): lw $t0 0 $sp
(31720): addi $sp $sp -4
(31724): lw $t1 0 $sp
(31728): sub $t0 $t1 $t0
(31732): sw $t0 0 $sp
(31736): addi $sp $sp 4
(31740): addi $sp $sp -4
(31744): lw $t0 0 $sp
(31748): sw $t0 28 $lcl
(31752): addi $t0 $zero 2
(31756): sw $t0 0 $sp
(31760): addi $sp $sp 4
(31764): lw $t0 28 $lcl
(31768): sw $t0 0 $sp
(31772): addi $sp $sp 4
(31776): lui $t0 5
(31780): addi $t0 $t0 1772
(31784): add $t0 $t0 $pc
(31788): sw $t0 0 $sp
(31792): addi $sp $sp 4
(31796): sw $lcl 0 $sp
(31800): addi $sp $sp 4
(31804): sw $arg 0 $sp
(31808): addi $sp $sp 4
(31812): sw $this 0 $sp
(31816): addi $sp $sp 4
(31820): sw $that 0 $sp
(31824): addi $sp $sp 4
(31828): addi $t0 $zero 20
(31832): addi $t0 $t0 8
(31836): sub $t0 $sp $t0
(31840): add $arg $zero $t0
(31844): add $lcl $zero $sp
(31848): jal $ra -2096
(31852): addi $sp $sp -4
(31856): lw $t0 0 $sp
(31860): sw $t0 36 $lcl
(31864): lw $t0 32 $lcl
(31868): sw $t0 0 $sp
(31872): addi $sp $sp 4
(31876): lw $t0 36 $lcl
(31880): sw $t0 0 $sp
(31884): addi $sp $sp 4
(31888): lui $t0 5
(31892): addi $t0 $t0 1884
(31896): add $t0 $t0 $pc
(31900): sw $t0 0 $sp
(31904): addi $sp $sp 4
(31908): sw $lcl 0 $sp
(31912): addi $sp $sp 4
(31916): sw $arg 0 $sp
(31920): addi $sp $sp 4
(31924): sw $this 0 $sp
(31928): addi $sp $sp 4
(31932): sw $that 0 $sp
(31936): addi $sp $sp 4
(31940): addi $t0 $zero 20
(31944): addi $t0 $t0 8
(31948): sub $t0 $sp $t0
(31952): add $arg $zero $t0
(31956): add $lcl $zero $sp
(31960): jal $ra -13352
(31964): addi $sp $sp -4
(31968): lw $t0 0 $sp
(31972): sw $t0 40 $lcl
(31976): lw $t0 40 $lcl
(31980): sw $t0 0 $sp
(31984): addi $sp $sp 4
(31988): addi $t0 $zero 1
(31992): sw $t0 0 $sp
(31996): addi $sp $sp 4
(32000): addi $sp $sp -4
(32004): lw $t0 0 $sp
(32008): addi $sp $sp -4
(32012): lw $t1 0 $sp
(32016): and $t0 $t1 $t0
(32020): sw $t0 0 $sp
(32024): addi $sp $sp 4
(32028): addi $sp $sp -4
(32032): lw $t0 0 $sp
(32036): sw $t0 44 $lcl
(32040): lw $t0 44 $lcl
(32044): sw $t0 0 $sp
(32048): addi $sp $sp 4
(32052): addi $t0 $zero 1
(32056): sw $t0 0 $sp
(32060): addi $sp $sp 4
(32064): addi $sp $sp -4
(32068): lw $t0 0 $sp
(32072): addi $sp $sp -4
(32076): lw $t1 0 $sp
(32080): slt $t2 $t1 $t0
(32084): slt $t3 $t0 $t1
(32088): add $t0 $t2 $t3
(32092): addi $t0 $t0 1
(32096): andi $t0 $t0 1
(32100): sw $t0 0 $sp
(32104): addi $sp $sp 4
(32108): addi $sp $sp -4
(32112): lw $t0 0 $sp
(32116): beq $t0 $zero 20
(32120): lui $t0 6
(32124): addi $t0 $t0 2060
(32128): add $t0 $t0 $pc
(32132): jalr $ra $t0 0
(32136): jal $ra 72
(32140): lw $t0 32 $lcl
(32144): sw $t0 0 $sp
(32148): addi $sp $sp 4
(32152): lw $t0 36 $lcl
(32156): sw $t0 0 $sp
(32160): addi $sp $sp 4
(32164): addi $sp $sp -4
(32168): lw $t0 0 $sp
(32172): addi $sp $sp -4
(32176): lw $t1 0 $sp
(32180): sub $t0 $t1 $t0
(32184): sw $t0 0 $sp
(32188): addi $sp $sp 4
(32192): addi $sp $sp -4
(32196): lw $t0 0 $sp
(32200): sw $t0 32 $lcl
(32204): jal $ra 4
(32208): addi $t0 $zero 6
(32212): sw $t0 0 $sp
(32216): addi $sp $sp 4
(32220): lw $t0 12 $lcl
(32224): sw $t0 0 $sp
(32228): addi $sp $sp 4
(32232): addi $sp $sp -4
(32236): lw $t0 0 $sp
(32240): addi $sp $sp -4
(32244): lw $t1 0 $sp
(32248): sub $t0 $t1 $t0
(32252): sw $t0 0 $sp
(32256): addi $sp $sp 4
(32260): addi $sp $sp -4
(32264): lw $t0 0 $sp
(32268): sw $t0 48 $lcl
(32272): addi $t0 $zero 2
(32276): sw $t0 0 $sp
(32280): addi $sp $sp 4
(32284): lw $t0 48 $lcl
(32288): sw $t0 0 $sp
(32292): addi $sp $sp 4
(32296): lui $t0 6
(32300): addi $t0 $t0 2292
(32304): add $t0 $t0 $pc
(32308): sw $t0 0 $sp
(32312): addi $sp $sp 4
(32316): sw $lcl 0 $sp
(32320): addi $sp $sp 4
(32324): sw $arg 0 $sp
(32328): addi $sp $sp 4
(32332): sw $this 0 $sp
(32336): addi $sp $sp 4
(32340): sw $that 0 $sp
(32344): addi $sp $sp 4
(32348): addi $t0 $zero 20
(32352): addi $t0 $t0 8
(32356): sub $t0 $sp $t0
(32360): add $arg $zero $t0
(32364): add $lcl $zero $sp
(32368): jal $ra -2616
(32372): addi $sp $sp -4
(32376): lw $t0 0 $sp
(32380): sw $t0 52 $lcl
(32384): lw $t0 24 $lcl
(32388): sw $t0 0 $sp
(32392): addi $sp $sp 4
(32396): lw $t0 52 $lcl
(32400): sw $t0 0 $sp
(32404): addi $sp $sp 4
(32408): lui $t0 6
(32412): addi $t0 $t0 2404
(32416): add $t0 $t0 $pc
(32420): sw $t0 0 $sp
(32424): addi $sp $sp 4
(32428): sw $lcl 0 $sp
(32432): addi $sp $sp 4
(32436): sw $arg 0 $sp
(32440): addi $sp $sp 4
(32444): sw $this 0 $sp
(32448): addi $sp $sp 4
(32452): sw $that 0 $sp
(32456): addi $sp $sp 4
(32460): addi $t0 $zero 20
(32464): addi $t0 $t0 8
(32468): sub $t0 $sp $t0
(32472): add $arg $zero $t0
(32476): add $lcl $zero $sp
(32480): jal $ra -13872
(32484): addi $sp $sp -4
(32488): lw $t0 0 $sp
(32492): sw $t0 56 $lcl
(32496): lw $t0 56 $lcl
(32500): sw $t0 0 $sp
(32504): addi $sp $sp 4
(32508): addi $t0 $zero 1
(32512): sw $t0 0 $sp
(32516): addi $sp $sp 4
(32520): addi $sp $sp -4
(32524): lw $t0 0 $sp
(32528): addi $sp $sp -4
(32532): lw $t1 0 $sp
(32536): and $t0 $t1 $t0
(32540): sw $t0 0 $sp
(32544): addi $sp $sp 4
(32548): addi $sp $sp -4
(32552): lw $t0 0 $sp
(32556): sw $t0 44 $lcl
(32560): lw $t0 44 $lcl
(32564): sw $t0 0 $sp
(32568): addi $sp $sp 4
(32572): addi $t0 $zero 1
(32576): sw $t0 0 $sp
(32580): addi $sp $sp 4
(32584): addi $sp $sp -4
(32588): lw $t0 0 $sp
(32592): addi $sp $sp -4
(32596): lw $t1 0 $sp
(32600): slt $t2 $t1 $t0
(32604): slt $t3 $t0 $t1
(32608): add $t0 $t2 $t3
(32612): addi $t0 $t0 1
(32616): andi $t0 $t0 1
(32620): sw $t0 0 $sp
(32624): addi $sp $sp 4
(32628): addi $sp $sp -4
(32632): lw $t0 0 $sp
(32636): beq $t0 $zero 20
(32640): lui $t0 6
(32644): addi $t0 $t0 2580
(32648): add $t0 $t0 $pc
(32652): jalr $ra $t0 0
(32656): jal $ra 72
(32660): lw $t0 32 $lcl
(32664): sw $t0 0 $sp
(32668): addi $sp $sp 4
(32672): lw $t0 36 $lcl
(32676): sw $t0 0 $sp
(32680): addi $sp $sp 4
(32684): addi $sp $sp -4
(32688): lw $t0 0 $sp
(32692): addi $sp $sp -4
(32696): lw $t1 0 $sp
(32700): add $t0 $t1 $t0
(32704): sw $t0 0 $sp
(32708): addi $sp $sp 4
(32712): addi $sp $sp -4
(32716): lw $t0 0 $sp
(32720): sw $t0 32 $lcl
(32724): jal $ra 4
(32728): lw $t0 64 $lcl
(32732): sw $t0 0 $sp
(32736): addi $sp $sp 4
(32740): lw $t0 116 $ram
(32744): sw $t0 0 $sp
(32748): addi $sp $sp 4
(32752): addi $sp $sp -4
(32756): lw $t0 0 $sp
(32760): addi $sp $sp -4
(32764): lw $t1 0 $sp
(32768): add $t0 $t1 $t0
(32772): sw $t0 0 $sp
(32776): addi $sp $sp 4
(32780): lw $t0 32 $lcl
(32784): sw $t0 0 $sp
(32788): addi $sp $sp 4
(32792): addi $sp $sp -4
(32796): lw $t0 0 $sp
(32800): sw $t0 0 $temp
(32804): addi $sp $sp -4
(32808): lw $t0 0 $sp
(32812): addi $that $t0 0
(32816): lw $t0 0 $temp
(32820): sw $t0 0 $sp
(32824): addi $sp $sp 4
(32828): addi $sp $sp -4
(32832): lw $t0 0 $sp
(32836): add $t1 $that $ram
(32840): sw $t0 0 $t1
(32844): jal $ra -1732
(32848): lw $t0 0 $lcl
(32852): sw $t0 0 $sp
(32856): addi $sp $sp 4
(32860): addi $t0 $zero 1
(32864): sw $t0 0 $sp
(32868): addi $sp $sp 4
(32872): addi $sp $sp -4
(32876): lw $t0 0 $sp
(32880): addi $sp $sp -4
(32884): lw $t1 0 $sp
(32888): add $t0 $t1 $t0
(32892): sw $t0 0 $sp
(32896): addi $sp $sp 4
(32900): addi $sp $sp -4
(32904): lw $t0 0 $sp
(32908): sw $t0 0 $lcl
(32912): lw $t0 12 $lcl
(32916): sw $t0 0 $sp
(32920): addi $sp $sp 4
(32924): addi $t0 $zero 1
(32928): sw $t0 0 $sp
(32932): addi $sp $sp 4
(32936): addi $sp $sp -4
(32940): lw $t0 0 $sp
(32944): addi $sp $sp -4
(32948): lw $t1 0 $sp
(32952): add $t0 $t1 $t0
(32956): sw $t0 0 $sp
(32960): addi $sp $sp 4
(32964): addi $sp $sp -4
(32968): lw $t0 0 $sp
(32972): sw $t0 12 $lcl
(32976): lw $t0 0 $lcl
(32980): sw $t0 0 $sp
(32984): addi $sp $sp 4
(32988): addi $t0 $zero 32
(32992): sw $t0 0 $sp
(32996): addi $sp $sp 4
(33000): addi $sp $sp -4
(33004): lw $t0 0 $sp
(33008): addi $sp $sp -4
(33012): lw $t1 0 $sp
(33016): slt $t2 $t1 $t0
(33020): slt $t3 $t0 $t1
(33024): add $t0 $t2 $t3
(33028): addi $t0 $t0 1
(33032): andi $t0 $t0 1
(33036): sw $t0 0 $sp
(33040): addi $sp $sp 4
(33044): addi $sp $sp -4
(33048): lw $t0 0 $sp
(33052): beq $t0 $zero 20
(33056): lui $t0 6
(33060): addi $t0 $t0 2996
(33064): add $t0 $t0 $pc
(33068): jalr $ra $t0 0
(33072): jal $ra 96
(33076): addi $t0 $zero 0
(33080): sw $t0 0 $sp
(33084): addi $sp $sp 4
(33088): addi $sp $sp -4
(33092): lw $t0 0 $sp
(33096): sw $t0 0 $lcl
(33100): lw $t0 8 $lcl
(33104): sw $t0 0 $sp
(33108): addi $sp $sp 4
(33112): addi $t0 $zero 1
(33116): sw $t0 0 $sp
(33120): addi $sp $sp 4
(33124): addi $sp $sp -4
(33128): lw $t0 0 $sp
(33132): addi $sp $sp -4
(33136): lw $t1 0 $sp
(33140): add $t0 $t1 $t0
(33144): sw $t0 0 $sp
(33148): addi $sp $sp 4
(33152): addi $sp $sp -4
(33156): lw $t0 0 $sp
(33160): sw $t0 8 $lcl
(33164): jal $ra 4
(33168): jal $ra -2184
(33172): lw $t0 128 $ram
(33176): sw $t0 0 $sp
(33180): addi $sp $sp 4
(33184): addi $t0 $zero 35
(33188): sw $t0 0 $sp
(33192): addi $sp $sp 4
(33196): addi $sp $sp -4
(33200): lw $t0 0 $sp
(33204): addi $sp $sp -4
(33208): lw $t1 0 $sp
(33212): slt $t2 $t1 $t0
(33216): slt $t3 $t0 $t1
(33220): add $t0 $t2 $t3
(33224): addi $t0 $t0 1
(33228): andi $t0 $t0 1
(33232): sw $t0 0 $sp
(33236): addi $sp $sp 4
(33240): addi $sp $sp -4
(33244): lw $t0 0 $sp
(33248): beq $t0 $zero 20
(33252): lui $t0 6
(33256): addi $t0 $t0 3192
(33260): add $t0 $t0 $pc
(33264): jalr $ra $t0 0
(33268): jal $ra 96
(33272): addi $t0 $zero 0
(33276): sw $t0 0 $sp
(33280): addi $sp $sp 4
(33284): addi $sp $sp -4
(33288): lw $t0 0 $sp
(33292): sw $t0 128 $ram
(33296): lw $t0 136 $ram
(33300): sw $t0 0 $sp
(33304): addi $sp $sp 4
(33308): addi $t0 $zero 1
(33312): sw $t0 0 $sp
(33316): addi $sp $sp 4
(33320): addi $sp $sp -4
(33324): lw $t0 0 $sp
(33328): addi $sp $sp -4
(33332): lw $t1 0 $sp
(33336): add $t0 $t1 $t0
(33340): sw $t0 0 $sp
(33344): addi $sp $sp 4
(33348): addi $sp $sp -4
(33352): lw $t0 0 $sp
(33356): sw $t0 136 $ram
(33360): jal $ra 68
(33364): lw $t0 128 $ram
(33368): sw $t0 0 $sp
(33372): addi $sp $sp 4
(33376): addi $t0 $zero 1
(33380): sw $t0 0 $sp
(33384): addi $sp $sp 4
(33388): addi $sp $sp -4
(33392): lw $t0 0 $sp
(33396): addi $sp $sp -4
(33400): lw $t1 0 $sp
(33404): add $t0 $t1 $t0
(33408): sw $t0 0 $sp
(33412): addi $sp $sp 4
(33416): addi $sp $sp -4
(33420): lw $t0 0 $sp
(33424): sw $t0 128 $ram
(33428): addi $t0 $zero 0
(33432): sw $t0 0 $sp
(33436): addi $sp $sp 4
(33440): addi $t0 $zero 20
(33444): sub $t0 $lcl $t0
(33448): lw $ra 0 $t0
(33452): addi $sp $sp -4
(33456): lw $t0 0 $sp
(33460): sw $t0 0 $arg
(33464): addi $sp $arg 4
(33468): addi $t0 $zero 20
(33472): sub $t0 $lcl $t0
(33476): lw $lcl 4 $t0
(33480): lw $arg 8 $t0
(33484): lw $this 12 $t0
(33488): lw $that 16 $t0
(33492): jalr $ra $ra 0
(33496): addi $t0 $zero 0
(33500): sw $t0 0 $sp
(33504): addi $sp $sp 4
(33508): addi $sp $sp -4
(33512): lw $t0 0 $sp
(33516): sw $t0 128 $ram
(33520): lw $t0 136 $ram
(33524): sw $t0 0 $sp
(33528): addi $sp $sp 4
(33532): addi $t0 $zero 1
(33536): sw $t0 0 $sp
(33540): addi $sp $sp 4
(33544): addi $sp $sp -4
(33548): lw $t0 0 $sp
(33552): addi $sp $sp -4
(33556): lw $t1 0 $sp
