(9600): lui $pc 2
(44808): addi $t0 $zero 20
(44812): addi $t0 $t0 36
(44816): sub $t0 $sp $t0
(44820): add $arg $zero $t0
(44824): add $lcl $zero $sp
(44828): jal $ra 15764
(44832): addi $sp $sp -4
(44836): lw $t0 0 $sp
(44840): sw $t0 0 $temp
(44844): addi $t0 $zero 47
(44848): sw $t0 0 $sp
(44852): addi $sp $sp 4
(44856): addi $t0 $zero 6
(44860): sw $t0 0 $sp
(44864): addi $sp $sp 4
(44868): addi $t0 $zero 12
(44872): sw $t0 0 $sp
(44876): addi $sp $sp 4
(44880): addi $t0 $zero 24
(44884): sw $t0 0 $sp
(44888): addi $sp $sp 4
(44892): addi $t0 $zero 48
(44896): sw $t0 0 $sp
(44900): addi $sp $sp 4
(44904): addi $t0 $zero 96
(44908): sw $t0 0 $sp
(44912): addi $sp $sp 4
(44916): addi $t0 $zero 192
(44920): sw $t0 0 $sp
(44924): addi $sp $sp 4
(44928): addi $t0 $zero 128
(44932): sw $t0 0 $sp
(44936): addi $sp $sp 4
(44940): addi $t0 $zero 0
(44944): sw $t0 0 $sp
(44948): addi $sp $sp 4
(44952): lui $t0 9
(44956): addi $t0 $t0 2660
(44960): add $t0 $t0 $pc
(44964): sw $t0 0 $sp
(44968): addi $sp $sp 4
(44972): sw $lcl 0 $sp
(44976): addi $sp $sp 4
(44980): sw $arg 0 $sp
(44984): addi $sp $sp 4
(44988): sw $this 0 $sp
(44992): addi $sp $sp 4
(44996): sw $that 0 $sp
(45000): addi $sp $sp 4
(45004): addi $t0 $zero 20
(45008): addi $t0 $t0 36
(45012): sub $t0 $sp $t0
(45016): add $arg $zero $t0
(45020): add $lcl $zero $sp
(45024): jal $ra 15568
(45028): addi $sp $sp -4
(45032): lw $t0 0 $sp
(45036): sw $t0 0 $temp
(45040): addi $t0 $zero 48
(45044): sw $t0 0 $sp
(45048): addi $sp $sp 4
(45052): addi $t0 $zero 124
(45056): sw $t0 0 $sp
(45060): addi $sp $sp 4
(45064): addi $t0 $zero 198
(45068): sw $t0 0 $sp
(45072): addi $sp $sp 4
(45076): addi $t0 $zero 206
(45080): sw $t0 0 $sp
(45084): addi $sp $sp 4
(45088): addi $t0 $zero 222
(45092): sw $t0 0 $sp
(45096): addi $sp $sp 4
(45100): addi $t0 $zero 246
(45104): sw $t0 0 $sp
(45108): addi $sp $sp 4
(45112): addi $t0 $zero 230
(45116): sw $t0 0 $sp
(45120): addi $sp $sp 4
(45124): addi $t0 $zero 124
(45128): sw $t0 0 $sp
(45132): addi $sp $sp 4
(45136): addi $t0 $zero 0
(45140): sw $t0 0 $sp
(45144): addi $sp $sp 4
(45148): lui $t0 9
(45152): addi $t0 $t0 2856
(45156): add $t0 $t0 $pc
(45160): sw $t0 0 $sp
(45164): addi $sp $sp 4
(45168): sw $lcl 0 $sp
(45172): addi $sp $sp 4
(45176): sw $arg 0 $sp
(45180): addi $sp $sp 4
(45184): sw $this 0 $sp
(45188): addi $sp $sp 4
(45192): sw $that 0 $sp
(45196): addi $sp $sp 4
(45200): addi $t0 $zero 20
(45204): addi $t0 $t0 36
(45208): sub $t0 $sp $t0
(45212): add $arg $zero $t0
(45216): add $lcl $zero $sp
(45220): jal $ra 15372
(45224): addi $sp $sp -4
(45228): lw $t0 0 $sp
(45232): sw $t0 0 $temp
(45236): addi $t0 $zero 49
(45240): sw $t0 0 $sp
(45244): addi $sp $sp 4
(45248): addi $t0 $zero 48
(45252): sw $t0 0 $sp
(45256): addi $sp $sp 4
(45260): addi $t0 $zero 112
(45264): sw $t0 0 $sp
(45268): addi $sp $sp 4
(45272): addi $t0 $zero 48
(45276): sw $t0 0 $sp
(45280): addi $sp $sp 4
(45284): addi $t0 $zero 48
(45288): sw $t0 0 $sp
(45292): addi $sp $sp 4
(45296): addi $t0 $zero 48
(45300): sw $t0 0 $sp
(45304): addi $sp $sp 4
(45308): addi $t0 $zero 48
(45312): sw $t0 0 $sp
(45316): addi $sp $sp 4
(45320): addi $t0 $zero 252
(45324): sw $t0 0 $sp
(45328): addi $sp $sp 4
(45332): addi $t0 $zero 0
(45336): sw $t0 0 $sp
(45340): addi $sp $sp 4
(45344): lui $t0 9
(45348): addi $t0 $t0 3052
(45352): add $t0 $t0 $pc
(45356): sw $t0 0 $sp
(45360): addi $sp $sp 4
(45364): sw $lcl 0 $sp
(45368): addi $sp $sp 4
(45372): sw $arg 0 $sp
(45376): addi $sp $sp 4
(45380): sw $this 0 $sp
(45384): addi $sp $sp 4
(45388): sw $that 0 $sp
(45392): addi $sp $sp 4
(45396): addi $t0 $zero 20
(45400): addi $t0 $t0 36
(45404): sub $t0 $sp $t0
(45408): add $arg $zero $t0
(45412): add $lcl $zero $sp
(45416): jal $ra 15176
(45420): addi $sp $sp -4
(45424): lw $t0 0 $sp
(45428): sw $t0 0 $temp
(45432): addi $t0 $zero 50
(45436): sw $t0 0 $sp
(45440): addi $sp $sp 4
(45444): addi $t0 $zero 120
(45448): sw $t0 0 $sp
(45452): addi $sp $sp 4
(45456): addi $t0 $zero 204
(45460): sw $t0 0 $sp
(45464): addi $sp $sp 4
(45468): addi $t0 $zero 12
(45472): sw $t0 0 $sp
(45476): addi $sp $sp 4
(45480): addi $t0 $zero 56
(45484): sw $t0 0 $sp
(45488): addi $sp $sp 4
(45492): addi $t0 $zero 96
(45496): sw $t0 0 $sp
(45500): addi $sp $sp 4
(45504): addi $t0 $zero 204
(45508): sw $t0 0 $sp
(45512): addi $sp $sp 4
(45516): addi $t0 $zero 252
(45520): sw $t0 0 $sp
(45524): addi $sp $sp 4
(45528): addi $t0 $zero 0
(45532): sw $t0 0 $sp
(45536): addi $sp $sp 4
(45540): lui $t0 9
(45544): addi $t0 $t0 3248
(45548): add $t0 $t0 $pc
(45552): sw $t0 0 $sp
(45556): addi $sp $sp 4
(45560): sw $lcl 0 $sp
(45564): addi $sp $sp 4
(45568): sw $arg 0 $sp
(45572): addi $sp $sp 4
(45576): sw $this 0 $sp
(45580): addi $sp $sp 4
(45584): sw $that 0 $sp
(45588): addi $sp $sp 4
(45592): addi $t0 $zero 20
(45596): addi $t0 $t0 36
(45600): sub $t0 $sp $t0
(45604): add $arg $zero $t0
(45608): add $lcl $zero $sp
(45612): jal $ra 14980
(45616): addi $sp $sp -4
(45620): lw $t0 0 $sp
(45624): sw $t0 0 $temp
(45628): addi $t0 $zero 51
(45632): sw $t0 0 $sp
(45636): addi $sp $sp 4
(45640): addi $t0 $zero 120
(45644): sw $t0 0 $sp
(45648): addi $sp $sp 4
(45652): addi $t0 $zero 204
(45656): sw $t0 0 $sp
(45660): addi $sp $sp 4
(45664): addi $t0 $zero 12
(45668): sw $t0 0 $sp
(45672): addi $sp $sp 4
(45676): addi $t0 $zero 56
(45680): sw $t0 0 $sp
(45684): addi $sp $sp 4
(45688): addi $t0 $zero 12
(45692): sw $t0 0 $sp
(45696): addi $sp $sp 4
(45700): addi $t0 $zero 204
(45704): sw $t0 0 $sp
(45708): addi $sp $sp 4
(45712): addi $t0 $zero 120
(45716): sw $t0 0 $sp
(45720): addi $sp $sp 4
(45724): addi $t0 $zero 0
(45728): sw $t0 0 $sp
(45732): addi $sp $sp 4
(45736): lui $t0 9
(45740): addi $t0 $t0 3444
(45744): add $t0 $t0 $pc
(45748): sw $t0 0 $sp
(45752): addi $sp $sp 4
(45756): sw $lcl 0 $sp
(45760): addi $sp $sp 4
(45764): sw $arg 0 $sp
(45768): addi $sp $sp 4
(45772): sw $this 0 $sp
(45776): addi $sp $sp 4
(45780): sw $that 0 $sp
(45784): addi $sp $sp 4
(45788): addi $t0 $zero 20
(45792): addi $t0 $t0 36
(45796): sub $t0 $sp $t0
(45800): add $arg $zero $t0
(45804): add $lcl $zero $sp
(45808): jal $ra 14784
(45812): addi $sp $sp -4
(45816): lw $t0 0 $sp
(45820): sw $t0 0 $temp
(45824): addi $t0 $zero 52
(45828): sw $t0 0 $sp
(45832): addi $sp $sp 4
(45836): addi $t0 $zero 28
(45840): sw $t0 0 $sp
(45844): addi $sp $sp 4
(45848): addi $t0 $zero 60
(45852): sw $t0 0 $sp
(45856): addi $sp $sp 4
(45860): addi $t0 $zero 108
(45864): sw $t0 0 $sp
(45868): addi $sp $sp 4
(45872): addi $t0 $zero 204
(45876): sw $t0 0 $sp
(45880): addi $sp $sp 4
(45884): addi $t0 $zero 254
(45888): sw $t0 0 $sp
(45892): addi $sp $sp 4
(45896): addi $t0 $zero 12
(45900): sw $t0 0 $sp
(45904): addi $sp $sp 4
(45908): addi $t0 $zero 30
(45912): sw $t0 0 $sp
(45916): addi $sp $sp 4
(45920): addi $t0 $zero 0
(45924): sw $t0 0 $sp
(45928): addi $sp $sp 4
(45932): lui $t0 9
(45936): addi $t0 $t0 3640
(45940): add $t0 $t0 $pc
(45944): sw $t0 0 $sp
(45948): addi $sp $sp 4
(45952): sw $lcl 0 $sp
(45956): addi $sp $sp 4
(45960): sw $arg 0 $sp
(45964): addi $sp $sp 4
(45968): sw $this 0 $sp
(45972): addi $sp $sp 4
(45976): sw $that 0 $sp
(45980): addi $sp $sp 4
(45984): addi $t0 $zero 20
(45988): addi $t0 $t0 36
(45992): sub $t0 $sp $t0
(45996): add $arg $zero $t0
(46000): add $lcl $zero $sp
(46004): jal $ra 14588
(46008): addi $sp $sp -4
(46012): lw $t0 0 $sp
(46016): sw $t0 0 $temp
(46020): addi $t0 $zero 53
(46024): sw $t0 0 $sp
(46028): addi $sp $sp 4
(46032): addi $t0 $zero 252
(46036): sw $t0 0 $sp
(46040): addi $sp $sp 4
(46044): addi $t0 $zero 192
(46048): sw $t0 0 $sp
(46052): addi $sp $sp 4
(46056): addi $t0 $zero 248
(46060): sw $t0 0 $sp
(46064): addi $sp $sp 4
(46068): addi $t0 $zero 12
(46072): sw $t0 0 $sp
(46076): addi $sp $sp 4
(46080): addi $t0 $zero 12
(46084): sw $t0 0 $sp
(46088): addi $sp $sp 4
(46092): addi $t0 $zero 204
(46096): sw $t0 0 $sp
(46100): addi $sp $sp 4
(46104): addi $t0 $zero 120
(46108): sw $t0 0 $sp
(46112): addi $sp $sp 4
(46116): addi $t0 $zero 0
(46120): sw $t0 0 $sp
(46124): addi $sp $sp 4
(46128): lui $t0 9
(46132): addi $t0 $t0 3836
(46136): add $t0 $t0 $pc
(46140): sw $t0 0 $sp
(46144): addi $sp $sp 4
(46148): sw $lcl 0 $sp
(46152): addi $sp $sp 4
(46156): sw $arg 0 $sp
(46160): addi $sp $sp 4
(46164): sw $this 0 $sp
(46168): addi $sp $sp 4
(46172): sw $that 0 $sp
(46176): addi $sp $sp 4
(46180): addi $t0 $zero 20
(46184): addi $t0 $t0 36
(46188): sub $t0 $sp $t0
(46192): add $arg $zero $t0
(46196): add $lcl $zero $sp
(46200): jal $ra 14392
(46204): addi $sp $sp -4
(46208): lw $t0 0 $sp
(46212): sw $t0 0 $temp
(46216): addi $t0 $zero 54
(46220): sw $t0 0 $sp
(46224): addi $sp $sp 4
(46228): addi $t0 $zero 56
(46232): sw $t0 0 $sp
(46236): addi $sp $sp 4
(46240): addi $t0 $zero 96
(46244): sw $t0 0 $sp
(46248): addi $sp $sp 4
(46252): addi $t0 $zero 192
(46256): sw $t0 0 $sp
(46260): addi $sp $sp 4
(46264): addi $t0 $zero 248
(46268): sw $t0 0 $sp
(46272): addi $sp $sp 4
(46276): addi $t0 $zero 204
(46280): sw $t0 0 $sp
(46284): addi $sp $sp 4
(46288): addi $t0 $zero 204
(46292): sw $t0 0 $sp
(46296): addi $sp $sp 4
(46300): addi $t0 $zero 120
(46304): sw $t0 0 $sp
(46308): addi $sp $sp 4
(46312): addi $t0 $zero 0
(46316): sw $t0 0 $sp
(46320): addi $sp $sp 4
(46324): lui $t0 9
(46328): addi $t0 $t0 4032
(46332): add $t0 $t0 $pc
(46336): sw $t0 0 $sp
(46340): addi $sp $sp 4
(46344): sw $lcl 0 $sp
(46348): addi $sp $sp 4
(46352): sw $arg 0 $sp
(46356): addi $sp $sp 4
(46360): sw $this 0 $sp
(46364): addi $sp $sp 4
(46368): sw $that 0 $sp
(46372): addi $sp $sp 4
(46376): addi $t0 $zero 20
(46380): addi $t0 $t0 36
(46384): sub $t0 $sp $t0
(46388): add $arg $zero $t0
(46392): add $lcl $zero $sp
(46396): jal $ra 14196
(46400): addi $sp $sp -4
(46404): lw $t0 0 $sp
(46408): sw $t0 0 $temp
(46412): addi $t0 $zero 55
(46416): sw $t0 0 $sp
(46420): addi $sp $sp 4
(46424): addi $t0 $zero 252
(46428): sw $t0 0 $sp
(46432): addi $sp $sp 4
(46436): addi $t0 $zero 204
(46440): sw $t0 0 $sp
(46444): addi $sp $sp 4
(46448): addi $t0 $zero 12
(46452): sw $t0 0 $sp
(46456): addi $sp $sp 4
(46460): addi $t0 $zero 24
(46464): sw $t0 0 $sp
(46468): addi $sp $sp 4
(46472): addi $t0 $zero 48
(46476): sw $t0 0 $sp
(46480): addi $sp $sp 4
(46484): addi $t0 $zero 48
(46488): sw $t0 0 $sp
(46492): addi $sp $sp 4
(46496): addi $t0 $zero 48
(46500): sw $t0 0 $sp
(46504): addi $sp $sp 4
(46508): addi $t0 $zero 0
(46512): sw $t0 0 $sp
(46516): addi $sp $sp 4
(46520): lui $t0 9
(46524): addi $t0 $t0 132
(46528): add $t0 $t0 $pc
(46532): sw $t0 0 $sp
(46536): addi $sp $sp 4
(46540): sw $lcl 0 $sp
(46544): addi $sp $sp 4
(46548): sw $arg 0 $sp
(46552): addi $sp $sp 4
(46556): sw $this 0 $sp
(46560): addi $sp $sp 4
(46564): sw $that 0 $sp
(46568): addi $sp $sp 4
(46572): addi $t0 $zero 20
(46576): addi $t0 $t0 36
(46580): sub $t0 $sp $t0
(46584): add $arg $zero $t0
(46588): add $lcl $zero $sp
(46592): jal $ra 14000
(46596): addi $sp $sp -4
(46600): lw $t0 0 $sp
(46604): sw $t0 0 $temp
(46608): addi $t0 $zero 56
(46612): sw $t0 0 $sp
(46616): addi $sp $sp 4
(46620): addi $t0 $zero 120
(46624): sw $t0 0 $sp
(46628): addi $sp $sp 4
(46632): addi $t0 $zero 204
(46636): sw $t0 0 $sp
(46640): addi $sp $sp 4
(46644): addi $t0 $zero 204
(46648): sw $t0 0 $sp
(46652): addi $sp $sp 4
(46656): addi $t0 $zero 120
(46660): sw $t0 0 $sp
(46664): addi $sp $sp 4
(46668): addi $t0 $zero 204
(46672): sw $t0 0 $sp
(46676): addi $sp $sp 4
(46680): addi $t0 $zero 204
(46684): sw $t0 0 $sp
(46688): addi $sp $sp 4
(46692): addi $t0 $zero 120
(46696): sw $t0 0 $sp
(46700): addi $sp $sp 4
(46704): addi $t0 $zero 0
(46708): sw $t0 0 $sp
(46712): addi $sp $sp 4
(46716): lui $t0 9
(46720): addi $t0 $t0 328
(46724): add $t0 $t0 $pc
(46728): sw $t0 0 $sp
(46732): addi $sp $sp 4
(46736): sw $lcl 0 $sp
(46740): addi $sp $sp 4
(46744): sw $arg 0 $sp
(46748): addi $sp $sp 4
(46752): sw $this 0 $sp
(46756): addi $sp $sp 4
(46760): sw $that 0 $sp
(46764): addi $sp $sp 4
(46768): addi $t0 $zero 20
(46772): addi $t0 $t0 36
(46776): sub $t0 $sp $t0
(46780): add $arg $zero $t0
(46784): add $lcl $zero $sp
(46788): jal $ra 13804
(46792): addi $sp $sp -4
(46796): lw $t0 0 $sp
(46800): sw $t0 0 $temp
(46804): addi $t0 $zero 57
(46808): sw $t0 0 $sp
(46812): addi $sp $sp 4
(46816): addi $t0 $zero 120
(46820): sw $t0 0 $sp
(46824): addi $sp $sp 4
(46828): addi $t0 $zero 204
(46832): sw $t0 0 $sp
(46836): addi $sp $sp 4
(46840): addi $t0 $zero 204
(46844): sw $t0 0 $sp
(46848): addi $sp $sp 4
(46852): addi $t0 $zero 124
(46856): sw $t0 0 $sp
(46860): addi $sp $sp 4
(46864): addi $t0 $zero 12
(46868): sw $t0 0 $sp
(46872): addi $sp $sp 4
(46876): addi $t0 $zero 24
(46880): sw $t0 0 $sp
(46884): addi $sp $sp 4
(46888): addi $t0 $zero 112
(46892): sw $t0 0 $sp
(46896): addi $sp $sp 4
(46900): addi $t0 $zero 0
(46904): sw $t0 0 $sp
(46908): addi $sp $sp 4
(46912): lui $t0 9
(46916): addi $t0 $t0 524
(46920): add $t0 $t0 $pc
(46924): sw $t0 0 $sp
(46928): addi $sp $sp 4
(46932): sw $lcl 0 $sp
(46936): addi $sp $sp 4
(46940): sw $arg 0 $sp
(46944): addi $sp $sp 4
(46948): sw $this 0 $sp
(46952): addi $sp $sp 4
(46956): sw $that 0 $sp
(46960): addi $sp $sp 4
(46964): addi $t0 $zero 20
(46968): addi $t0 $t0 36
(46972): sub $t0 $sp $t0
(46976): add $arg $zero $t0
(46980): add $lcl $zero $sp
(46984): jal $ra 13608
(46988): addi $sp $sp -4
(46992): lw $t0 0 $sp
(46996): sw $t0 0 $temp
(47000): addi $t0 $zero 58
(47004): sw $t0 0 $sp
(47008): addi $sp $sp 4
(47012): addi $t0 $zero 0
(47016): sw $t0 0 $sp
(47020): addi $sp $sp 4
(47024): addi $t0 $zero 48
(47028): sw $t0 0 $sp
(47032): addi $sp $sp 4
(47036): addi $t0 $zero 48
(47040): sw $t0 0 $sp
(47044): addi $sp $sp 4
(47048): addi $t0 $zero 0
(47052): sw $t0 0 $sp
(47056): addi $sp $sp 4
(47060): addi $t0 $zero 0
(47064): sw $t0 0 $sp
(47068): addi $sp $sp 4
(47072): addi $t0 $zero 48
(47076): sw $t0 0 $sp
(47080): addi $sp $sp 4
(47084): addi $t0 $zero 48
(47088): sw $t0 0 $sp
(47092): addi $sp $sp 4
(47096): addi $t0 $zero 0
(47100): sw $t0 0 $sp
(47104): addi $sp $sp 4
(47108): lui $t0 9
(47112): addi $t0 $t0 720
(47116): add $t0 $t0 $pc
(47120): sw $t0 0 $sp
(47124): addi $sp $sp 4
(47128): sw $lcl 0 $sp
(47132): addi $sp $sp 4
(47136): sw $arg 0 $sp
(47140): addi $sp $sp 4
(47144): sw $this 0 $sp
(47148): addi $sp $sp 4
(47152): sw $that 0 $sp
(47156): addi $sp $sp 4
(47160): addi $t0 $zero 20
(47164): addi $t0 $t0 36
(47168): sub $t0 $sp $t0
(47172): add $arg $zero $t0
(47176): add $lcl $zero $sp
(47180): jal $ra 13412
(47184): addi $sp $sp -4
(47188): lw $t0 0 $sp
(47192): sw $t0 0 $temp
(47196): addi $t0 $zero 59
(47200): sw $t0 0 $sp
(47204): addi $sp $sp 4
(47208): addi $t0 $zero 0
(47212): sw $t0 0 $sp
(47216): addi $sp $sp 4
(47220): addi $t0 $zero 48
(47224): sw $t0 0 $sp
(47228): addi $sp $sp 4
(47232): addi $t0 $zero 48
(47236): sw $t0 0 $sp
(47240): addi $sp $sp 4
(47244): addi $t0 $zero 0
(47248): sw $t0 0 $sp
(47252): addi $sp $sp 4
(47256): addi $t0 $zero 0
(47260): sw $t0 0 $sp
(47264): addi $sp $sp 4
(47268): addi $t0 $zero 48
(47272): sw $t0 0 $sp
(47276): addi $sp $sp 4
(47280): addi $t0 $zero 48
(47284): sw $t0 0 $sp
(47288): addi $sp $sp 4
(47292): addi $t0 $zero 96
(47296): sw $t0 0 $sp
(47300): addi $sp $sp 4
(47304): lui $t0 9
(47308): addi $t0 $t0 916
(47312): add $t0 $t0 $pc
(47316): sw $t0 0 $sp
(47320): addi $sp $sp 4
(47324): sw $lcl 0 $sp
(47328): addi $sp $sp 4
(47332): sw $arg 0 $sp
(47336): addi $sp $sp 4
(47340): sw $this 0 $sp
(47344): addi $sp $sp 4
(47348): sw $that 0 $sp
(47352): addi $sp $sp 4
(47356): addi $t0 $zero 20
(47360): addi $t0 $t0 36
(47364): sub $t0 $sp $t0
(47368): add $arg $zero $t0
(47372): add $lcl $zero $sp
(47376): jal $ra 13216
(47380): addi $sp $sp -4
(47384): lw $t0 0 $sp
(47388): sw $t0 0 $temp
(47392): addi $t0 $zero 60
(47396): sw $t0 0 $sp
(47400): addi $sp $sp 4
(47404): addi $t0 $zero 24
(47408): sw $t0 0 $sp
(47412): addi $sp $sp 4
(47416): addi $t0 $zero 48
(47420): sw $t0 0 $sp
(47424): addi $sp $sp 4
(47428): addi $t0 $zero 96
(47432): sw $t0 0 $sp
(47436): addi $sp $sp 4
(47440): addi $t0 $zero 192
(47444): sw $t0 0 $sp
(47448): addi $sp $sp 4
(47452): addi $t0 $zero 96
(47456): sw $t0 0 $sp
(47460): addi $sp $sp 4
(47464): addi $t0 $zero 48
(47468): sw $t0 0 $sp
(47472): addi $sp $sp 4
(47476): addi $t0 $zero 24
(47480): sw $t0 0 $sp
(47484): addi $sp $sp 4
(47488): addi $t0 $zero 0
(47492): sw $t0 0 $sp
(47496): addi $sp $sp 4
(47500): lui $t0 9
(47504): addi $t0 $t0 1112
(47508): add $t0 $t0 $pc
(47512): sw $t0 0 $sp
(47516): addi $sp $sp 4
(47520): sw $lcl 0 $sp
(47524): addi $sp $sp 4
(47528): sw $arg 0 $sp
(47532): addi $sp $sp 4
(47536): sw $this 0 $sp
(47540): addi $sp $sp 4
(47544): sw $that 0 $sp
(47548): addi $sp $sp 4
(47552): addi $t0 $zero 20
(47556): addi $t0 $t0 36
(47560): sub $t0 $sp $t0
(47564): add $arg $zero $t0
(47568): add $lcl $zero $sp
(47572): jal $ra 13020
(47576): addi $sp $sp -4
(47580): lw $t0 0 $sp
(47584): sw $t0 0 $temp
(47588): addi $t0 $zero 61
(47592): sw $t0 0 $sp
(47596): addi $sp $sp 4
(47600): addi $t0 $zero 0
(47604): sw $t0 0 $sp
(47608): addi $sp $sp 4
(47612): addi $t0 $zero 0
(47616): sw $t0 0 $sp
(47620): addi $sp $sp 4
(47624): addi $t0 $zero 252
(47628): sw $t0 0 $sp
(47632): addi $sp $sp 4
(47636): addi $t0 $zero 0
(47640): sw $t0 0 $sp
(47644): addi $sp $sp 4
(47648): addi $t0 $zero 0
(47652): sw $t0 0 $sp
(47656): addi $sp $sp 4
(47660): addi $t0 $zero 252
(47664): sw $t0 0 $sp
(47668): addi $sp $sp 4
(47672): addi $t0 $zero 0
(47676): sw $t0 0 $sp
(47680): addi $sp $sp 4
(47684): addi $t0 $zero 0
(47688): sw $t0 0 $sp
(47692): addi $sp $sp 4
(47696): lui $t0 9
(47700): addi $t0 $t0 1308
(47704): add $t0 $t0 $pc
(47708): sw $t0 0 $sp
(47712): addi $sp $sp 4
(47716): sw $lcl 0 $sp
(47720): addi $sp $sp 4
(47724): sw $arg 0 $sp
(47728): addi $sp $sp 4
(47732): sw $this 0 $sp
(47736): addi $sp $sp 4
(47740): sw $that 0 $sp
(47744): addi $sp $sp 4
(47748): addi $t0 $zero 20
(47752): addi $t0 $t0 36
(47756): sub $t0 $sp $t0
(47760): add $arg $zero $t0
(47764): add $lcl $zero $sp
(47768): jal $ra 12824
(47772): addi $sp $sp -4
(47776): lw $t0 0 $sp
(47780): sw $t0 0 $temp
(47784): addi $t0 $zero 62
(47788): sw $t0 0 $sp
(47792): addi $sp $sp 4
(47796): addi $t0 $zero 96
(47800): sw $t0 0 $sp
(47804): addi $sp $sp 4
(47808): addi $t0 $zero 48
(47812): sw $t0 0 $sp
(47816): addi $sp $sp 4
(47820): addi $t0 $zero 24
(47824): sw $t0 0 $sp
(47828): addi $sp $sp 4
(47832): addi $t0 $zero 12
(47836): sw $t0 0 $sp
(47840): addi $sp $sp 4
(47844): addi $t0 $zero 24
(47848): sw $t0 0 $sp
(47852): addi $sp $sp 4
(47856): addi $t0 $zero 48
(47860): sw $t0 0 $sp
(47864): addi $sp $sp 4
(47868): addi $t0 $zero 96
(47872): sw $t0 0 $sp
(47876): addi $sp $sp 4
(47880): addi $t0 $zero 0
(47884): sw $t0 0 $sp
(47888): addi $sp $sp 4
(47892): lui $t0 9
(47896): addi $t0 $t0 1504
(47900): add $t0 $t0 $pc
(47904): sw $t0 0 $sp
(47908): addi $sp $sp 4
(47912): sw $lcl 0 $sp
(47916): addi $sp $sp 4
(47920): sw $arg 0 $sp
(47924): addi $sp $sp 4
(47928): sw $this 0 $sp
(47932): addi $sp $sp 4
(47936): sw $that 0 $sp
(47940): addi $sp $sp 4
(47944): addi $t0 $zero 20
(47948): addi $t0 $t0 36
(47952): sub $t0 $sp $t0
(47956): add $arg $zero $t0
(47960): add $lcl $zero $sp
(47964): jal $ra 12628
(47968): addi $sp $sp -4
(47972): lw $t0 0 $sp
(47976): sw $t0 0 $temp
(47980): addi $t0 $zero 63
(47984): sw $t0 0 $sp
(47988): addi $sp $sp 4
(47992): addi $t0 $zero 120
(47996): sw $t0 0 $sp
(48000): addi $sp $sp 4
(48004): addi $t0 $zero 204
(48008): sw $t0 0 $sp
(48012): addi $sp $sp 4
(48016): addi $t0 $zero 12
(48020): sw $t0 0 $sp
(48024): addi $sp $sp 4
(48028): addi $t0 $zero 24
(48032): sw $t0 0 $sp
(48036): addi $sp $sp 4
(48040): addi $t0 $zero 48
(48044): sw $t0 0 $sp
(48048): addi $sp $sp 4
(48052): addi $t0 $zero 0
(48056): sw $t0 0 $sp
(48060): addi $sp $sp 4
(48064): addi $t0 $zero 48
(48068): sw $t0 0 $sp
(48072): addi $sp $sp 4
(48076): addi $t0 $zero 0
(48080): sw $t0 0 $sp
(48084): addi $sp $sp 4
(48088): lui $t0 9
(48092): addi $t0 $t0 1700
(48096): add $t0 $t0 $pc
(48100): sw $t0 0 $sp
(48104): addi $sp $sp 4
(48108): sw $lcl 0 $sp
(48112): addi $sp $sp 4
(48116): sw $arg 0 $sp
(48120): addi $sp $sp 4
(48124): sw $this 0 $sp
(48128): addi $sp $sp 4
(48132): sw $that 0 $sp
(48136): addi $sp $sp 4
(48140): addi $t0 $zero 20
(48144): addi $t0 $t0 36
(48148): sub $t0 $sp $t0
(48152): add $arg $zero $t0
(48156): add $lcl $zero $sp
(48160): jal $ra 12432
(48164): addi $sp $sp -4
(48168): lw $t0 0 $sp
(48172): sw $t0 0 $temp
(48176): addi $t0 $zero 64
(48180): sw $t0 0 $sp
(48184): addi $sp $sp 4
(48188): addi $t0 $zero 124
(48192): sw $t0 0 $sp
(48196): addi $sp $sp 4
(48200): addi $t0 $zero 198
(48204): sw $t0 0 $sp
(48208): addi $sp $sp 4
(48212): addi $t0 $zero 222
(48216): sw $t0 0 $sp
(48220): addi $sp $sp 4
(48224): addi $t0 $zero 222
(48228): sw $t0 0 $sp
(48232): addi $sp $sp 4
(48236): addi $t0 $zero 222
(48240): sw $t0 0 $sp
(48244): addi $sp $sp 4
(48248): addi $t0 $zero 192
(48252): sw $t0 0 $sp
(48256): addi $sp $sp 4
(48260): addi $t0 $zero 120
(48264): sw $t0 0 $sp
(48268): addi $sp $sp 4
(48272): addi $t0 $zero 0
(48276): sw $t0 0 $sp
(48280): addi $sp $sp 4
(48284): lui $t0 9
(48288): addi $t0 $t0 1896
(48292): add $t0 $t0 $pc
(48296): sw $t0 0 $sp
(48300): addi $sp $sp 4
(48304): sw $lcl 0 $sp
(48308): addi $sp $sp 4
(48312): sw $arg 0 $sp
(48316): addi $sp $sp 4
(48320): sw $this 0 $sp
(48324): addi $sp $sp 4
(48328): sw $that 0 $sp
(48332): addi $sp $sp 4
(48336): addi $t0 $zero 20
(48340): addi $t0 $t0 36
(48344): sub $t0 $sp $t0
(48348): add $arg $zero $t0
(48352): add $lcl $zero $sp
(48356): jal $ra 12236
(48360): addi $sp $sp -4
(48364): lw $t0 0 $sp
(48368): sw $t0 0 $temp
(48372): addi $t0 $zero 65
(48376): sw $t0 0 $sp
(48380): addi $sp $sp 4
(48384): addi $t0 $zero 48
(48388): sw $t0 0 $sp
(48392): addi $sp $sp 4
(48396): addi $t0 $zero 120
