(9600): lui $pc 2
(58052): jal $ra 12040
(58056): addi $sp $sp -4
(58060): lw $t0 0 $sp
(58064): sw $t0 0 $temp
(58068): addi $t0 $zero 66
(58072): sw $t0 0 $sp
(58076): addi $sp $sp 4
(58080): addi $t0 $zero 252
(58084): sw $t0 0 $sp
(58088): addi $sp $sp 4
(58092): addi $t0 $zero 102
(58096): sw $t0 0 $sp
(58100): addi $sp $sp 4
(58104): addi $t0 $zero 102
(58108): sw $t0 0 $sp
(58112): addi $sp $sp 4
(58116): addi $t0 $zero 124
(58120): sw $t0 0 $sp
(58124): addi $sp $sp 4
(58128): addi $t0 $zero 102
(58132): sw $t0 0 $sp
(58136): addi $sp $sp 4
(58140): addi $t0 $zero 102
(58144): sw $t0 0 $sp
(58148): addi $sp $sp 4
(58152): addi $t0 $zero 252
(58156): sw $t0 0 $sp
(58160): addi $sp $sp 4
(58164): addi $t0 $zero 0
(58168): sw $t0 0 $sp
(58172): addi $sp $sp 4
(58176): lui $t0 12
(58180): addi $t0 $t0 3596
(58184): add $t0 $t0 $pc
(58188): sw $t0 0 $sp
(58192): addi $sp $sp 4
(58196): sw $lcl 0 $sp
(58200): addi $sp $sp 4
(58204): sw $arg 0 $sp
(58208): addi $sp $sp 4
(58212): sw $this 0 $sp
(58216): addi $sp $sp 4
(58220): sw $that 0 $sp
(58224): addi $sp $sp 4
(58228): addi $t0 $zero 20
(58232): addi $t0 $t0 36
(58236): sub $t0 $sp $t0
(58240): add $arg $zero $t0
(58244): add $lcl $zero $sp
(58248): jal $ra 11844
(58252): addi $sp $sp -4
(58256): lw $t0 0 $sp
(58260): sw $t0 0 $temp
(58264): addi $t0 $zero 67
(58268): sw $t0 0 $sp
(58272): addi $sp $sp 4
(58276): addi $t0 $zero 60
(58280): sw $t0 0 $sp
(58284): addi $sp $sp 4
(58288): addi $t0 $zero 102
(58292): sw $t0 0 $sp
(58296): addi $sp $sp 4
(58300): addi $t0 $zero 192
(58304): sw $t0 0 $sp
(58308): addi $sp $sp 4
(58312): addi $t0 $zero 192
(58316): sw $t0 0 $sp
(58320): addi $sp $sp 4
(58324): addi $t0 $zero 192
(58328): sw $t0 0 $sp
(58332): addi $sp $sp 4
(58336): addi $t0 $zero 102
(58340): sw $t0 0 $sp
(58344): addi $sp $sp 4
(58348): addi $t0 $zero 60
(58352): sw $t0 0 $sp
(58356): addi $sp $sp 4
(58360): addi $t0 $zero 0
(58364): sw $t0 0 $sp
(58368): addi $sp $sp 4
(58372): lui $t0 12
(58376): addi $t0 $t0 3792
(58380): add $t0 $t0 $pc
(58384): sw $t0 0 $sp
(58388): addi $sp $sp 4
(58392): sw $lcl 0 $sp
(58396): addi $sp $sp 4
(58400): sw $arg 0 $sp
(58404): addi $sp $sp 4
(58408): sw $this 0 $sp
(58412): addi $sp $sp 4
(58416): sw $that 0 $sp
(58420): addi $sp $sp 4
(58424): addi $t0 $zero 20
(58428): addi $t0 $t0 36
(58432): sub $t0 $sp $t0
(58436): add $arg $zero $t0
(58440): add $lcl $zero $sp
(58444): jal $ra 11648
(58448): addi $sp $sp -4
(58452): lw $t0 0 $sp
(58456): sw $t0 0 $temp
(58460): addi $t0 $zero 68
(58464): sw $t0 0 $sp
(58468): addi $sp $sp 4
(58472): addi $t0 $zero 248
(58476): sw $t0 0 $sp
(58480): addi $sp $sp 4
(58484): addi $t0 $zero 108
(58488): sw $t0 0 $sp
(58492): addi $sp $sp 4
(58496): addi $t0 $zero 102
(58500): sw $t0 0 $sp
(58504): addi $sp $sp 4
(58508): addi $t0 $zero 102
(58512): sw $t0 0 $sp
(58516): addi $sp $sp 4
(58520): addi $t0 $zero 102
(58524): sw $t0 0 $sp
(58528): addi $sp $sp 4
(58532): addi $t0 $zero 108
(58536): sw $t0 0 $sp
(58540): addi $sp $sp 4
(58544): addi $t0 $zero 248
(58548): sw $t0 0 $sp
(58552): addi $sp $sp 4
(58556): addi $t0 $zero 0
(58560): sw $t0 0 $sp
(58564): addi $sp $sp 4
(58568): lui $t0 12
(58572): addi $t0 $t0 3988
(58576): add $t0 $t0 $pc
(58580): sw $t0 0 $sp
(58584): addi $sp $sp 4
(58588): sw $lcl 0 $sp
(58592): addi $sp $sp 4
(58596): sw $arg 0 $sp
(58600): addi $sp $sp 4
(58604): sw $this 0 $sp
(58608): addi $sp $sp 4
(58612): sw $that 0 $sp
(58616): addi $sp $sp 4
(58620): addi $t0 $zero 20
(58624): addi $t0 $t0 36
(58628): sub $t0 $sp $t0
(58632): add $arg $zero $t0
(58636): add $lcl $zero $sp
(58640): jal $ra 11452
(58644): addi $sp $sp -4
(58648): lw $t0 0 $sp
(58652): sw $t0 0 $temp
(58656): addi $t0 $zero 69
(58660): sw $t0 0 $sp
(58664): addi $sp $sp 4
(58668): addi $t0 $zero 254
(58672): sw $t0 0 $sp
(58676): addi $sp $sp 4
(58680): addi $t0 $zero 98
(58684): sw $t0 0 $sp
(58688): addi $sp $sp 4
(58692): addi $t0 $zero 104
(58696): sw $t0 0 $sp
(58700): addi $sp $sp 4
(58704): addi $t0 $zero 120
(58708): sw $t0 0 $sp
(58712): addi $sp $sp 4
(58716): addi $t0 $zero 104
(58720): sw $t0 0 $sp
(58724): addi $sp $sp 4
(58728): addi $t0 $zero 98
(58732): sw $t0 0 $sp
(58736): addi $sp $sp 4
(58740): addi $t0 $zero 254
(58744): sw $t0 0 $sp
(58748): addi $sp $sp 4
(58752): addi $t0 $zero 0
(58756): sw $t0 0 $sp
(58760): addi $sp $sp 4
(58764): lui $t0 12
(58768): addi $t0 $t0 88
(58772): add $t0 $t0 $pc
(58776): sw $t0 0 $sp
(58780): addi $sp $sp 4
(58784): sw $lcl 0 $sp
(58788): addi $sp $sp 4
(58792): sw $arg 0 $sp
(58796): addi $sp $sp 4
(58800): sw $this 0 $sp
(58804): addi $sp $sp 4
(58808): sw $that 0 $sp
(58812): addi $sp $sp 4
(58816): addi $t0 $zero 20
(58820): addi $t0 $t0 36
(58824): sub $t0 $sp $t0
(58828): add $arg $zero $t0
(58832): add $lcl $zero $sp
(58836): jal $ra 11256
(58840): addi $sp $sp -4
(58844): lw $t0 0 $sp
(58848): sw $t0 0 $temp
(58852): addi $t0 $zero 70
(58856): sw $t0 0 $sp
(58860): addi $sp $sp 4
(58864): addi $t0 $zero 254
(58868): sw $t0 0 $sp
(58872): addi $sp $sp 4
(58876): addi $t0 $zero 98
(58880): sw $t0 0 $sp
(58884): addi $sp $sp 4
(58888): addi $t0 $zero 104
(58892): sw $t0 0 $sp
(58896): addi $sp $sp 4
(58900): addi $t0 $zero 120
(58904): sw $t0 0 $sp
(58908): addi $sp $sp 4
(58912): addi $t0 $zero 104
(58916): sw $t0 0 $sp
(58920): addi $sp $sp 4
(58924): addi $t0 $zero 96
(58928): sw $t0 0 $sp
(58932): addi $sp $sp 4
(58936): addi $t0 $zero 240
(58940): sw $t0 0 $sp
(58944): addi $sp $sp 4
(58948): addi $t0 $zero 0
(58952): sw $t0 0 $sp
(58956): addi $sp $sp 4
(58960): lui $t0 12
(58964): addi $t0 $t0 284
(58968): add $t0 $t0 $pc
(58972): sw $t0 0 $sp
(58976): addi $sp $sp 4
(58980): sw $lcl 0 $sp
(58984): addi $sp $sp 4
(58988): sw $arg 0 $sp
(58992): addi $sp $sp 4
(58996): sw $this 0 $sp
(59000): addi $sp $sp 4
(59004): sw $that 0 $sp
(59008): addi $sp $sp 4
(59012): addi $t0 $zero 20
(59016): addi $t0 $t0 36
(59020): sub $t0 $sp $t0
(59024): add $arg $zero $t0
(59028): add $lcl $zero $sp
(59032): jal $ra 11060
(59036): addi $sp $sp -4
(59040): lw $t0 0 $sp
(59044): sw $t0 0 $temp
(59048): addi $t0 $zero 71
(59052): sw $t0 0 $sp
(59056): addi $sp $sp 4
(59060): addi $t0 $zero 60
(59064): sw $t0 0 $sp
(59068): addi $sp $sp 4
(59072): addi $t0 $zero 102
(59076): sw $t0 0 $sp
(59080): addi $sp $sp 4
(59084): addi $t0 $zero 192
(59088): sw $t0 0 $sp
(59092): addi $sp $sp 4
(59096): addi $t0 $zero 192
(59100): sw $t0 0 $sp
(59104): addi $sp $sp 4
(59108): addi $t0 $zero 206
(59112): sw $t0 0 $sp
(59116): addi $sp $sp 4
(59120): addi $t0 $zero 102
(59124): sw $t0 0 $sp
(59128): addi $sp $sp 4
(59132): addi $t0 $zero 62
(59136): sw $t0 0 $sp
(59140): addi $sp $sp 4
(59144): addi $t0 $zero 0
(59148): sw $t0 0 $sp
(59152): addi $sp $sp 4
(59156): lui $t0 12
(59160): addi $t0 $t0 480
(59164): add $t0 $t0 $pc
(59168): sw $t0 0 $sp
(59172): addi $sp $sp 4
(59176): sw $lcl 0 $sp
(59180): addi $sp $sp 4
(59184): sw $arg 0 $sp
(59188): addi $sp $sp 4
(59192): sw $this 0 $sp
(59196): addi $sp $sp 4
(59200): sw $that 0 $sp
(59204): addi $sp $sp 4
(59208): addi $t0 $zero 20
(59212): addi $t0 $t0 36
(59216): sub $t0 $sp $t0
(59220): add $arg $zero $t0
(59224): add $lcl $zero $sp
(59228): jal $ra 10864
(59232): addi $sp $sp -4
(59236): lw $t0 0 $sp
(59240): sw $t0 0 $temp
(59244): addi $t0 $zero 72
(59248): sw $t0 0 $sp
(59252): addi $sp $sp 4
(59256): addi $t0 $zero 204
(59260): sw $t0 0 $sp
(59264): addi $sp $sp 4
(59268): addi $t0 $zero 204
(59272): sw $t0 0 $sp
(59276): addi $sp $sp 4
(59280): addi $t0 $zero 204
(59284): sw $t0 0 $sp
(59288): addi $sp $sp 4
(59292): addi $t0 $zero 252
(59296): sw $t0 0 $sp
(59300): addi $sp $sp 4
(59304): addi $t0 $zero 204
(59308): sw $t0 0 $sp
(59312): addi $sp $sp 4
(59316): addi $t0 $zero 204
(59320): sw $t0 0 $sp
(59324): addi $sp $sp 4
(59328): addi $t0 $zero 204
(59332): sw $t0 0 $sp
(59336): addi $sp $sp 4
(59340): addi $t0 $zero 0
(59344): sw $t0 0 $sp
(59348): addi $sp $sp 4
(59352): lui $t0 12
(59356): addi $t0 $t0 676
(59360): add $t0 $t0 $pc
(59364): sw $t0 0 $sp
(59368): addi $sp $sp 4
(59372): sw $lcl 0 $sp
(59376): addi $sp $sp 4
(59380): sw $arg 0 $sp
(59384): addi $sp $sp 4
(59388): sw $this 0 $sp
(59392): addi $sp $sp 4
(59396): sw $that 0 $sp
(59400): addi $sp $sp 4
(59404): addi $t0 $zero 20
(59408): addi $t0 $t0 36
(59412): sub $t0 $sp $t0
(59416): add $arg $zero $t0
(59420): add $lcl $zero $sp
(59424): jal $ra 10668
(59428): addi $sp $sp -4
(59432): lw $t0 0 $sp
(59436): sw $t0 0 $temp
(59440): addi $t0 $zero 73
(59444): sw $t0 0 $sp
(59448): addi $sp $sp 4
(59452): addi $t0 $zero 120
(59456): sw $t0 0 $sp
(59460): addi $sp $sp 4
(59464): addi $t0 $zero 48
(59468): sw $t0 0 $sp
(59472): addi $sp $sp 4
(59476): addi $t0 $zero 48
(59480): sw $t0 0 $sp
(59484): addi $sp $sp 4
(59488): addi $t0 $zero 48
(59492): sw $t0 0 $sp
(59496): addi $sp $sp 4
(59500): addi $t0 $zero 48
(59504): sw $t0 0 $sp
(59508): addi $sp $sp 4
(59512): addi $t0 $zero 48
(59516): sw $t0 0 $sp
(59520): addi $sp $sp 4
(59524): addi $t0 $zero 120
(59528): sw $t0 0 $sp
(59532): addi $sp $sp 4
(59536): addi $t0 $zero 0
(59540): sw $t0 0 $sp
(59544): addi $sp $sp 4
(59548): lui $t0 12
(59552): addi $t0 $t0 872
(59556): add $t0 $t0 $pc
(59560): sw $t0 0 $sp
(59564): addi $sp $sp 4
(59568): sw $lcl 0 $sp
(59572): addi $sp $sp 4
(59576): sw $arg 0 $sp
(59580): addi $sp $sp 4
(59584): sw $this 0 $sp
(59588): addi $sp $sp 4
(59592): sw $that 0 $sp
(59596): addi $sp $sp 4
(59600): addi $t0 $zero 20
(59604): addi $t0 $t0 36
(59608): sub $t0 $sp $t0
(59612): add $arg $zero $t0
(59616): add $lcl $zero $sp
(59620): jal $ra 10472
(59624): addi $sp $sp -4
(59628): lw $t0 0 $sp
(59632): sw $t0 0 $temp
(59636): addi $t0 $zero 74
(59640): sw $t0 0 $sp
(59644): addi $sp $sp 4
(59648): addi $t0 $zero 30
(59652): sw $t0 0 $sp
(59656): addi $sp $sp 4
(59660): addi $t0 $zero 12
(59664): sw $t0 0 $sp
(59668): addi $sp $sp 4
(59672): addi $t0 $zero 12
(59676): sw $t0 0 $sp
(59680): addi $sp $sp 4
(59684): addi $t0 $zero 12
(59688): sw $t0 0 $sp
(59692): addi $sp $sp 4
(59696): addi $t0 $zero 204
(59700): sw $t0 0 $sp
(59704): addi $sp $sp 4
(59708): addi $t0 $zero 204
(59712): sw $t0 0 $sp
(59716): addi $sp $sp 4
(59720): addi $t0 $zero 120
(59724): sw $t0 0 $sp
(59728): addi $sp $sp 4
(59732): addi $t0 $zero 0
(59736): sw $t0 0 $sp
(59740): addi $sp $sp 4
(59744): lui $t0 12
(59748): addi $t0 $t0 1068
(59752): add $t0 $t0 $pc
(59756): sw $t0 0 $sp
(59760): addi $sp $sp 4
(59764): sw $lcl 0 $sp
(59768): addi $sp $sp 4
(59772): sw $arg 0 $sp
(59776): addi $sp $sp 4
(59780): sw $this 0 $sp
(59784): addi $sp $sp 4
(59788): sw $that 0 $sp
(59792): addi $sp $sp 4
(59796): addi $t0 $zero 20
(59800): addi $t0 $t0 36
(59804): sub $t0 $sp $t0
(59808): add $arg $zero $t0
(59812): add $lcl $zero $sp
(59816): jal $ra 10276
(59820): addi $sp $sp -4
(59824): lw $t0 0 $sp
(59828): sw $t0 0 $temp
(59832): addi $t0 $zero 75
(59836): sw $t0 0 $sp
(59840): addi $sp $sp 4
(59844): addi $t0 $zero 230
(59848): sw $t0 0 $sp
(59852): addi $sp $sp 4
(59856): addi $t0 $zero 102
(59860): sw $t0 0 $sp
(59864): addi $sp $sp 4
(59868): addi $t0 $zero 108
(59872): sw $t0 0 $sp
(59876): addi $sp $sp 4
(59880): addi $t0 $zero 120
(59884): sw $t0 0 $sp
(59888): addi $sp $sp 4
(59892): addi $t0 $zero 108
(59896): sw $t0 0 $sp
(59900): addi $sp $sp 4
(59904): addi $t0 $zero 102
(59908): sw $t0 0 $sp
(59912): addi $sp $sp 4
(59916): addi $t0 $zero 230
(59920): sw $t0 0 $sp
(59924): addi $sp $sp 4
(59928): addi $t0 $zero 0
(59932): sw $t0 0 $sp
(59936): addi $sp $sp 4
(59940): lui $t0 12
(59944): addi $t0 $t0 1264
(59948): add $t0 $t0 $pc
(59952): sw $t0 0 $sp
(59956): addi $sp $sp 4
(59960): sw $lcl 0 $sp
(59964): addi $sp $sp 4
(59968): sw $arg 0 $sp
(59972): addi $sp $sp 4
(59976): sw $this 0 $sp
(59980): addi $sp $sp 4
(59984): sw $that 0 $sp
(59988): addi $sp $sp 4
(59992): addi $t0 $zero 20
(59996): addi $t0 $t0 36
(60000): sub $t0 $sp $t0
(60004): add $arg $zero $t0
(60008): add $lcl $zero $sp
(60012): jal $ra 10080
(60016): addi $sp $sp -4
(60020): lw $t0 0 $sp
(60024): sw $t0 0 $temp
(60028): addi $t0 $zero 76
(60032): sw $t0 0 $sp
(60036): addi $sp $sp 4
(60040): addi $t0 $zero 240
(60044): sw $t0 0 $sp
(60048): addi $sp $sp 4
(60052): addi $t0 $zero 96
(60056): sw $t0 0 $sp
(60060): addi $sp $sp 4
(60064): addi $t0 $zero 96
(60068): sw $t0 0 $sp
(60072): addi $sp $sp 4
(60076): addi $t0 $zero 96
(60080): sw $t0 0 $sp
(60084): addi $sp $sp 4
(60088): addi $t0 $zero 98
(60092): sw $t0 0 $sp
(60096): addi $sp $sp 4
(60100): addi $t0 $zero 102
(60104): sw $t0 0 $sp
(60108): addi $sp $sp 4
(60112): addi $t0 $zero 254
(60116): sw $t0 0 $sp
(60120): addi $sp $sp 4
(60124): addi $t0 $zero 0
(60128): sw $t0 0 $sp
(60132): addi $sp $sp 4
(60136): lui $t0 12
(60140): addi $t0 $t0 1460
(60144): add $t0 $t0 $pc
(60148): sw $t0 0 $sp
(60152): addi $sp $sp 4
(60156): sw $lcl 0 $sp
(60160): addi $sp $sp 4
(60164): sw $arg 0 $sp
(60168): addi $sp $sp 4
(60172): sw $this 0 $sp
(60176): addi $sp $sp 4
(60180): sw $that 0 $sp
(60184): addi $sp $sp 4
(60188): addi $t0 $zero 20
(60192): addi $t0 $t0 36
(60196): sub $t0 $sp $t0
(60200): add $arg $zero $t0
(60204): add $lcl $zero $sp
(60208): jal $ra 9884
(60212): addi $sp $sp -4
(60216): lw $t0 0 $sp
(60220): sw $t0 0 $temp
(60224): addi $t0 $zero 77
(60228): sw $t0 0 $sp
(60232): addi $sp $sp 4
(60236): addi $t0 $zero 198
(60240): sw $t0 0 $sp
(60244): addi $sp $sp 4
(60248): addi $t0 $zero 238
(60252): sw $t0 0 $sp
(60256): addi $sp $sp 4
(60260): addi $t0 $zero 254
(60264): sw $t0 0 $sp
(60268): addi $sp $sp 4
(60272): addi $t0 $zero 254
(60276): sw $t0 0 $sp
(60280): addi $sp $sp 4
(60284): addi $t0 $zero 214
(60288): sw $t0 0 $sp
(60292): addi $sp $sp 4
(60296): addi $t0 $zero 198
(60300): sw $t0 0 $sp
(60304): addi $sp $sp 4
(60308): addi $t0 $zero 198
(60312): sw $t0 0 $sp
(60316): addi $sp $sp 4
(60320): addi $t0 $zero 0
(60324): sw $t0 0 $sp
(60328): addi $sp $sp 4
(60332): lui $t0 12
(60336): addi $t0 $t0 1656
(60340): add $t0 $t0 $pc
(60344): sw $t0 0 $sp
(60348): addi $sp $sp 4
(60352): sw $lcl 0 $sp
(60356): addi $sp $sp 4
(60360): sw $arg 0 $sp
(60364): addi $sp $sp 4
(60368): sw $this 0 $sp
(60372): addi $sp $sp 4
(60376): sw $that 0 $sp
(60380): addi $sp $sp 4
(60384): addi $t0 $zero 20
(60388): addi $t0 $t0 36
(60392): sub $t0 $sp $t0
(60396): add $arg $zero $t0
(60400): add $lcl $zero $sp
(60404): jal $ra 9688
(60408): addi $sp $sp -4
(60412): lw $t0 0 $sp
(60416): sw $t0 0 $temp
(60420): addi $t0 $zero 78
(60424): sw $t0 0 $sp
(60428): addi $sp $sp 4
(60432): addi $t0 $zero 198
(60436): sw $t0 0 $sp
(60440): addi $sp $sp 4
(60444): addi $t0 $zero 230
(60448): sw $t0 0 $sp
(60452): addi $sp $sp 4
(60456): addi $t0 $zero 246
(60460): sw $t0 0 $sp
(60464): addi $sp $sp 4
(60468): addi $t0 $zero 222
(60472): sw $t0 0 $sp
(60476): addi $sp $sp 4
(60480): addi $t0 $zero 206
(60484): sw $t0 0 $sp
(60488): addi $sp $sp 4
(60492): addi $t0 $zero 198
(60496): sw $t0 0 $sp
(60500): addi $sp $sp 4
(60504): addi $t0 $zero 198
(60508): sw $t0 0 $sp
(60512): addi $sp $sp 4
(60516): addi $t0 $zero 0
(60520): sw $t0 0 $sp
(60524): addi $sp $sp 4
(60528): lui $t0 12
(60532): addi $t0 $t0 1852
(60536): add $t0 $t0 $pc
(60540): sw $t0 0 $sp
(60544): addi $sp $sp 4
(60548): sw $lcl 0 $sp
(60552): addi $sp $sp 4
(60556): sw $arg 0 $sp
(60560): addi $sp $sp 4
(60564): sw $this 0 $sp
(60568): addi $sp $sp 4
(60572): sw $that 0 $sp
(60576): addi $sp $sp 4
(60580): addi $t0 $zero 20
(60584): addi $t0 $t0 36
(60588): sub $t0 $sp $t0
(60592): add $arg $zero $t0
(60596): add $lcl $zero $sp
(60600): jal $ra 9492
(60604): addi $sp $sp -4
(60608): lw $t0 0 $sp
(60612): sw $t0 0 $temp
(60616): addi $t0 $zero 79
(60620): sw $t0 0 $sp
(60624): addi $sp $sp 4
(60628): addi $t0 $zero 56
(60632): sw $t0 0 $sp
(60636): addi $sp $sp 4
(60640): addi $t0 $zero 108
(60644): sw $t0 0 $sp
(60648): addi $sp $sp 4
(60652): addi $t0 $zero 198
(60656): sw $t0 0 $sp
(60660): addi $sp $sp 4
(60664): addi $t0 $zero 198
(60668): sw $t0 0 $sp
(60672): addi $sp $sp 4
(60676): addi $t0 $zero 198
(60680): sw $t0 0 $sp
(60684): addi $sp $sp 4
(60688): addi $t0 $zero 108
(60692): sw $t0 0 $sp
(60696): addi $sp $sp 4
(60700): addi $t0 $zero 56
(60704): sw $t0 0 $sp
(60708): addi $sp $sp 4
(60712): addi $t0 $zero 0
(60716): sw $t0 0 $sp
(60720): addi $sp $sp 4
(60724): lui $t0 13
(60728): addi $t0 $t0 2048
(60732): add $t0 $t0 $pc
(60736): sw $t0 0 $sp
(60740): addi $sp $sp 4
(60744): sw $lcl 0 $sp
(60748): addi $sp $sp 4
(60752): sw $arg 0 $sp
(60756): addi $sp $sp 4
(60760): sw $this 0 $sp
(60764): addi $sp $sp 4
(60768): sw $that 0 $sp
(60772): addi $sp $sp 4
(60776): addi $t0 $zero 20
(60780): addi $t0 $t0 36
(60784): sub $t0 $sp $t0
(60788): add $arg $zero $t0
(60792): add $lcl $zero $sp
(60796): jal $ra 9296
(60800): addi $sp $sp -4
(60804): lw $t0 0 $sp
(60808): sw $t0 0 $temp
(60812): addi $t0 $zero 80
(60816): sw $t0 0 $sp
(60820): addi $sp $sp 4
(60824): addi $t0 $zero 252
(60828): sw $t0 0 $sp
(60832): addi $sp $sp 4
(60836): addi $t0 $zero 102
(60840): sw $t0 0 $sp
(60844): addi $sp $sp 4
(60848): addi $t0 $zero 102
(60852): sw $t0 0 $sp
(60856): addi $sp $sp 4
(60860): addi $t0 $zero 124
(60864): sw $t0 0 $sp
(60868): addi $sp $sp 4
(60872): addi $t0 $zero 96
(60876): sw $t0 0 $sp
(60880): addi $sp $sp 4
(60884): addi $t0 $zero 96
(60888): sw $t0 0 $sp
(60892): addi $sp $sp 4
(60896): addi $t0 $zero 240
(60900): sw $t0 0 $sp
(60904): addi $sp $sp 4
(60908): addi $t0 $zero 0
(60912): sw $t0 0 $sp
(60916): addi $sp $sp 4
(60920): lui $t0 13
(60924): addi $t0 $t0 2244
(60928): add $t0 $t0 $pc
(60932): sw $t0 0 $sp
(60936): addi $sp $sp 4
(60940): sw $lcl 0 $sp
(60944): addi $sp $sp 4
(60948): sw $arg 0 $sp
(60952): addi $sp $sp 4
(60956): sw $this 0 $sp
(60960): addi $sp $sp 4
(60964): sw $that 0 $sp
(60968): addi $sp $sp 4
(60972): addi $t0 $zero 20
(60976): addi $t0 $t0 36
(60980): sub $t0 $sp $t0
(60984): add $arg $zero $t0
(60988): add $lcl $zero $sp
(60992): jal $ra 9100
(60996): addi $sp $sp -4
(61000): lw $t0 0 $sp
(61004): sw $t0 0 $temp
(61008): addi $t0 $zero 81
(61012): sw $t0 0 $sp
(61016): addi $sp $sp 4
(61020): addi $t0 $zero 120
(61024): sw $t0 0 $sp
(61028): addi $sp $sp 4
(61032): addi $t0 $zero 204
(61036): sw $t0 0 $sp
(61040): addi $sp $sp 4
(61044): addi $t0 $zero 204
(61048): sw $t0 0 $sp
(61052): addi $sp $sp 4
(61056): addi $t0 $zero 204
(61060): sw $t0 0 $sp
(61064): addi $sp $sp 4
(61068): addi $t0 $zero 220
(61072): sw $t0 0 $sp
(61076): addi $sp $sp 4
(61080): addi $t0 $zero 120
(61084): sw $t0 0 $sp
(61088): addi $sp $sp 4
(61092): addi $t0 $zero 28
(61096): sw $t0 0 $sp
(61100): addi $sp $sp 4
(61104): addi $t0 $zero 0
(61108): sw $t0 0 $sp
(61112): addi $sp $sp 4
(61116): lui $t0 13
(61120): addi $t0 $t0 2440
(61124): add $t0 $t0 $pc
(61128): sw $t0 0 $sp
(61132): addi $sp $sp 4
(61136): sw $lcl 0 $sp
(61140): addi $sp $sp 4
(61144): sw $arg 0 $sp
(61148): addi $sp $sp 4
(61152): sw $this 0 $sp
(61156): addi $sp $sp 4
(61160): sw $that 0 $sp
(61164): addi $sp $sp 4
(61168): addi $t0 $zero 20
(61172): addi $t0 $t0 36
(61176): sub $t0 $sp $t0
(61180): add $arg $zero $t0
(61184): add $lcl $zero $sp
(61188): jal $ra 8904
(61192): addi $sp $sp -4
(61196): lw $t0 0 $sp
(61200): sw $t0 0 $temp
(61204): addi $t0 $zero 82
(61208): sw $t0 0 $sp
(61212): addi $sp $sp 4
(61216): addi $t0 $zero 252
(61220): sw $t0 0 $sp
(61224): addi $sp $sp 4
(61228): addi $t0 $zero 102
(61232): sw $t0 0 $sp
(61236): addi $sp $sp 4
(61240): addi $t0 $zero 102
(61244): sw $t0 0 $sp
(61248): addi $sp $sp 4
(61252): addi $t0 $zero 124
(61256): sw $t0 0 $sp
(61260): addi $sp $sp 4
(61264): addi $t0 $zero 108
(61268): sw $t0 0 $sp
(61272): addi $sp $sp 4
(61276): addi $t0 $zero 102
(61280): sw $t0 0 $sp
(61284): addi $sp $sp 4
(61288): addi $t0 $zero 230
(61292): sw $t0 0 $sp
(61296): addi $sp $sp 4
(61300): addi $t0 $zero 0
(61304): sw $t0 0 $sp
(61308): addi $sp $sp 4
(61312): lui $t0 13
(61316): addi $t0 $t0 2636
(61320): add $t0 $t0 $pc
(61324): sw $t0 0 $sp
(61328): addi $sp $sp 4
(61332): sw $lcl 0 $sp
(61336): addi $sp $sp 4
(61340): sw $arg 0 $sp
(61344): addi $sp $sp 4
(61348): sw $this 0 $sp
(61352): addi $sp $sp 4
(61356): sw $that 0 $sp
(61360): addi $sp $sp 4
(61364): addi $t0 $zero 20
(61368): addi $t0 $t0 36
(61372): sub $t0 $sp $t0
(61376): add $arg $zero $t0
(61380): add $lcl $zero $sp
(61384): jal $ra 8708
(61388): addi $sp $sp -4
(61392): lw $t0 0 $sp
(61396): sw $t0 0 $temp
(61400): addi $t0 $zero 83
(61404): sw $t0 0 $sp
(61408): addi $sp $sp 4
(61412): addi $t0 $zero 120
(61416): sw $t0 0 $sp
(61420): addi $sp $sp 4
(61424): addi $t0 $zero 204
(61428): sw $t0 0 $sp
(61432): addi $sp $sp 4
(61436): addi $t0 $zero 224
(61440): sw $t0 0 $sp
(61444): addi $sp $sp 4
(61448): addi $t0 $zero 112
(61452): sw $t0 0 $sp
(61456): addi $sp $sp 4
(61460): addi $t0 $zero 28
(61464): sw $t0 0 $sp
(61468): addi $sp $sp 4
(61472): addi $t0 $zero 204
(61476): sw $t0 0 $sp
(61480): addi $sp $sp 4
(61484): addi $t0 $zero 120
(61488): sw $t0 0 $sp
(61492): addi $sp $sp 4
(61496): addi $t0 $zero 0
(61500): sw $t0 0 $sp
(61504): addi $sp $sp 4
(61508): lui $t0 13
(61512): addi $t0 $t0 2832
(61516): add $t0 $t0 $pc
(61520): sw $t0 0 $sp
(61524): addi $sp $sp 4
(61528): sw $lcl 0 $sp
(61532): addi $sp $sp 4
(61536): sw $arg 0 $sp
(61540): addi $sp $sp 4
(61544): sw $this 0 $sp
(61548): addi $sp $sp 4
(61552): sw $that 0 $sp
(61556): addi $sp $sp 4
(61560): addi $t0 $zero 20
(61564): addi $t0 $t0 36
(61568): sub $t0 $sp $t0
(61572): add $arg $zero $t0
(61576): add $lcl $zero $sp
(61580): jal $ra 8512
(61584): addi $sp $sp -4
(61588): lw $t0 0 $sp
(61592): sw $t0 0 $temp
(61596): addi $t0 $zero 84
(61600): sw $t0 0 $sp
(61604): addi $sp $sp 4
(61608): addi $t0 $zero 252
(61612): sw $t0 0 $sp
(61616): addi $sp $sp 4
(61620): addi $t0 $zero 180
(61624): sw $t0 0 $sp
(61628): addi $sp $sp 4
(61632): addi $t0 $zero 48
(61636): sw $t0 0 $sp
(61640): addi $sp $sp 4
