(9600): lui $pc 2
(31016): addi $sp $sp -4
(31020): lw $t0 0 $sp
(31024): addi $that $t0 0
(31028): add $t1 $that $ram
(31032): lw $t0 0 $t1
(31036): sw $t0 0 $sp
(31040): addi $sp $sp 4
(31044): addi $sp $sp -4
(31048): lw $t0 0 $sp
(31052): sw $t0 24 $lcl
(31056): lw $t0 8 $lcl
(31060): sw $t0 0 $sp
(31064): addi $sp $sp 4
(31068): lw $t0 8 $lcl
(31072): sw $t0 0 $sp
(31076): addi $sp $sp 4
(31080): addi $sp $sp -4
(31084): lw $t0 0 $sp
(31088): addi $sp $sp -4
(31092): lw $t1 0 $sp
(31096): add $t0 $t1 $t0
(31100): sw $t0 0 $sp
(31104): addi $sp $sp 4
(31108): lw $t0 8 $lcl
(31112): sw $t0 0 $sp
(31116): addi $sp $sp 4
(31120): addi $sp $sp -4
(31124): lw $t0 0 $sp
(31128): addi $sp $sp -4
(31132): lw $t1 0 $sp
(31136): add $t0 $t1 $t0
(31140): sw $t0 0 $sp
(31144): addi $sp $sp 4
(31148): lw $t0 8 $lcl
(31152): sw $t0 0 $sp
(31156): addi $sp $sp 4
(31160): addi $sp $sp -4
(31164): lw $t0 0 $sp
(31168): addi $sp $sp -4
(31172): lw $t1 0 $sp
(31176): add $t0 $t1 $t0
(31180): sw $t0 0 $sp
(31184): addi $sp $sp 4
(31188): addi $sp $sp -4
(31192): lw $t0 0 $sp
(31196): sw $t0 64 $lcl
(31200): lw $t0 144 $ram
(31204): sw $t0 0 $sp
(31208): addi $sp $sp 4
(31212): lw $t0 64 $lcl
(31216): sw $t0 0 $sp
(31220): addi $sp $sp 4
(31224): addi $sp $sp -4
(31228): lw $t0 0 $sp
(31232): addi $sp $sp -4
(31236): lw $t1 0 $sp
(31240): add $t0 $t1 $t0
(31244): sw $t0 0 $sp
(31248): addi $sp $sp 4
(31252): addi $sp $sp -4
(31256): lw $t0 0 $sp
(31260): addi $that $t0 0
(31264): add $t1 $that $ram
(31268): lw $t0 0 $t1
(31272): sw $t0 0 $sp
(31276): addi $sp $sp 4
(31280): addi $sp $sp -4
(31284): lw $t0 0 $sp
(31288): sw $t0 32 $lcl
(31292): addi $t0 $zero 31
(31296): sw $t0 0 $sp
(31300): addi $sp $sp 4
(31304): lw $t0 0 $lcl
(31308): sw $t0 0 $sp
(31312): addi $sp $sp 4
(31316): addi $sp $sp -4
(31320): lw $t0 0 $sp
(31324): addi $sp $sp -4
(31328): lw $t1 0 $sp
(31332): sub $t0 $t1 $t0
(31336): sw $t0 0 $sp
(31340): addi $sp $sp 4
(31344): addi $sp $sp -4
(31348): lw $t0 0 $sp
(31352): sw $t0 28 $lcl
(31356): addi $t0 $zero 2
(31360): sw $t0 0 $sp
(31364): addi $sp $sp 4
(31368): lw $t0 28 $lcl
(31372): sw $t0 0 $sp
(31376): addi $sp $sp 4
(31380): lui $t0 5
(31384): addi $t0 $t0 1376
(31388): add $t0 $t0 $pc
(31392): sw $t0 0 $sp
(31396): addi $sp $sp 4
(31400): sw $lcl 0 $sp
(31404): addi $sp $sp 4
(31408): sw $arg 0 $sp
(31412): addi $sp $sp 4
(31416): sw $this 0 $sp
(31420): addi $sp $sp 4
(31424): sw $that 0 $sp
(31428): addi $sp $sp 4
(31432): addi $t0 $zero 20
(31436): addi $t0 $t0 8
(31440): sub $t0 $sp $t0
(31444): add $arg $zero $t0
(31448): add $lcl $zero $sp
(31452): jal $ra -2160
(31456): addi $sp $sp -4
(31460): lw $t0 0 $sp
(31464): sw $t0 36 $lcl
(31468): lw $t0 32 $lcl
(31472): sw $t0 0 $sp
(31476): addi $sp $sp 4
(31480): lw $t0 36 $lcl
(31484): sw $t0 0 $sp
(31488): addi $sp $sp 4
(31492): lui $t0 5
(31496): addi $t0 $t0 1488
(31500): add $t0 $t0 $pc
(31504): sw $t0 0 $sp
(31508): addi $sp $sp 4
(31512): sw $lcl 0 $sp
(31516): addi $sp $sp 4
(31520): sw $arg 0 $sp
(31524): addi $sp $sp 4
(31528): sw $this 0 $sp
(31532): addi $sp $sp 4
(31536): sw $that 0 $sp
(31540): addi $sp $sp 4
(31544): addi $t0 $zero 20
(31548): addi $t0 $t0 8
(31552): sub $t0 $sp $t0
(31556): add $arg $zero $t0
(31560): add $lcl $zero $sp
(31564): jal $ra -13848
(31568): addi $sp $sp -4
(31572): lw $t0 0 $sp
(31576): sw $t0 40 $lcl
(31580): lw $t0 40 $lcl
(31584): sw $t0 0 $sp
(31588): addi $sp $sp 4
(31592): addi $t0 $zero 1
(31596): sw $t0 0 $sp
(31600): addi $sp $sp 4
(31604): addi $sp $sp -4
(31608): lw $t0 0 $sp
(31612): addi $sp $sp -4
(31616): lw $t1 0 $sp
(31620): and $t0 $t1 $t0
(31624): sw $t0 0 $sp
(31628): addi $sp $sp 4
(31632): addi $sp $sp -4
(31636): lw $t0 0 $sp
(31640): sw $t0 44 $lcl
(31644): lw $t0 44 $lcl
(31648): sw $t0 0 $sp
(31652): addi $sp $sp 4
(31656): addi $t0 $zero 1
(31660): sw $t0 0 $sp
(31664): addi $sp $sp 4
(31668): addi $sp $sp -4
(31672): lw $t0 0 $sp
(31676): addi $sp $sp -4
(31680): lw $t1 0 $sp
(31684): slt $t2 $t1 $t0
(31688): slt $t3 $t0 $t1
(31692): add $t0 $t2 $t3
(31696): addi $t0 $t0 1
(31700): andi $t0 $t0 1
(31704): sw $t0 0 $sp
(31708): addi $sp $sp 4
(31712): addi $sp $sp -4
(31716): lw $t0 0 $sp
(31720): beq $t0 $zero 20
(31724): lui $t0 5
(31728): addi $t0 $t0 1664
(31732): add $t0 $t0 $pc
(31736): jalr $ra $t0 0
(31740): jal $ra 68
(31744): lw $t0 32 $lcl
(31748): sw $t0 0 $sp
(31752): addi $sp $sp 4
(31756): lw $t0 36 $lcl
(31760): sw $t0 0 $sp
(31764): addi $sp $sp 4
(31768): addi $sp $sp -4
(31772): lw $t0 0 $sp
(31776): addi $sp $sp -4
(31780): lw $t1 0 $sp
(31784): sub $t0 $t1 $t0
(31788): sw $t0 0 $sp
(31792): addi $sp $sp 4
(31796): addi $sp $sp -4
(31800): lw $t0 0 $sp
(31804): sw $t0 32 $lcl
(31808): addi $t0 $zero 6
(31812): sw $t0 0 $sp
(31816): addi $sp $sp 4
(31820): lw $t0 12 $lcl
(31824): sw $t0 0 $sp
(31828): addi $sp $sp 4
(31832): addi $sp $sp -4
(31836): lw $t0 0 $sp
(31840): addi $sp $sp -4
(31844): lw $t1 0 $sp
(31848): sub $t0 $t1 $t0
(31852): sw $t0 0 $sp
(31856): addi $sp $sp 4
(31860): addi $sp $sp -4
(31864): lw $t0 0 $sp
(31868): sw $t0 48 $lcl
(31872): addi $t0 $zero 2
(31876): sw $t0 0 $sp
(31880): addi $sp $sp 4
(31884): lw $t0 48 $lcl
(31888): sw $t0 0 $sp
(31892): addi $sp $sp 4
(31896): lui $t0 5
(31900): addi $t0 $t0 1892
(31904): add $t0 $t0 $pc
(31908): sw $t0 0 $sp
(31912): addi $sp $sp 4
(31916): sw $lcl 0 $sp
(31920): addi $sp $sp 4
(31924): sw $arg 0 $sp
(31928): addi $sp $sp 4
(31932): sw $this 0 $sp
(31936): addi $sp $sp 4
(31940): sw $that 0 $sp
(31944): addi $sp $sp 4
(31948): addi $t0 $zero 20
(31952): addi $t0 $t0 8
(31956): sub $t0 $sp $t0
(31960): add $arg $zero $t0
(31964): add $lcl $zero $sp
(31968): jal $ra -2676
(31972): addi $sp $sp -4
(31976): lw $t0 0 $sp
(31980): sw $t0 52 $lcl
(31984): lw $t0 24 $lcl
(31988): sw $t0 0 $sp
(31992): addi $sp $sp 4
(31996): lw $t0 52 $lcl
(32000): sw $t0 0 $sp
(32004): addi $sp $sp 4
(32008): lui $t0 5
(32012): addi $t0 $t0 2004
(32016): add $t0 $t0 $pc
(32020): sw $t0 0 $sp
(32024): addi $sp $sp 4
(32028): sw $lcl 0 $sp
(32032): addi $sp $sp 4
(32036): sw $arg 0 $sp
(32040): addi $sp $sp 4
(32044): sw $this 0 $sp
(32048): addi $sp $sp 4
(32052): sw $that 0 $sp
(32056): addi $sp $sp 4
(32060): addi $t0 $zero 20
(32064): addi $t0 $t0 8
(32068): sub $t0 $sp $t0
(32072): add $arg $zero $t0
(32076): add $lcl $zero $sp
(32080): jal $ra -14364
(32084): addi $sp $sp -4
(32088): lw $t0 0 $sp
(32092): sw $t0 56 $lcl
(32096): lw $t0 56 $lcl
(32100): sw $t0 0 $sp
(32104): addi $sp $sp 4
(32108): addi $t0 $zero 1
(32112): sw $t0 0 $sp
(32116): addi $sp $sp 4
(32120): addi $sp $sp -4
(32124): lw $t0 0 $sp
(32128): addi $sp $sp -4
(32132): lw $t1 0 $sp
(32136): and $t0 $t1 $t0
(32140): sw $t0 0 $sp
(32144): addi $sp $sp 4
(32148): addi $sp $sp -4
(32152): lw $t0 0 $sp
(32156): sw $t0 44 $lcl
(32160): lw $t0 44 $lcl
(32164): sw $t0 0 $sp
(32168): addi $sp $sp 4
(32172): addi $t0 $zero 1
(32176): sw $t0 0 $sp
(32180): addi $sp $sp 4
(32184): addi $sp $sp -4
(32188): lw $t0 0 $sp
(32192): addi $sp $sp -4
(32196): lw $t1 0 $sp
(32200): slt $t2 $t1 $t0
(32204): slt $t3 $t0 $t1
(32208): add $t0 $t2 $t3
(32212): addi $t0 $t0 1
(32216): andi $t0 $t0 1
(32220): sw $t0 0 $sp
(32224): addi $sp $sp 4
(32228): addi $sp $sp -4
(32232): lw $t0 0 $sp
(32236): beq $t0 $zero 20
(32240): lui $t0 6
(32244): addi $t0 $t0 2180
(32248): add $t0 $t0 $pc
(32252): jalr $ra $t0 0
(32256): jal $ra 68
(32260): lw $t0 32 $lcl
(32264): sw $t0 0 $sp
(32268): addi $sp $sp 4
(32272): lw $t0 36 $lcl
(32276): sw $t0 0 $sp
(32280): addi $sp $sp 4
(32284): addi $sp $sp -4
(32288): lw $t0 0 $sp
(32292): addi $sp $sp -4
(32296): lw $t1 0 $sp
(32300): add $t0 $t1 $t0
(32304): sw $t0 0 $sp
(32308): addi $sp $sp 4
(32312): addi $sp $sp -4
(32316): lw $t0 0 $sp
(32320): sw $t0 32 $lcl
(32324): lw $t0 32 $lcl
(32328): sw $t0 0 $sp
(32332): addi $sp $sp 4
(32336): lw $t0 144 $ram
(32340): sw $t0 0 $sp
(32344): addi $sp $sp 4
(32348): lw $t0 64 $lcl
(32352): sw $t0 0 $sp
(32356): addi $sp $sp 4
(32360): addi $sp $sp -4
(32364): lw $t0 0 $sp
(32368): addi $sp $sp -4
(32372): lw $t1 0 $sp
(32376): add $t0 $t1 $t0
(32380): sw $t0 0 $sp
(32384): addi $sp $sp 4
(32388): addi $sp $sp -4
(32392): lw $t0 0 $sp
(32396): addi $that $t0 0
(32400): addi $sp $sp -4
(32404): lw $t0 0 $sp
(32408): add $t1 $that $ram
(32412): sw $t0 0 $t1
(32416): jal $ra -1700
(32420): lw $t0 0 $lcl
(32424): sw $t0 0 $sp
(32428): addi $sp $sp 4
(32432): addi $t0 $zero 1
(32436): sw $t0 0 $sp
(32440): addi $sp $sp 4
(32444): addi $sp $sp -4
(32448): lw $t0 0 $sp
(32452): addi $sp $sp -4
(32456): lw $t1 0 $sp
(32460): add $t0 $t1 $t0
(32464): sw $t0 0 $sp
(32468): addi $sp $sp 4
(32472): addi $sp $sp -4
(32476): lw $t0 0 $sp
(32480): sw $t0 0 $lcl
(32484): lw $t0 12 $lcl
(32488): sw $t0 0 $sp
(32492): addi $sp $sp 4
(32496): addi $t0 $zero 1
(32500): sw $t0 0 $sp
(32504): addi $sp $sp 4
(32508): addi $sp $sp -4
(32512): lw $t0 0 $sp
(32516): addi $sp $sp -4
(32520): lw $t1 0 $sp
(32524): add $t0 $t1 $t0
(32528): sw $t0 0 $sp
(32532): addi $sp $sp 4
(32536): addi $sp $sp -4
(32540): lw $t0 0 $sp
(32544): sw $t0 12 $lcl
(32548): lw $t0 0 $lcl
(32552): sw $t0 0 $sp
(32556): addi $sp $sp 4
(32560): addi $t0 $zero 32
(32564): sw $t0 0 $sp
(32568): addi $sp $sp 4
(32572): addi $sp $sp -4
(32576): lw $t0 0 $sp
(32580): addi $sp $sp -4
(32584): lw $t1 0 $sp
(32588): slt $t2 $t1 $t0
(32592): slt $t3 $t0 $t1
(32596): add $t0 $t2 $t3
(32600): addi $t0 $t0 1
(32604): andi $t0 $t0 1
(32608): sw $t0 0 $sp
(32612): addi $sp $sp 4
(32616): addi $sp $sp -4
(32620): lw $t0 0 $sp
(32624): beq $t0 $zero 20
(32628): lui $t0 6
(32632): addi $t0 $t0 2568
(32636): add $t0 $t0 $pc
(32640): jalr $ra $t0 0
(32644): jal $ra 92
(32648): addi $t0 $zero 0
(32652): sw $t0 0 $sp
(32656): addi $sp $sp 4
(32660): addi $sp $sp -4
(32664): lw $t0 0 $sp
(32668): sw $t0 0 $lcl
(32672): lw $t0 8 $lcl
(32676): sw $t0 0 $sp
(32680): addi $sp $sp 4
(32684): addi $t0 $zero 1
(32688): sw $t0 0 $sp
(32692): addi $sp $sp 4
(32696): addi $sp $sp -4
(32700): lw $t0 0 $sp
(32704): addi $sp $sp -4
(32708): lw $t1 0 $sp
(32712): add $t0 $t1 $t0
(32716): sw $t0 0 $sp
(32720): addi $sp $sp 4
(32724): addi $sp $sp -4
(32728): lw $t0 0 $sp
(32732): sw $t0 8 $lcl
(32736): jal $ra -2148
(32740): lw $t0 132 $ram
(32744): sw $t0 0 $sp
(32748): addi $sp $sp 4
(32752): addi $t0 $zero 35
(32756): sw $t0 0 $sp
(32760): addi $sp $sp 4
(32764): addi $sp $sp -4
(32768): lw $t0 0 $sp
(32772): addi $sp $sp -4
(32776): lw $t1 0 $sp
(32780): slt $t2 $t1 $t0
(32784): slt $t3 $t0 $t1
(32788): add $t0 $t2 $t3
(32792): addi $t0 $t0 1
(32796): andi $t0 $t0 1
(32800): sw $t0 0 $sp
(32804): addi $sp $sp 4
(32808): addi $sp $sp -4
(32812): lw $t0 0 $sp
(32816): beq $t0 $zero 20
(32820): lui $t0 6
(32824): addi $t0 $t0 2824
(32828): add $t0 $t0 $pc
(32832): jalr $ra $t0 0
(32836): lw $t0 132 $ram
(32840): sw $t0 0 $sp
(32844): addi $sp $sp 4
(32848): addi $t0 $zero 1
(32852): sw $t0 0 $sp
(32856): addi $sp $sp 4
(32860): addi $sp $sp -4
(32864): lw $t0 0 $sp
(32868): addi $sp $sp -4
(32872): lw $t1 0 $sp
(32876): add $t0 $t1 $t0
(32880): sw $t0 0 $sp
(32884): addi $sp $sp 4
(32888): addi $sp $sp -4
(32892): lw $t0 0 $sp
(32896): sw $t0 132 $ram
(32900): jal $ra 92
(32904): addi $t0 $zero 0
(32908): sw $t0 0 $sp
(32912): addi $sp $sp 4
(32916): addi $sp $sp -4
(32920): lw $t0 0 $sp
(32924): sw $t0 132 $ram
(32928): lw $t0 140 $ram
(32932): sw $t0 0 $sp
(32936): addi $sp $sp 4
(32940): addi $t0 $zero 1
(32944): sw $t0 0 $sp
(32948): addi $sp $sp 4
(32952): addi $sp $sp -4
(32956): lw $t0 0 $sp
(32960): addi $sp $sp -4
(32964): lw $t1 0 $sp
(32968): add $t0 $t1 $t0
(32972): sw $t0 0 $sp
(32976): addi $sp $sp 4
(32980): addi $sp $sp -4
(32984): lw $t0 0 $sp
(32988): sw $t0 140 $ram
(32992): addi $t0 $zero 0
(32996): sw $t0 0 $sp
(33000): addi $sp $sp 4
(33004): addi $t0 $zero 20
(33008): sub $t0 $lcl $t0
(33012): lw $ra 0 $t0
(33016): addi $sp $sp -4
(33020): lw $t0 0 $sp
(33024): sw $t0 0 $arg
(33028): addi $sp $arg 4
(33032): addi $t0 $zero 20
(33036): sub $t0 $lcl $t0
(33040): lw $lcl 4 $t0
(33044): lw $arg 8 $t0
(33048): lw $this 12 $t0
(33052): lw $that 16 $t0
(33056): jalr $ra $ra 0
(33060): addi $t0 $zero 0
(33064): sw $t0 0 $sp
(33068): addi $sp $sp 4
(33072): addi $sp $sp -4
(33076): lw $t0 0 $sp
(33080): sw $t0 132 $ram
(33084): lw $t0 140 $ram
(33088): sw $t0 0 $sp
(33092): addi $sp $sp 4
(33096): addi $t0 $zero 1
(33100): sw $t0 0 $sp
(33104): addi $sp $sp 4
(33108): addi $sp $sp -4
(33112): lw $t0 0 $sp
(33116): addi $sp $sp -4
(33120): lw $t1 0 $sp
(33124): add $t0 $t1 $t0
(33128): sw $t0 0 $sp
(33132): addi $sp $sp 4
(33136): addi $sp $sp -4
(33140): lw $t0 0 $sp
(33144): sw $t0 140 $ram
(33148): addi $t0 $zero 0
(33152): sw $t0 0 $sp
(33156): addi $sp $sp 4
(33160): addi $t0 $zero 20
(33164): sub $t0 $lcl $t0
(33168): lw $ra 0 $t0
(33172): addi $sp $sp -4
(33176): lw $t0 0 $sp
(33180): sw $t0 0 $arg
(33184): addi $sp $arg 4
(33188): addi $t0 $zero 20
(33192): sub $t0 $lcl $t0
(33196): lw $lcl 4 $t0
(33200): lw $arg 8 $t0
(33204): lw $this 12 $t0
(33208): lw $that 16 $t0
(33212): jalr $ra $ra 0
(33216): sw $zero 0 $sp
(33220): addi $sp $sp 4
(33224): sw $zero 0 $sp
(33228): addi $sp $sp 4
(33232): sw $zero 0 $sp
(33236): addi $sp $sp 4
(33240): sw $zero 0 $sp
(33244): addi $sp $sp 4
(33248): sw $zero 0 $sp
(33252): addi $sp $sp 4
(33256): sw $zero 0 $sp
(33260): addi $sp $sp 4
(33264): sw $zero 0 $sp
(33268): addi $sp $sp 4
(33272): sw $zero 0 $sp
(33276): addi $sp $sp 4
(33280): sw $zero 0 $sp
(33284): addi $sp $sp 4
(33288): sw $zero 0 $sp
(33292): addi $sp $sp 4
(33296): sw $zero 0 $sp
(33300): addi $sp $sp 4
(33304): sw $zero 0 $sp
(33308): addi $sp $sp 4
(33312): sw $zero 0 $sp
(33316): addi $sp $sp 4
(33320): lw $t0 132 $ram
(33324): sw $t0 0 $sp
(33328): addi $sp $sp 4
(33332): lw $t0 132 $ram
(33336): sw $t0 0 $sp
(33340): addi $sp $sp 4
(33344): addi $sp $sp -4
(33348): lw $t0 0 $sp
(33352): addi $sp $sp -4
(33356): lw $t1 0 $sp
(33360): add $t0 $t1 $t0
(33364): sw $t0 0 $sp
(33368): addi $sp $sp 4
(33372): lw $t0 132 $ram
(33376): sw $t0 0 $sp
(33380): addi $sp $sp 4
(33384): addi $sp $sp -4
(33388): lw $t0 0 $sp
(33392): addi $sp $sp -4
(33396): lw $t1 0 $sp
(33400): add $t0 $t1 $t0
(33404): sw $t0 0 $sp
(33408): addi $sp $sp 4
(33412): lw $t0 132 $ram
(33416): sw $t0 0 $sp
(33420): addi $sp $sp 4
(33424): addi $sp $sp -4
(33428): lw $t0 0 $sp
(33432): addi $sp $sp -4
(33436): lw $t1 0 $sp
(33440): add $t0 $t1 $t0
(33444): sw $t0 0 $sp
(33448): addi $sp $sp 4
(33452): addi $sp $sp -4
(33456): lw $t0 0 $sp
(33460): sw $t0 136 $ram
(33464): lw $t0 116 $ram
(33468): sw $t0 0 $sp
(33472): addi $sp $sp 4
(33476): lw $t0 136 $ram
(33480): sw $t0 0 $sp
(33484): addi $sp $sp 4
(33488): addi $sp $sp -4
(33492): lw $t0 0 $sp
(33496): addi $sp $sp -4
(33500): lw $t1 0 $sp
(33504): add $t0 $t1 $t0
(33508): sw $t0 0 $sp
(33512): addi $sp $sp 4
(33516): addi $sp $sp -4
(33520): lw $t0 0 $sp
(33524): addi $that $t0 0
(33528): add $t1 $that $ram
(33532): lw $t0 0 $t1
(33536): sw $t0 0 $sp
(33540): addi $sp $sp 4
(33544): addi $sp $sp -4
(33548): lw $t0 0 $sp
(33552): sw $t0 4 $lcl
(33556): lw $t0 140 $ram
(33560): sw $t0 0 $sp
(33564): addi $sp $sp 4
(33568): addi $t0 $zero 100
(33572): sw $t0 0 $sp
(33576): addi $sp $sp 4
(33580): lui $t0 6
(33584): addi $t0 $t0 3576
(33588): add $t0 $t0 $pc
(33592): sw $t0 0 $sp
(33596): addi $sp $sp 4
(33600): sw $lcl 0 $sp
(33604): addi $sp $sp 4
(33608): sw $arg 0 $sp
(33612): addi $sp $sp 4
(33616): sw $this 0 $sp
(33620): addi $sp $sp 4
(33624): sw $that 0 $sp
(33628): addi $sp $sp 4
(33632): addi $t0 $zero 20
(33636): addi $t0 $t0 8
(33640): sub $t0 $sp $t0
(33644): add $arg $zero $t0
(33648): add $lcl $zero $sp
(33652): jal $ra -16828
(33656): lw $t0 4 $lcl
(33660): sw $t0 0 $sp
(33664): addi $sp $sp 4
(33668): addi $t0 $zero 32
(33672): sw $t0 0 $sp
(33676): addi $sp $sp 4
(33680): lui $t0 6
(33684): addi $t0 $t0 3676
(33688): add $t0 $t0 $pc
(33692): sw $t0 0 $sp
(33696): addi $sp $sp 4
(33700): sw $lcl 0 $sp
(33704): addi $sp $sp 4
(33708): sw $arg 0 $sp
(33712): addi $sp $sp 4
(33716): sw $this 0 $sp
(33720): addi $sp $sp 4
(33724): sw $that 0 $sp
(33728): addi $sp $sp 4
(33732): addi $t0 $zero 20
(33736): addi $t0 $t0 8
(33740): sub $t0 $sp $t0
(33744): add $arg $zero $t0
(33748): add $lcl $zero $sp
(33752): jal $ra -16036
(33756): addi $sp $sp -4
(33760): lw $t0 0 $sp
(33764): addi $sp $sp -4
(33768): lw $t1 0 $sp
(33772): add $t0 $t1 $t0
(33776): sw $t0 0 $sp
(33780): addi $sp $sp 4
(33784): addi $sp $sp -4
(33788): lw $t0 0 $sp
(33792): sw $t0 8 $lcl
(33796): lw $t0 4 $lcl
(33800): sw $t0 0 $sp
(33804): addi $sp $sp 4
(33808): addi $t0 $zero 32
(33812): sw $t0 0 $sp
(33816): addi $sp $sp 4
(33820): lui $t0 6
(33824): addi $t0 $t0 3816
(33828): add $t0 $t0 $pc
(33832): sw $t0 0 $sp
(33836): addi $sp $sp 4
(33840): sw $lcl 0 $sp
(33844): addi $sp $sp 4
(33848): sw $arg 0 $sp
(33852): addi $sp $sp 4
(33856): sw $this 0 $sp
(33860): addi $sp $sp 4
(33864): sw $that 0 $sp
(33868): addi $sp $sp 4
(33872): addi $t0 $zero 20
(33876): addi $t0 $t0 8
(33880): sub $t0 $sp $t0
(33884): add $arg $zero $t0
(33888): add $lcl $zero $sp
(33892): jal $ra -6828
(33896): addi $sp $sp -4
(33900): lw $t0 0 $sp
(33904): sw $t0 0 $lcl
(33908): addi $t0 $zero 0
(33912): sw $t0 0 $sp
(33916): addi $sp $sp 4
(33920): addi $sp $sp -4
(33924): lw $t0 0 $sp
(33928): sw $t0 12 $lcl
(33932): lw $t0 132 $ram
(33936): sw $t0 0 $sp
(33940): addi $sp $sp 4
(33944): addi $t0 $zero 0
(33948): sw $t0 0 $sp
(33952): addi $sp $sp 4
(33956): addi $sp $sp -4
(33960): lw $t0 0 $sp
(33964): addi $sp $sp -4
(33968): lw $t1 0 $sp
(33972): slt $t2 $t1 $t0
(33976): slt $t3 $t0 $t1
(33980): add $t0 $t2 $t3
(33984): addi $t0 $t0 1
(33988): andi $t0 $t0 1
(33992): sw $t0 0 $sp
(33996): addi $sp $sp 4
(34000): addi $sp $sp -4
(34004): lw $t0 0 $sp
(34008): beq $t0 $zero 20
(34012): lui $t0 6
(34016): addi $t0 $t0 4016
(34020): add $t0 $t0 $pc
(34024): jalr $ra $t0 0
(34028): lw $t0 132 $ram
(34032): sw $t0 0 $sp
(34036): addi $sp $sp 4
(34040): addi $t0 $zero 1
(34044): sw $t0 0 $sp
(34048): addi $sp $sp 4
(34052): addi $sp $sp -4
(34056): lw $t0 0 $sp
(34060): addi $sp $sp -4
(34064): lw $t1 0 $sp
(34068): sub $t0 $t1 $t0
(34072): sw $t0 0 $sp
(34076): addi $sp $sp 4
(34080): addi $sp $sp -4
(34084): lw $t0 0 $sp
(34088): sw $t0 132 $ram
(34092): jal $ra 176
(34096): lw $t0 140 $ram
(34100): sw $t0 0 $sp
(34104): addi $sp $sp 4
(34108): addi $t0 $zero 0
(34112): sw $t0 0 $sp
(34116): addi $sp $sp 4
(34120): addi $sp $sp -4
(34124): lw $t0 0 $sp
(34128): addi $sp $sp -4
(34132): lw $t1 0 $sp
(34136): slt $t0 $t0 $t1
(34140): sw $t0 0 $sp
(34144): addi $sp $sp 4
(34148): addi $sp $sp -4
(34152): lw $t0 0 $sp
(34156): beq $t0 $zero 20
(34160): lui $t0 6
(34164): addi $t0 $t0 4
(34168): add $t0 $t0 $pc
(34172): jalr $ra $t0 0
(34176): jal $ra 92
(34180): lw $t0 140 $ram
(34184): sw $t0 0 $sp
(34188): addi $sp $sp 4
(34192): addi $t0 $zero 1
(34196): sw $t0 0 $sp
(34200): addi $sp $sp 4
(34204): addi $sp $sp -4
(34208): lw $t0 0 $sp
(34212): addi $sp $sp -4
(34216): lw $t1 0 $sp
(34220): sub $t0 $t1 $t0
(34224): sw $t0 0 $sp
(34228): addi $sp $sp 4
(34232): addi $sp $sp -4
(34236): lw $t0 0 $sp
(34240): sw $t0 140 $ram
(34244): addi $t0 $zero 35
(34248): sw $t0 0 $sp
(34252): addi $sp $sp 4
(34256): addi $sp $sp -4
(34260): lw $t0 0 $sp
(34264): sw $t0 132 $ram
(34268): lw $t0 12 $lcl
(34272): sw $t0 0 $sp
(34276): addi $sp $sp 4
(34280): addi $t0 $zero 7
(34284): sw $t0 0 $sp
(34288): addi $sp $sp 4
(34292): addi $sp $sp -4
(34296): lw $t0 0 $sp
(34300): addi $sp $sp -4
(34304): lw $t1 0 $sp
(34308): slt $t0 $t1 $t0
(34312): sw $t0 0 $sp
(34316): addi $sp $sp 4
(34320): addi $sp $sp -4
(34324): lw $t0 0 $sp
(34328): sub $t0 $zero $t0
(34332): addi $t0 $t0 1
(34336): sw $t0 0 $sp
(34340): addi $sp $sp 4
(34344): addi $sp $sp -4
(34348): lw $t0 0 $sp
(34352): beq $t0 $zero 20
(34356): lui $t0 6
(34360): addi $t0 $t0 1636
(34364): add $t0 $t0 $pc
(34368): jalr $ra $t0 0
(34372): addi $t0 $zero 0
(34376): sw $t0 0 $sp
(34380): addi $sp $sp 4
(34384): addi $sp $sp -4
(34388): lw $t0 0 $sp
(34392): sw $t0 16 $lcl
(34396): lw $t0 16 $lcl
(34400): sw $t0 0 $sp
(34404): addi $sp $sp 4
(34408): addi $t0 $zero 7
(34412): sw $t0 0 $sp
(34416): addi $sp $sp 4
(34420): addi $sp $sp -4
(34424): lw $t0 0 $sp
(34428): addi $sp $sp -4
(34432): lw $t1 0 $sp
(34436): slt $t0 $t1 $t0
(34440): sw $t0 0 $sp
(34444): addi $sp $sp 4
(34448): addi $sp $sp -4
(34452): lw $t0 0 $sp
(34456): sub $t0 $zero $t0
(34460): addi $t0 $t0 1
(34464): sw $t0 0 $sp
(34468): addi $sp $sp 4
(34472): addi $sp $sp -4
(34476): lw $t0 0 $sp
(34480): beq $t0 $zero 20
(34484): lui $t0 6
(34488): addi $t0 $t0 1316
(34492): add $t0 $t0 $pc
(34496): jalr $ra $t0 0
(34500): lw $t0 16 $lcl
(34504): sw $t0 0 $sp
(34508): addi $sp $sp 4
(34512): lw $t0 16 $lcl
(34516): sw $t0 0 $sp
(34520): addi $sp $sp 4
(34524): addi $sp $sp -4
(34528): lw $t0 0 $sp
(34532): addi $sp $sp -4
(34536): lw $t1 0 $sp
(34540): add $t0 $t1 $t0
(34544): sw $t0 0 $sp
(34548): addi $sp $sp 4
(34552): lw $t0 16 $lcl
(34556): sw $t0 0 $sp
(34560): addi $sp $sp 4
(34564): addi $sp $sp -4
(34568): lw $t0 0 $sp
(34572): addi $sp $sp -4
