(9600): lui $pc 2
(33544): lw $t0 0 $lcl
(33548): sw $t0 0 $sp
(33552): addi $sp $sp 4
(33556): addi $sp $sp -4
(33560): lw $t0 0 $sp
(33564): addi $sp $sp -4
(33568): lw $t1 0 $sp
(33572): add $t0 $t1 $t0
(33576): sw $t0 0 $sp
(33580): addi $sp $sp 4
(33584): lw $t0 12 $arg
(33588): sw $t0 0 $sp
(33592): addi $sp $sp 4
(33596): addi $sp $sp -4
(33600): lw $t0 0 $sp
(33604): sw $t0 0 $temp
(33608): addi $sp $sp -4
(33612): lw $t0 0 $sp
(33616): addi $that $t0 0
(33620): lw $t0 0 $temp
(33624): sw $t0 0 $sp
(33628): addi $sp $sp 4
(33632): addi $sp $sp -4
(33636): lw $t0 0 $sp
(33640): add $t1 $that $ram
(33644): sw $t0 0 $t1
(33648): addi $t0 $zero 12
(33652): sw $t0 0 $sp
(33656): addi $sp $sp 4
(33660): lw $t0 0 $lcl
(33664): sw $t0 0 $sp
(33668): addi $sp $sp 4
(33672): addi $sp $sp -4
(33676): lw $t0 0 $sp
(33680): addi $sp $sp -4
(33684): lw $t1 0 $sp
(33688): add $t0 $t1 $t0
(33692): sw $t0 0 $sp
(33696): addi $sp $sp 4
(33700): lw $t0 16 $arg
(33704): sw $t0 0 $sp
(33708): addi $sp $sp 4
(33712): addi $sp $sp -4
(33716): lw $t0 0 $sp
(33720): sw $t0 0 $temp
(33724): addi $sp $sp -4
(33728): lw $t0 0 $sp
(33732): addi $that $t0 0
(33736): lw $t0 0 $temp
(33740): sw $t0 0 $sp
(33744): addi $sp $sp 4
(33748): addi $sp $sp -4
(33752): lw $t0 0 $sp
(33756): add $t1 $that $ram
(33760): sw $t0 0 $t1
(33764): addi $t0 $zero 16
(33768): sw $t0 0 $sp
(33772): addi $sp $sp 4
(33776): lw $t0 0 $lcl
(33780): sw $t0 0 $sp
(33784): addi $sp $sp 4
(33788): addi $sp $sp -4
(33792): lw $t0 0 $sp
(33796): addi $sp $sp -4
(33800): lw $t1 0 $sp
(33804): add $t0 $t1 $t0
(33808): sw $t0 0 $sp
(33812): addi $sp $sp 4
(33816): lw $t0 20 $arg
(33820): sw $t0 0 $sp
(33824): addi $sp $sp 4
(33828): addi $sp $sp -4
(33832): lw $t0 0 $sp
(33836): sw $t0 0 $temp
(33840): addi $sp $sp -4
(33844): lw $t0 0 $sp
(33848): addi $that $t0 0
(33852): lw $t0 0 $temp
(33856): sw $t0 0 $sp
(33860): addi $sp $sp 4
(33864): addi $sp $sp -4
(33868): lw $t0 0 $sp
(33872): add $t1 $that $ram
(33876): sw $t0 0 $t1
(33880): addi $t0 $zero 20
(33884): sw $t0 0 $sp
(33888): addi $sp $sp 4
(33892): lw $t0 0 $lcl
(33896): sw $t0 0 $sp
(33900): addi $sp $sp 4
(33904): addi $sp $sp -4
(33908): lw $t0 0 $sp
(33912): addi $sp $sp -4
(33916): lw $t1 0 $sp
(33920): add $t0 $t1 $t0
(33924): sw $t0 0 $sp
(33928): addi $sp $sp 4
(33932): lw $t0 24 $arg
(33936): sw $t0 0 $sp
(33940): addi $sp $sp 4
(33944): addi $sp $sp -4
(33948): lw $t0 0 $sp
(33952): sw $t0 0 $temp
(33956): addi $sp $sp -4
(33960): lw $t0 0 $sp
(33964): addi $that $t0 0
(33968): lw $t0 0 $temp
(33972): sw $t0 0 $sp
(33976): addi $sp $sp 4
(33980): addi $sp $sp -4
(33984): lw $t0 0 $sp
(33988): add $t1 $that $ram
(33992): sw $t0 0 $t1
(33996): addi $t0 $zero 24
(34000): sw $t0 0 $sp
(34004): addi $sp $sp 4
(34008): lw $t0 0 $lcl
(34012): sw $t0 0 $sp
(34016): addi $sp $sp 4
(34020): addi $sp $sp -4
(34024): lw $t0 0 $sp
(34028): addi $sp $sp -4
(34032): lw $t1 0 $sp
(34036): add $t0 $t1 $t0
(34040): sw $t0 0 $sp
(34044): addi $sp $sp 4
(34048): lw $t0 28 $arg
(34052): sw $t0 0 $sp
(34056): addi $sp $sp 4
(34060): addi $sp $sp -4
(34064): lw $t0 0 $sp
(34068): sw $t0 0 $temp
(34072): addi $sp $sp -4
(34076): lw $t0 0 $sp
(34080): addi $that $t0 0
(34084): lw $t0 0 $temp
(34088): sw $t0 0 $sp
(34092): addi $sp $sp 4
(34096): addi $sp $sp -4
(34100): lw $t0 0 $sp
(34104): add $t1 $that $ram
(34108): sw $t0 0 $t1
(34112): addi $t0 $zero 0
(34116): sw $t0 0 $sp
(34120): addi $sp $sp 4
(34124): addi $t0 $zero 20
(34128): sub $t0 $lcl $t0
(34132): lw $ra 0 $t0
(34136): addi $sp $sp -4
(34140): lw $t0 0 $sp
(34144): sw $t0 0 $arg
(34148): addi $sp $arg 4
(34152): addi $t0 $zero 20
(34156): sub $t0 $lcl $t0
(34160): lw $lcl 4 $t0
(34164): lw $arg 8 $t0
(34168): lw $this 12 $t0
(34172): lw $that 16 $t0
(34176): jalr $ra $ra 0
(34180): sw $zero 0 $sp
(34184): addi $sp $sp 4
(34188): sw $zero 0 $sp
(34192): addi $sp $sp 4
(34196): sw $zero 0 $sp
(34200): addi $sp $sp 4
(34204): sw $zero 0 $sp
(34208): addi $sp $sp 4
(34212): sw $zero 0 $sp
(34216): addi $sp $sp 4
(34220): sw $zero 0 $sp
(34224): addi $sp $sp 4
(34228): addi $t0 $zero 0
(34232): sw $t0 0 $sp
(34236): addi $sp $sp 4
(34240): addi $sp $sp -4
(34244): lw $t0 0 $sp
(34248): sw $t0 0 $lcl
(34252): addi $t0 $zero 0
(34256): sw $t0 0 $sp
(34260): addi $sp $sp 4
(34264): addi $sp $sp -4
(34268): lw $t0 0 $sp
(34272): sw $t0 4 $lcl
(34276): addi $t0 $zero 0
(34280): sw $t0 0 $sp
(34284): addi $sp $sp 4
(34288): addi $sp $sp -4
(34292): lw $t0 0 $sp
(34296): sw $t0 8 $lcl
(34300): addi $t0 $zero 0
(34304): sw $t0 0 $sp
(34308): addi $sp $sp 4
(34312): addi $sp $sp -4
(34316): lw $t0 0 $sp
(34320): sw $t0 12 $lcl
(34324): lw $t0 4 $lcl
(34328): sw $t0 0 $sp
(34332): addi $sp $sp 4
(34336): addi $t0 $zero 310
(34340): sw $t0 0 $sp
(34344): addi $sp $sp 4
(34348): addi $sp $sp -4
(34352): lw $t0 0 $sp
(34356): addi $sp $sp -4
(34360): lw $t1 0 $sp
(34364): slt $t0 $t1 $t0
(34368): sw $t0 0 $sp
(34372): addi $sp $sp 4
(34376): addi $sp $sp -4
(34380): lw $t0 0 $sp
(34384): sub $t0 $zero $t0
(34388): addi $t0 $t0 1
(34392): sw $t0 0 $sp
(34396): addi $sp $sp 4
(34400): addi $sp $sp -4
(34404): lw $t0 0 $sp
(34408): beq $t0 $zero 20
(34412): lui $t0 6
(34416): addi $t0 $t0 1108
(34420): add $t0 $t0 $pc
(34424): jalr $ra $t0 0
(34428): lw $t0 4 $lcl
(34432): sw $t0 0 $sp
(34436): addi $sp $sp 4
(34440): addi $t0 $zero 32
(34444): sw $t0 0 $sp
(34448): addi $sp $sp 4
(34452): lui $t0 6
(34456): addi $t0 $t0 352
(34460): add $t0 $t0 $pc
(34464): sw $t0 0 $sp
(34468): addi $sp $sp 4
(34472): sw $lcl 0 $sp
(34476): addi $sp $sp 4
(34480): sw $arg 0 $sp
(34484): addi $sp $sp 4
(34488): sw $this 0 $sp
(34492): addi $sp $sp 4
(34496): sw $that 0 $sp
(34500): addi $sp $sp 4
(34504): addi $t0 $zero 20
(34508): addi $t0 $t0 8
(34512): sub $t0 $sp $t0
(34516): add $arg $zero $t0
(34520): add $lcl $zero $sp
(34524): jal $ra -11868
(34528): addi $sp $sp -4
(34532): lw $t0 0 $sp
(34536): sw $t0 16 $lcl
(34540): lw $t0 16 $lcl
(34544): sw $t0 0 $sp
(34548): addi $sp $sp 4
(34552): addi $t0 $zero 3
(34556): sw $t0 0 $sp
(34560): addi $sp $sp 4
(34564): lui $t0 6
(34568): addi $t0 $t0 464
(34572): add $t0 $t0 $pc
(34576): sw $t0 0 $sp
(34580): addi $sp $sp 4
(34584): sw $lcl 0 $sp
(34588): addi $sp $sp 4
(34592): sw $arg 0 $sp
(34596): addi $sp $sp 4
(34600): sw $this 0 $sp
(34604): addi $sp $sp 4
(34608): sw $that 0 $sp
(34612): addi $sp $sp 4
(34616): addi $t0 $zero 20
(34620): addi $t0 $t0 8
(34624): sub $t0 $sp $t0
(34628): add $arg $zero $t0
(34632): add $lcl $zero $sp
(34636): jal $ra -11980
(34640): addi $sp $sp -4
(34644): lw $t0 0 $sp
(34648): sw $t0 20 $lcl
(34652): lw $t0 20 $lcl
(34656): sw $t0 0 $sp
(34660): addi $sp $sp 4
(34664): addi $t0 $zero 1
(34668): sw $t0 0 $sp
(34672): addi $sp $sp 4
(34676): addi $sp $sp -4
(34680): lw $t0 0 $sp
(34684): addi $sp $sp -4
(34688): lw $t1 0 $sp
(34692): slt $t2 $t1 $t0
(34696): slt $t3 $t0 $t1
(34700): add $t0 $t2 $t3
(34704): addi $t0 $t0 1
(34708): andi $t0 $t0 1
(34712): sw $t0 0 $sp
(34716): addi $sp $sp 4
(34720): addi $sp $sp -4
(34724): lw $t0 0 $sp
(34728): beq $t0 $zero 20
(34732): lui $t0 6
(34736): addi $t0 $t0 576
(34740): add $t0 $t0 $pc
(34744): jalr $ra $t0 0
(34748): jal $ra 468
(34752): lw $t0 12 $lcl
(34756): sw $t0 0 $sp
(34760): addi $sp $sp 4
(34764): addi $t0 $zero 0
(34768): sw $t0 0 $sp
(34772): addi $sp $sp 4
(34776): addi $sp $sp -4
(34780): lw $t0 0 $sp
(34784): addi $sp $sp -4
(34788): lw $t1 0 $sp
(34792): slt $t2 $t1 $t0
(34796): slt $t3 $t0 $t1
(34800): add $t0 $t2 $t3
(34804): addi $t0 $t0 1
(34808): andi $t0 $t0 1
(34812): sw $t0 0 $sp
(34816): addi $sp $sp 4
(34820): addi $sp $sp -4
(34824): lw $t0 0 $sp
(34828): beq $t0 $zero 20
(34832): lui $t0 6
(34836): addi $t0 $t0 676
(34840): add $t0 $t0 $pc
(34844): jalr $ra $t0 0
(34848): jal $ra 188
(34852): lw $t0 8 $lcl
(34856): sw $t0 0 $sp
(34860): addi $sp $sp 4
(34864): lw $t0 132 $ram
(34868): sw $t0 0 $sp
(34872): addi $sp $sp 4
(34876): addi $sp $sp -4
(34880): lw $t0 0 $sp
(34884): addi $sp $sp -4
(34888): lw $t1 0 $sp
(34892): add $t0 $t1 $t0
(34896): sw $t0 0 $sp
(34900): addi $sp $sp 4
(34904): lw $t0 4 $lcl
(34908): sw $t0 0 $sp
(34912): addi $sp $sp 4
(34916): addi $sp $sp -4
(34920): lw $t0 0 $sp
(34924): sw $t0 0 $temp
(34928): addi $sp $sp -4
(34932): lw $t0 0 $sp
(34936): addi $that $t0 0
(34940): lw $t0 0 $temp
(34944): sw $t0 0 $sp
(34948): addi $sp $sp 4
(34952): addi $sp $sp -4
(34956): lw $t0 0 $sp
(34960): add $t1 $that $ram
(34964): sw $t0 0 $t1
(34968): lw $t0 8 $lcl
(34972): sw $t0 0 $sp
(34976): addi $sp $sp 4
(34980): addi $t0 $zero 4
(34984): sw $t0 0 $sp
(34988): addi $sp $sp 4
(34992): addi $sp $sp -4
(34996): lw $t0 0 $sp
(35000): addi $sp $sp -4
(35004): lw $t1 0 $sp
(35008): add $t0 $t1 $t0
(35012): sw $t0 0 $sp
(35016): addi $sp $sp 4
(35020): addi $sp $sp -4
(35024): lw $t0 0 $sp
(35028): sw $t0 8 $lcl
(35032): jal $ra 4
(35036): lw $t0 12 $lcl
(35040): sw $t0 0 $sp
(35044): addi $sp $sp 4
(35048): addi $t0 $zero 1
(35052): sw $t0 0 $sp
(35056): addi $sp $sp 4
(35060): addi $sp $sp -4
(35064): lw $t0 0 $sp
(35068): addi $sp $sp -4
(35072): lw $t1 0 $sp
(35076): add $t0 $t1 $t0
(35080): sw $t0 0 $sp
(35084): addi $sp $sp 4
(35088): addi $sp $sp -4
(35092): lw $t0 0 $sp
(35096): sw $t0 12 $lcl
(35100): lw $t0 12 $lcl
(35104): sw $t0 0 $sp
(35108): addi $sp $sp 4
(35112): addi $t0 $zero 3
(35116): sw $t0 0 $sp
(35120): addi $sp $sp 4
(35124): lui $t0 6
(35128): addi $t0 $t0 1024
(35132): add $t0 $t0 $pc
(35136): sw $t0 0 $sp
(35140): addi $sp $sp 4
(35144): sw $lcl 0 $sp
(35148): addi $sp $sp 4
(35152): sw $arg 0 $sp
(35156): addi $sp $sp 4
(35160): sw $this 0 $sp
(35164): addi $sp $sp 4
(35168): sw $that 0 $sp
(35172): addi $sp $sp 4
(35176): addi $t0 $zero 20
(35180): addi $t0 $t0 8
(35184): sub $t0 $sp $t0
(35188): add $arg $zero $t0
(35192): add $lcl $zero $sp
(35196): jal $ra -12540
(35200): addi $sp $sp -4
(35204): lw $t0 0 $sp
(35208): sw $t0 12 $lcl
(35212): jal $ra 4
(35216): lw $t0 4 $lcl
(35220): sw $t0 0 $sp
(35224): addi $sp $sp 4
(35228): addi $t0 $zero 1
(35232): sw $t0 0 $sp
(35236): addi $sp $sp 4
(35240): addi $sp $sp -4
(35244): lw $t0 0 $sp
(35248): addi $sp $sp -4
(35252): lw $t1 0 $sp
(35256): add $t0 $t1 $t0
(35260): sw $t0 0 $sp
(35264): addi $sp $sp 4
(35268): addi $sp $sp -4
(35272): lw $t0 0 $sp
(35276): sw $t0 4 $lcl
(35280): jal $ra -956
(35284): addi $t0 $zero 0
(35288): sw $t0 0 $sp
(35292): addi $sp $sp 4
(35296): addi $t0 $zero 20
(35300): sub $t0 $lcl $t0
(35304): lw $ra 0 $t0
(35308): addi $sp $sp -4
(35312): lw $t0 0 $sp
(35316): sw $t0 0 $arg
(35320): addi $sp $arg 4
(35324): addi $t0 $zero 20
(35328): sub $t0 $lcl $t0
(35332): lw $lcl 4 $t0
(35336): lw $arg 8 $t0
(35340): lw $this 12 $t0
(35344): lw $that 16 $t0
(35348): jalr $ra $ra 0
(35352): lw $t0 0 $arg
(35356): sw $t0 0 $sp
(35360): addi $sp $sp 4
(35364): addi $t0 $zero 32
(35368): sw $t0 0 $sp
(35372): addi $sp $sp 4
(35376): addi $sp $sp -4
(35380): lw $t0 0 $sp
(35384): addi $sp $sp -4
(35388): lw $t1 0 $sp
(35392): slt $t0 $t1 $t0
(35396): sw $t0 0 $sp
(35400): addi $sp $sp 4
(35404): lw $t0 0 $arg
(35408): sw $t0 0 $sp
(35412): addi $sp $sp 4
(35416): addi $t0 $zero 126
(35420): sw $t0 0 $sp
(35424): addi $sp $sp 4
(35428): addi $sp $sp -4
(35432): lw $t0 0 $sp
(35436): addi $sp $sp -4
(35440): lw $t1 0 $sp
(35444): slt $t0 $t0 $t1
(35448): sw $t0 0 $sp
(35452): addi $sp $sp 4
(35456): addi $sp $sp -4
(35460): lw $t0 0 $sp
(35464): addi $sp $sp -4
(35468): lw $t1 0 $sp
(35472): or $t0 $t1 $t0
(35476): sw $t0 0 $sp
(35480): addi $sp $sp 4
(35484): addi $sp $sp -4
(35488): lw $t0 0 $sp
(35492): beq $t0 $zero 20
(35496): lui $t0 6
(35500): addi $t0 $t0 1340
(35504): add $t0 $t0 $pc
(35508): jalr $ra $t0 0
(35512): jal $ra 32
(35516): addi $t0 $zero 0
(35520): sw $t0 0 $sp
(35524): addi $sp $sp 4
(35528): addi $sp $sp -4
(35532): lw $t0 0 $sp
(35536): sw $t0 0 $arg
(35540): jal $ra 4
(35544): lw $t0 0 $arg
(35548): sw $t0 0 $sp
(35552): addi $sp $sp 4
(35556): lw $t0 0 $arg
(35560): sw $t0 0 $sp
(35564): addi $sp $sp 4
(35568): addi $sp $sp -4
(35572): lw $t0 0 $sp
(35576): addi $sp $sp -4
(35580): lw $t1 0 $sp
(35584): add $t0 $t1 $t0
(35588): sw $t0 0 $sp
(35592): addi $sp $sp 4
(35596): lw $t0 0 $arg
(35600): sw $t0 0 $sp
(35604): addi $sp $sp 4
(35608): addi $sp $sp -4
(35612): lw $t0 0 $sp
(35616): addi $sp $sp -4
(35620): lw $t1 0 $sp
(35624): add $t0 $t1 $t0
(35628): sw $t0 0 $sp
(35632): addi $sp $sp 4
(35636): lw $t0 0 $arg
(35640): sw $t0 0 $sp
(35644): addi $sp $sp 4
(35648): addi $sp $sp -4
(35652): lw $t0 0 $sp
(35656): addi $sp $sp -4
(35660): lw $t1 0 $sp
(35664): add $t0 $t1 $t0
(35668): sw $t0 0 $sp
(35672): addi $sp $sp 4
(35676): addi $sp $sp -4
(35680): lw $t0 0 $sp
(35684): sw $t0 0 $arg
(35688): lw $t0 0 $arg
(35692): sw $t0 0 $sp
(35696): addi $sp $sp 4
(35700): lw $t0 136 $ram
(35704): sw $t0 0 $sp
(35708): addi $sp $sp 4
(35712): addi $sp $sp -4
(35716): lw $t0 0 $sp
(35720): addi $sp $sp -4
(35724): lw $t1 0 $sp
(35728): add $t0 $t1 $t0
(35732): sw $t0 0 $sp
(35736): addi $sp $sp 4
(35740): addi $sp $sp -4
(35744): lw $t0 0 $sp
(35748): addi $that $t0 0
(35752): add $t1 $that $ram
(35756): lw $t0 0 $t1
(35760): sw $t0 0 $sp
(35764): addi $sp $sp 4
(35768): addi $t0 $zero 20
(35772): sub $t0 $lcl $t0
(35776): lw $ra 0 $t0
(35780): addi $sp $sp -4
(35784): lw $t0 0 $sp
(35788): sw $t0 0 $arg
(35792): addi $sp $arg 4
(35796): addi $t0 $zero 20
(35800): sub $t0 $lcl $t0
(35804): lw $lcl 4 $t0
(35808): lw $arg 8 $t0
(35812): lw $this 12 $t0
(35816): lw $that 16 $t0
(35820): jalr $ra $ra 0
(35824): lw $t0 4 $arg
(35828): sw $t0 0 $sp
(35832): addi $sp $sp 4
(35836): addi $sp $sp -4
(35840): lw $t0 0 $sp
(35844): sw $t0 112 $ram
(35848): lw $t0 0 $arg
(35852): sw $t0 0 $sp
(35856): addi $sp $sp 4
(35860): addi $sp $sp -4
(35864): lw $t0 0 $sp
(35868): sw $t0 116 $ram
(35872): addi $t0 $zero 0
(35876): sw $t0 0 $sp
(35880): addi $sp $sp 4
(35884): addi $t0 $zero 20
(35888): sub $t0 $lcl $t0
(35892): lw $ra 0 $t0
(35896): addi $sp $sp -4
(35900): lw $t0 0 $sp
(35904): sw $t0 0 $arg
(35908): addi $sp $arg 4
(35912): addi $t0 $zero 20
(35916): sub $t0 $lcl $t0
(35920): lw $lcl 4 $t0
(35924): lw $arg 8 $t0
(35928): lw $this 12 $t0
(35932): lw $that 16 $t0
(35936): jalr $ra $ra 0
(35940): sw $zero 0 $sp
(35944): addi $sp $sp 4
(35948): addi $t0 $zero 1
(35952): sw $t0 0 $sp
(35956): addi $sp $sp 4
(35960): addi $sp $sp -4
(35964): lw $t0 0 $sp
(35968): sw $t0 0 $lcl
(35972): lw $t0 4 $arg
(35976): sw $t0 0 $sp
(35980): addi $sp $sp 4
(35984): addi $t0 $zero 0
(35988): sw $t0 0 $sp
(35992): addi $sp $sp 4
(35996): addi $sp $sp -4
(36000): lw $t0 0 $sp
(36004): addi $sp $sp -4
(36008): lw $t1 0 $sp
(36012): slt $t0 $t0 $t1
(36016): sw $t0 0 $sp
(36020): addi $sp $sp 4
(36024): addi $sp $sp -4
(36028): lw $t0 0 $sp
(36032): sub $t0 $zero $t0
(36036): addi $t0 $t0 1
(36040): sw $t0 0 $sp
(36044): addi $sp $sp 4
(36048): addi $sp $sp -4
(36052): lw $t0 0 $sp
(36056): beq $t0 $zero 20
(36060): lui $t0 7
(36064): addi $t0 $t0 2080
(36068): add $t0 $t0 $pc
(36072): jalr $ra $t0 0
(36076): lw $t0 0 $lcl
(36080): sw $t0 0 $sp
(36084): addi $sp $sp 4
(36088): lw $t0 0 $arg
(36092): sw $t0 0 $sp
(36096): addi $sp $sp 4
(36100): lui $t0 6
(36104): addi $t0 $t0 2000
(36108): add $t0 $t0 $pc
(36112): sw $t0 0 $sp
(36116): addi $sp $sp 4
(36120): sw $lcl 0 $sp
(36124): addi $sp $sp 4
(36128): sw $arg 0 $sp
(36132): addi $sp $sp 4
(36136): sw $this 0 $sp
(36140): addi $sp $sp 4
(36144): sw $that 0 $sp
(36148): addi $sp $sp 4
(36152): addi $t0 $zero 20
(36156): addi $t0 $t0 8
(36160): sub $t0 $sp $t0
(36164): add $arg $zero $t0
(36168): add $lcl $zero $sp
(36172): jal $ra -16020
(36176): addi $sp $sp -4
(36180): lw $t0 0 $sp
(36184): sw $t0 0 $lcl
(36188): lw $t0 4 $arg
(36192): sw $t0 0 $sp
(36196): addi $sp $sp 4
(36200): addi $t0 $zero 1
(36204): sw $t0 0 $sp
(36208): addi $sp $sp 4
(36212): addi $sp $sp -4
(36216): lw $t0 0 $sp
(36220): addi $sp $sp -4
(36224): lw $t1 0 $sp
(36228): sub $t0 $t1 $t0
(36232): sw $t0 0 $sp
(36236): addi $sp $sp 4
(36240): addi $sp $sp -4
(36244): lw $t0 0 $sp
(36248): sw $t0 4 $arg
(36252): jal $ra -280
(36256): lw $t0 0 $lcl
(36260): sw $t0 0 $sp
(36264): addi $sp $sp 4
(36268): addi $t0 $zero 20
(36272): sub $t0 $lcl $t0
(36276): lw $ra 0 $t0
(36280): addi $sp $sp -4
(36284): lw $t0 0 $sp
(36288): sw $t0 0 $arg
(36292): addi $sp $arg 4
(36296): addi $t0 $zero 20
(36300): sub $t0 $lcl $t0
(36304): lw $lcl 4 $t0
(36308): lw $arg 8 $t0
(36312): lw $this 12 $t0
(36316): lw $that 16 $t0
(36320): jalr $ra $ra 0
(36324): sw $zero 0 $sp
(36328): addi $sp $sp 4
(36332): sw $zero 0 $sp
(36336): addi $sp $sp 4
(36340): sw $zero 0 $sp
(36344): addi $sp $sp 4
(36348): sw $zero 0 $sp
(36352): addi $sp $sp 4
(36356): sw $zero 0 $sp
(36360): addi $sp $sp 4
(36364): sw $zero 0 $sp
(36368): addi $sp $sp 4
(36372): sw $zero 0 $sp
(36376): addi $sp $sp 4
(36380): sw $zero 0 $sp
(36384): addi $sp $sp 4
(36388): sw $zero 0 $sp
(36392): addi $sp $sp 4
(36396): sw $zero 0 $sp
(36400): addi $sp $sp 4
(36404): sw $zero 0 $sp
(36408): addi $sp $sp 4
(36412): sw $zero 0 $sp
(36416): addi $sp $sp 4
(36420): sw $zero 0 $sp
(36424): addi $sp $sp 4
(36428): sw $zero 0 $sp
(36432): addi $sp $sp 4
(36436): sw $zero 0 $sp
(36440): addi $sp $sp 4
(36444): sw $zero 0 $sp
(36448): addi $sp $sp 4
(36452): sw $zero 0 $sp
(36456): addi $sp $sp 4
(36460): lw $t0 120 $ram
(36464): sw $t0 0 $sp
(36468): addi $sp $sp 4
(36472): lw $t0 120 $ram
(36476): sw $t0 0 $sp
(36480): addi $sp $sp 4
(36484): addi $sp $sp -4
(36488): lw $t0 0 $sp
(36492): addi $sp $sp -4
(36496): lw $t1 0 $sp
(36500): add $t0 $t1 $t0
(36504): sw $t0 0 $sp
(36508): addi $sp $sp 4
(36512): lw $t0 120 $ram
(36516): sw $t0 0 $sp
(36520): addi $sp $sp 4
(36524): addi $sp $sp -4
(36528): lw $t0 0 $sp
(36532): addi $sp $sp -4
(36536): lw $t1 0 $sp
(36540): add $t0 $t1 $t0
(36544): sw $t0 0 $sp
(36548): addi $sp $sp 4
(36552): lw $t0 120 $ram
(36556): sw $t0 0 $sp
(36560): addi $sp $sp 4
(36564): addi $sp $sp -4
(36568): lw $t0 0 $sp
(36572): addi $sp $sp -4
(36576): lw $t1 0 $sp
(36580): add $t0 $t1 $t0
(36584): sw $t0 0 $sp
(36588): addi $sp $sp 4
(36592): addi $sp $sp -4
(36596): lw $t0 0 $sp
(36600): sw $t0 124 $ram
(36604): lw $t0 124 $ram
(36608): sw $t0 0 $sp
(36612): addi $sp $sp 4
(36616): lw $t0 132 $ram
(36620): sw $t0 0 $sp
(36624): addi $sp $sp 4
(36628): addi $sp $sp -4
(36632): lw $t0 0 $sp
(36636): addi $sp $sp -4
(36640): lw $t1 0 $sp
(36644): add $t0 $t1 $t0
(36648): sw $t0 0 $sp
(36652): addi $sp $sp 4
(36656): addi $sp $sp -4
(36660): lw $t0 0 $sp
(36664): addi $that $t0 0
(36668): add $t1 $that $ram
(36672): lw $t0 0 $t1
(36676): sw $t0 0 $sp
(36680): addi $sp $sp 4
(36684): addi $sp $sp -4
(36688): lw $t0 0 $sp
(36692): sw $t0 4 $lcl
(36696): lw $t0 128 $ram
(36700): sw $t0 0 $sp
(36704): addi $sp $sp 4
(36708): addi $t0 $zero 100
(36712): sw $t0 0 $sp
(36716): addi $sp $sp 4
(36720): lui $t0 7
(36724): addi $t0 $t0 2620
(36728): add $t0 $t0 $pc
(36732): sw $t0 0 $sp
(36736): addi $sp $sp 4
(36740): sw $lcl 0 $sp
(36744): addi $sp $sp 4
(36748): sw $arg 0 $sp
(36752): addi $sp $sp 4
(36756): sw $this 0 $sp
(36760): addi $sp $sp 4
(36764): sw $that 0 $sp
(36768): addi $sp $sp 4
(36772): addi $t0 $zero 20
(36776): addi $t0 $t0 8
(36780): sub $t0 $sp $t0
(36784): add $arg $zero $t0
(36788): add $lcl $zero $sp
(36792): jal $ra -16640
(36796): lw $t0 4 $lcl
(36800): sw $t0 0 $sp
(36804): addi $sp $sp 4
(36808): addi $t0 $zero 32
(36812): sw $t0 0 $sp
(36816): addi $sp $sp 4
(36820): lui $t0 7
(36824): addi $t0 $t0 2720
(36828): add $t0 $t0 $pc
(36832): sw $t0 0 $sp
(36836): addi $sp $sp 4
(36840): sw $lcl 0 $sp
(36844): addi $sp $sp 4
(36848): sw $arg 0 $sp
(36852): addi $sp $sp 4
(36856): sw $this 0 $sp
(36860): addi $sp $sp 4
(36864): sw $that 0 $sp
(36868): addi $sp $sp 4
(36872): addi $t0 $zero 20
(36876): addi $t0 $t0 8
(36880): sub $t0 $sp $t0
(36884): add $arg $zero $t0
(36888): add $lcl $zero $sp
(36892): jal $ra -15840
(36896): addi $sp $sp -4
(36900): lw $t0 0 $sp
(36904): addi $sp $sp -4
(36908): lw $t1 0 $sp
(36912): add $t0 $t1 $t0
(36916): sw $t0 0 $sp
(36920): addi $sp $sp 4
(36924): addi $sp $sp -4
(36928): lw $t0 0 $sp
(36932): sw $t0 8 $lcl
(36936): lw $t0 4 $lcl
(36940): sw $t0 0 $sp
(36944): addi $sp $sp 4
(36948): addi $t0 $zero 32
(36952): sw $t0 0 $sp
(36956): addi $sp $sp 4
(36960): lui $t0 7
(36964): addi $t0 $t0 2860
(36968): add $t0 $t0 $pc
(36972): sw $t0 0 $sp
(36976): addi $sp $sp 4
(36980): sw $lcl 0 $sp
(36984): addi $sp $sp 4
(36988): sw $arg 0 $sp
(36992): addi $sp $sp 4
(36996): sw $this 0 $sp
(37000): addi $sp $sp 4
(37004): sw $that 0 $sp
(37008): addi $sp $sp 4
(37012): addi $t0 $zero 20
(37016): addi $t0 $t0 8
(37020): sub $t0 $sp $t0
(37024): add $arg $zero $t0
(37028): add $lcl $zero $sp
(37032): jal $ra -14376
(37036): addi $sp $sp -4
(37040): lw $t0 0 $sp
(37044): sw $t0 0 $lcl
(37048): addi $t0 $zero 0
(37052): sw $t0 0 $sp
(37056): addi $sp $sp 4
(37060): addi $sp $sp -4
(37064): lw $t0 0 $sp
(37068): sw $t0 12 $lcl
(37072): lw $t0 0 $arg
(37076): sw $t0 0 $sp
(37080): addi $sp $sp 4
(37084): lui $t0 7
(37088): addi $t0 $t0 2984
(37092): add $t0 $t0 $pc
(37096): sw $t0 0 $sp
(37100): addi $sp $sp 4
(37104): sw $lcl 0 $sp
(37108): addi $sp $sp 4
(37112): sw $arg 0 $sp
