(9600): lui $pc 2
(58996): sw $t0 0 $sp
(59000): addi $sp $sp 4
(59004): addi $t0 $zero 24
(59008): sw $t0 0 $sp
(59012): addi $sp $sp 4
(59016): addi $t0 $zero 0
(59020): sw $t0 0 $sp
(59024): addi $sp $sp 4
(59028): lui $t0 12
(59032): addi $t0 $t0 352
(59036): add $t0 $t0 $pc
(59040): sw $t0 0 $sp
(59044): addi $sp $sp 4
(59048): sw $lcl 0 $sp
(59052): addi $sp $sp 4
(59056): sw $arg 0 $sp
(59060): addi $sp $sp 4
(59064): sw $this 0 $sp
(59068): addi $sp $sp 4
(59072): sw $that 0 $sp
(59076): addi $sp $sp 4
(59080): addi $t0 $zero 20
(59084): addi $t0 $t0 36
(59088): sub $t0 $sp $t0
(59092): add $arg $zero $t0
(59096): add $lcl $zero $sp
(59100): jal $ra 13020
(59104): addi $sp $sp -4
(59108): lw $t0 0 $sp
(59112): sw $t0 0 $temp
(59116): addi $t0 $zero 61
(59120): sw $t0 0 $sp
(59124): addi $sp $sp 4
(59128): addi $t0 $zero 0
(59132): sw $t0 0 $sp
(59136): addi $sp $sp 4
(59140): addi $t0 $zero 0
(59144): sw $t0 0 $sp
(59148): addi $sp $sp 4
(59152): addi $t0 $zero 252
(59156): sw $t0 0 $sp
(59160): addi $sp $sp 4
(59164): addi $t0 $zero 0
(59168): sw $t0 0 $sp
(59172): addi $sp $sp 4
(59176): addi $t0 $zero 0
(59180): sw $t0 0 $sp
(59184): addi $sp $sp 4
(59188): addi $t0 $zero 252
(59192): sw $t0 0 $sp
(59196): addi $sp $sp 4
(59200): addi $t0 $zero 0
(59204): sw $t0 0 $sp
(59208): addi $sp $sp 4
(59212): addi $t0 $zero 0
(59216): sw $t0 0 $sp
(59220): addi $sp $sp 4
(59224): lui $t0 12
(59228): addi $t0 $t0 548
(59232): add $t0 $t0 $pc
(59236): sw $t0 0 $sp
(59240): addi $sp $sp 4
(59244): sw $lcl 0 $sp
(59248): addi $sp $sp 4
(59252): sw $arg 0 $sp
(59256): addi $sp $sp 4
(59260): sw $this 0 $sp
(59264): addi $sp $sp 4
(59268): sw $that 0 $sp
(59272): addi $sp $sp 4
(59276): addi $t0 $zero 20
(59280): addi $t0 $t0 36
(59284): sub $t0 $sp $t0
(59288): add $arg $zero $t0
(59292): add $lcl $zero $sp
(59296): jal $ra 12824
(59300): addi $sp $sp -4
(59304): lw $t0 0 $sp
(59308): sw $t0 0 $temp
(59312): addi $t0 $zero 62
(59316): sw $t0 0 $sp
(59320): addi $sp $sp 4
(59324): addi $t0 $zero 96
(59328): sw $t0 0 $sp
(59332): addi $sp $sp 4
(59336): addi $t0 $zero 48
(59340): sw $t0 0 $sp
(59344): addi $sp $sp 4
(59348): addi $t0 $zero 24
(59352): sw $t0 0 $sp
(59356): addi $sp $sp 4
(59360): addi $t0 $zero 12
(59364): sw $t0 0 $sp
(59368): addi $sp $sp 4
(59372): addi $t0 $zero 24
(59376): sw $t0 0 $sp
(59380): addi $sp $sp 4
(59384): addi $t0 $zero 48
(59388): sw $t0 0 $sp
(59392): addi $sp $sp 4
(59396): addi $t0 $zero 96
(59400): sw $t0 0 $sp
(59404): addi $sp $sp 4
(59408): addi $t0 $zero 0
(59412): sw $t0 0 $sp
(59416): addi $sp $sp 4
(59420): lui $t0 12
(59424): addi $t0 $t0 744
(59428): add $t0 $t0 $pc
(59432): sw $t0 0 $sp
(59436): addi $sp $sp 4
(59440): sw $lcl 0 $sp
(59444): addi $sp $sp 4
(59448): sw $arg 0 $sp
(59452): addi $sp $sp 4
(59456): sw $this 0 $sp
(59460): addi $sp $sp 4
(59464): sw $that 0 $sp
(59468): addi $sp $sp 4
(59472): addi $t0 $zero 20
(59476): addi $t0 $t0 36
(59480): sub $t0 $sp $t0
(59484): add $arg $zero $t0
(59488): add $lcl $zero $sp
(59492): jal $ra 12628
(59496): addi $sp $sp -4
(59500): lw $t0 0 $sp
(59504): sw $t0 0 $temp
(59508): addi $t0 $zero 63
(59512): sw $t0 0 $sp
(59516): addi $sp $sp 4
(59520): addi $t0 $zero 120
(59524): sw $t0 0 $sp
(59528): addi $sp $sp 4
(59532): addi $t0 $zero 204
(59536): sw $t0 0 $sp
(59540): addi $sp $sp 4
(59544): addi $t0 $zero 12
(59548): sw $t0 0 $sp
(59552): addi $sp $sp 4
(59556): addi $t0 $zero 24
(59560): sw $t0 0 $sp
(59564): addi $sp $sp 4
(59568): addi $t0 $zero 48
(59572): sw $t0 0 $sp
(59576): addi $sp $sp 4
(59580): addi $t0 $zero 0
(59584): sw $t0 0 $sp
(59588): addi $sp $sp 4
(59592): addi $t0 $zero 48
(59596): sw $t0 0 $sp
(59600): addi $sp $sp 4
(59604): addi $t0 $zero 0
(59608): sw $t0 0 $sp
(59612): addi $sp $sp 4
(59616): lui $t0 12
(59620): addi $t0 $t0 940
(59624): add $t0 $t0 $pc
(59628): sw $t0 0 $sp
(59632): addi $sp $sp 4
(59636): sw $lcl 0 $sp
(59640): addi $sp $sp 4
(59644): sw $arg 0 $sp
(59648): addi $sp $sp 4
(59652): sw $this 0 $sp
(59656): addi $sp $sp 4
(59660): sw $that 0 $sp
(59664): addi $sp $sp 4
(59668): addi $t0 $zero 20
(59672): addi $t0 $t0 36
(59676): sub $t0 $sp $t0
(59680): add $arg $zero $t0
(59684): add $lcl $zero $sp
(59688): jal $ra 12432
(59692): addi $sp $sp -4
(59696): lw $t0 0 $sp
(59700): sw $t0 0 $temp
(59704): addi $t0 $zero 64
(59708): sw $t0 0 $sp
(59712): addi $sp $sp 4
(59716): addi $t0 $zero 124
(59720): sw $t0 0 $sp
(59724): addi $sp $sp 4
(59728): addi $t0 $zero 198
(59732): sw $t0 0 $sp
(59736): addi $sp $sp 4
(59740): addi $t0 $zero 222
(59744): sw $t0 0 $sp
(59748): addi $sp $sp 4
(59752): addi $t0 $zero 222
(59756): sw $t0 0 $sp
(59760): addi $sp $sp 4
(59764): addi $t0 $zero 222
(59768): sw $t0 0 $sp
(59772): addi $sp $sp 4
(59776): addi $t0 $zero 192
(59780): sw $t0 0 $sp
(59784): addi $sp $sp 4
(59788): addi $t0 $zero 120
(59792): sw $t0 0 $sp
(59796): addi $sp $sp 4
(59800): addi $t0 $zero 0
(59804): sw $t0 0 $sp
(59808): addi $sp $sp 4
(59812): lui $t0 12
(59816): addi $t0 $t0 1136
(59820): add $t0 $t0 $pc
(59824): sw $t0 0 $sp
(59828): addi $sp $sp 4
(59832): sw $lcl 0 $sp
(59836): addi $sp $sp 4
(59840): sw $arg 0 $sp
(59844): addi $sp $sp 4
(59848): sw $this 0 $sp
(59852): addi $sp $sp 4
(59856): sw $that 0 $sp
(59860): addi $sp $sp 4
(59864): addi $t0 $zero 20
(59868): addi $t0 $t0 36
(59872): sub $t0 $sp $t0
(59876): add $arg $zero $t0
(59880): add $lcl $zero $sp
(59884): jal $ra 12236
(59888): addi $sp $sp -4
(59892): lw $t0 0 $sp
(59896): sw $t0 0 $temp
(59900): addi $t0 $zero 65
(59904): sw $t0 0 $sp
(59908): addi $sp $sp 4
(59912): addi $t0 $zero 48
(59916): sw $t0 0 $sp
(59920): addi $sp $sp 4
(59924): addi $t0 $zero 120
(59928): sw $t0 0 $sp
(59932): addi $sp $sp 4
(59936): addi $t0 $zero 204
(59940): sw $t0 0 $sp
(59944): addi $sp $sp 4
(59948): addi $t0 $zero 204
(59952): sw $t0 0 $sp
(59956): addi $sp $sp 4
(59960): addi $t0 $zero 252
(59964): sw $t0 0 $sp
(59968): addi $sp $sp 4
(59972): addi $t0 $zero 204
(59976): sw $t0 0 $sp
(59980): addi $sp $sp 4
(59984): addi $t0 $zero 204
(59988): sw $t0 0 $sp
(59992): addi $sp $sp 4
(59996): addi $t0 $zero 0
(60000): sw $t0 0 $sp
(60004): addi $sp $sp 4
(60008): lui $t0 12
(60012): addi $t0 $t0 1332
(60016): add $t0 $t0 $pc
(60020): sw $t0 0 $sp
(60024): addi $sp $sp 4
(60028): sw $lcl 0 $sp
(60032): addi $sp $sp 4
(60036): sw $arg 0 $sp
(60040): addi $sp $sp 4
(60044): sw $this 0 $sp
(60048): addi $sp $sp 4
(60052): sw $that 0 $sp
(60056): addi $sp $sp 4
(60060): addi $t0 $zero 20
(60064): addi $t0 $t0 36
(60068): sub $t0 $sp $t0
(60072): add $arg $zero $t0
(60076): add $lcl $zero $sp
(60080): jal $ra 12040
(60084): addi $sp $sp -4
(60088): lw $t0 0 $sp
(60092): sw $t0 0 $temp
(60096): addi $t0 $zero 66
(60100): sw $t0 0 $sp
(60104): addi $sp $sp 4
(60108): addi $t0 $zero 252
(60112): sw $t0 0 $sp
(60116): addi $sp $sp 4
(60120): addi $t0 $zero 102
(60124): sw $t0 0 $sp
(60128): addi $sp $sp 4
(60132): addi $t0 $zero 102
(60136): sw $t0 0 $sp
(60140): addi $sp $sp 4
(60144): addi $t0 $zero 124
(60148): sw $t0 0 $sp
(60152): addi $sp $sp 4
(60156): addi $t0 $zero 102
(60160): sw $t0 0 $sp
(60164): addi $sp $sp 4
(60168): addi $t0 $zero 102
(60172): sw $t0 0 $sp
(60176): addi $sp $sp 4
(60180): addi $t0 $zero 252
(60184): sw $t0 0 $sp
(60188): addi $sp $sp 4
(60192): addi $t0 $zero 0
(60196): sw $t0 0 $sp
(60200): addi $sp $sp 4
(60204): lui $t0 12
(60208): addi $t0 $t0 1528
(60212): add $t0 $t0 $pc
(60216): sw $t0 0 $sp
(60220): addi $sp $sp 4
(60224): sw $lcl 0 $sp
(60228): addi $sp $sp 4
(60232): sw $arg 0 $sp
(60236): addi $sp $sp 4
(60240): sw $this 0 $sp
(60244): addi $sp $sp 4
(60248): sw $that 0 $sp
(60252): addi $sp $sp 4
(60256): addi $t0 $zero 20
(60260): addi $t0 $t0 36
(60264): sub $t0 $sp $t0
(60268): add $arg $zero $t0
(60272): add $lcl $zero $sp
(60276): jal $ra 11844
(60280): addi $sp $sp -4
(60284): lw $t0 0 $sp
(60288): sw $t0 0 $temp
(60292): addi $t0 $zero 67
(60296): sw $t0 0 $sp
(60300): addi $sp $sp 4
(60304): addi $t0 $zero 60
(60308): sw $t0 0 $sp
(60312): addi $sp $sp 4
(60316): addi $t0 $zero 102
(60320): sw $t0 0 $sp
(60324): addi $sp $sp 4
(60328): addi $t0 $zero 192
(60332): sw $t0 0 $sp
(60336): addi $sp $sp 4
(60340): addi $t0 $zero 192
(60344): sw $t0 0 $sp
(60348): addi $sp $sp 4
(60352): addi $t0 $zero 192
(60356): sw $t0 0 $sp
(60360): addi $sp $sp 4
(60364): addi $t0 $zero 102
(60368): sw $t0 0 $sp
(60372): addi $sp $sp 4
(60376): addi $t0 $zero 60
(60380): sw $t0 0 $sp
(60384): addi $sp $sp 4
(60388): addi $t0 $zero 0
(60392): sw $t0 0 $sp
(60396): addi $sp $sp 4
(60400): lui $t0 12
(60404): addi $t0 $t0 1724
(60408): add $t0 $t0 $pc
(60412): sw $t0 0 $sp
(60416): addi $sp $sp 4
(60420): sw $lcl 0 $sp
(60424): addi $sp $sp 4
(60428): sw $arg 0 $sp
(60432): addi $sp $sp 4
(60436): sw $this 0 $sp
(60440): addi $sp $sp 4
(60444): sw $that 0 $sp
(60448): addi $sp $sp 4
(60452): addi $t0 $zero 20
(60456): addi $t0 $t0 36
(60460): sub $t0 $sp $t0
(60464): add $arg $zero $t0
(60468): add $lcl $zero $sp
(60472): jal $ra 11648
(60476): addi $sp $sp -4
(60480): lw $t0 0 $sp
(60484): sw $t0 0 $temp
(60488): addi $t0 $zero 68
(60492): sw $t0 0 $sp
(60496): addi $sp $sp 4
(60500): addi $t0 $zero 248
(60504): sw $t0 0 $sp
(60508): addi $sp $sp 4
(60512): addi $t0 $zero 108
(60516): sw $t0 0 $sp
(60520): addi $sp $sp 4
(60524): addi $t0 $zero 102
(60528): sw $t0 0 $sp
(60532): addi $sp $sp 4
(60536): addi $t0 $zero 102
(60540): sw $t0 0 $sp
(60544): addi $sp $sp 4
(60548): addi $t0 $zero 102
(60552): sw $t0 0 $sp
(60556): addi $sp $sp 4
(60560): addi $t0 $zero 108
(60564): sw $t0 0 $sp
(60568): addi $sp $sp 4
(60572): addi $t0 $zero 248
(60576): sw $t0 0 $sp
(60580): addi $sp $sp 4
(60584): addi $t0 $zero 0
(60588): sw $t0 0 $sp
(60592): addi $sp $sp 4
(60596): lui $t0 12
(60600): addi $t0 $t0 1920
(60604): add $t0 $t0 $pc
(60608): sw $t0 0 $sp
(60612): addi $sp $sp 4
(60616): sw $lcl 0 $sp
(60620): addi $sp $sp 4
(60624): sw $arg 0 $sp
(60628): addi $sp $sp 4
(60632): sw $this 0 $sp
(60636): addi $sp $sp 4
(60640): sw $that 0 $sp
(60644): addi $sp $sp 4
(60648): addi $t0 $zero 20
(60652): addi $t0 $t0 36
(60656): sub $t0 $sp $t0
(60660): add $arg $zero $t0
(60664): add $lcl $zero $sp
(60668): jal $ra 11452
(60672): addi $sp $sp -4
(60676): lw $t0 0 $sp
(60680): sw $t0 0 $temp
(60684): addi $t0 $zero 69
(60688): sw $t0 0 $sp
(60692): addi $sp $sp 4
(60696): addi $t0 $zero 254
(60700): sw $t0 0 $sp
(60704): addi $sp $sp 4
(60708): addi $t0 $zero 98
(60712): sw $t0 0 $sp
(60716): addi $sp $sp 4
(60720): addi $t0 $zero 104
(60724): sw $t0 0 $sp
(60728): addi $sp $sp 4
(60732): addi $t0 $zero 120
(60736): sw $t0 0 $sp
(60740): addi $sp $sp 4
(60744): addi $t0 $zero 104
(60748): sw $t0 0 $sp
(60752): addi $sp $sp 4
(60756): addi $t0 $zero 98
(60760): sw $t0 0 $sp
(60764): addi $sp $sp 4
(60768): addi $t0 $zero 254
(60772): sw $t0 0 $sp
(60776): addi $sp $sp 4
(60780): addi $t0 $zero 0
(60784): sw $t0 0 $sp
(60788): addi $sp $sp 4
(60792): lui $t0 13
(60796): addi $t0 $t0 2116
(60800): add $t0 $t0 $pc
(60804): sw $t0 0 $sp
(60808): addi $sp $sp 4
(60812): sw $lcl 0 $sp
(60816): addi $sp $sp 4
(60820): sw $arg 0 $sp
(60824): addi $sp $sp 4
(60828): sw $this 0 $sp
(60832): addi $sp $sp 4
(60836): sw $that 0 $sp
(60840): addi $sp $sp 4
(60844): addi $t0 $zero 20
(60848): addi $t0 $t0 36
(60852): sub $t0 $sp $t0
(60856): add $arg $zero $t0
(60860): add $lcl $zero $sp
(60864): jal $ra 11256
(60868): addi $sp $sp -4
(60872): lw $t0 0 $sp
(60876): sw $t0 0 $temp
(60880): addi $t0 $zero 70
(60884): sw $t0 0 $sp
(60888): addi $sp $sp 4
(60892): addi $t0 $zero 254
(60896): sw $t0 0 $sp
(60900): addi $sp $sp 4
(60904): addi $t0 $zero 98
(60908): sw $t0 0 $sp
(60912): addi $sp $sp 4
(60916): addi $t0 $zero 104
(60920): sw $t0 0 $sp
(60924): addi $sp $sp 4
(60928): addi $t0 $zero 120
(60932): sw $t0 0 $sp
(60936): addi $sp $sp 4
(60940): addi $t0 $zero 104
(60944): sw $t0 0 $sp
(60948): addi $sp $sp 4
(60952): addi $t0 $zero 96
(60956): sw $t0 0 $sp
(60960): addi $sp $sp 4
(60964): addi $t0 $zero 240
(60968): sw $t0 0 $sp
(60972): addi $sp $sp 4
(60976): addi $t0 $zero 0
(60980): sw $t0 0 $sp
(60984): addi $sp $sp 4
(60988): lui $t0 13
(60992): addi $t0 $t0 2312
(60996): add $t0 $t0 $pc
(61000): sw $t0 0 $sp
(61004): addi $sp $sp 4
(61008): sw $lcl 0 $sp
(61012): addi $sp $sp 4
(61016): sw $arg 0 $sp
(61020): addi $sp $sp 4
(61024): sw $this 0 $sp
(61028): addi $sp $sp 4
(61032): sw $that 0 $sp
(61036): addi $sp $sp 4
(61040): addi $t0 $zero 20
(61044): addi $t0 $t0 36
(61048): sub $t0 $sp $t0
(61052): add $arg $zero $t0
(61056): add $lcl $zero $sp
(61060): jal $ra 11060
(61064): addi $sp $sp -4
(61068): lw $t0 0 $sp
(61072): sw $t0 0 $temp
(61076): addi $t0 $zero 71
(61080): sw $t0 0 $sp
(61084): addi $sp $sp 4
(61088): addi $t0 $zero 60
(61092): sw $t0 0 $sp
(61096): addi $sp $sp 4
(61100): addi $t0 $zero 102
(61104): sw $t0 0 $sp
(61108): addi $sp $sp 4
(61112): addi $t0 $zero 192
(61116): sw $t0 0 $sp
(61120): addi $sp $sp 4
(61124): addi $t0 $zero 192
(61128): sw $t0 0 $sp
(61132): addi $sp $sp 4
(61136): addi $t0 $zero 206
(61140): sw $t0 0 $sp
(61144): addi $sp $sp 4
(61148): addi $t0 $zero 102
(61152): sw $t0 0 $sp
(61156): addi $sp $sp 4
(61160): addi $t0 $zero 62
(61164): sw $t0 0 $sp
(61168): addi $sp $sp 4
(61172): addi $t0 $zero 0
(61176): sw $t0 0 $sp
(61180): addi $sp $sp 4
(61184): lui $t0 13
(61188): addi $t0 $t0 2508
(61192): add $t0 $t0 $pc
(61196): sw $t0 0 $sp
(61200): addi $sp $sp 4
(61204): sw $lcl 0 $sp
(61208): addi $sp $sp 4
(61212): sw $arg 0 $sp
(61216): addi $sp $sp 4
(61220): sw $this 0 $sp
(61224): addi $sp $sp 4
(61228): sw $that 0 $sp
(61232): addi $sp $sp 4
(61236): addi $t0 $zero 20
(61240): addi $t0 $t0 36
(61244): sub $t0 $sp $t0
(61248): add $arg $zero $t0
(61252): add $lcl $zero $sp
(61256): jal $ra 10864
(61260): addi $sp $sp -4
(61264): lw $t0 0 $sp
(61268): sw $t0 0 $temp
(61272): addi $t0 $zero 72
(61276): sw $t0 0 $sp
(61280): addi $sp $sp 4
(61284): addi $t0 $zero 204
(61288): sw $t0 0 $sp
(61292): addi $sp $sp 4
(61296): addi $t0 $zero 204
(61300): sw $t0 0 $sp
(61304): addi $sp $sp 4
(61308): addi $t0 $zero 204
(61312): sw $t0 0 $sp
(61316): addi $sp $sp 4
(61320): addi $t0 $zero 252
(61324): sw $t0 0 $sp
(61328): addi $sp $sp 4
(61332): addi $t0 $zero 204
(61336): sw $t0 0 $sp
(61340): addi $sp $sp 4
(61344): addi $t0 $zero 204
(61348): sw $t0 0 $sp
(61352): addi $sp $sp 4
(61356): addi $t0 $zero 204
(61360): sw $t0 0 $sp
(61364): addi $sp $sp 4
(61368): addi $t0 $zero 0
(61372): sw $t0 0 $sp
(61376): addi $sp $sp 4
(61380): lui $t0 13
(61384): addi $t0 $t0 2704
(61388): add $t0 $t0 $pc
(61392): sw $t0 0 $sp
(61396): addi $sp $sp 4
(61400): sw $lcl 0 $sp
(61404): addi $sp $sp 4
(61408): sw $arg 0 $sp
(61412): addi $sp $sp 4
(61416): sw $this 0 $sp
(61420): addi $sp $sp 4
(61424): sw $that 0 $sp
(61428): addi $sp $sp 4
(61432): addi $t0 $zero 20
(61436): addi $t0 $t0 36
(61440): sub $t0 $sp $t0
(61444): add $arg $zero $t0
(61448): add $lcl $zero $sp
(61452): jal $ra 10668
(61456): addi $sp $sp -4
(61460): lw $t0 0 $sp
(61464): sw $t0 0 $temp
(61468): addi $t0 $zero 73
(61472): sw $t0 0 $sp
(61476): addi $sp $sp 4
(61480): addi $t0 $zero 120
(61484): sw $t0 0 $sp
(61488): addi $sp $sp 4
(61492): addi $t0 $zero 48
(61496): sw $t0 0 $sp
(61500): addi $sp $sp 4
(61504): addi $t0 $zero 48
(61508): sw $t0 0 $sp
(61512): addi $sp $sp 4
(61516): addi $t0 $zero 48
(61520): sw $t0 0 $sp
(61524): addi $sp $sp 4
(61528): addi $t0 $zero 48
(61532): sw $t0 0 $sp
(61536): addi $sp $sp 4
(61540): addi $t0 $zero 48
(61544): sw $t0 0 $sp
(61548): addi $sp $sp 4
(61552): addi $t0 $zero 120
(61556): sw $t0 0 $sp
(61560): addi $sp $sp 4
(61564): addi $t0 $zero 0
(61568): sw $t0 0 $sp
(61572): addi $sp $sp 4
(61576): lui $t0 13
(61580): addi $t0 $t0 2900
(61584): add $t0 $t0 $pc
(61588): sw $t0 0 $sp
(61592): addi $sp $sp 4
(61596): sw $lcl 0 $sp
(61600): addi $sp $sp 4
(61604): sw $arg 0 $sp
(61608): addi $sp $sp 4
(61612): sw $this 0 $sp
(61616): addi $sp $sp 4
(61620): sw $that 0 $sp
(61624): addi $sp $sp 4
(61628): addi $t0 $zero 20
(61632): addi $t0 $t0 36
(61636): sub $t0 $sp $t0
(61640): add $arg $zero $t0
(61644): add $lcl $zero $sp
(61648): jal $ra 10472
(61652): addi $sp $sp -4
(61656): lw $t0 0 $sp
(61660): sw $t0 0 $temp
(61664): addi $t0 $zero 74
(61668): sw $t0 0 $sp
(61672): addi $sp $sp 4
(61676): addi $t0 $zero 30
(61680): sw $t0 0 $sp
(61684): addi $sp $sp 4
(61688): addi $t0 $zero 12
(61692): sw $t0 0 $sp
(61696): addi $sp $sp 4
(61700): addi $t0 $zero 12
(61704): sw $t0 0 $sp
(61708): addi $sp $sp 4
(61712): addi $t0 $zero 12
(61716): sw $t0 0 $sp
(61720): addi $sp $sp 4
(61724): addi $t0 $zero 204
(61728): sw $t0 0 $sp
(61732): addi $sp $sp 4
(61736): addi $t0 $zero 204
(61740): sw $t0 0 $sp
(61744): addi $sp $sp 4
(61748): addi $t0 $zero 120
(61752): sw $t0 0 $sp
(61756): addi $sp $sp 4
(61760): addi $t0 $zero 0
(61764): sw $t0 0 $sp
(61768): addi $sp $sp 4
(61772): lui $t0 13
(61776): addi $t0 $t0 3096
(61780): add $t0 $t0 $pc
(61784): sw $t0 0 $sp
(61788): addi $sp $sp 4
(61792): sw $lcl 0 $sp
(61796): addi $sp $sp 4
(61800): sw $arg 0 $sp
(61804): addi $sp $sp 4
(61808): sw $this 0 $sp
(61812): addi $sp $sp 4
(61816): sw $that 0 $sp
(61820): addi $sp $sp 4
(61824): addi $t0 $zero 20
(61828): addi $t0 $t0 36
(61832): sub $t0 $sp $t0
(61836): add $arg $zero $t0
(61840): add $lcl $zero $sp
(61844): jal $ra 10276
(61848): addi $sp $sp -4
(61852): lw $t0 0 $sp
(61856): sw $t0 0 $temp
(61860): addi $t0 $zero 75
(61864): sw $t0 0 $sp
(61868): addi $sp $sp 4
(61872): addi $t0 $zero 230
(61876): sw $t0 0 $sp
(61880): addi $sp $sp 4
(61884): addi $t0 $zero 102
(61888): sw $t0 0 $sp
(61892): addi $sp $sp 4
(61896): addi $t0 $zero 108
(61900): sw $t0 0 $sp
(61904): addi $sp $sp 4
(61908): addi $t0 $zero 120
(61912): sw $t0 0 $sp
(61916): addi $sp $sp 4
(61920): addi $t0 $zero 108
(61924): sw $t0 0 $sp
(61928): addi $sp $sp 4
(61932): addi $t0 $zero 102
(61936): sw $t0 0 $sp
(61940): addi $sp $sp 4
(61944): addi $t0 $zero 230
(61948): sw $t0 0 $sp
(61952): addi $sp $sp 4
(61956): addi $t0 $zero 0
(61960): sw $t0 0 $sp
(61964): addi $sp $sp 4
(61968): lui $t0 13
(61972): addi $t0 $t0 3292
(61976): add $t0 $t0 $pc
(61980): sw $t0 0 $sp
(61984): addi $sp $sp 4
(61988): sw $lcl 0 $sp
(61992): addi $sp $sp 4
(61996): sw $arg 0 $sp
(62000): addi $sp $sp 4
(62004): sw $this 0 $sp
(62008): addi $sp $sp 4
(62012): sw $that 0 $sp
(62016): addi $sp $sp 4
(62020): addi $t0 $zero 20
(62024): addi $t0 $t0 36
(62028): sub $t0 $sp $t0
(62032): add $arg $zero $t0
(62036): add $lcl $zero $sp
(62040): jal $ra 10080
(62044): addi $sp $sp -4
(62048): lw $t0 0 $sp
(62052): sw $t0 0 $temp
(62056): addi $t0 $zero 76
(62060): sw $t0 0 $sp
(62064): addi $sp $sp 4
(62068): addi $t0 $zero 240
(62072): sw $t0 0 $sp
(62076): addi $sp $sp 4
(62080): addi $t0 $zero 96
(62084): sw $t0 0 $sp
(62088): addi $sp $sp 4
(62092): addi $t0 $zero 96
(62096): sw $t0 0 $sp
(62100): addi $sp $sp 4
(62104): addi $t0 $zero 96
(62108): sw $t0 0 $sp
(62112): addi $sp $sp 4
(62116): addi $t0 $zero 98
(62120): sw $t0 0 $sp
(62124): addi $sp $sp 4
(62128): addi $t0 $zero 102
(62132): sw $t0 0 $sp
(62136): addi $sp $sp 4
(62140): addi $t0 $zero 254
(62144): sw $t0 0 $sp
(62148): addi $sp $sp 4
(62152): addi $t0 $zero 0
(62156): sw $t0 0 $sp
(62160): addi $sp $sp 4
(62164): lui $t0 13
(62168): addi $t0 $t0 3488
(62172): add $t0 $t0 $pc
(62176): sw $t0 0 $sp
(62180): addi $sp $sp 4
(62184): sw $lcl 0 $sp
(62188): addi $sp $sp 4
(62192): sw $arg 0 $sp
(62196): addi $sp $sp 4
(62200): sw $this 0 $sp
(62204): addi $sp $sp 4
(62208): sw $that 0 $sp
(62212): addi $sp $sp 4
(62216): addi $t0 $zero 20
(62220): addi $t0 $t0 36
(62224): sub $t0 $sp $t0
(62228): add $arg $zero $t0
(62232): add $lcl $zero $sp
(62236): jal $ra 9884
(62240): addi $sp $sp -4
(62244): lw $t0 0 $sp
(62248): sw $t0 0 $temp
(62252): addi $t0 $zero 77
(62256): sw $t0 0 $sp
(62260): addi $sp $sp 4
(62264): addi $t0 $zero 198
(62268): sw $t0 0 $sp
(62272): addi $sp $sp 4
(62276): addi $t0 $zero 238
(62280): sw $t0 0 $sp
(62284): addi $sp $sp 4
(62288): addi $t0 $zero 254
(62292): sw $t0 0 $sp
(62296): addi $sp $sp 4
(62300): addi $t0 $zero 254
(62304): sw $t0 0 $sp
(62308): addi $sp $sp 4
(62312): addi $t0 $zero 214
(62316): sw $t0 0 $sp
(62320): addi $sp $sp 4
(62324): addi $t0 $zero 198
(62328): sw $t0 0 $sp
(62332): addi $sp $sp 4
(62336): addi $t0 $zero 198
(62340): sw $t0 0 $sp
(62344): addi $sp $sp 4
(62348): addi $t0 $zero 0
(62352): sw $t0 0 $sp
(62356): addi $sp $sp 4
(62360): lui $t0 13
(62364): addi $t0 $t0 3684
(62368): add $t0 $t0 $pc
(62372): sw $t0 0 $sp
(62376): addi $sp $sp 4
(62380): sw $lcl 0 $sp
(62384): addi $sp $sp 4
(62388): sw $arg 0 $sp
(62392): addi $sp $sp 4
(62396): sw $this 0 $sp
(62400): addi $sp $sp 4
(62404): sw $that 0 $sp
(62408): addi $sp $sp 4
(62412): addi $t0 $zero 20
(62416): addi $t0 $t0 36
(62420): sub $t0 $sp $t0
(62424): add $arg $zero $t0
(62428): add $lcl $zero $sp
(62432): jal $ra 9688
(62436): addi $sp $sp -4
(62440): lw $t0 0 $sp
(62444): sw $t0 0 $temp
(62448): addi $t0 $zero 78
(62452): sw $t0 0 $sp
(62456): addi $sp $sp 4
(62460): addi $t0 $zero 198
(62464): sw $t0 0 $sp
(62468): addi $sp $sp 4
(62472): addi $t0 $zero 230
(62476): sw $t0 0 $sp
(62480): addi $sp $sp 4
(62484): addi $t0 $zero 246
(62488): sw $t0 0 $sp
(62492): addi $sp $sp 4
(62496): addi $t0 $zero 222
(62500): sw $t0 0 $sp
(62504): addi $sp $sp 4
(62508): addi $t0 $zero 206
(62512): sw $t0 0 $sp
(62516): addi $sp $sp 4
(62520): addi $t0 $zero 198
(62524): sw $t0 0 $sp
(62528): addi $sp $sp 4
(62532): addi $t0 $zero 198
(62536): sw $t0 0 $sp
(62540): addi $sp $sp 4
(62544): addi $t0 $zero 0
(62548): sw $t0 0 $sp
(62552): addi $sp $sp 4
(62556): lui $t0 13
(62560): addi $t0 $t0 3880
(62564): add $t0 $t0 $pc
(62568): sw $t0 0 $sp
(62572): addi $sp $sp 4
(62576): sw $lcl 0 $sp
(62580): addi $sp $sp 4
(62584): sw $arg 0 $sp
