(9600): lui $pc 2
(40448): addi $sp $sp 4
(40452): sw $that 0 $sp
(40456): addi $sp $sp 4
(40460): addi $t0 $zero 20
(40464): addi $t0 $t0 4
(40468): sub $t0 $sp $t0
(40472): add $arg $zero $t0
(40476): add $lcl $zero $sp
(40480): jal $ra Output.printChar
(40484): addi $sp $sp -4
(40488): lw $t0 0 $sp
(40492): sw $t0 0 $temp
(40496): lw $t0 0 $lcl
(40500): sw $t0 0 $sp
(40504): addi $sp $sp 4
(40508): addi $t0 $zero 1
(40512): sw $t0 0 $sp
(40516): addi $sp $sp 4
(40520): addi $sp $sp -4
(40524): lw $t0 0 $sp
(40528): addi $sp $sp -4
(40532): lw $t1 0 $sp
(40536): add $t0 $t1 $t0
(40540): sw $t0 0 $sp
(40544): addi $sp $sp 4
(40548): addi $sp $sp -4
(40552): lw $t0 0 $sp
(40556): sw $t0 0 $lcl
(40560): jal $ra WHILE_EXP1$Output.printString
(40564): addi $t0 $zero 0
(40568): sw $t0 0 $sp
(40572): addi $sp $sp 4
(40576): addi $t0 $zero 20
(40580): sub $t0 $lcl $t0
(40584): lw $ra 0 $t0
(40588): addi $sp $sp -4
(40592): lw $t0 0 $sp
(40596): sw $t0 0 $arg
(40600): addi $sp $arg 4
(40604): addi $t0 $zero 20
(40608): sub $t0 $lcl $t0
(40612): lw $lcl 4 $t0
(40616): lw $arg 8 $t0
(40620): lw $this 12 $t0
(40624): lw $that 16 $t0
(40628): jalr $ra $ra 0
(40632): sw $zero 0 $sp
(40636): addi $sp $sp 4
(40640): addi $t0 $zero 10
(40644): sw $t0 0 $sp
(40648): addi $sp $sp 4
(40652): lui $t0 String.new$ret.61
(40656): addi $t0 $t0 String.new$ret.61
(40660): add $t0 $t0 $pc
(40664): sw $t0 0 $sp
(40668): addi $sp $sp 4
(40672): sw $lcl 0 $sp
(40676): addi $sp $sp 4
(40680): sw $arg 0 $sp
(40684): addi $sp $sp 4
(40688): sw $this 0 $sp
(40692): addi $sp $sp 4
(40696): sw $that 0 $sp
(40700): addi $sp $sp 4
(40704): addi $t0 $zero 20
(40708): addi $t0 $t0 4
(40712): sub $t0 $sp $t0
(40716): add $arg $zero $t0
(40720): add $lcl $zero $sp
(40724): jal $ra String.new
(40728): addi $sp $sp -4
(40732): lw $t0 0 $sp
(40736): sw $t0 0 $lcl
(40740): lw $t0 0 $lcl
(40744): sw $t0 0 $sp
(40748): addi $sp $sp 4
(40752): lw $t0 0 $arg
(40756): sw $t0 0 $sp
(40760): addi $sp $sp 4
(40764): lui $t0 String.setInt$ret.62
(40768): addi $t0 $t0 String.setInt$ret.62
(40772): add $t0 $t0 $pc
(40776): sw $t0 0 $sp
(40780): addi $sp $sp 4
(40784): sw $lcl 0 $sp
(40788): addi $sp $sp 4
(40792): sw $arg 0 $sp
(40796): addi $sp $sp 4
(40800): sw $this 0 $sp
(40804): addi $sp $sp 4
(40808): sw $that 0 $sp
(40812): addi $sp $sp 4
(40816): addi $t0 $zero 20
(40820): addi $t0 $t0 8
(40824): sub $t0 $sp $t0
(40828): add $arg $zero $t0
(40832): add $lcl $zero $sp
(40836): jal $ra String.setInt
(40840): addi $sp $sp -4
(40844): lw $t0 0 $sp
(40848): sw $t0 0 $temp
(40852): lw $t0 0 $lcl
(40856): sw $t0 0 $sp
(40860): addi $sp $sp 4
(40864): lui $t0 Output.printString$ret.63
(40868): addi $t0 $t0 Output.printString$ret.63
(40872): add $t0 $t0 $pc
(40876): sw $t0 0 $sp
(40880): addi $sp $sp 4
(40884): sw $lcl 0 $sp
(40888): addi $sp $sp 4
(40892): sw $arg 0 $sp
(40896): addi $sp $sp 4
(40900): sw $this 0 $sp
(40904): addi $sp $sp 4
(40908): sw $that 0 $sp
(40912): addi $sp $sp 4
(40916): addi $t0 $zero 20
(40920): addi $t0 $t0 4
(40924): sub $t0 $sp $t0
(40928): add $arg $zero $t0
(40932): add $lcl $zero $sp
(40936): jal $ra Output.printString
(40940): addi $sp $sp -4
(40944): lw $t0 0 $sp
(40948): sw $t0 0 $temp
(40952): lw $t0 0 $lcl
(40956): sw $t0 0 $sp
(40960): addi $sp $sp 4
(40964): lui $t0 String.dispose$ret.64
(40968): addi $t0 $t0 String.dispose$ret.64
(40972): add $t0 $t0 $pc
(40976): sw $t0 0 $sp
(40980): addi $sp $sp 4
(40984): sw $lcl 0 $sp
(40988): addi $sp $sp 4
(40992): sw $arg 0 $sp
(40996): addi $sp $sp 4
(41000): sw $this 0 $sp
(41004): addi $sp $sp 4
(41008): sw $that 0 $sp
(41012): addi $sp $sp 4
(41016): addi $t0 $zero 20
(41020): addi $t0 $t0 4
(41024): sub $t0 $sp $t0
(41028): add $arg $zero $t0
(41032): add $lcl $zero $sp
(41036): jal $ra String.dispose
(41040): addi $sp $sp -4
(41044): lw $t0 0 $sp
(41048): sw $t0 0 $temp
(41052): addi $t0 $zero 0
(41056): sw $t0 0 $sp
(41060): addi $sp $sp 4
(41064): addi $t0 $zero 20
(41068): sub $t0 $lcl $t0
(41072): lw $ra 0 $t0
(41076): addi $sp $sp -4
(41080): lw $t0 0 $sp
(41084): sw $t0 0 $arg
(41088): addi $sp $arg 4
(41092): addi $t0 $zero 20
(41096): sub $t0 $lcl $t0
(41100): lw $lcl 4 $t0
(41104): lw $arg 8 $t0
(41108): lw $this 12 $t0
(41112): lw $that 16 $t0
(41116): jalr $ra $ra 0
(41120): lw $t0 Output.2
(41124): sw $t0 0 $sp
(41128): addi $sp $sp 4
(41132): addi $t0 $zero 29
(41136): sw $t0 0 $sp
(41140): addi $sp $sp 4
(41144): addi $sp $sp -4
(41148): lw $t0 0 $sp
(41152): addi $sp $sp -4
(41156): lw $t1 0 $sp
(41160): slt $t0 $t1 $t0
(41164): sw $t0 0 $sp
(41168): addi $sp $sp 4
(41172): addi $sp $sp -4
(41176): lw $t0 0 $sp
(41180): beq $t0 $zero LOOP_EXIT_30$Output.println
(41184): lui $t0 IF_TRUE5$Output.println
(41188): addi $t0 $t0 IF_TRUE5$Output.println
(41192): add $t0 $t0 $pc
(41196): jalr $ra $t0 0
(41200): jal $ra IF_FALSE5$Output.println
(41204): lw $t0 Output.2
(41208): sw $t0 0 $sp
(41212): addi $sp $sp 4
(41216): addi $t0 $zero 1
(41220): sw $t0 0 $sp
(41224): addi $sp $sp 4
(41228): addi $sp $sp -4
(41232): lw $t0 0 $sp
(41236): addi $sp $sp -4
(41240): lw $t1 0 $sp
(41244): add $t0 $t1 $t0
(41248): sw $t0 0 $sp
(41252): addi $sp $sp 4
(41256): addi $t0 $zero 0
(41260): sw $t0 0 $sp
(41264): addi $sp $sp 4
(41268): lui $t0 Output.moveCursor$ret.65
(41272): addi $t0 $t0 Output.moveCursor$ret.65
(41276): add $t0 $t0 $pc
(41280): sw $t0 0 $sp
(41284): addi $sp $sp 4
(41288): sw $lcl 0 $sp
(41292): addi $sp $sp 4
(41296): sw $arg 0 $sp
(41300): addi $sp $sp 4
(41304): sw $this 0 $sp
(41308): addi $sp $sp 4
(41312): sw $that 0 $sp
(41316): addi $sp $sp 4
(41320): addi $t0 $zero 20
(41324): addi $t0 $t0 8
(41328): sub $t0 $sp $t0
(41332): add $arg $zero $t0
(41336): add $lcl $zero $sp
(41340): jal $ra Output.moveCursor
(41344): addi $sp $sp -4
(41348): lw $t0 0 $sp
(41352): sw $t0 0 $temp
(41356): jal $ra IF_END5$Output.println
(41360): addi $t0 $zero 0
(41364): sw $t0 0 $sp
(41368): addi $sp $sp 4
(41372): addi $t0 $zero 0
(41376): sw $t0 0 $sp
(41380): addi $sp $sp 4
(41384): lui $t0 Output.moveCursor$ret.66
(41388): addi $t0 $t0 Output.moveCursor$ret.66
(41392): add $t0 $t0 $pc
(41396): sw $t0 0 $sp
(41400): addi $sp $sp 4
(41404): sw $lcl 0 $sp
(41408): addi $sp $sp 4
(41412): sw $arg 0 $sp
(41416): addi $sp $sp 4
(41420): sw $this 0 $sp
(41424): addi $sp $sp 4
(41428): sw $that 0 $sp
(41432): addi $sp $sp 4
(41436): addi $t0 $zero 20
(41440): addi $t0 $t0 8
(41444): sub $t0 $sp $t0
(41448): add $arg $zero $t0
(41452): add $lcl $zero $sp
(41456): jal $ra Output.moveCursor
(41460): addi $sp $sp -4
(41464): lw $t0 0 $sp
(41468): sw $t0 0 $temp
(41472): addi $t0 $zero 0
(41476): sw $t0 0 $sp
(41480): addi $sp $sp 4
(41484): addi $t0 $zero 20
(41488): sub $t0 $lcl $t0
(41492): lw $ra 0 $t0
(41496): addi $sp $sp -4
(41500): lw $t0 0 $sp
(41504): sw $t0 0 $arg
(41508): addi $sp $arg 4
(41512): addi $t0 $zero 20
(41516): sub $t0 $lcl $t0
(41520): lw $lcl 4 $t0
(41524): lw $arg 8 $t0
(41528): lw $this 12 $t0
(41532): lw $that 16 $t0
(41536): jalr $ra $ra 0
(41540): sw $zero 0 $sp
(41544): addi $sp $sp 4
(41548): sw $zero 0 $sp
(41552): addi $sp $sp 4
(41556): sw $zero 0 $sp
(41560): addi $sp $sp 4
(41564): sw $zero 0 $sp
(41568): addi $sp $sp 4
(41572): sw $zero 0 $sp
(41576): addi $sp $sp 4
(41580): sw $zero 0 $sp
(41584): addi $sp $sp 4
(41588): sw $zero 0 $sp
(41592): addi $sp $sp 4
(41596): sw $zero 0 $sp
(41600): addi $sp $sp 4
(41604): sw $zero 0 $sp
(41608): addi $sp $sp 4
(41612): lw $t0 Output.1
(41616): sw $t0 0 $sp
(41620): addi $sp $sp 4
(41624): addi $t0 $zero 0
(41628): sw $t0 0 $sp
(41632): addi $sp $sp 4
(41636): addi $sp $sp -4
(41640): lw $t0 0 $sp
(41644): addi $sp $sp -4
(41648): lw $t1 0 $sp
(41652): slt $t2 $t1 $t0
(41656): slt $t3 $t0 $t1
(41660): add $t0 $t2 $t3
(41664): addi $t0 $t0 1
(41668): andi $t0 $t0 1
(41672): sw $t0 0 $sp
(41676): addi $sp $sp 4
(41680): addi $sp $sp -4
(41684): lw $t0 0 $sp
(41688): beq $t0 $zero LOOP_EXIT_31$Output.backSpace
(41692): lui $t0 IF_TRUE6$Output.backSpace
(41696): addi $t0 $t0 IF_TRUE6$Output.backSpace
(41700): add $t0 $t0 $pc
(41704): jalr $ra $t0 0
(41708): jal $ra IF_FALSE6$Output.backSpace
(41712): lw $t0 Output.2
(41716): sw $t0 0 $sp
(41720): addi $sp $sp 4
(41724): addi $t0 $zero 0
(41728): sw $t0 0 $sp
(41732): addi $sp $sp 4
(41736): addi $sp $sp -4
(41740): lw $t0 0 $sp
(41744): addi $sp $sp -4
(41748): lw $t1 0 $sp
(41752): slt $t2 $t1 $t0
(41756): slt $t3 $t0 $t1
(41760): add $t0 $t2 $t3
(41764): addi $t0 $t0 1
(41768): andi $t0 $t0 1
(41772): sw $t0 0 $sp
(41776): addi $sp $sp 4
(41780): addi $sp $sp -4
(41784): lw $t0 0 $sp
(41788): sub $t0 $zero $t0
(41792): addi $t0 $t0 1
(41796): sw $t0 0 $sp
(41800): addi $sp $sp 4
(41804): addi $sp $sp -4
(41808): lw $t0 0 $sp
(41812): beq $t0 $zero LOOP_EXIT_32$Output.backSpace
(41816): lui $t0 IF_TRUE7$Output.backSpace
(41820): addi $t0 $t0 IF_TRUE7$Output.backSpace
(41824): add $t0 $t0 $pc
(41828): jalr $ra $t0 0
(41832): jal $ra IF_FALSE7$Output.backSpace
(41836): lw $t0 Output.2
(41840): sw $t0 0 $sp
(41844): addi $sp $sp 4
(41848): addi $t0 $zero 1
(41852): sw $t0 0 $sp
(41856): addi $sp $sp 4
(41860): addi $sp $sp -4
(41864): lw $t0 0 $sp
(41868): addi $sp $sp -4
(41872): lw $t1 0 $sp
(41876): sub $t0 $t1 $t0
(41880): sw $t0 0 $sp
(41884): addi $sp $sp 4
(41888): addi $t0 $zero 39
(41892): sw $t0 0 $sp
(41896): addi $sp $sp 4
(41900): lui $t0 Output.moveCursor$ret.67
(41904): addi $t0 $t0 Output.moveCursor$ret.67
(41908): add $t0 $t0 $pc
(41912): sw $t0 0 $sp
(41916): addi $sp $sp 4
(41920): sw $lcl 0 $sp
(41924): addi $sp $sp 4
(41928): sw $arg 0 $sp
(41932): addi $sp $sp 4
(41936): sw $this 0 $sp
(41940): addi $sp $sp 4
(41944): sw $that 0 $sp
(41948): addi $sp $sp 4
(41952): addi $t0 $zero 20
(41956): addi $t0 $t0 8
(41960): sub $t0 $sp $t0
(41964): add $arg $zero $t0
(41968): add $lcl $zero $sp
(41972): jal $ra Output.moveCursor
(41976): addi $sp $sp -4
(41980): lw $t0 0 $sp
(41984): sw $t0 0 $temp
(41988): jal $ra IF_END7$Output.backSpace
(41992): jal $ra IF_END6$Output.backSpace
(41996): lw $t0 Output.2
(42000): sw $t0 0 $sp
(42004): addi $sp $sp 4
(42008): lw $t0 Output.1
(42012): sw $t0 0 $sp
(42016): addi $sp $sp 4
(42020): addi $t0 $zero 1
(42024): sw $t0 0 $sp
(42028): addi $sp $sp 4
(42032): addi $sp $sp -4
(42036): lw $t0 0 $sp
(42040): addi $sp $sp -4
(42044): lw $t1 0 $sp
(42048): sub $t0 $t1 $t0
(42052): sw $t0 0 $sp
(42056): addi $sp $sp 4
(42060): lui $t0 Output.moveCursor$ret.68
(42064): addi $t0 $t0 Output.moveCursor$ret.68
(42068): add $t0 $t0 $pc
(42072): sw $t0 0 $sp
(42076): addi $sp $sp 4
(42080): sw $lcl 0 $sp
(42084): addi $sp $sp 4
(42088): sw $arg 0 $sp
(42092): addi $sp $sp 4
(42096): sw $this 0 $sp
(42100): addi $sp $sp 4
(42104): sw $that 0 $sp
(42108): addi $sp $sp 4
(42112): addi $t0 $zero 20
(42116): addi $t0 $t0 8
(42120): sub $t0 $sp $t0
(42124): add $arg $zero $t0
(42128): add $lcl $zero $sp
(42132): jal $ra Output.moveCursor
(42136): addi $sp $sp -4
(42140): lw $t0 0 $sp
(42144): sw $t0 0 $temp
(42148): lw $t0 Output.2
(42152): sw $t0 0 $sp
(42156): addi $sp $sp 4
(42160): addi $t0 $zero 10
(42164): sw $t0 0 $sp
(42168): addi $sp $sp 4
(42172): lui $t0 Math.multiply$ret.69
(42176): addi $t0 $t0 Math.multiply$ret.69
(42180): add $t0 $t0 $pc
(42184): sw $t0 0 $sp
(42188): addi $sp $sp 4
(42192): sw $lcl 0 $sp
(42196): addi $sp $sp 4
(42200): sw $arg 0 $sp
(42204): addi $sp $sp 4
(42208): sw $this 0 $sp
(42212): addi $sp $sp 4
(42216): sw $that 0 $sp
(42220): addi $sp $sp 4
(42224): addi $t0 $zero 20
(42228): addi $t0 $t0 8
(42232): sub $t0 $sp $t0
(42236): add $arg $zero $t0
(42240): add $lcl $zero $sp
(42244): jal $ra Math.multiply
(42248): addi $t0 $zero 8
(42252): sw $t0 0 $sp
(42256): addi $sp $sp 4
(42260): lui $t0 Math.multiply$ret.70
(42264): addi $t0 $t0 Math.multiply$ret.70
(42268): add $t0 $t0 $pc
(42272): sw $t0 0 $sp
(42276): addi $sp $sp 4
(42280): sw $lcl 0 $sp
(42284): addi $sp $sp 4
(42288): sw $arg 0 $sp
(42292): addi $sp $sp 4
(42296): sw $this 0 $sp
(42300): addi $sp $sp 4
(42304): sw $that 0 $sp
(42308): addi $sp $sp 4
(42312): addi $t0 $zero 20
(42316): addi $t0 $t0 8
(42320): sub $t0 $sp $t0
(42324): add $arg $zero $t0
(42328): add $lcl $zero $sp
(42332): jal $ra Math.multiply
(42336): lw $t0 Output.1
(42340): sw $t0 0 $sp
(42344): addi $sp $sp 4
(42348): addi $t0 $zero 4
(42352): sw $t0 0 $sp
(42356): addi $sp $sp 4
(42360): lui $t0 Math.divide$ret.71
(42364): addi $t0 $t0 Math.divide$ret.71
(42368): add $t0 $t0 $pc
(42372): sw $t0 0 $sp
(42376): addi $sp $sp 4
(42380): sw $lcl 0 $sp
(42384): addi $sp $sp 4
(42388): sw $arg 0 $sp
(42392): addi $sp $sp 4
(42396): sw $this 0 $sp
(42400): addi $sp $sp 4
(42404): sw $that 0 $sp
(42408): addi $sp $sp 4
(42412): addi $t0 $zero 20
(42416): addi $t0 $t0 8
(42420): sub $t0 $sp $t0
(42424): add $arg $zero $t0
(42428): add $lcl $zero $sp
(42432): jal $ra Math.divide
(42436): addi $sp $sp -4
(42440): lw $t0 0 $sp
(42444): addi $sp $sp -4
(42448): lw $t1 0 $sp
(42452): add $t0 $t1 $t0
(42456): sw $t0 0 $sp
(42460): addi $sp $sp 4
(42464): addi $sp $sp -4
(42468): lw $t0 0 $sp
(42472): sw $t0 0 $lcl
(42476): lw $t0 Output.1
(42480): sw $t0 0 $sp
(42484): addi $sp $sp 4
(42488): addi $t0 $zero 3
(42492): sw $t0 0 $sp
(42496): addi $sp $sp 4
(42500): addi $sp $sp -4
(42504): lw $t0 0 $sp
(42508): addi $sp $sp -4
(42512): lw $t1 0 $sp
(42516): and $t0 $t1 $t0
(42520): sw $t0 0 $sp
(42524): addi $sp $sp 4
(42528): addi $sp $sp -4
(42532): lw $t0 0 $sp
(42536): sw $t0 8 $lcl
(42540): addi $t0 $zero 0
(42544): sw $t0 0 $sp
(42548): addi $sp $sp 4
(42552): addi $sp $sp -4
(42556): lw $t0 0 $sp
(42560): sw $t0 4 $lcl
(42564): lw $t0 4 $lcl
(42568): sw $t0 0 $sp
(42572): addi $sp $sp 4
(42576): addi $t0 $zero 8
(42580): sw $t0 0 $sp
(42584): addi $sp $sp 4
(42588): addi $sp $sp -4
(42592): lw $t0 0 $sp
(42596): addi $sp $sp -4
(42600): lw $t1 0 $sp
(42604): slt $t0 $t1 $t0
(42608): sw $t0 0 $sp
(42612): addi $sp $sp 4
(42616): addi $sp $sp -4
(42620): lw $t0 0 $sp
(42624): sub $t0 $zero $t0
(42628): addi $t0 $t0 1
(42632): sw $t0 0 $sp
(42636): addi $sp $sp 4
(42640): addi $sp $sp -4
(42644): lw $t0 0 $sp
(42648): beq $t0 $zero LOOP_EXIT_33$Output.backSpace
(42652): lui $t0 WHILE_END2$Output.backSpace
(42656): addi $t0 $t0 WHILE_END2$Output.backSpace
(42660): add $t0 $t0 $pc
(42664): jalr $ra $t0 0
(42668): lw $t0 4 $lcl
(42672): sw $t0 0 $sp
(42676): addi $sp $sp 4
(42680): addi $t0 $zero 4
(42684): sw $t0 0 $sp
(42688): addi $sp $sp 4
(42692): lui $t0 Math.multiply$ret.72
(42696): addi $t0 $t0 Math.multiply$ret.72
(42700): add $t0 $t0 $pc
(42704): sw $t0 0 $sp
(42708): addi $sp $sp 4
(42712): sw $lcl 0 $sp
(42716): addi $sp $sp 4
(42720): sw $arg 0 $sp
(42724): addi $sp $sp 4
(42728): sw $this 0 $sp
(42732): addi $sp $sp 4
(42736): sw $that 0 $sp
(42740): addi $sp $sp 4
(42744): addi $t0 $zero 20
(42748): addi $t0 $t0 8
(42752): sub $t0 $sp $t0
(42756): add $arg $zero $t0
(42760): add $lcl $zero $sp
(42764): jal $ra Math.multiply
(42768): addi $sp $sp -4
(42772): lw $t0 0 $sp
(42776): sw $t0 12 $lcl
(42780): lw $t0 0 $lcl
(42784): sw $t0 0 $sp
(42788): addi $sp $sp 4
(42792): addi $t0 $zero 4
(42796): sw $t0 0 $sp
(42800): addi $sp $sp 4
(42804): lui $t0 Math.multiply$ret.73
(42808): addi $t0 $t0 Math.multiply$ret.73
(42812): add $t0 $t0 $pc
(42816): sw $t0 0 $sp
(42820): addi $sp $sp 4
(42824): sw $lcl 0 $sp
(42828): addi $sp $sp 4
(42832): sw $arg 0 $sp
(42836): addi $sp $sp 4
(42840): sw $this 0 $sp
(42844): addi $sp $sp 4
(42848): sw $that 0 $sp
(42852): addi $sp $sp 4
(42856): addi $t0 $zero 20
(42860): addi $t0 $t0 8
(42864): sub $t0 $sp $t0
(42868): add $arg $zero $t0
(42872): add $lcl $zero $sp
(42876): jal $ra Math.multiply
(42880): addi $sp $sp -4
(42884): lw $t0 0 $sp
(42888): sw $t0 16 $lcl
(42892): lw $t0 8 $lcl
(42896): sw $t0 0 $sp
(42900): addi $sp $sp 4
(42904): addi $t0 $zero 0
(42908): sw $t0 0 $sp
(42912): addi $sp $sp 4
(42916): addi $sp $sp -4
(42920): lw $t0 0 $sp
(42924): addi $sp $sp -4
(42928): lw $t1 0 $sp
(42932): slt $t2 $t1 $t0
(42936): slt $t3 $t0 $t1
(42940): add $t0 $t2 $t3
(42944): addi $t0 $t0 1
(42948): andi $t0 $t0 1
(42952): sw $t0 0 $sp
(42956): addi $sp $sp 4
(42960): addi $sp $sp -4
(42964): lw $t0 0 $sp
(42968): beq $t0 $zero LOOP_EXIT_34$Output.backSpace
(42972): lui $t0 IF_TRUE8$Output.backSpace
(42976): addi $t0 $t0 IF_TRUE8$Output.backSpace
(42980): add $t0 $t0 $pc
(42984): jalr $ra $t0 0
(42988): jal $ra IF_FALSE8$Output.backSpace
(42992): addi $t0 $zero 24
(42996): sw $t0 0 $sp
(43000): addi $sp $sp 4
(43004): lui $t0 Math.twoToThe$ret.74
(43008): addi $t0 $t0 Math.twoToThe$ret.74
(43012): add $t0 $t0 $pc
(43016): sw $t0 0 $sp
(43020): addi $sp $sp 4
(43024): sw $lcl 0 $sp
(43028): addi $sp $sp 4
(43032): sw $arg 0 $sp
(43036): addi $sp $sp 4
(43040): sw $this 0 $sp
(43044): addi $sp $sp 4
(43048): sw $that 0 $sp
(43052): addi $sp $sp 4
(43056): addi $t0 $zero 20
(43060): addi $t0 $t0 4
(43064): sub $t0 $sp $t0
(43068): add $arg $zero $t0
(43072): add $lcl $zero $sp
(43076): jal $ra Math.twoToThe
(43080): addi $t0 $zero 1
(43084): sw $t0 0 $sp
(43088): addi $sp $sp 4
(43092): addi $sp $sp -4
(43096): lw $t0 0 $sp
(43100): addi $sp $sp -4
(43104): lw $t1 0 $sp
(43108): sub $t0 $t1 $t0
(43112): sw $t0 0 $sp
(43116): addi $sp $sp 4
(43120): addi $sp $sp -4
(43124): lw $t0 0 $sp
(43128): sw $t0 28 $lcl
(43132): lw $t0 16 $lcl
(43136): sw $t0 0 $sp
(43140): addi $sp $sp 4
(43144): lw $t0 Output.4
(43148): sw $t0 0 $sp
(43152): addi $sp $sp 4
(43156): addi $sp $sp -4
(43160): lw $t0 0 $sp
(43164): addi $sp $sp -4
(43168): lw $t1 0 $sp
(43172): add $t0 $t1 $t0
(43176): sw $t0 0 $sp
(43180): addi $sp $sp 4
(43184): addi $sp $sp -4
(43188): lw $t0 0 $sp
(43192): addi $that $t0 0
(43196): add $t1 $that $ram
(43200): lw $t0 0 $t1
(43204): sw $t0 0 $sp
(43208): addi $sp $sp 4
(43212): lw $t0 28 $lcl
(43216): sw $t0 0 $sp
(43220): addi $sp $sp 4
(43224): addi $sp $sp -4
(43228): lw $t0 0 $sp
(43232): addi $sp $sp -4
(43236): lw $t1 0 $sp
(43240): and $t0 $t1 $t0
(43244): sw $t0 0 $sp
(43248): addi $sp $sp 4
(43252): addi $sp $sp -4
(43256): lw $t0 0 $sp
(43260): sw $t0 32 $lcl
(43264): lw $t0 16 $lcl
(43268): sw $t0 0 $sp
(43272): addi $sp $sp 4
(43276): lw $t0 Output.3
(43280): sw $t0 0 $sp
(43284): addi $sp $sp 4
(43288): addi $sp $sp -4
(43292): lw $t0 0 $sp
(43296): addi $sp $sp -4
(43300): lw $t1 0 $sp
(43304): add $t0 $t1 $t0
(43308): sw $t0 0 $sp
(43312): addi $sp $sp 4
(43316): lw $t0 32 $lcl
(43320): sw $t0 0 $sp
(43324): addi $sp $sp 4
(43328): addi $sp $sp -4
(43332): lw $t0 0 $sp
(43336): sw $t0 0 $temp
(43340): addi $sp $sp -4
(43344): lw $t0 0 $sp
(43348): addi $that $t0 0
(43352): lw $t0 0 $temp
(43356): sw $t0 0 $sp
(43360): addi $sp $sp 4
(43364): addi $sp $sp -4
(43368): lw $t0 0 $sp
(43372): add $t1 $that $ram
(43376): sw $t0 0 $t1
(43380): lw $t0 16 $lcl
(43384): sw $t0 0 $sp
(43388): addi $sp $sp 4
(43392): lw $t0 Output.4
(43396): sw $t0 0 $sp
(43400): addi $sp $sp 4
(43404): addi $sp $sp -4
(43408): lw $t0 0 $sp
(43412): addi $sp $sp -4
(43416): lw $t1 0 $sp
(43420): add $t0 $t1 $t0
(43424): sw $t0 0 $sp
(43428): addi $sp $sp 4
(43432): lw $t0 32 $lcl
(43436): sw $t0 0 $sp
(43440): addi $sp $sp 4
(43444): addi $sp $sp -4
(43448): lw $t0 0 $sp
(43452): sw $t0 0 $temp
(43456): addi $sp $sp -4
(43460): lw $t0 0 $sp
(43464): addi $that $t0 0
(43468): lw $t0 0 $temp
(43472): sw $t0 0 $sp
(43476): addi $sp $sp 4
(43480): addi $sp $sp -4
(43484): lw $t0 0 $sp
(43488): add $t1 $that $ram
(43492): sw $t0 0 $t1
(43496): jal $ra IF_END8$Output.backSpace
(43500): lw $t0 8 $lcl
(43504): sw $t0 0 $sp
(43508): addi $sp $sp 4
(43512): addi $t0 $zero 1
(43516): sw $t0 0 $sp
(43520): addi $sp $sp 4
(43524): addi $sp $sp -4
(43528): lw $t0 0 $sp
(43532): addi $sp $sp -4
(43536): lw $t1 0 $sp
(43540): slt $t2 $t1 $t0
(43544): slt $t3 $t0 $t1
(43548): add $t0 $t2 $t3
(43552): addi $t0 $t0 1
(43556): andi $t0 $t0 1
(43560): sw $t0 0 $sp
(43564): addi $sp $sp 4
(43568): addi $sp $sp -4
(43572): lw $t0 0 $sp
(43576): beq $t0 $zero LOOP_EXIT_35$Output.backSpace
(43580): lui $t0 IF_TRUE9$Output.backSpace
(43584): addi $t0 $t0 IF_TRUE9$Output.backSpace
(43588): add $t0 $t0 $pc
(43592): jalr $ra $t0 0
(43596): jal $ra IF_FALSE9$Output.backSpace
(43600): addi $t0 $zero 24
(43604): sw $t0 0 $sp
(43608): addi $sp $sp 4
(43612): lui $t0 Math.twoToThe$ret.75
(43616): addi $t0 $t0 Math.twoToThe$ret.75
(43620): add $t0 $t0 $pc
(43624): sw $t0 0 $sp
(43628): addi $sp $sp 4
(43632): sw $lcl 0 $sp
(43636): addi $sp $sp 4
(43640): sw $arg 0 $sp
(43644): addi $sp $sp 4
(43648): sw $this 0 $sp
(43652): addi $sp $sp 4
(43656): sw $that 0 $sp
(43660): addi $sp $sp 4
(43664): addi $t0 $zero 20
(43668): addi $t0 $t0 4
(43672): sub $t0 $sp $t0
(43676): add $arg $zero $t0
(43680): add $lcl $zero $sp
(43684): jal $ra Math.twoToThe
(43688): addi $t0 $zero 16
(43692): sw $t0 0 $sp
(43696): addi $sp $sp 4
(43700): lui $t0 Math.twoToThe$ret.76
(43704): addi $t0 $t0 Math.twoToThe$ret.76
(43708): add $t0 $t0 $pc
(43712): sw $t0 0 $sp
(43716): addi $sp $sp 4
(43720): sw $lcl 0 $sp
(43724): addi $sp $sp 4
(43728): sw $arg 0 $sp
(43732): addi $sp $sp 4
(43736): sw $this 0 $sp
(43740): addi $sp $sp 4
(43744): sw $that 0 $sp
(43748): addi $sp $sp 4
(43752): addi $t0 $zero 20
(43756): addi $t0 $t0 4
(43760): sub $t0 $sp $t0
(43764): add $arg $zero $t0
(43768): add $lcl $zero $sp
(43772): jal $ra Math.twoToThe
(43776): addi $sp $sp -4
(43780): lw $t0 0 $sp
(43784): addi $sp $sp -4
(43788): lw $t1 0 $sp
(43792): sub $t0 $t1 $t0
(43796): sw $t0 0 $sp
(43800): addi $sp $sp 4
(43804): addi $sp $sp -4
(43808): lw $t0 0 $sp
(43812): sw $t0 20 $lcl
(43816): addi $t0 $zero 0
(43820): sw $t0 0 $sp
(43824): addi $sp $sp 4
(43828): lw $t0 20 $lcl
(43832): sw $t0 0 $sp
(43836): addi $sp $sp 4
