(9600): lui $pc 2
(58204): sw $t0 0 $sp
(58208): addi $sp $sp 4
(58212): sw $lcl 0 $sp
(58216): addi $sp $sp 4
(58220): sw $arg 0 $sp
(58224): addi $sp $sp 4
(58228): sw $this 0 $sp
(58232): addi $sp $sp 4
(58236): sw $that 0 $sp
(58240): addi $sp $sp 4
(58244): addi $t0 $zero 20
(58248): addi $t0 $t0 36
(58252): sub $t0 $sp $t0
(58256): add $arg $zero $t0
(58260): add $lcl $zero $sp
(58264): jal $ra Output.create
(58268): addi $sp $sp -4
(58272): lw $t0 0 $sp
(58276): sw $t0 0 $temp
(58280): addi $t0 $zero 34
(58284): sw $t0 0 $sp
(58288): addi $sp $sp 4
(58292): addi $t0 $zero 108
(58296): sw $t0 0 $sp
(58300): addi $sp $sp 4
(58304): addi $t0 $zero 108
(58308): sw $t0 0 $sp
(58312): addi $sp $sp 4
(58316): addi $t0 $zero 0
(58320): sw $t0 0 $sp
(58324): addi $sp $sp 4
(58328): addi $t0 $zero 0
(58332): sw $t0 0 $sp
(58336): addi $sp $sp 4
(58340): addi $t0 $zero 0
(58344): sw $t0 0 $sp
(58348): addi $sp $sp 4
(58352): addi $t0 $zero 0
(58356): sw $t0 0 $sp
(58360): addi $sp $sp 4
(58364): addi $t0 $zero 0
(58368): sw $t0 0 $sp
(58372): addi $sp $sp 4
(58376): addi $t0 $zero 0
(58380): sw $t0 0 $sp
(58384): addi $sp $sp 4
(58388): lui $t0 Output.create$ret.307
(58392): addi $t0 $t0 Output.create$ret.307
(58396): add $t0 $t0 $pc
(58400): sw $t0 0 $sp
(58404): addi $sp $sp 4
(58408): sw $lcl 0 $sp
(58412): addi $sp $sp 4
(58416): sw $arg 0 $sp
(58420): addi $sp $sp 4
(58424): sw $this 0 $sp
(58428): addi $sp $sp 4
(58432): sw $that 0 $sp
(58436): addi $sp $sp 4
(58440): addi $t0 $zero 20
(58444): addi $t0 $t0 36
(58448): sub $t0 $sp $t0
(58452): add $arg $zero $t0
(58456): add $lcl $zero $sp
(58460): jal $ra Output.create
(58464): addi $sp $sp -4
(58468): lw $t0 0 $sp
(58472): sw $t0 0 $temp
(58476): addi $t0 $zero 35
(58480): sw $t0 0 $sp
(58484): addi $sp $sp 4
(58488): addi $t0 $zero 108
(58492): sw $t0 0 $sp
(58496): addi $sp $sp 4
(58500): addi $t0 $zero 108
(58504): sw $t0 0 $sp
(58508): addi $sp $sp 4
(58512): addi $t0 $zero 254
(58516): sw $t0 0 $sp
(58520): addi $sp $sp 4
(58524): addi $t0 $zero 108
(58528): sw $t0 0 $sp
(58532): addi $sp $sp 4
(58536): addi $t0 $zero 254
(58540): sw $t0 0 $sp
(58544): addi $sp $sp 4
(58548): addi $t0 $zero 108
(58552): sw $t0 0 $sp
(58556): addi $sp $sp 4
(58560): addi $t0 $zero 108
(58564): sw $t0 0 $sp
(58568): addi $sp $sp 4
(58572): addi $t0 $zero 0
(58576): sw $t0 0 $sp
(58580): addi $sp $sp 4
(58584): lui $t0 Output.create$ret.308
(58588): addi $t0 $t0 Output.create$ret.308
(58592): add $t0 $t0 $pc
(58596): sw $t0 0 $sp
(58600): addi $sp $sp 4
(58604): sw $lcl 0 $sp
(58608): addi $sp $sp 4
(58612): sw $arg 0 $sp
(58616): addi $sp $sp 4
(58620): sw $this 0 $sp
(58624): addi $sp $sp 4
(58628): sw $that 0 $sp
(58632): addi $sp $sp 4
(58636): addi $t0 $zero 20
(58640): addi $t0 $t0 36
(58644): sub $t0 $sp $t0
(58648): add $arg $zero $t0
(58652): add $lcl $zero $sp
(58656): jal $ra Output.create
(58660): addi $sp $sp -4
(58664): lw $t0 0 $sp
(58668): sw $t0 0 $temp
(58672): addi $t0 $zero 36
(58676): sw $t0 0 $sp
(58680): addi $sp $sp 4
(58684): addi $t0 $zero 48
(58688): sw $t0 0 $sp
(58692): addi $sp $sp 4
(58696): addi $t0 $zero 124
(58700): sw $t0 0 $sp
(58704): addi $sp $sp 4
(58708): addi $t0 $zero 192
(58712): sw $t0 0 $sp
(58716): addi $sp $sp 4
(58720): addi $t0 $zero 120
(58724): sw $t0 0 $sp
(58728): addi $sp $sp 4
(58732): addi $t0 $zero 12
(58736): sw $t0 0 $sp
(58740): addi $sp $sp 4
(58744): addi $t0 $zero 248
(58748): sw $t0 0 $sp
(58752): addi $sp $sp 4
(58756): addi $t0 $zero 48
(58760): sw $t0 0 $sp
(58764): addi $sp $sp 4
(58768): addi $t0 $zero 0
(58772): sw $t0 0 $sp
(58776): addi $sp $sp 4
(58780): lui $t0 Output.create$ret.309
(58784): addi $t0 $t0 Output.create$ret.309
(58788): add $t0 $t0 $pc
(58792): sw $t0 0 $sp
(58796): addi $sp $sp 4
(58800): sw $lcl 0 $sp
(58804): addi $sp $sp 4
(58808): sw $arg 0 $sp
(58812): addi $sp $sp 4
(58816): sw $this 0 $sp
(58820): addi $sp $sp 4
(58824): sw $that 0 $sp
(58828): addi $sp $sp 4
(58832): addi $t0 $zero 20
(58836): addi $t0 $t0 36
(58840): sub $t0 $sp $t0
(58844): add $arg $zero $t0
(58848): add $lcl $zero $sp
(58852): jal $ra Output.create
(58856): addi $sp $sp -4
(58860): lw $t0 0 $sp
(58864): sw $t0 0 $temp
(58868): addi $t0 $zero 37
(58872): sw $t0 0 $sp
(58876): addi $sp $sp 4
(58880): addi $t0 $zero 0
(58884): sw $t0 0 $sp
(58888): addi $sp $sp 4
(58892): addi $t0 $zero 198
(58896): sw $t0 0 $sp
(58900): addi $sp $sp 4
(58904): addi $t0 $zero 204
(58908): sw $t0 0 $sp
(58912): addi $sp $sp 4
(58916): addi $t0 $zero 24
(58920): sw $t0 0 $sp
(58924): addi $sp $sp 4
(58928): addi $t0 $zero 48
(58932): sw $t0 0 $sp
(58936): addi $sp $sp 4
(58940): addi $t0 $zero 102
(58944): sw $t0 0 $sp
(58948): addi $sp $sp 4
(58952): addi $t0 $zero 198
(58956): sw $t0 0 $sp
(58960): addi $sp $sp 4
(58964): addi $t0 $zero 0
(58968): sw $t0 0 $sp
(58972): addi $sp $sp 4
(58976): lui $t0 Output.create$ret.310
(58980): addi $t0 $t0 Output.create$ret.310
(58984): add $t0 $t0 $pc
(58988): sw $t0 0 $sp
(58992): addi $sp $sp 4
(58996): sw $lcl 0 $sp
(59000): addi $sp $sp 4
(59004): sw $arg 0 $sp
(59008): addi $sp $sp 4
(59012): sw $this 0 $sp
(59016): addi $sp $sp 4
(59020): sw $that 0 $sp
(59024): addi $sp $sp 4
(59028): addi $t0 $zero 20
(59032): addi $t0 $t0 36
(59036): sub $t0 $sp $t0
(59040): add $arg $zero $t0
(59044): add $lcl $zero $sp
(59048): jal $ra Output.create
(59052): addi $sp $sp -4
(59056): lw $t0 0 $sp
(59060): sw $t0 0 $temp
(59064): addi $t0 $zero 38
(59068): sw $t0 0 $sp
(59072): addi $sp $sp 4
(59076): addi $t0 $zero 56
(59080): sw $t0 0 $sp
(59084): addi $sp $sp 4
(59088): addi $t0 $zero 108
(59092): sw $t0 0 $sp
(59096): addi $sp $sp 4
(59100): addi $t0 $zero 56
(59104): sw $t0 0 $sp
(59108): addi $sp $sp 4
(59112): addi $t0 $zero 118
(59116): sw $t0 0 $sp
(59120): addi $sp $sp 4
(59124): addi $t0 $zero 220
(59128): sw $t0 0 $sp
(59132): addi $sp $sp 4
(59136): addi $t0 $zero 204
(59140): sw $t0 0 $sp
(59144): addi $sp $sp 4
(59148): addi $t0 $zero 118
(59152): sw $t0 0 $sp
(59156): addi $sp $sp 4
(59160): addi $t0 $zero 0
(59164): sw $t0 0 $sp
(59168): addi $sp $sp 4
(59172): lui $t0 Output.create$ret.311
(59176): addi $t0 $t0 Output.create$ret.311
(59180): add $t0 $t0 $pc
(59184): sw $t0 0 $sp
(59188): addi $sp $sp 4
(59192): sw $lcl 0 $sp
(59196): addi $sp $sp 4
(59200): sw $arg 0 $sp
(59204): addi $sp $sp 4
(59208): sw $this 0 $sp
(59212): addi $sp $sp 4
(59216): sw $that 0 $sp
(59220): addi $sp $sp 4
(59224): addi $t0 $zero 20
(59228): addi $t0 $t0 36
(59232): sub $t0 $sp $t0
(59236): add $arg $zero $t0
(59240): add $lcl $zero $sp
(59244): jal $ra Output.create
(59248): addi $sp $sp -4
(59252): lw $t0 0 $sp
(59256): sw $t0 0 $temp
(59260): addi $t0 $zero 39
(59264): sw $t0 0 $sp
(59268): addi $sp $sp 4
(59272): addi $t0 $zero 96
(59276): sw $t0 0 $sp
(59280): addi $sp $sp 4
(59284): addi $t0 $zero 96
(59288): sw $t0 0 $sp
(59292): addi $sp $sp 4
(59296): addi $t0 $zero 192
(59300): sw $t0 0 $sp
(59304): addi $sp $sp 4
(59308): addi $t0 $zero 0
(59312): sw $t0 0 $sp
(59316): addi $sp $sp 4
(59320): addi $t0 $zero 0
(59324): sw $t0 0 $sp
(59328): addi $sp $sp 4
(59332): addi $t0 $zero 0
(59336): sw $t0 0 $sp
(59340): addi $sp $sp 4
(59344): addi $t0 $zero 0
(59348): sw $t0 0 $sp
(59352): addi $sp $sp 4
(59356): addi $t0 $zero 0
(59360): sw $t0 0 $sp
(59364): addi $sp $sp 4
(59368): lui $t0 Output.create$ret.312
(59372): addi $t0 $t0 Output.create$ret.312
(59376): add $t0 $t0 $pc
(59380): sw $t0 0 $sp
(59384): addi $sp $sp 4
(59388): sw $lcl 0 $sp
(59392): addi $sp $sp 4
(59396): sw $arg 0 $sp
(59400): addi $sp $sp 4
(59404): sw $this 0 $sp
(59408): addi $sp $sp 4
(59412): sw $that 0 $sp
(59416): addi $sp $sp 4
(59420): addi $t0 $zero 20
(59424): addi $t0 $t0 36
(59428): sub $t0 $sp $t0
(59432): add $arg $zero $t0
(59436): add $lcl $zero $sp
(59440): jal $ra Output.create
(59444): addi $sp $sp -4
(59448): lw $t0 0 $sp
(59452): sw $t0 0 $temp
(59456): addi $t0 $zero 40
(59460): sw $t0 0 $sp
(59464): addi $sp $sp 4
(59468): addi $t0 $zero 24
(59472): sw $t0 0 $sp
(59476): addi $sp $sp 4
(59480): addi $t0 $zero 48
(59484): sw $t0 0 $sp
(59488): addi $sp $sp 4
(59492): addi $t0 $zero 96
(59496): sw $t0 0 $sp
(59500): addi $sp $sp 4
(59504): addi $t0 $zero 96
(59508): sw $t0 0 $sp
(59512): addi $sp $sp 4
(59516): addi $t0 $zero 96
(59520): sw $t0 0 $sp
(59524): addi $sp $sp 4
(59528): addi $t0 $zero 48
(59532): sw $t0 0 $sp
(59536): addi $sp $sp 4
(59540): addi $t0 $zero 24
(59544): sw $t0 0 $sp
(59548): addi $sp $sp 4
(59552): addi $t0 $zero 0
(59556): sw $t0 0 $sp
(59560): addi $sp $sp 4
(59564): lui $t0 Output.create$ret.313
(59568): addi $t0 $t0 Output.create$ret.313
(59572): add $t0 $t0 $pc
(59576): sw $t0 0 $sp
(59580): addi $sp $sp 4
(59584): sw $lcl 0 $sp
(59588): addi $sp $sp 4
(59592): sw $arg 0 $sp
(59596): addi $sp $sp 4
(59600): sw $this 0 $sp
(59604): addi $sp $sp 4
(59608): sw $that 0 $sp
(59612): addi $sp $sp 4
(59616): addi $t0 $zero 20
(59620): addi $t0 $t0 36
(59624): sub $t0 $sp $t0
(59628): add $arg $zero $t0
(59632): add $lcl $zero $sp
(59636): jal $ra Output.create
(59640): addi $sp $sp -4
(59644): lw $t0 0 $sp
(59648): sw $t0 0 $temp
(59652): addi $t0 $zero 41
(59656): sw $t0 0 $sp
(59660): addi $sp $sp 4
(59664): addi $t0 $zero 96
(59668): sw $t0 0 $sp
(59672): addi $sp $sp 4
(59676): addi $t0 $zero 48
(59680): sw $t0 0 $sp
(59684): addi $sp $sp 4
(59688): addi $t0 $zero 24
(59692): sw $t0 0 $sp
(59696): addi $sp $sp 4
(59700): addi $t0 $zero 24
(59704): sw $t0 0 $sp
(59708): addi $sp $sp 4
(59712): addi $t0 $zero 24
(59716): sw $t0 0 $sp
(59720): addi $sp $sp 4
(59724): addi $t0 $zero 48
(59728): sw $t0 0 $sp
(59732): addi $sp $sp 4
(59736): addi $t0 $zero 96
(59740): sw $t0 0 $sp
(59744): addi $sp $sp 4
(59748): addi $t0 $zero 0
(59752): sw $t0 0 $sp
(59756): addi $sp $sp 4
(59760): lui $t0 Output.create$ret.314
(59764): addi $t0 $t0 Output.create$ret.314
(59768): add $t0 $t0 $pc
(59772): sw $t0 0 $sp
(59776): addi $sp $sp 4
(59780): sw $lcl 0 $sp
(59784): addi $sp $sp 4
(59788): sw $arg 0 $sp
(59792): addi $sp $sp 4
(59796): sw $this 0 $sp
(59800): addi $sp $sp 4
(59804): sw $that 0 $sp
(59808): addi $sp $sp 4
(59812): addi $t0 $zero 20
(59816): addi $t0 $t0 36
(59820): sub $t0 $sp $t0
(59824): add $arg $zero $t0
(59828): add $lcl $zero $sp
(59832): jal $ra Output.create
(59836): addi $sp $sp -4
(59840): lw $t0 0 $sp
(59844): sw $t0 0 $temp
(59848): addi $t0 $zero 42
(59852): sw $t0 0 $sp
(59856): addi $sp $sp 4
(59860): addi $t0 $zero 0
(59864): sw $t0 0 $sp
(59868): addi $sp $sp 4
(59872): addi $t0 $zero 102
(59876): sw $t0 0 $sp
(59880): addi $sp $sp 4
(59884): addi $t0 $zero 60
(59888): sw $t0 0 $sp
(59892): addi $sp $sp 4
(59896): addi $t0 $zero 255
(59900): sw $t0 0 $sp
(59904): addi $sp $sp 4
(59908): addi $t0 $zero 60
(59912): sw $t0 0 $sp
(59916): addi $sp $sp 4
(59920): addi $t0 $zero 102
(59924): sw $t0 0 $sp
(59928): addi $sp $sp 4
(59932): addi $t0 $zero 0
(59936): sw $t0 0 $sp
(59940): addi $sp $sp 4
(59944): addi $t0 $zero 0
(59948): sw $t0 0 $sp
(59952): addi $sp $sp 4
(59956): lui $t0 Output.create$ret.315
(59960): addi $t0 $t0 Output.create$ret.315
(59964): add $t0 $t0 $pc
(59968): sw $t0 0 $sp
(59972): addi $sp $sp 4
(59976): sw $lcl 0 $sp
(59980): addi $sp $sp 4
(59984): sw $arg 0 $sp
(59988): addi $sp $sp 4
(59992): sw $this 0 $sp
(59996): addi $sp $sp 4
(60000): sw $that 0 $sp
(60004): addi $sp $sp 4
(60008): addi $t0 $zero 20
(60012): addi $t0 $t0 36
(60016): sub $t0 $sp $t0
(60020): add $arg $zero $t0
(60024): add $lcl $zero $sp
(60028): jal $ra Output.create
(60032): addi $sp $sp -4
(60036): lw $t0 0 $sp
(60040): sw $t0 0 $temp
(60044): addi $t0 $zero 43
(60048): sw $t0 0 $sp
(60052): addi $sp $sp 4
(60056): addi $t0 $zero 0
(60060): sw $t0 0 $sp
(60064): addi $sp $sp 4
(60068): addi $t0 $zero 48
(60072): sw $t0 0 $sp
(60076): addi $sp $sp 4
(60080): addi $t0 $zero 48
(60084): sw $t0 0 $sp
(60088): addi $sp $sp 4
(60092): addi $t0 $zero 252
(60096): sw $t0 0 $sp
(60100): addi $sp $sp 4
(60104): addi $t0 $zero 48
(60108): sw $t0 0 $sp
(60112): addi $sp $sp 4
(60116): addi $t0 $zero 48
(60120): sw $t0 0 $sp
(60124): addi $sp $sp 4
(60128): addi $t0 $zero 0
(60132): sw $t0 0 $sp
(60136): addi $sp $sp 4
(60140): addi $t0 $zero 0
(60144): sw $t0 0 $sp
(60148): addi $sp $sp 4
(60152): lui $t0 Output.create$ret.316
(60156): addi $t0 $t0 Output.create$ret.316
(60160): add $t0 $t0 $pc
(60164): sw $t0 0 $sp
(60168): addi $sp $sp 4
(60172): sw $lcl 0 $sp
(60176): addi $sp $sp 4
(60180): sw $arg 0 $sp
(60184): addi $sp $sp 4
(60188): sw $this 0 $sp
(60192): addi $sp $sp 4
(60196): sw $that 0 $sp
(60200): addi $sp $sp 4
(60204): addi $t0 $zero 20
(60208): addi $t0 $t0 36
(60212): sub $t0 $sp $t0
(60216): add $arg $zero $t0
(60220): add $lcl $zero $sp
(60224): jal $ra Output.create
(60228): addi $sp $sp -4
(60232): lw $t0 0 $sp
(60236): sw $t0 0 $temp
(60240): addi $t0 $zero 44
(60244): sw $t0 0 $sp
(60248): addi $sp $sp 4
(60252): addi $t0 $zero 0
(60256): sw $t0 0 $sp
(60260): addi $sp $sp 4
(60264): addi $t0 $zero 0
(60268): sw $t0 0 $sp
(60272): addi $sp $sp 4
(60276): addi $t0 $zero 0
(60280): sw $t0 0 $sp
(60284): addi $sp $sp 4
(60288): addi $t0 $zero 0
(60292): sw $t0 0 $sp
(60296): addi $sp $sp 4
(60300): addi $t0 $zero 0
(60304): sw $t0 0 $sp
(60308): addi $sp $sp 4
(60312): addi $t0 $zero 48
(60316): sw $t0 0 $sp
(60320): addi $sp $sp 4
(60324): addi $t0 $zero 48
(60328): sw $t0 0 $sp
(60332): addi $sp $sp 4
(60336): addi $t0 $zero 96
(60340): sw $t0 0 $sp
(60344): addi $sp $sp 4
(60348): lui $t0 Output.create$ret.317
(60352): addi $t0 $t0 Output.create$ret.317
(60356): add $t0 $t0 $pc
(60360): sw $t0 0 $sp
(60364): addi $sp $sp 4
(60368): sw $lcl 0 $sp
(60372): addi $sp $sp 4
(60376): sw $arg 0 $sp
(60380): addi $sp $sp 4
(60384): sw $this 0 $sp
(60388): addi $sp $sp 4
(60392): sw $that 0 $sp
(60396): addi $sp $sp 4
(60400): addi $t0 $zero 20
(60404): addi $t0 $t0 36
(60408): sub $t0 $sp $t0
(60412): add $arg $zero $t0
(60416): add $lcl $zero $sp
(60420): jal $ra Output.create
(60424): addi $sp $sp -4
(60428): lw $t0 0 $sp
(60432): sw $t0 0 $temp
(60436): addi $t0 $zero 45
(60440): sw $t0 0 $sp
(60444): addi $sp $sp 4
(60448): addi $t0 $zero 0
(60452): sw $t0 0 $sp
(60456): addi $sp $sp 4
(60460): addi $t0 $zero 0
(60464): sw $t0 0 $sp
(60468): addi $sp $sp 4
(60472): addi $t0 $zero 0
(60476): sw $t0 0 $sp
(60480): addi $sp $sp 4
(60484): addi $t0 $zero 252
(60488): sw $t0 0 $sp
(60492): addi $sp $sp 4
(60496): addi $t0 $zero 0
(60500): sw $t0 0 $sp
(60504): addi $sp $sp 4
(60508): addi $t0 $zero 0
(60512): sw $t0 0 $sp
(60516): addi $sp $sp 4
(60520): addi $t0 $zero 0
(60524): sw $t0 0 $sp
(60528): addi $sp $sp 4
(60532): addi $t0 $zero 0
(60536): sw $t0 0 $sp
(60540): addi $sp $sp 4
(60544): lui $t0 Output.create$ret.318
(60548): addi $t0 $t0 Output.create$ret.318
(60552): add $t0 $t0 $pc
(60556): sw $t0 0 $sp
(60560): addi $sp $sp 4
(60564): sw $lcl 0 $sp
(60568): addi $sp $sp 4
(60572): sw $arg 0 $sp
(60576): addi $sp $sp 4
(60580): sw $this 0 $sp
(60584): addi $sp $sp 4
(60588): sw $that 0 $sp
(60592): addi $sp $sp 4
(60596): addi $t0 $zero 20
(60600): addi $t0 $t0 36
(60604): sub $t0 $sp $t0
(60608): add $arg $zero $t0
(60612): add $lcl $zero $sp
(60616): jal $ra Output.create
(60620): addi $sp $sp -4
(60624): lw $t0 0 $sp
(60628): sw $t0 0 $temp
(60632): addi $t0 $zero 46
(60636): sw $t0 0 $sp
(60640): addi $sp $sp 4
(60644): addi $t0 $zero 0
(60648): sw $t0 0 $sp
(60652): addi $sp $sp 4
(60656): addi $t0 $zero 0
(60660): sw $t0 0 $sp
(60664): addi $sp $sp 4
(60668): addi $t0 $zero 0
(60672): sw $t0 0 $sp
(60676): addi $sp $sp 4
(60680): addi $t0 $zero 0
(60684): sw $t0 0 $sp
(60688): addi $sp $sp 4
(60692): addi $t0 $zero 0
(60696): sw $t0 0 $sp
(60700): addi $sp $sp 4
(60704): addi $t0 $zero 48
(60708): sw $t0 0 $sp
(60712): addi $sp $sp 4
(60716): addi $t0 $zero 48
(60720): sw $t0 0 $sp
(60724): addi $sp $sp 4
(60728): addi $t0 $zero 0
(60732): sw $t0 0 $sp
(60736): addi $sp $sp 4
(60740): lui $t0 Output.create$ret.319
(60744): addi $t0 $t0 Output.create$ret.319
(60748): add $t0 $t0 $pc
(60752): sw $t0 0 $sp
(60756): addi $sp $sp 4
(60760): sw $lcl 0 $sp
(60764): addi $sp $sp 4
(60768): sw $arg 0 $sp
(60772): addi $sp $sp 4
(60776): sw $this 0 $sp
(60780): addi $sp $sp 4
(60784): sw $that 0 $sp
(60788): addi $sp $sp 4
(60792): addi $t0 $zero 20
(60796): addi $t0 $t0 36
(60800): sub $t0 $sp $t0
(60804): add $arg $zero $t0
(60808): add $lcl $zero $sp
(60812): jal $ra Output.create
(60816): addi $sp $sp -4
(60820): lw $t0 0 $sp
(60824): sw $t0 0 $temp
(60828): addi $t0 $zero 47
(60832): sw $t0 0 $sp
(60836): addi $sp $sp 4
(60840): addi $t0 $zero 6
(60844): sw $t0 0 $sp
(60848): addi $sp $sp 4
(60852): addi $t0 $zero 12
(60856): sw $t0 0 $sp
(60860): addi $sp $sp 4
(60864): addi $t0 $zero 24
(60868): sw $t0 0 $sp
(60872): addi $sp $sp 4
(60876): addi $t0 $zero 48
(60880): sw $t0 0 $sp
(60884): addi $sp $sp 4
(60888): addi $t0 $zero 96
(60892): sw $t0 0 $sp
(60896): addi $sp $sp 4
(60900): addi $t0 $zero 192
(60904): sw $t0 0 $sp
(60908): addi $sp $sp 4
(60912): addi $t0 $zero 128
(60916): sw $t0 0 $sp
(60920): addi $sp $sp 4
(60924): addi $t0 $zero 0
(60928): sw $t0 0 $sp
(60932): addi $sp $sp 4
(60936): lui $t0 Output.create$ret.320
(60940): addi $t0 $t0 Output.create$ret.320
(60944): add $t0 $t0 $pc
(60948): sw $t0 0 $sp
(60952): addi $sp $sp 4
(60956): sw $lcl 0 $sp
(60960): addi $sp $sp 4
(60964): sw $arg 0 $sp
(60968): addi $sp $sp 4
(60972): sw $this 0 $sp
(60976): addi $sp $sp 4
(60980): sw $that 0 $sp
(60984): addi $sp $sp 4
(60988): addi $t0 $zero 20
(60992): addi $t0 $t0 36
(60996): sub $t0 $sp $t0
(61000): add $arg $zero $t0
(61004): add $lcl $zero $sp
(61008): jal $ra Output.create
(61012): addi $sp $sp -4
(61016): lw $t0 0 $sp
(61020): sw $t0 0 $temp
(61024): addi $t0 $zero 48
(61028): sw $t0 0 $sp
(61032): addi $sp $sp 4
(61036): addi $t0 $zero 124
(61040): sw $t0 0 $sp
(61044): addi $sp $sp 4
(61048): addi $t0 $zero 198
(61052): sw $t0 0 $sp
(61056): addi $sp $sp 4
(61060): addi $t0 $zero 206
(61064): sw $t0 0 $sp
(61068): addi $sp $sp 4
(61072): addi $t0 $zero 222
(61076): sw $t0 0 $sp
(61080): addi $sp $sp 4
(61084): addi $t0 $zero 246
(61088): sw $t0 0 $sp
(61092): addi $sp $sp 4
(61096): addi $t0 $zero 230
(61100): sw $t0 0 $sp
(61104): addi $sp $sp 4
(61108): addi $t0 $zero 124
(61112): sw $t0 0 $sp
(61116): addi $sp $sp 4
(61120): addi $t0 $zero 0
(61124): sw $t0 0 $sp
(61128): addi $sp $sp 4
(61132): lui $t0 Output.create$ret.321
(61136): addi $t0 $t0 Output.create$ret.321
(61140): add $t0 $t0 $pc
(61144): sw $t0 0 $sp
(61148): addi $sp $sp 4
(61152): sw $lcl 0 $sp
(61156): addi $sp $sp 4
(61160): sw $arg 0 $sp
(61164): addi $sp $sp 4
(61168): sw $this 0 $sp
(61172): addi $sp $sp 4
(61176): sw $that 0 $sp
(61180): addi $sp $sp 4
(61184): addi $t0 $zero 20
(61188): addi $t0 $t0 36
(61192): sub $t0 $sp $t0
(61196): add $arg $zero $t0
(61200): add $lcl $zero $sp
(61204): jal $ra Output.create
(61208): addi $sp $sp -4
(61212): lw $t0 0 $sp
(61216): sw $t0 0 $temp
(61220): addi $t0 $zero 49
(61224): sw $t0 0 $sp
(61228): addi $sp $sp 4
(61232): addi $t0 $zero 48
(61236): sw $t0 0 $sp
(61240): addi $sp $sp 4
(61244): addi $t0 $zero 112
(61248): sw $t0 0 $sp
(61252): addi $sp $sp 4
(61256): addi $t0 $zero 48
(61260): sw $t0 0 $sp
(61264): addi $sp $sp 4
(61268): addi $t0 $zero 48
(61272): sw $t0 0 $sp
(61276): addi $sp $sp 4
(61280): addi $t0 $zero 48
(61284): sw $t0 0 $sp
(61288): addi $sp $sp 4
(61292): addi $t0 $zero 48
(61296): sw $t0 0 $sp
(61300): addi $sp $sp 4
(61304): addi $t0 $zero 252
(61308): sw $t0 0 $sp
(61312): addi $sp $sp 4
(61316): addi $t0 $zero 0
(61320): sw $t0 0 $sp
(61324): addi $sp $sp 4
(61328): lui $t0 Output.create$ret.322
(61332): addi $t0 $t0 Output.create$ret.322
(61336): add $t0 $t0 $pc
(61340): sw $t0 0 $sp
(61344): addi $sp $sp 4
(61348): sw $lcl 0 $sp
(61352): addi $sp $sp 4
(61356): sw $arg 0 $sp
(61360): addi $sp $sp 4
(61364): sw $this 0 $sp
(61368): addi $sp $sp 4
(61372): sw $that 0 $sp
(61376): addi $sp $sp 4
(61380): addi $t0 $zero 20
(61384): addi $t0 $t0 36
(61388): sub $t0 $sp $t0
(61392): add $arg $zero $t0
(61396): add $lcl $zero $sp
(61400): jal $ra Output.create
(61404): addi $sp $sp -4
(61408): lw $t0 0 $sp
(61412): sw $t0 0 $temp
(61416): addi $t0 $zero 50
(61420): sw $t0 0 $sp
(61424): addi $sp $sp 4
(61428): addi $t0 $zero 120
(61432): sw $t0 0 $sp
(61436): addi $sp $sp 4
(61440): addi $t0 $zero 204
(61444): sw $t0 0 $sp
(61448): addi $sp $sp 4
(61452): addi $t0 $zero 12
(61456): sw $t0 0 $sp
(61460): addi $sp $sp 4
(61464): addi $t0 $zero 56
(61468): sw $t0 0 $sp
(61472): addi $sp $sp 4
(61476): addi $t0 $zero 96
(61480): sw $t0 0 $sp
(61484): addi $sp $sp 4
(61488): addi $t0 $zero 204
(61492): sw $t0 0 $sp
(61496): addi $sp $sp 4
(61500): addi $t0 $zero 252
(61504): sw $t0 0 $sp
(61508): addi $sp $sp 4
(61512): addi $t0 $zero 0
(61516): sw $t0 0 $sp
(61520): addi $sp $sp 4
(61524): lui $t0 Output.create$ret.323
(61528): addi $t0 $t0 Output.create$ret.323
(61532): add $t0 $t0 $pc
(61536): sw $t0 0 $sp
(61540): addi $sp $sp 4
(61544): sw $lcl 0 $sp
(61548): addi $sp $sp 4
(61552): sw $arg 0 $sp
(61556): addi $sp $sp 4
(61560): sw $this 0 $sp
(61564): addi $sp $sp 4
(61568): sw $that 0 $sp
(61572): addi $sp $sp 4
(61576): addi $t0 $zero 20
(61580): addi $t0 $t0 36
(61584): sub $t0 $sp $t0
(61588): add $arg $zero $t0
(61592): add $lcl $zero $sp
(61596): jal $ra Output.create
(61600): addi $sp $sp -4
(61604): lw $t0 0 $sp
(61608): sw $t0 0 $temp
(61612): addi $t0 $zero 51
(61616): sw $t0 0 $sp
(61620): addi $sp $sp 4
(61624): addi $t0 $zero 120
(61628): sw $t0 0 $sp
(61632): addi $sp $sp 4
(61636): addi $t0 $zero 204
(61640): sw $t0 0 $sp
(61644): addi $sp $sp 4
(61648): addi $t0 $zero 12
(61652): sw $t0 0 $sp
(61656): addi $sp $sp 4
(61660): addi $t0 $zero 56
(61664): sw $t0 0 $sp
(61668): addi $sp $sp 4
(61672): addi $t0 $zero 12
(61676): sw $t0 0 $sp
(61680): addi $sp $sp 4
(61684): addi $t0 $zero 204
(61688): sw $t0 0 $sp
(61692): addi $sp $sp 4
(61696): addi $t0 $zero 120
(61700): sw $t0 0 $sp
(61704): addi $sp $sp 4
(61708): addi $t0 $zero 0
(61712): sw $t0 0 $sp
(61716): addi $sp $sp 4
(61720): lui $t0 Output.create$ret.324
