(9600): lui $pc 2
(37868): sw $t0 0 $sp
(37872): addi $sp $sp 4
(37876): addi $sp $sp -4
(37880): lw $t0 0 $sp
(37884): addi $sp $sp -4
(37888): lw $t1 0 $sp
(37892): slt $t2 $t1 $t0
(37896): slt $t3 $t0 $t1
(37900): add $t0 $t2 $t3
(37904): addi $t0 $t0 1
(37908): andi $t0 $t0 1
(37912): sw $t0 0 $sp
(37916): addi $sp $sp 4
(37920): addi $sp $sp -4
(37924): lw $t0 0 $sp
(37928): beq $t0 $zero LOOP_EXIT_29$Output.printChar
(37932): lui $t0 IF_TRUE3$Output.printChar
(37936): addi $t0 $t0 IF_TRUE3$Output.printChar
(37940): add $t0 $t0 $pc
(37944): jalr $ra $t0 0
(37948): jal $ra IF_FALSE3$Output.printChar
(37952): addi $t0 $zero 16
(37956): sw $t0 0 $sp
(37960): addi $sp $sp 4
(37964): lui $t0 Math.twoToThe$ret.52
(37968): addi $t0 $t0 Math.twoToThe$ret.52
(37972): add $t0 $t0 $pc
(37976): sw $t0 0 $sp
(37980): addi $sp $sp 4
(37984): sw $lcl 0 $sp
(37988): addi $sp $sp 4
(37992): sw $arg 0 $sp
(37996): addi $sp $sp 4
(38000): sw $this 0 $sp
(38004): addi $sp $sp 4
(38008): sw $that 0 $sp
(38012): addi $sp $sp 4
(38016): addi $t0 $zero 20
(38020): addi $t0 $t0 4
(38024): sub $t0 $sp $t0
(38028): add $arg $zero $t0
(38032): add $lcl $zero $sp
(38036): jal $ra Math.twoToThe
(38040): addi $t0 $zero 8
(38044): sw $t0 0 $sp
(38048): addi $sp $sp 4
(38052): lui $t0 Math.twoToThe$ret.53
(38056): addi $t0 $t0 Math.twoToThe$ret.53
(38060): add $t0 $t0 $pc
(38064): sw $t0 0 $sp
(38068): addi $sp $sp 4
(38072): sw $lcl 0 $sp
(38076): addi $sp $sp 4
(38080): sw $arg 0 $sp
(38084): addi $sp $sp 4
(38088): sw $this 0 $sp
(38092): addi $sp $sp 4
(38096): sw $that 0 $sp
(38100): addi $sp $sp 4
(38104): addi $t0 $zero 20
(38108): addi $t0 $t0 4
(38112): sub $t0 $sp $t0
(38116): add $arg $zero $t0
(38120): add $lcl $zero $sp
(38124): jal $ra Math.twoToThe
(38128): addi $sp $sp -4
(38132): lw $t0 0 $sp
(38136): addi $sp $sp -4
(38140): lw $t1 0 $sp
(38144): sub $t0 $t1 $t0
(38148): sw $t0 0 $sp
(38152): addi $sp $sp 4
(38156): addi $sp $sp -4
(38160): lw $t0 0 $sp
(38164): sw $t0 32 $lcl
(38168): addi $t0 $zero 0
(38172): sw $t0 0 $sp
(38176): addi $sp $sp 4
(38180): lw $t0 32 $lcl
(38184): sw $t0 0 $sp
(38188): addi $sp $sp 4
(38192): addi $sp $sp -4
(38196): lw $t0 0 $sp
(38200): addi $sp $sp -4
(38204): lw $t1 0 $sp
(38208): sub $t0 $t1 $t0
(38212): sw $t0 0 $sp
(38216): addi $sp $sp 4
(38220): addi $sp $sp -4
(38224): lw $t0 0 $sp
(38228): sw $t0 36 $lcl
(38232): lw $t0 36 $lcl
(38236): sw $t0 0 $sp
(38240): addi $sp $sp 4
(38244): addi $t0 $zero 1
(38248): sw $t0 0 $sp
(38252): addi $sp $sp 4
(38256): addi $sp $sp -4
(38260): lw $t0 0 $sp
(38264): addi $sp $sp -4
(38268): lw $t1 0 $sp
(38272): sub $t0 $t1 $t0
(38276): sw $t0 0 $sp
(38280): addi $sp $sp 4
(38284): addi $sp $sp -4
(38288): lw $t0 0 $sp
(38292): sw $t0 36 $lcl
(38296): lw $t0 12 $lcl
(38300): sw $t0 0 $sp
(38304): addi $sp $sp 4
(38308): addi $t0 $zero 8
(38312): sw $t0 0 $sp
(38316): addi $sp $sp 4
(38320): lui $t0 Math.twoToThe$ret.54
(38324): addi $t0 $t0 Math.twoToThe$ret.54
(38328): add $t0 $t0 $pc
(38332): sw $t0 0 $sp
(38336): addi $sp $sp 4
(38340): sw $lcl 0 $sp
(38344): addi $sp $sp 4
(38348): sw $arg 0 $sp
(38352): addi $sp $sp 4
(38356): sw $this 0 $sp
(38360): addi $sp $sp 4
(38364): sw $that 0 $sp
(38368): addi $sp $sp 4
(38372): addi $t0 $zero 20
(38376): addi $t0 $t0 4
(38380): sub $t0 $sp $t0
(38384): add $arg $zero $t0
(38388): add $lcl $zero $sp
(38392): jal $ra Math.twoToThe
(38396): lui $t0 Math.multiply$ret.55
(38400): addi $t0 $t0 Math.multiply$ret.55
(38404): add $t0 $t0 $pc
(38408): sw $t0 0 $sp
(38412): addi $sp $sp 4
(38416): sw $lcl 0 $sp
(38420): addi $sp $sp 4
(38424): sw $arg 0 $sp
(38428): addi $sp $sp 4
(38432): sw $this 0 $sp
(38436): addi $sp $sp 4
(38440): sw $that 0 $sp
(38444): addi $sp $sp 4
(38448): addi $t0 $zero 20
(38452): addi $t0 $t0 8
(38456): sub $t0 $sp $t0
(38460): add $arg $zero $t0
(38464): add $lcl $zero $sp
(38468): jal $ra Math.multiply
(38472): addi $sp $sp -4
(38476): lw $t0 0 $sp
(38480): sw $t0 12 $lcl
(38484): lw $t0 12 $lcl
(38488): sw $t0 0 $sp
(38492): addi $sp $sp 4
(38496): lw $t0 32 $lcl
(38500): sw $t0 0 $sp
(38504): addi $sp $sp 4
(38508): addi $sp $sp -4
(38512): lw $t0 0 $sp
(38516): addi $sp $sp -4
(38520): lw $t1 0 $sp
(38524): and $t0 $t1 $t0
(38528): sw $t0 0 $sp
(38532): addi $sp $sp 4
(38536): addi $sp $sp -4
(38540): lw $t0 0 $sp
(38544): sw $t0 12 $lcl
(38548): lw $t0 24 $lcl
(38552): sw $t0 0 $sp
(38556): addi $sp $sp 4
(38560): lw $t0 Output.4
(38564): sw $t0 0 $sp
(38568): addi $sp $sp 4
(38572): addi $sp $sp -4
(38576): lw $t0 0 $sp
(38580): addi $sp $sp -4
(38584): lw $t1 0 $sp
(38588): add $t0 $t1 $t0
(38592): sw $t0 0 $sp
(38596): addi $sp $sp 4
(38600): addi $sp $sp -4
(38604): lw $t0 0 $sp
(38608): addi $that $t0 0
(38612): add $t1 $that $ram
(38616): lw $t0 0 $t1
(38620): sw $t0 0 $sp
(38624): addi $sp $sp 4
(38628): lw $t0 36 $lcl
(38632): sw $t0 0 $sp
(38636): addi $sp $sp 4
(38640): addi $sp $sp -4
(38644): lw $t0 0 $sp
(38648): addi $sp $sp -4
(38652): lw $t1 0 $sp
(38656): and $t0 $t1 $t0
(38660): sw $t0 0 $sp
(38664): addi $sp $sp 4
(38668): lw $t0 12 $lcl
(38672): sw $t0 0 $sp
(38676): addi $sp $sp 4
(38680): addi $sp $sp -4
(38684): lw $t0 0 $sp
(38688): addi $sp $sp -4
(38692): lw $t1 0 $sp
(38696): or $t0 $t1 $t0
(38700): sw $t0 0 $sp
(38704): addi $sp $sp 4
(38708): addi $sp $sp -4
(38712): lw $t0 0 $sp
(38716): sw $t0 40 $lcl
(38720): lw $t0 24 $lcl
(38724): sw $t0 0 $sp
(38728): addi $sp $sp 4
(38732): lw $t0 Output.3
(38736): sw $t0 0 $sp
(38740): addi $sp $sp 4
(38744): addi $sp $sp -4
(38748): lw $t0 0 $sp
(38752): addi $sp $sp -4
(38756): lw $t1 0 $sp
(38760): add $t0 $t1 $t0
(38764): sw $t0 0 $sp
(38768): addi $sp $sp 4
(38772): lw $t0 40 $lcl
(38776): sw $t0 0 $sp
(38780): addi $sp $sp 4
(38784): addi $sp $sp -4
(38788): lw $t0 0 $sp
(38792): sw $t0 0 $temp
(38796): addi $sp $sp -4
(38800): lw $t0 0 $sp
(38804): addi $that $t0 0
(38808): lw $t0 0 $temp
(38812): sw $t0 0 $sp
(38816): addi $sp $sp 4
(38820): addi $sp $sp -4
(38824): lw $t0 0 $sp
(38828): add $t1 $that $ram
(38832): sw $t0 0 $t1
(38836): lw $t0 24 $lcl
(38840): sw $t0 0 $sp
(38844): addi $sp $sp 4
(38848): lw $t0 Output.4
(38852): sw $t0 0 $sp
(38856): addi $sp $sp 4
(38860): addi $sp $sp -4
(38864): lw $t0 0 $sp
(38868): addi $sp $sp -4
(38872): lw $t1 0 $sp
(38876): add $t0 $t1 $t0
(38880): sw $t0 0 $sp
(38884): addi $sp $sp 4
(38888): lw $t0 40 $lcl
(38892): sw $t0 0 $sp
(38896): addi $sp $sp 4
(38900): addi $sp $sp -4
(38904): lw $t0 0 $sp
(38908): sw $t0 0 $temp
(38912): addi $sp $sp -4
(38916): lw $t0 0 $sp
(38920): addi $that $t0 0
(38924): lw $t0 0 $temp
(38928): sw $t0 0 $sp
(38932): addi $sp $sp 4
(38936): addi $sp $sp -4
(38940): lw $t0 0 $sp
(38944): add $t1 $that $ram
(38948): sw $t0 0 $t1
(38952): jal $ra IF_END3$Output.printChar
(38956): lw $t0 24 $lcl
(38960): sw $t0 0 $sp
(38964): addi $sp $sp 4
(38968): lw $t0 Output.4
(38972): sw $t0 0 $sp
(38976): addi $sp $sp 4
(38980): addi $sp $sp -4
(38984): lw $t0 0 $sp
(38988): addi $sp $sp -4
(38992): lw $t1 0 $sp
(38996): add $t0 $t1 $t0
(39000): sw $t0 0 $sp
(39004): addi $sp $sp 4
(39008): addi $sp $sp -4
(39012): lw $t0 0 $sp
(39016): addi $that $t0 0
(39020): add $t1 $that $ram
(39024): lw $t0 0 $t1
(39028): sw $t0 0 $sp
(39032): addi $sp $sp 4
(39036): addi $t0 $zero 256
(39040): sw $t0 0 $sp
(39044): addi $sp $sp 4
(39048): addi $sp $sp -4
(39052): lw $t0 0 $sp
(39056): sub $t0 $zero $t0
(39060): sw $t0 0 $sp
(39064): addi $sp $sp 4
(39068): addi $sp $sp -4
(39072): lw $t0 0 $sp
(39076): addi $sp $sp -4
(39080): lw $t1 0 $sp
(39084): and $t0 $t1 $t0
(39088): sw $t0 0 $sp
(39092): addi $sp $sp 4
(39096): lw $t0 12 $lcl
(39100): sw $t0 0 $sp
(39104): addi $sp $sp 4
(39108): addi $sp $sp -4
(39112): lw $t0 0 $sp
(39116): addi $sp $sp -4
(39120): lw $t1 0 $sp
(39124): or $t0 $t1 $t0
(39128): sw $t0 0 $sp
(39132): addi $sp $sp 4
(39136): addi $sp $sp -4
(39140): lw $t0 0 $sp
(39144): sw $t0 40 $lcl
(39148): lw $t0 24 $lcl
(39152): sw $t0 0 $sp
(39156): addi $sp $sp 4
(39160): lw $t0 Output.3
(39164): sw $t0 0 $sp
(39168): addi $sp $sp 4
(39172): addi $sp $sp -4
(39176): lw $t0 0 $sp
(39180): addi $sp $sp -4
(39184): lw $t1 0 $sp
(39188): add $t0 $t1 $t0
(39192): sw $t0 0 $sp
(39196): addi $sp $sp 4
(39200): lw $t0 40 $lcl
(39204): sw $t0 0 $sp
(39208): addi $sp $sp 4
(39212): addi $sp $sp -4
(39216): lw $t0 0 $sp
(39220): sw $t0 0 $temp
(39224): addi $sp $sp -4
(39228): lw $t0 0 $sp
(39232): addi $that $t0 0
(39236): lw $t0 0 $temp
(39240): sw $t0 0 $sp
(39244): addi $sp $sp 4
(39248): addi $sp $sp -4
(39252): lw $t0 0 $sp
(39256): add $t1 $that $ram
(39260): sw $t0 0 $t1
(39264): lw $t0 24 $lcl
(39268): sw $t0 0 $sp
(39272): addi $sp $sp 4
(39276): lw $t0 Output.4
(39280): sw $t0 0 $sp
(39284): addi $sp $sp 4
(39288): addi $sp $sp -4
(39292): lw $t0 0 $sp
(39296): addi $sp $sp -4
(39300): lw $t1 0 $sp
(39304): add $t0 $t1 $t0
(39308): sw $t0 0 $sp
(39312): addi $sp $sp 4
(39316): lw $t0 40 $lcl
(39320): sw $t0 0 $sp
(39324): addi $sp $sp 4
(39328): addi $sp $sp -4
(39332): lw $t0 0 $sp
(39336): sw $t0 0 $temp
(39340): addi $sp $sp -4
(39344): lw $t0 0 $sp
(39348): addi $that $t0 0
(39352): lw $t0 0 $temp
(39356): sw $t0 0 $sp
(39360): addi $sp $sp 4
(39364): addi $sp $sp -4
(39368): lw $t0 0 $sp
(39372): add $t1 $that $ram
(39376): sw $t0 0 $t1
(39380): lw $t0 4 $lcl
(39384): sw $t0 0 $sp
(39388): addi $sp $sp 4
(39392): addi $t0 $zero 10
(39396): sw $t0 0 $sp
(39400): addi $sp $sp 4
(39404): addi $sp $sp -4
(39408): lw $t0 0 $sp
(39412): addi $sp $sp -4
(39416): lw $t1 0 $sp
(39420): add $t0 $t1 $t0
(39424): sw $t0 0 $sp
(39428): addi $sp $sp 4
(39432): addi $sp $sp -4
(39436): lw $t0 0 $sp
(39440): sw $t0 4 $lcl
(39444): lw $t0 16 $lcl
(39448): sw $t0 0 $sp
(39452): addi $sp $sp 4
(39456): addi $t0 $zero 1
(39460): sw $t0 0 $sp
(39464): addi $sp $sp 4
(39468): addi $sp $sp -4
(39472): lw $t0 0 $sp
(39476): addi $sp $sp -4
(39480): lw $t1 0 $sp
(39484): add $t0 $t1 $t0
(39488): sw $t0 0 $sp
(39492): addi $sp $sp 4
(39496): addi $sp $sp -4
(39500): lw $t0 0 $sp
(39504): sw $t0 16 $lcl
(39508): jal $ra WHILE_EXP0$Output.printChar
(39512): lw $t0 Output.1
(39516): sw $t0 0 $sp
(39520): addi $sp $sp 4
(39524): addi $t0 $zero 39
(39528): sw $t0 0 $sp
(39532): addi $sp $sp 4
(39536): addi $sp $sp -4
(39540): lw $t0 0 $sp
(39544): addi $sp $sp -4
(39548): lw $t1 0 $sp
(39552): slt $t2 $t1 $t0
(39556): slt $t3 $t0 $t1
(39560): add $t0 $t2 $t3
(39564): addi $t0 $t0 1
(39568): andi $t0 $t0 1
(39572): sw $t0 0 $sp
(39576): addi $sp $sp 4
(39580): addi $sp $sp -4
(39584): lw $t0 0 $sp
(39588): beq $t0 $zero LOOP_EXIT_30$Output.printChar
(39592): lui $t0 IF_TRUE4$Output.printChar
(39596): addi $t0 $t0 IF_TRUE4$Output.printChar
(39600): add $t0 $t0 $pc
(39604): jalr $ra $t0 0
(39608): jal $ra IF_FALSE4$Output.printChar
(39612): lui $t0 Output.println$ret.56
(39616): addi $t0 $t0 Output.println$ret.56
(39620): add $t0 $t0 $pc
(39624): sw $t0 0 $sp
(39628): addi $sp $sp 4
(39632): sw $lcl 0 $sp
(39636): addi $sp $sp 4
(39640): sw $arg 0 $sp
(39644): addi $sp $sp 4
(39648): sw $this 0 $sp
(39652): addi $sp $sp 4
(39656): sw $that 0 $sp
(39660): addi $sp $sp 4
(39664): addi $t0 $zero 20
(39668): addi $t0 $t0 0
(39672): sub $t0 $sp $t0
(39676): add $arg $zero $t0
(39680): add $lcl $zero $sp
(39684): jal $ra Output.println
(39688): addi $sp $sp -4
(39692): lw $t0 0 $sp
(39696): sw $t0 0 $temp
(39700): jal $ra IF_END4$Output.printChar
(39704): lw $t0 Output.2
(39708): sw $t0 0 $sp
(39712): addi $sp $sp 4
(39716): lw $t0 Output.1
(39720): sw $t0 0 $sp
(39724): addi $sp $sp 4
(39728): addi $t0 $zero 1
(39732): sw $t0 0 $sp
(39736): addi $sp $sp 4
(39740): addi $sp $sp -4
(39744): lw $t0 0 $sp
(39748): addi $sp $sp -4
(39752): lw $t1 0 $sp
(39756): add $t0 $t1 $t0
(39760): sw $t0 0 $sp
(39764): addi $sp $sp 4
(39768): lui $t0 Output.moveCursor$ret.57
(39772): addi $t0 $t0 Output.moveCursor$ret.57
(39776): add $t0 $t0 $pc
(39780): sw $t0 0 $sp
(39784): addi $sp $sp 4
(39788): sw $lcl 0 $sp
(39792): addi $sp $sp 4
(39796): sw $arg 0 $sp
(39800): addi $sp $sp 4
(39804): sw $this 0 $sp
(39808): addi $sp $sp 4
(39812): sw $that 0 $sp
(39816): addi $sp $sp 4
(39820): addi $t0 $zero 20
(39824): addi $t0 $t0 8
(39828): sub $t0 $sp $t0
(39832): add $arg $zero $t0
(39836): add $lcl $zero $sp
(39840): jal $ra Output.moveCursor
(39844): addi $sp $sp -4
(39848): lw $t0 0 $sp
(39852): sw $t0 0 $temp
(39856): addi $t0 $zero 0
(39860): sw $t0 0 $sp
(39864): addi $sp $sp 4
(39868): addi $t0 $zero 20
(39872): sub $t0 $lcl $t0
(39876): lw $ra 0 $t0
(39880): addi $sp $sp -4
(39884): lw $t0 0 $sp
(39888): sw $t0 0 $arg
(39892): addi $sp $arg 4
(39896): addi $t0 $zero 20
(39900): sub $t0 $lcl $t0
(39904): lw $lcl 4 $t0
(39908): lw $arg 8 $t0
(39912): lw $this 12 $t0
(39916): lw $that 16 $t0
(39920): jalr $ra $ra 0
(39924): sw $zero 0 $sp
(39928): addi $sp $sp 4
(39932): addi $t0 $zero 0
(39936): sw $t0 0 $sp
(39940): addi $sp $sp 4
(39944): addi $sp $sp -4
(39948): lw $t0 0 $sp
(39952): sw $t0 0 $lcl
(39956): lw $t0 0 $lcl
(39960): sw $t0 0 $sp
(39964): addi $sp $sp 4
(39968): lw $t0 0 $arg
(39972): sw $t0 0 $sp
(39976): addi $sp $sp 4
(39980): lui $t0 String.length$ret.58
(39984): addi $t0 $t0 String.length$ret.58
(39988): add $t0 $t0 $pc
(39992): sw $t0 0 $sp
(39996): addi $sp $sp 4
(40000): sw $lcl 0 $sp
(40004): addi $sp $sp 4
(40008): sw $arg 0 $sp
(40012): addi $sp $sp 4
(40016): sw $this 0 $sp
(40020): addi $sp $sp 4
(40024): sw $that 0 $sp
(40028): addi $sp $sp 4
(40032): addi $t0 $zero 20
(40036): addi $t0 $t0 4
(40040): sub $t0 $sp $t0
(40044): add $arg $zero $t0
(40048): add $lcl $zero $sp
(40052): jal $ra String.length
(40056): addi $sp $sp -4
(40060): lw $t0 0 $sp
(40064): addi $sp $sp -4
(40068): lw $t1 0 $sp
(40072): slt $t0 $t1 $t0
(40076): sw $t0 0 $sp
(40080): addi $sp $sp 4
(40084): addi $sp $sp -4
(40088): lw $t0 0 $sp
(40092): sub $t0 $zero $t0
(40096): addi $t0 $t0 1
(40100): sw $t0 0 $sp
(40104): addi $sp $sp 4
(40108): addi $sp $sp -4
(40112): lw $t0 0 $sp
(40116): beq $t0 $zero LOOP_EXIT_31$Output.printString
(40120): lui $t0 WHILE_END1$Output.printString
(40124): addi $t0 $t0 WHILE_END1$Output.printString
(40128): add $t0 $t0 $pc
(40132): jalr $ra $t0 0
(40136): lw $t0 0 $arg
(40140): sw $t0 0 $sp
(40144): addi $sp $sp 4
(40148): lw $t0 0 $lcl
(40152): sw $t0 0 $sp
(40156): addi $sp $sp 4
(40160): lui $t0 String.charAt$ret.59
(40164): addi $t0 $t0 String.charAt$ret.59
(40168): add $t0 $t0 $pc
(40172): sw $t0 0 $sp
(40176): addi $sp $sp 4
(40180): sw $lcl 0 $sp
(40184): addi $sp $sp 4
(40188): sw $arg 0 $sp
(40192): addi $sp $sp 4
(40196): sw $this 0 $sp
(40200): addi $sp $sp 4
(40204): sw $that 0 $sp
(40208): addi $sp $sp 4
(40212): addi $t0 $zero 20
(40216): addi $t0 $t0 8
(40220): sub $t0 $sp $t0
(40224): add $arg $zero $t0
(40228): add $lcl $zero $sp
(40232): jal $ra String.charAt
(40236): lui $t0 Output.printChar$ret.60
(40240): addi $t0 $t0 Output.printChar$ret.60
(40244): add $t0 $t0 $pc
(40248): sw $t0 0 $sp
(40252): addi $sp $sp 4
(40256): sw $lcl 0 $sp
(40260): addi $sp $sp 4
(40264): sw $arg 0 $sp
(40268): addi $sp $sp 4
(40272): sw $this 0 $sp
(40276): addi $sp $sp 4
(40280): sw $that 0 $sp
(40284): addi $sp $sp 4
(40288): addi $t0 $zero 20
(40292): addi $t0 $t0 4
(40296): sub $t0 $sp $t0
(40300): add $arg $zero $t0
(40304): add $lcl $zero $sp
(40308): jal $ra Output.printChar
(40312): addi $sp $sp -4
(40316): lw $t0 0 $sp
(40320): sw $t0 0 $temp
(40324): lw $t0 0 $lcl
(40328): sw $t0 0 $sp
(40332): addi $sp $sp 4
(40336): addi $t0 $zero 1
(40340): sw $t0 0 $sp
(40344): addi $sp $sp 4
(40348): addi $sp $sp -4
(40352): lw $t0 0 $sp
(40356): addi $sp $sp -4
(40360): lw $t1 0 $sp
(40364): add $t0 $t1 $t0
(40368): sw $t0 0 $sp
(40372): addi $sp $sp 4
(40376): addi $sp $sp -4
(40380): lw $t0 0 $sp
(40384): sw $t0 0 $lcl
(40388): jal $ra WHILE_EXP1$Output.printString
(40392): addi $t0 $zero 0
(40396): sw $t0 0 $sp
(40400): addi $sp $sp 4
(40404): addi $t0 $zero 20
(40408): sub $t0 $lcl $t0
(40412): lw $ra 0 $t0
(40416): addi $sp $sp -4
(40420): lw $t0 0 $sp
(40424): sw $t0 0 $arg
(40428): addi $sp $arg 4
(40432): addi $t0 $zero 20
(40436): sub $t0 $lcl $t0
(40440): lw $lcl 4 $t0
(40444): lw $arg 8 $t0
(40448): lw $this 12 $t0
(40452): lw $that 16 $t0
(40456): jalr $ra $ra 0
(40460): sw $zero 0 $sp
(40464): addi $sp $sp 4
(40468): addi $t0 $zero 10
(40472): sw $t0 0 $sp
(40476): addi $sp $sp 4
(40480): lui $t0 String.new$ret.61
(40484): addi $t0 $t0 String.new$ret.61
(40488): add $t0 $t0 $pc
(40492): sw $t0 0 $sp
(40496): addi $sp $sp 4
(40500): sw $lcl 0 $sp
(40504): addi $sp $sp 4
(40508): sw $arg 0 $sp
(40512): addi $sp $sp 4
(40516): sw $this 0 $sp
(40520): addi $sp $sp 4
(40524): sw $that 0 $sp
(40528): addi $sp $sp 4
(40532): addi $t0 $zero 20
(40536): addi $t0 $t0 4
(40540): sub $t0 $sp $t0
(40544): add $arg $zero $t0
(40548): add $lcl $zero $sp
(40552): jal $ra String.new
(40556): addi $sp $sp -4
(40560): lw $t0 0 $sp
(40564): sw $t0 0 $lcl
(40568): lw $t0 0 $lcl
(40572): sw $t0 0 $sp
(40576): addi $sp $sp 4
(40580): lw $t0 0 $arg
(40584): sw $t0 0 $sp
(40588): addi $sp $sp 4
(40592): lui $t0 String.setInt$ret.62
(40596): addi $t0 $t0 String.setInt$ret.62
(40600): add $t0 $t0 $pc
(40604): sw $t0 0 $sp
(40608): addi $sp $sp 4
(40612): sw $lcl 0 $sp
(40616): addi $sp $sp 4
(40620): sw $arg 0 $sp
(40624): addi $sp $sp 4
(40628): sw $this 0 $sp
(40632): addi $sp $sp 4
(40636): sw $that 0 $sp
(40640): addi $sp $sp 4
(40644): addi $t0 $zero 20
(40648): addi $t0 $t0 8
(40652): sub $t0 $sp $t0
(40656): add $arg $zero $t0
(40660): add $lcl $zero $sp
(40664): jal $ra String.setInt
(40668): addi $sp $sp -4
(40672): lw $t0 0 $sp
(40676): sw $t0 0 $temp
(40680): lw $t0 0 $lcl
(40684): sw $t0 0 $sp
(40688): addi $sp $sp 4
(40692): lui $t0 Output.printString$ret.63
(40696): addi $t0 $t0 Output.printString$ret.63
(40700): add $t0 $t0 $pc
(40704): sw $t0 0 $sp
(40708): addi $sp $sp 4
(40712): sw $lcl 0 $sp
(40716): addi $sp $sp 4
(40720): sw $arg 0 $sp
(40724): addi $sp $sp 4
(40728): sw $this 0 $sp
(40732): addi $sp $sp 4
(40736): sw $that 0 $sp
(40740): addi $sp $sp 4
(40744): addi $t0 $zero 20
(40748): addi $t0 $t0 4
(40752): sub $t0 $sp $t0
(40756): add $arg $zero $t0
(40760): add $lcl $zero $sp
(40764): jal $ra Output.printString
(40768): addi $sp $sp -4
(40772): lw $t0 0 $sp
(40776): sw $t0 0 $temp
(40780): lw $t0 0 $lcl
(40784): sw $t0 0 $sp
(40788): addi $sp $sp 4
(40792): lui $t0 String.dispose$ret.64
(40796): addi $t0 $t0 String.dispose$ret.64
(40800): add $t0 $t0 $pc
(40804): sw $t0 0 $sp
(40808): addi $sp $sp 4
(40812): sw $lcl 0 $sp
(40816): addi $sp $sp 4
(40820): sw $arg 0 $sp
(40824): addi $sp $sp 4
(40828): sw $this 0 $sp
(40832): addi $sp $sp 4
(40836): sw $that 0 $sp
(40840): addi $sp $sp 4
(40844): addi $t0 $zero 20
(40848): addi $t0 $t0 4
(40852): sub $t0 $sp $t0
(40856): add $arg $zero $t0
(40860): add $lcl $zero $sp
(40864): jal $ra String.dispose
(40868): addi $sp $sp -4
(40872): lw $t0 0 $sp
(40876): sw $t0 0 $temp
(40880): addi $t0 $zero 0
(40884): sw $t0 0 $sp
(40888): addi $sp $sp 4
(40892): addi $t0 $zero 20
(40896): sub $t0 $lcl $t0
(40900): lw $ra 0 $t0
(40904): addi $sp $sp -4
(40908): lw $t0 0 $sp
(40912): sw $t0 0 $arg
(40916): addi $sp $arg 4
(40920): addi $t0 $zero 20
(40924): sub $t0 $lcl $t0
(40928): lw $lcl 4 $t0
(40932): lw $arg 8 $t0
(40936): lw $this 12 $t0
(40940): lw $that 16 $t0
(40944): jalr $ra $ra 0
(40948): lw $t0 Output.2
(40952): sw $t0 0 $sp
(40956): addi $sp $sp 4
(40960): addi $t0 $zero 29
(40964): sw $t0 0 $sp
(40968): addi $sp $sp 4
(40972): addi $sp $sp -4
(40976): lw $t0 0 $sp
(40980): addi $sp $sp -4
(40984): lw $t1 0 $sp
(40988): slt $t0 $t1 $t0
(40992): sw $t0 0 $sp
(40996): addi $sp $sp 4
(41000): addi $sp $sp -4
(41004): lw $t0 0 $sp
(41008): beq $t0 $zero LOOP_EXIT_32$Output.println
(41012): lui $t0 IF_TRUE5$Output.println
(41016): addi $t0 $t0 IF_TRUE5$Output.println
(41020): add $t0 $t0 $pc
(41024): jalr $ra $t0 0
(41028): jal $ra IF_FALSE5$Output.println
(41032): lw $t0 Output.2
(41036): sw $t0 0 $sp
(41040): addi $sp $sp 4
(41044): addi $t0 $zero 1
(41048): sw $t0 0 $sp
(41052): addi $sp $sp 4
(41056): addi $sp $sp -4
(41060): lw $t0 0 $sp
(41064): addi $sp $sp -4
(41068): lw $t1 0 $sp
(41072): add $t0 $t1 $t0
(41076): sw $t0 0 $sp
(41080): addi $sp $sp 4
(41084): addi $t0 $zero 0
(41088): sw $t0 0 $sp
(41092): addi $sp $sp 4
(41096): lui $t0 Output.moveCursor$ret.65
(41100): addi $t0 $t0 Output.moveCursor$ret.65
(41104): add $t0 $t0 $pc
(41108): sw $t0 0 $sp
(41112): addi $sp $sp 4
(41116): sw $lcl 0 $sp
(41120): addi $sp $sp 4
(41124): sw $arg 0 $sp
(41128): addi $sp $sp 4
(41132): sw $this 0 $sp
(41136): addi $sp $sp 4
(41140): sw $that 0 $sp
(41144): addi $sp $sp 4
(41148): addi $t0 $zero 20
(41152): addi $t0 $t0 8
(41156): sub $t0 $sp $t0
(41160): add $arg $zero $t0
(41164): add $lcl $zero $sp
(41168): jal $ra Output.moveCursor
(41172): addi $sp $sp -4
(41176): lw $t0 0 $sp
(41180): sw $t0 0 $temp
(41184): jal $ra IF_END5$Output.println
(41188): addi $t0 $zero 0
(41192): sw $t0 0 $sp
(41196): addi $sp $sp 4
(41200): addi $t0 $zero 0
(41204): sw $t0 0 $sp
(41208): addi $sp $sp 4
(41212): lui $t0 Output.moveCursor$ret.66
(41216): addi $t0 $t0 Output.moveCursor$ret.66
(41220): add $t0 $t0 $pc
(41224): sw $t0 0 $sp
(41228): addi $sp $sp 4
(41232): sw $lcl 0 $sp
(41236): addi $sp $sp 4
(41240): sw $arg 0 $sp
(41244): addi $sp $sp 4
(41248): sw $this 0 $sp
(41252): addi $sp $sp 4
(41256): sw $that 0 $sp
(41260): addi $sp $sp 4
(41264): addi $t0 $zero 20
(41268): addi $t0 $t0 8
(41272): sub $t0 $sp $t0
(41276): add $arg $zero $t0
(41280): add $lcl $zero $sp
(41284): jal $ra Output.moveCursor
(41288): addi $sp $sp -4
(41292): lw $t0 0 $sp
(41296): sw $t0 0 $temp
