(9600): lui $pc 2
(29244): lw $t0 0 $sp
(29248): sw $t0 0 $arg
(29252): jal $ra IF_END2
(29256): lw $t0 0 $arg
(29260): sw $t0 0 $sp
(29264): addi $sp $sp 4
(29268): lw $t0 0 $arg
(29272): sw $t0 0 $sp
(29276): addi $sp $sp 4
(29280): addi $sp $sp -4
(29284): lw $t0 0 $sp
(29288): addi $sp $sp -4
(29292): lw $t1 0 $sp
(29296): add $t0 $t1 $t0
(29300): sw $t0 0 $sp
(29304): addi $sp $sp 4
(29308): lw $t0 0 $arg
(29312): sw $t0 0 $sp
(29316): addi $sp $sp 4
(29320): addi $sp $sp -4
(29324): lw $t0 0 $sp
(29328): addi $sp $sp -4
(29332): lw $t1 0 $sp
(29336): add $t0 $t1 $t0
(29340): sw $t0 0 $sp
(29344): addi $sp $sp 4
(29348): lw $t0 0 $arg
(29352): sw $t0 0 $sp
(29356): addi $sp $sp 4
(29360): addi $sp $sp -4
(29364): lw $t0 0 $sp
(29368): addi $sp $sp -4
(29372): lw $t1 0 $sp
(29376): add $t0 $t1 $t0
(29380): sw $t0 0 $sp
(29384): addi $sp $sp 4
(29388): addi $sp $sp -4
(29392): lw $t0 0 $sp
(29396): sw $t0 0 $arg
(29400): lw $t0 0 $arg
(29404): sw $t0 0 $sp
(29408): addi $sp $sp 4
(29412): lw $t0 Output.0
(29416): sw $t0 0 $sp
(29420): addi $sp $sp 4
(29424): addi $sp $sp -4
(29428): lw $t0 0 $sp
(29432): addi $sp $sp -4
(29436): lw $t1 0 $sp
(29440): add $t0 $t1 $t0
(29444): sw $t0 0 $sp
(29448): addi $sp $sp 4
(29452): addi $sp $sp -4
(29456): lw $t0 0 $sp
(29460): addi $that $t0 0
(29464): add $t1 $that $ram
(29468): lw $t0 0 $t1
(29472): sw $t0 0 $sp
(29476): addi $sp $sp 4
(29480): addi $t0 $zero 20
(29484): sub $t0 $lcl $t0
(29488): lw $ra 0 $t0
(29492): addi $sp $sp -4
(29496): lw $t0 0 $sp
(29500): sw $t0 0 $arg
(29504): addi $sp $arg 4
(29508): addi $t0 $zero 20
(29512): sub $t0 $lcl $t0
(29516): lw $lcl 4 $t0
(29520): lw $arg 8 $t0
(29524): lw $this 12 $t0
(29528): lw $that 16 $t0
(29532): jalr $ra $ra 0
(29536): lw $t0 4 $arg
(29540): sw $t0 0 $sp
(29544): addi $sp $sp 4
(29548): addi $sp $sp -4
(29552): lw $t0 0 $sp
(29556): sw $t0 Output.1
(29560): lw $t0 0 $arg
(29564): sw $t0 0 $sp
(29568): addi $sp $sp 4
(29572): addi $sp $sp -4
(29576): lw $t0 0 $sp
(29580): sw $t0 Output.2
(29584): addi $t0 $zero 0
(29588): sw $t0 0 $sp
(29592): addi $sp $sp 4
(29596): addi $t0 $zero 20
(29600): sub $t0 $lcl $t0
(29604): lw $ra 0 $t0
(29608): addi $sp $sp -4
(29612): lw $t0 0 $sp
(29616): sw $t0 0 $arg
(29620): addi $sp $arg 4
(29624): addi $t0 $zero 20
(29628): sub $t0 $lcl $t0
(29632): lw $lcl 4 $t0
(29636): lw $arg 8 $t0
(29640): lw $this 12 $t0
(29644): lw $that 16 $t0
(29648): jalr $ra $ra 0
(29652): sw $zero 0 $sp
(29656): addi $sp $sp 4
(29660): addi $t0 $zero 1
(29664): sw $t0 0 $sp
(29668): addi $sp $sp 4
(29672): addi $sp $sp -4
(29676): lw $t0 0 $sp
(29680): sw $t0 0 $lcl
(29684): lw $t0 4 $arg
(29688): sw $t0 0 $sp
(29692): addi $sp $sp 4
(29696): addi $t0 $zero 0
(29700): sw $t0 0 $sp
(29704): addi $sp $sp 4
(29708): addi $sp $sp -4
(29712): lw $t0 0 $sp
(29716): addi $sp $sp -4
(29720): lw $t1 0 $sp
(29724): slt $t0 $t0 $t1
(29728): sw $t0 0 $sp
(29732): addi $sp $sp 4
(29736): addi $sp $sp -4
(29740): lw $t0 0 $sp
(29744): sub $t0 $zero $t0
(29748): addi $t0 $t0 1
(29752): sw $t0 0 $sp
(29756): addi $sp $sp 4
(29760): addi $sp $sp -4
(29764): lw $t0 0 $sp
(29768): beq $t0 $zero LOOP_EXIT_18
(29772): lui $t0 WHILE_END1
(29776): addi $t0 $t0 WHILE_END1
(29780): add $t0 $t0 $pc
(29784): jalr $ra $t0 0
(29788): lw $t0 0 $lcl
(29792): sw $t0 0 $sp
(29796): addi $sp $sp 4
(29800): lw $t0 0 $arg
(29804): sw $t0 0 $sp
(29808): addi $sp $sp 4
(29812): lui $t0 Math.multiply$ret.27
(29816): addi $t0 $t0 Math.multiply$ret.27
(29820): add $t0 $t0 $pc
(29824): sw $t0 0 $sp
(29828): addi $sp $sp 4
(29832): sw $lcl 0 $sp
(29836): addi $sp $sp 4
(29840): sw $arg 0 $sp
(29844): addi $sp $sp 4
(29848): sw $this 0 $sp
(29852): addi $sp $sp 4
(29856): sw $that 0 $sp
(29860): addi $sp $sp 4
(29864): addi $t0 $zero 20
(29868): addi $t0 $t0 8
(29872): sub $t0 $sp $t0
(29876): add $arg $zero $t0
(29880): add $lcl $zero $sp
(29884): jal $ra Math.multiply
(29888): addi $sp $sp -4
(29892): lw $t0 0 $sp
(29896): sw $t0 0 $lcl
(29900): lw $t0 4 $arg
(29904): sw $t0 0 $sp
(29908): addi $sp $sp 4
(29912): addi $t0 $zero 1
(29916): sw $t0 0 $sp
(29920): addi $sp $sp 4
(29924): addi $sp $sp -4
(29928): lw $t0 0 $sp
(29932): addi $sp $sp -4
(29936): lw $t1 0 $sp
(29940): sub $t0 $t1 $t0
(29944): sw $t0 0 $sp
(29948): addi $sp $sp 4
(29952): addi $sp $sp -4
(29956): lw $t0 0 $sp
(29960): sw $t0 4 $arg
(29964): jal $ra WHILE_EXP1
(29968): lw $t0 0 $lcl
(29972): sw $t0 0 $sp
(29976): addi $sp $sp 4
(29980): addi $t0 $zero 20
(29984): sub $t0 $lcl $t0
(29988): lw $ra 0 $t0
(29992): addi $sp $sp -4
(29996): lw $t0 0 $sp
(30000): sw $t0 0 $arg
(30004): addi $sp $arg 4
(30008): addi $t0 $zero 20
(30012): sub $t0 $lcl $t0
(30016): lw $lcl 4 $t0
(30020): lw $arg 8 $t0
(30024): lw $this 12 $t0
(30028): lw $that 16 $t0
(30032): jalr $ra $ra 0
(30036): sw $zero 0 $sp
(30040): addi $sp $sp 4
(30044): sw $zero 0 $sp
(30048): addi $sp $sp 4
(30052): sw $zero 0 $sp
(30056): addi $sp $sp 4
(30060): sw $zero 0 $sp
(30064): addi $sp $sp 4
(30068): sw $zero 0 $sp
(30072): addi $sp $sp 4
(30076): sw $zero 0 $sp
(30080): addi $sp $sp 4
(30084): sw $zero 0 $sp
(30088): addi $sp $sp 4
(30092): sw $zero 0 $sp
(30096): addi $sp $sp 4
(30100): sw $zero 0 $sp
(30104): addi $sp $sp 4
(30108): sw $zero 0 $sp
(30112): addi $sp $sp 4
(30116): sw $zero 0 $sp
(30120): addi $sp $sp 4
(30124): sw $zero 0 $sp
(30128): addi $sp $sp 4
(30132): sw $zero 0 $sp
(30136): addi $sp $sp 4
(30140): sw $zero 0 $sp
(30144): addi $sp $sp 4
(30148): sw $zero 0 $sp
(30152): addi $sp $sp 4
(30156): sw $zero 0 $sp
(30160): addi $sp $sp 4
(30164): sw $zero 0 $sp
(30168): addi $sp $sp 4
(30172): lw $t0 Output.3
(30176): sw $t0 0 $sp
(30180): addi $sp $sp 4
(30184): lw $t0 Output.3
(30188): sw $t0 0 $sp
(30192): addi $sp $sp 4
(30196): addi $sp $sp -4
(30200): lw $t0 0 $sp
(30204): addi $sp $sp -4
(30208): lw $t1 0 $sp
(30212): add $t0 $t1 $t0
(30216): sw $t0 0 $sp
(30220): addi $sp $sp 4
(30224): lw $t0 Output.3
(30228): sw $t0 0 $sp
(30232): addi $sp $sp 4
(30236): addi $sp $sp -4
(30240): lw $t0 0 $sp
(30244): addi $sp $sp -4
(30248): lw $t1 0 $sp
(30252): add $t0 $t1 $t0
(30256): sw $t0 0 $sp
(30260): addi $sp $sp 4
(30264): lw $t0 Output.3
(30268): sw $t0 0 $sp
(30272): addi $sp $sp 4
(30276): addi $sp $sp -4
(30280): lw $t0 0 $sp
(30284): addi $sp $sp -4
(30288): lw $t1 0 $sp
(30292): add $t0 $t1 $t0
(30296): sw $t0 0 $sp
(30300): addi $sp $sp 4
(30304): addi $sp $sp -4
(30308): lw $t0 0 $sp
(30312): sw $t0 Output.5
(30316): lw $t0 Output.5
(30320): sw $t0 0 $sp
(30324): addi $sp $sp 4
(30328): lw $t0 Output.6
(30332): sw $t0 0 $sp
(30336): addi $sp $sp 4
(30340): addi $sp $sp -4
(30344): lw $t0 0 $sp
(30348): addi $sp $sp -4
(30352): lw $t1 0 $sp
(30356): add $t0 $t1 $t0
(30360): sw $t0 0 $sp
(30364): addi $sp $sp 4
(30368): addi $sp $sp -4
(30372): lw $t0 0 $sp
(30376): addi $that $t0 0
(30380): add $t1 $that $ram
(30384): lw $t0 0 $t1
(30388): sw $t0 0 $sp
(30392): addi $sp $sp 4
(30396): addi $sp $sp -4
(30400): lw $t0 0 $sp
(30404): sw $t0 4 $lcl
(30408): lw $t0 Output.4
(30412): sw $t0 0 $sp
(30416): addi $sp $sp 4
(30420): addi $t0 $zero 100
(30424): sw $t0 0 $sp
(30428): addi $sp $sp 4
(30432): lui $t0 Math.multiply$ret.28
(30436): addi $t0 $t0 Math.multiply$ret.28
(30440): add $t0 $t0 $pc
(30444): sw $t0 0 $sp
(30448): addi $sp $sp 4
(30452): sw $lcl 0 $sp
(30456): addi $sp $sp 4
(30460): sw $arg 0 $sp
(30464): addi $sp $sp 4
(30468): sw $this 0 $sp
(30472): addi $sp $sp 4
(30476): sw $that 0 $sp
(30480): addi $sp $sp 4
(30484): addi $t0 $zero 20
(30488): addi $t0 $t0 8
(30492): sub $t0 $sp $t0
(30496): add $arg $zero $t0
(30500): add $lcl $zero $sp
(30504): jal $ra Math.multiply
(30508): lw $t0 4 $lcl
(30512): sw $t0 0 $sp
(30516): addi $sp $sp 4
(30520): addi $t0 $zero 32
(30524): sw $t0 0 $sp
(30528): addi $sp $sp 4
(30532): lui $t0 Math.divide$ret.29
(30536): addi $t0 $t0 Math.divide$ret.29
(30540): add $t0 $t0 $pc
(30544): sw $t0 0 $sp
(30548): addi $sp $sp 4
(30552): sw $lcl 0 $sp
(30556): addi $sp $sp 4
(30560): sw $arg 0 $sp
(30564): addi $sp $sp 4
(30568): sw $this 0 $sp
(30572): addi $sp $sp 4
(30576): sw $that 0 $sp
(30580): addi $sp $sp 4
(30584): addi $t0 $zero 20
(30588): addi $t0 $t0 8
(30592): sub $t0 $sp $t0
(30596): add $arg $zero $t0
(30600): add $lcl $zero $sp
(30604): jal $ra Math.divide
(30608): addi $sp $sp -4
(30612): lw $t0 0 $sp
(30616): addi $sp $sp -4
(30620): lw $t1 0 $sp
(30624): add $t0 $t1 $t0
(30628): sw $t0 0 $sp
(30632): addi $sp $sp 4
(30636): addi $sp $sp -4
(30640): lw $t0 0 $sp
(30644): sw $t0 8 $lcl
(30648): lw $t0 4 $lcl
(30652): sw $t0 0 $sp
(30656): addi $sp $sp 4
(30660): addi $t0 $zero 32
(30664): sw $t0 0 $sp
(30668): addi $sp $sp 4
(30672): lui $t0 Math.mod$ret.30
(30676): addi $t0 $t0 Math.mod$ret.30
(30680): add $t0 $t0 $pc
(30684): sw $t0 0 $sp
(30688): addi $sp $sp 4
(30692): sw $lcl 0 $sp
(30696): addi $sp $sp 4
(30700): sw $arg 0 $sp
(30704): addi $sp $sp 4
(30708): sw $this 0 $sp
(30712): addi $sp $sp 4
(30716): sw $that 0 $sp
(30720): addi $sp $sp 4
(30724): addi $t0 $zero 20
(30728): addi $t0 $t0 8
(30732): sub $t0 $sp $t0
(30736): add $arg $zero $t0
(30740): add $lcl $zero $sp
(30744): jal $ra Math.mod
(30748): addi $sp $sp -4
(30752): lw $t0 0 $sp
(30756): sw $t0 0 $lcl
(30760): addi $t0 $zero 0
(30764): sw $t0 0 $sp
(30768): addi $sp $sp 4
(30772): addi $sp $sp -4
(30776): lw $t0 0 $sp
(30780): sw $t0 12 $lcl
(30784): lw $t0 0 $arg
(30788): sw $t0 0 $sp
(30792): addi $sp $sp 4
(30796): lui $t0 Output.getMap$ret.31
(30800): addi $t0 $t0 Output.getMap$ret.31
(30804): add $t0 $t0 $pc
(30808): sw $t0 0 $sp
(30812): addi $sp $sp 4
(30816): sw $lcl 0 $sp
(30820): addi $sp $sp 4
(30824): sw $arg 0 $sp
(30828): addi $sp $sp 4
(30832): sw $this 0 $sp
(30836): addi $sp $sp 4
(30840): sw $that 0 $sp
(30844): addi $sp $sp 4
(30848): addi $t0 $zero 20
(30852): addi $t0 $t0 4
(30856): sub $t0 $sp $t0
(30860): add $arg $zero $t0
(30864): add $lcl $zero $sp
(30868): jal $ra Output.getMap
(30872): addi $sp $sp -4
(30876): lw $t0 0 $sp
(30880): sw $t0 16 $lcl
(30884): lw $t0 12 $lcl
(30888): sw $t0 0 $sp
(30892): addi $sp $sp 4
(30896): addi $t0 $zero 7
(30900): sw $t0 0 $sp
(30904): addi $sp $sp 4
(30908): addi $sp $sp -4
(30912): lw $t0 0 $sp
(30916): addi $sp $sp -4
(30920): lw $t1 0 $sp
(30924): slt $t0 $t1 $t0
(30928): sw $t0 0 $sp
(30932): addi $sp $sp 4
(30936): addi $sp $sp -4
(30940): lw $t0 0 $sp
(30944): sub $t0 $zero $t0
(30948): addi $t0 $t0 1
(30952): sw $t0 0 $sp
(30956): addi $sp $sp 4
(30960): addi $sp $sp -4
(30964): lw $t0 0 $sp
(30968): beq $t0 $zero LOOP_EXIT_19
(30972): lui $t0 WHILE_END2
(30976): addi $t0 $t0 WHILE_END2
(30980): add $t0 $t0 $pc
(30984): jalr $ra $t0 0
(30988): addi $t0 $zero 0
(30992): sw $t0 0 $sp
(30996): addi $sp $sp 4
(31000): addi $sp $sp -4
(31004): lw $t0 0 $sp
(31008): sw $t0 20 $lcl
(31012): lw $t0 20 $lcl
(31016): sw $t0 0 $sp
(31020): addi $sp $sp 4
(31024): addi $t0 $zero 7
(31028): sw $t0 0 $sp
(31032): addi $sp $sp 4
(31036): addi $sp $sp -4
(31040): lw $t0 0 $sp
(31044): addi $sp $sp -4
(31048): lw $t1 0 $sp
(31052): slt $t0 $t1 $t0
(31056): sw $t0 0 $sp
(31060): addi $sp $sp 4
(31064): addi $sp $sp -4
(31068): lw $t0 0 $sp
(31072): sub $t0 $zero $t0
(31076): addi $t0 $t0 1
(31080): sw $t0 0 $sp
(31084): addi $sp $sp 4
(31088): addi $sp $sp -4
(31092): lw $t0 0 $sp
(31096): beq $t0 $zero LOOP_EXIT_20
(31100): lui $t0 WHILE_END3
(31104): addi $t0 $t0 WHILE_END3
(31108): add $t0 $t0 $pc
(31112): jalr $ra $t0 0
(31116): lw $t0 20 $lcl
(31120): sw $t0 0 $sp
(31124): addi $sp $sp 4
(31128): lw $t0 20 $lcl
(31132): sw $t0 0 $sp
(31136): addi $sp $sp 4
(31140): addi $sp $sp -4
(31144): lw $t0 0 $sp
(31148): addi $sp $sp -4
(31152): lw $t1 0 $sp
(31156): add $t0 $t1 $t0
(31160): sw $t0 0 $sp
(31164): addi $sp $sp 4
(31168): lw $t0 20 $lcl
(31172): sw $t0 0 $sp
(31176): addi $sp $sp 4
(31180): addi $sp $sp -4
(31184): lw $t0 0 $sp
(31188): addi $sp $sp -4
(31192): lw $t1 0 $sp
(31196): add $t0 $t1 $t0
(31200): sw $t0 0 $sp
(31204): addi $sp $sp 4
(31208): lw $t0 20 $lcl
(31212): sw $t0 0 $sp
(31216): addi $sp $sp 4
(31220): addi $sp $sp -4
(31224): lw $t0 0 $sp
(31228): addi $sp $sp -4
(31232): lw $t1 0 $sp
(31236): add $t0 $t1 $t0
(31240): sw $t0 0 $sp
(31244): addi $sp $sp 4
(31248): addi $sp $sp -4
(31252): lw $t0 0 $sp
(31256): sw $t0 60 $lcl
(31260): lw $t0 60 $lcl
(31264): sw $t0 0 $sp
(31268): addi $sp $sp 4
(31272): lw $t0 16 $lcl
(31276): sw $t0 0 $sp
(31280): addi $sp $sp 4
(31284): addi $sp $sp -4
(31288): lw $t0 0 $sp
(31292): addi $sp $sp -4
(31296): lw $t1 0 $sp
(31300): add $t0 $t1 $t0
(31304): sw $t0 0 $sp
(31308): addi $sp $sp 4
(31312): addi $sp $sp -4
(31316): lw $t0 0 $sp
(31320): addi $that $t0 0
(31324): add $t1 $that $ram
(31328): lw $t0 0 $t1
(31332): sw $t0 0 $sp
(31336): addi $sp $sp 4
(31340): addi $sp $sp -4
(31344): lw $t0 0 $sp
(31348): sw $t0 24 $lcl
(31352): lw $t0 8 $lcl
(31356): sw $t0 0 $sp
(31360): addi $sp $sp 4
(31364): lw $t0 8 $lcl
(31368): sw $t0 0 $sp
(31372): addi $sp $sp 4
(31376): addi $sp $sp -4
(31380): lw $t0 0 $sp
(31384): addi $sp $sp -4
(31388): lw $t1 0 $sp
(31392): add $t0 $t1 $t0
(31396): sw $t0 0 $sp
(31400): addi $sp $sp 4
(31404): lw $t0 8 $lcl
(31408): sw $t0 0 $sp
(31412): addi $sp $sp 4
(31416): addi $sp $sp -4
(31420): lw $t0 0 $sp
(31424): addi $sp $sp -4
(31428): lw $t1 0 $sp
(31432): add $t0 $t1 $t0
(31436): sw $t0 0 $sp
(31440): addi $sp $sp 4
(31444): lw $t0 8 $lcl
(31448): sw $t0 0 $sp
(31452): addi $sp $sp 4
(31456): addi $sp $sp -4
(31460): lw $t0 0 $sp
(31464): addi $sp $sp -4
(31468): lw $t1 0 $sp
(31472): add $t0 $t1 $t0
(31476): sw $t0 0 $sp
(31480): addi $sp $sp 4
(31484): addi $sp $sp -4
(31488): lw $t0 0 $sp
(31492): sw $t0 64 $lcl
(31496): lw $t0 64 $lcl
(31500): sw $t0 0 $sp
(31504): addi $sp $sp 4
(31508): lw $t0 Output.7
(31512): sw $t0 0 $sp
(31516): addi $sp $sp 4
(31520): addi $sp $sp -4
(31524): lw $t0 0 $sp
(31528): addi $sp $sp -4
(31532): lw $t1 0 $sp
(31536): add $t0 $t1 $t0
(31540): sw $t0 0 $sp
(31544): addi $sp $sp 4
(31548): addi $sp $sp -4
(31552): lw $t0 0 $sp
(31556): addi $that $t0 0
(31560): add $t1 $that $ram
(31564): lw $t0 0 $t1
(31568): sw $t0 0 $sp
(31572): addi $sp $sp 4
(31576): addi $sp $sp -4
(31580): lw $t0 0 $sp
(31584): sw $t0 32 $lcl
(31588): addi $t0 $zero 31
(31592): sw $t0 0 $sp
(31596): addi $sp $sp 4
(31600): lw $t0 0 $lcl
(31604): sw $t0 0 $sp
(31608): addi $sp $sp 4
(31612): addi $sp $sp -4
(31616): lw $t0 0 $sp
(31620): addi $sp $sp -4
(31624): lw $t1 0 $sp
(31628): sub $t0 $t1 $t0
(31632): sw $t0 0 $sp
(31636): addi $sp $sp 4
(31640): addi $sp $sp -4
(31644): lw $t0 0 $sp
(31648): sw $t0 28 $lcl
(31652): addi $t0 $zero 2
(31656): sw $t0 0 $sp
(31660): addi $sp $sp 4
(31664): lw $t0 28 $lcl
(31668): sw $t0 0 $sp
(31672): addi $sp $sp 4
(31676): lui $t0 Output.power$ret.32
(31680): addi $t0 $t0 Output.power$ret.32
(31684): add $t0 $t0 $pc
(31688): sw $t0 0 $sp
(31692): addi $sp $sp 4
(31696): sw $lcl 0 $sp
(31700): addi $sp $sp 4
(31704): sw $arg 0 $sp
(31708): addi $sp $sp 4
(31712): sw $this 0 $sp
(31716): addi $sp $sp 4
(31720): sw $that 0 $sp
(31724): addi $sp $sp 4
(31728): addi $t0 $zero 20
(31732): addi $t0 $t0 8
(31736): sub $t0 $sp $t0
(31740): add $arg $zero $t0
(31744): add $lcl $zero $sp
(31748): jal $ra Output.power
(31752): addi $sp $sp -4
(31756): lw $t0 0 $sp
(31760): sw $t0 36 $lcl
(31764): lw $t0 32 $lcl
(31768): sw $t0 0 $sp
(31772): addi $sp $sp 4
(31776): lw $t0 36 $lcl
(31780): sw $t0 0 $sp
(31784): addi $sp $sp 4
(31788): lui $t0 Math.divide$ret.33
(31792): addi $t0 $t0 Math.divide$ret.33
(31796): add $t0 $t0 $pc
(31800): sw $t0 0 $sp
(31804): addi $sp $sp 4
(31808): sw $lcl 0 $sp
(31812): addi $sp $sp 4
(31816): sw $arg 0 $sp
(31820): addi $sp $sp 4
(31824): sw $this 0 $sp
(31828): addi $sp $sp 4
(31832): sw $that 0 $sp
(31836): addi $sp $sp 4
(31840): addi $t0 $zero 20
(31844): addi $t0 $t0 8
(31848): sub $t0 $sp $t0
(31852): add $arg $zero $t0
(31856): add $lcl $zero $sp
(31860): jal $ra Math.divide
(31864): addi $sp $sp -4
(31868): lw $t0 0 $sp
(31872): sw $t0 40 $lcl
(31876): lw $t0 40 $lcl
(31880): sw $t0 0 $sp
(31884): addi $sp $sp 4
(31888): addi $t0 $zero 1
(31892): sw $t0 0 $sp
(31896): addi $sp $sp 4
(31900): addi $sp $sp -4
(31904): lw $t0 0 $sp
(31908): addi $sp $sp -4
(31912): lw $t1 0 $sp
(31916): and $t0 $t1 $t0
(31920): sw $t0 0 $sp
(31924): addi $sp $sp 4
(31928): addi $sp $sp -4
(31932): lw $t0 0 $sp
(31936): sw $t0 44 $lcl
(31940): lw $t0 44 $lcl
(31944): sw $t0 0 $sp
(31948): addi $sp $sp 4
(31952): addi $t0 $zero 1
(31956): sw $t0 0 $sp
(31960): addi $sp $sp 4
(31964): addi $sp $sp -4
(31968): lw $t0 0 $sp
(31972): addi $sp $sp -4
(31976): lw $t1 0 $sp
(31980): slt $t2 $t1 $t0
(31984): slt $t3 $t0 $t1
(31988): add $t0 $t2 $t3
(31992): addi $t0 $t0 1
(31996): andi $t0 $t0 1
(32000): sw $t0 0 $sp
(32004): addi $sp $sp 4
(32008): addi $sp $sp -4
(32012): lw $t0 0 $sp
(32016): beq $t0 $zero LOOP_EXIT_21
(32020): lui $t0 IF_TRUE3
(32024): addi $t0 $t0 IF_TRUE3
(32028): add $t0 $t0 $pc
(32032): jalr $ra $t0 0
(32036): jal $ra IF_FALSE3
(32040): lw $t0 32 $lcl
(32044): sw $t0 0 $sp
(32048): addi $sp $sp 4
(32052): lw $t0 36 $lcl
(32056): sw $t0 0 $sp
(32060): addi $sp $sp 4
(32064): addi $sp $sp -4
(32068): lw $t0 0 $sp
(32072): addi $sp $sp -4
(32076): lw $t1 0 $sp
(32080): sub $t0 $t1 $t0
(32084): sw $t0 0 $sp
(32088): addi $sp $sp 4
(32092): addi $sp $sp -4
(32096): lw $t0 0 $sp
(32100): sw $t0 32 $lcl
(32104): jal $ra IF_END3
(32108): addi $t0 $zero 6
(32112): sw $t0 0 $sp
(32116): addi $sp $sp 4
(32120): lw $t0 12 $lcl
(32124): sw $t0 0 $sp
(32128): addi $sp $sp 4
(32132): addi $sp $sp -4
(32136): lw $t0 0 $sp
(32140): addi $sp $sp -4
(32144): lw $t1 0 $sp
(32148): sub $t0 $t1 $t0
(32152): sw $t0 0 $sp
(32156): addi $sp $sp 4
(32160): addi $sp $sp -4
(32164): lw $t0 0 $sp
(32168): sw $t0 48 $lcl
(32172): addi $t0 $zero 2
(32176): sw $t0 0 $sp
(32180): addi $sp $sp 4
(32184): lw $t0 48 $lcl
(32188): sw $t0 0 $sp
(32192): addi $sp $sp 4
(32196): lui $t0 Output.power$ret.34
(32200): addi $t0 $t0 Output.power$ret.34
(32204): add $t0 $t0 $pc
(32208): sw $t0 0 $sp
(32212): addi $sp $sp 4
(32216): sw $lcl 0 $sp
(32220): addi $sp $sp 4
(32224): sw $arg 0 $sp
(32228): addi $sp $sp 4
(32232): sw $this 0 $sp
(32236): addi $sp $sp 4
(32240): sw $that 0 $sp
(32244): addi $sp $sp 4
(32248): addi $t0 $zero 20
(32252): addi $t0 $t0 8
(32256): sub $t0 $sp $t0
(32260): add $arg $zero $t0
(32264): add $lcl $zero $sp
(32268): jal $ra Output.power
(32272): addi $sp $sp -4
(32276): lw $t0 0 $sp
(32280): sw $t0 52 $lcl
(32284): lw $t0 24 $lcl
(32288): sw $t0 0 $sp
(32292): addi $sp $sp 4
(32296): lw $t0 52 $lcl
(32300): sw $t0 0 $sp
(32304): addi $sp $sp 4
(32308): lui $t0 Math.divide$ret.35
(32312): addi $t0 $t0 Math.divide$ret.35
(32316): add $t0 $t0 $pc
(32320): sw $t0 0 $sp
(32324): addi $sp $sp 4
(32328): sw $lcl 0 $sp
(32332): addi $sp $sp 4
(32336): sw $arg 0 $sp
(32340): addi $sp $sp 4
(32344): sw $this 0 $sp
(32348): addi $sp $sp 4
(32352): sw $that 0 $sp
(32356): addi $sp $sp 4
(32360): addi $t0 $zero 20
(32364): addi $t0 $t0 8
(32368): sub $t0 $sp $t0
(32372): add $arg $zero $t0
(32376): add $lcl $zero $sp
(32380): jal $ra Math.divide
(32384): addi $sp $sp -4
(32388): lw $t0 0 $sp
(32392): sw $t0 56 $lcl
(32396): lw $t0 56 $lcl
(32400): sw $t0 0 $sp
(32404): addi $sp $sp 4
(32408): addi $t0 $zero 1
(32412): sw $t0 0 $sp
(32416): addi $sp $sp 4
(32420): addi $sp $sp -4
(32424): lw $t0 0 $sp
(32428): addi $sp $sp -4
(32432): lw $t1 0 $sp
(32436): and $t0 $t1 $t0
(32440): sw $t0 0 $sp
(32444): addi $sp $sp 4
(32448): addi $sp $sp -4
(32452): lw $t0 0 $sp
(32456): sw $t0 44 $lcl
(32460): lw $t0 44 $lcl
(32464): sw $t0 0 $sp
(32468): addi $sp $sp 4
(32472): addi $t0 $zero 1
(32476): sw $t0 0 $sp
(32480): addi $sp $sp 4
(32484): addi $sp $sp -4
(32488): lw $t0 0 $sp
(32492): addi $sp $sp -4
(32496): lw $t1 0 $sp
(32500): slt $t2 $t1 $t0
(32504): slt $t3 $t0 $t1
(32508): add $t0 $t2 $t3
(32512): addi $t0 $t0 1
(32516): andi $t0 $t0 1
(32520): sw $t0 0 $sp
(32524): addi $sp $sp 4
(32528): addi $sp $sp -4
(32532): lw $t0 0 $sp
(32536): beq $t0 $zero LOOP_EXIT_22
(32540): lui $t0 IF_TRUE4
(32544): addi $t0 $t0 IF_TRUE4
(32548): add $t0 $t0 $pc
(32552): jalr $ra $t0 0
(32556): jal $ra IF_FALSE4
(32560): lw $t0 32 $lcl
(32564): sw $t0 0 $sp
(32568): addi $sp $sp 4
(32572): lw $t0 36 $lcl
(32576): sw $t0 0 $sp
(32580): addi $sp $sp 4
(32584): addi $sp $sp -4
(32588): lw $t0 0 $sp
(32592): addi $sp $sp -4
(32596): lw $t1 0 $sp
(32600): add $t0 $t1 $t0
(32604): sw $t0 0 $sp
(32608): addi $sp $sp 4
(32612): addi $sp $sp -4
(32616): lw $t0 0 $sp
(32620): sw $t0 32 $lcl
(32624): jal $ra IF_END4
(32628): lw $t0 64 $lcl
(32632): sw $t0 0 $sp
(32636): addi $sp $sp 4
(32640): lw $t0 Output.7
(32644): sw $t0 0 $sp
(32648): addi $sp $sp 4
(32652): addi $sp $sp -4
(32656): lw $t0 0 $sp
(32660): addi $sp $sp -4
(32664): lw $t1 0 $sp
(32668): add $t0 $t1 $t0
(32672): sw $t0 0 $sp
(32676): addi $sp $sp 4
(32680): lw $t0 32 $lcl
(32684): sw $t0 0 $sp
(32688): addi $sp $sp 4
(32692): addi $sp $sp -4
(32696): lw $t0 0 $sp
(32700): sw $t0 0 $temp
(32704): addi $sp $sp -4
(32708): lw $t0 0 $sp
(32712): addi $that $t0 0
(32716): lw $t0 0 $temp
(32720): sw $t0 0 $sp
(32724): addi $sp $sp 4
(32728): addi $sp $sp -4
