(9600): lui $pc 2
(29708): lw $t1 0 $sp
(29712): slt $t0 $t0 $t1
(29716): sw $t0 0 $sp
(29720): addi $sp $sp 4
(29724): addi $sp $sp -4
(29728): lw $t0 0 $sp
(29732): sub $t0 $zero $t0
(29736): addi $t0 $t0 1
(29740): sw $t0 0 $sp
(29744): addi $sp $sp 4
(29748): addi $sp $sp -4
(29752): lw $t0 0 $sp
(29756): beq $t0 $zero LOOP_EXIT_18$Output.power
(29760): lui $t0 WHILE_END1$Output.power
(29764): addi $t0 $t0 WHILE_END1$Output.power
(29768): add $t0 $t0 $pc
(29772): jalr $ra $t0 0
(29776): lw $t0 0 $lcl
(29780): sw $t0 0 $sp
(29784): addi $sp $sp 4
(29788): lw $t0 0 $arg
(29792): sw $t0 0 $sp
(29796): addi $sp $sp 4
(29800): lui $t0 Math.multiply$ret.27
(29804): addi $t0 $t0 Math.multiply$ret.27
(29808): add $t0 $t0 $pc
(29812): sw $t0 0 $sp
(29816): addi $sp $sp 4
(29820): sw $lcl 0 $sp
(29824): addi $sp $sp 4
(29828): sw $arg 0 $sp
(29832): addi $sp $sp 4
(29836): sw $this 0 $sp
(29840): addi $sp $sp 4
(29844): sw $that 0 $sp
(29848): addi $sp $sp 4
(29852): addi $t0 $zero 20
(29856): addi $t0 $t0 8
(29860): sub $t0 $sp $t0
(29864): add $arg $zero $t0
(29868): add $lcl $zero $sp
(29872): jal $ra Math.multiply
(29876): addi $sp $sp -4
(29880): lw $t0 0 $sp
(29884): sw $t0 0 $lcl
(29888): lw $t0 4 $arg
(29892): sw $t0 0 $sp
(29896): addi $sp $sp 4
(29900): addi $t0 $zero 1
(29904): sw $t0 0 $sp
(29908): addi $sp $sp 4
(29912): addi $sp $sp -4
(29916): lw $t0 0 $sp
(29920): addi $sp $sp -4
(29924): lw $t1 0 $sp
(29928): sub $t0 $t1 $t0
(29932): sw $t0 0 $sp
(29936): addi $sp $sp 4
(29940): addi $sp $sp -4
(29944): lw $t0 0 $sp
(29948): sw $t0 4 $arg
(29952): jal $ra WHILE_EXP1$Output.power
(29956): lw $t0 0 $lcl
(29960): sw $t0 0 $sp
(29964): addi $sp $sp 4
(29968): addi $t0 $zero 20
(29972): sub $t0 $lcl $t0
(29976): lw $ra 0 $t0
(29980): addi $sp $sp -4
(29984): lw $t0 0 $sp
(29988): sw $t0 0 $arg
(29992): addi $sp $arg 4
(29996): addi $t0 $zero 20
(30000): sub $t0 $lcl $t0
(30004): lw $lcl 4 $t0
(30008): lw $arg 8 $t0
(30012): lw $this 12 $t0
(30016): lw $that 16 $t0
(30020): jalr $ra $ra 0
(30024): sw $zero 0 $sp
(30028): addi $sp $sp 4
(30032): sw $zero 0 $sp
(30036): addi $sp $sp 4
(30040): sw $zero 0 $sp
(30044): addi $sp $sp 4
(30048): sw $zero 0 $sp
(30052): addi $sp $sp 4
(30056): sw $zero 0 $sp
(30060): addi $sp $sp 4
(30064): sw $zero 0 $sp
(30068): addi $sp $sp 4
(30072): sw $zero 0 $sp
(30076): addi $sp $sp 4
(30080): sw $zero 0 $sp
(30084): addi $sp $sp 4
(30088): sw $zero 0 $sp
(30092): addi $sp $sp 4
(30096): sw $zero 0 $sp
(30100): addi $sp $sp 4
(30104): sw $zero 0 $sp
(30108): addi $sp $sp 4
(30112): sw $zero 0 $sp
(30116): addi $sp $sp 4
(30120): sw $zero 0 $sp
(30124): addi $sp $sp 4
(30128): sw $zero 0 $sp
(30132): addi $sp $sp 4
(30136): sw $zero 0 $sp
(30140): addi $sp $sp 4
(30144): sw $zero 0 $sp
(30148): addi $sp $sp 4
(30152): sw $zero 0 $sp
(30156): addi $sp $sp 4
(30160): lw $t0 Output.3
(30164): sw $t0 0 $sp
(30168): addi $sp $sp 4
(30172): lw $t0 Output.3
(30176): sw $t0 0 $sp
(30180): addi $sp $sp 4
(30184): addi $sp $sp -4
(30188): lw $t0 0 $sp
(30192): addi $sp $sp -4
(30196): lw $t1 0 $sp
(30200): add $t0 $t1 $t0
(30204): sw $t0 0 $sp
(30208): addi $sp $sp 4
(30212): lw $t0 Output.3
(30216): sw $t0 0 $sp
(30220): addi $sp $sp 4
(30224): addi $sp $sp -4
(30228): lw $t0 0 $sp
(30232): addi $sp $sp -4
(30236): lw $t1 0 $sp
(30240): add $t0 $t1 $t0
(30244): sw $t0 0 $sp
(30248): addi $sp $sp 4
(30252): lw $t0 Output.3
(30256): sw $t0 0 $sp
(30260): addi $sp $sp 4
(30264): addi $sp $sp -4
(30268): lw $t0 0 $sp
(30272): addi $sp $sp -4
(30276): lw $t1 0 $sp
(30280): add $t0 $t1 $t0
(30284): sw $t0 0 $sp
(30288): addi $sp $sp 4
(30292): addi $sp $sp -4
(30296): lw $t0 0 $sp
(30300): sw $t0 Output.5
(30304): lw $t0 Output.5
(30308): sw $t0 0 $sp
(30312): addi $sp $sp 4
(30316): lw $t0 Output.6
(30320): sw $t0 0 $sp
(30324): addi $sp $sp 4
(30328): addi $sp $sp -4
(30332): lw $t0 0 $sp
(30336): addi $sp $sp -4
(30340): lw $t1 0 $sp
(30344): add $t0 $t1 $t0
(30348): sw $t0 0 $sp
(30352): addi $sp $sp 4
(30356): addi $sp $sp -4
(30360): lw $t0 0 $sp
(30364): addi $that $t0 0
(30368): add $t1 $that $ram
(30372): lw $t0 0 $t1
(30376): sw $t0 0 $sp
(30380): addi $sp $sp 4
(30384): addi $sp $sp -4
(30388): lw $t0 0 $sp
(30392): sw $t0 4 $lcl
(30396): lw $t0 Output.4
(30400): sw $t0 0 $sp
(30404): addi $sp $sp 4
(30408): addi $t0 $zero 100
(30412): sw $t0 0 $sp
(30416): addi $sp $sp 4
(30420): lui $t0 Math.multiply$ret.28
(30424): addi $t0 $t0 Math.multiply$ret.28
(30428): add $t0 $t0 $pc
(30432): sw $t0 0 $sp
(30436): addi $sp $sp 4
(30440): sw $lcl 0 $sp
(30444): addi $sp $sp 4
(30448): sw $arg 0 $sp
(30452): addi $sp $sp 4
(30456): sw $this 0 $sp
(30460): addi $sp $sp 4
(30464): sw $that 0 $sp
(30468): addi $sp $sp 4
(30472): addi $t0 $zero 20
(30476): addi $t0 $t0 8
(30480): sub $t0 $sp $t0
(30484): add $arg $zero $t0
(30488): add $lcl $zero $sp
(30492): jal $ra Math.multiply
(30496): lw $t0 4 $lcl
(30500): sw $t0 0 $sp
(30504): addi $sp $sp 4
(30508): addi $t0 $zero 32
(30512): sw $t0 0 $sp
(30516): addi $sp $sp 4
(30520): lui $t0 Math.divide$ret.29
(30524): addi $t0 $t0 Math.divide$ret.29
(30528): add $t0 $t0 $pc
(30532): sw $t0 0 $sp
(30536): addi $sp $sp 4
(30540): sw $lcl 0 $sp
(30544): addi $sp $sp 4
(30548): sw $arg 0 $sp
(30552): addi $sp $sp 4
(30556): sw $this 0 $sp
(30560): addi $sp $sp 4
(30564): sw $that 0 $sp
(30568): addi $sp $sp 4
(30572): addi $t0 $zero 20
(30576): addi $t0 $t0 8
(30580): sub $t0 $sp $t0
(30584): add $arg $zero $t0
(30588): add $lcl $zero $sp
(30592): jal $ra Math.divide
(30596): addi $sp $sp -4
(30600): lw $t0 0 $sp
(30604): addi $sp $sp -4
(30608): lw $t1 0 $sp
(30612): add $t0 $t1 $t0
(30616): sw $t0 0 $sp
(30620): addi $sp $sp 4
(30624): addi $sp $sp -4
(30628): lw $t0 0 $sp
(30632): sw $t0 8 $lcl
(30636): lw $t0 4 $lcl
(30640): sw $t0 0 $sp
(30644): addi $sp $sp 4
(30648): addi $t0 $zero 32
(30652): sw $t0 0 $sp
(30656): addi $sp $sp 4
(30660): lui $t0 Math.mod$ret.30
(30664): addi $t0 $t0 Math.mod$ret.30
(30668): add $t0 $t0 $pc
(30672): sw $t0 0 $sp
(30676): addi $sp $sp 4
(30680): sw $lcl 0 $sp
(30684): addi $sp $sp 4
(30688): sw $arg 0 $sp
(30692): addi $sp $sp 4
(30696): sw $this 0 $sp
(30700): addi $sp $sp 4
(30704): sw $that 0 $sp
(30708): addi $sp $sp 4
(30712): addi $t0 $zero 20
(30716): addi $t0 $t0 8
(30720): sub $t0 $sp $t0
(30724): add $arg $zero $t0
(30728): add $lcl $zero $sp
(30732): jal $ra Math.mod
(30736): addi $sp $sp -4
(30740): lw $t0 0 $sp
(30744): sw $t0 0 $lcl
(30748): addi $t0 $zero 0
(30752): sw $t0 0 $sp
(30756): addi $sp $sp 4
(30760): addi $sp $sp -4
(30764): lw $t0 0 $sp
(30768): sw $t0 12 $lcl
(30772): lw $t0 0 $arg
(30776): sw $t0 0 $sp
(30780): addi $sp $sp 4
(30784): lui $t0 Output.getMap$ret.31
(30788): addi $t0 $t0 Output.getMap$ret.31
(30792): add $t0 $t0 $pc
(30796): sw $t0 0 $sp
(30800): addi $sp $sp 4
(30804): sw $lcl 0 $sp
(30808): addi $sp $sp 4
(30812): sw $arg 0 $sp
(30816): addi $sp $sp 4
(30820): sw $this 0 $sp
(30824): addi $sp $sp 4
(30828): sw $that 0 $sp
(30832): addi $sp $sp 4
(30836): addi $t0 $zero 20
(30840): addi $t0 $t0 4
(30844): sub $t0 $sp $t0
(30848): add $arg $zero $t0
(30852): add $lcl $zero $sp
(30856): jal $ra Output.getMap
(30860): addi $sp $sp -4
(30864): lw $t0 0 $sp
(30868): sw $t0 16 $lcl
(30872): lw $t0 12 $lcl
(30876): sw $t0 0 $sp
(30880): addi $sp $sp 4
(30884): addi $t0 $zero 7
(30888): sw $t0 0 $sp
(30892): addi $sp $sp 4
(30896): addi $sp $sp -4
(30900): lw $t0 0 $sp
(30904): addi $sp $sp -4
(30908): lw $t1 0 $sp
(30912): slt $t0 $t1 $t0
(30916): sw $t0 0 $sp
(30920): addi $sp $sp 4
(30924): addi $sp $sp -4
(30928): lw $t0 0 $sp
(30932): sub $t0 $zero $t0
(30936): addi $t0 $t0 1
(30940): sw $t0 0 $sp
(30944): addi $sp $sp 4
(30948): addi $sp $sp -4
(30952): lw $t0 0 $sp
(30956): beq $t0 $zero LOOP_EXIT_19$Output.printChar
(30960): lui $t0 WHILE_END2$Output.printChar
(30964): addi $t0 $t0 WHILE_END2$Output.printChar
(30968): add $t0 $t0 $pc
(30972): jalr $ra $t0 0
(30976): addi $t0 $zero 0
(30980): sw $t0 0 $sp
(30984): addi $sp $sp 4
(30988): addi $sp $sp -4
(30992): lw $t0 0 $sp
(30996): sw $t0 20 $lcl
(31000): lw $t0 20 $lcl
(31004): sw $t0 0 $sp
(31008): addi $sp $sp 4
(31012): addi $t0 $zero 7
(31016): sw $t0 0 $sp
(31020): addi $sp $sp 4
(31024): addi $sp $sp -4
(31028): lw $t0 0 $sp
(31032): addi $sp $sp -4
(31036): lw $t1 0 $sp
(31040): slt $t0 $t1 $t0
(31044): sw $t0 0 $sp
(31048): addi $sp $sp 4
(31052): addi $sp $sp -4
(31056): lw $t0 0 $sp
(31060): sub $t0 $zero $t0
(31064): addi $t0 $t0 1
(31068): sw $t0 0 $sp
(31072): addi $sp $sp 4
(31076): addi $sp $sp -4
(31080): lw $t0 0 $sp
(31084): beq $t0 $zero LOOP_EXIT_20$Output.printChar
(31088): lui $t0 WHILE_END3$Output.printChar
(31092): addi $t0 $t0 WHILE_END3$Output.printChar
(31096): add $t0 $t0 $pc
(31100): jalr $ra $t0 0
(31104): lw $t0 20 $lcl
(31108): sw $t0 0 $sp
(31112): addi $sp $sp 4
(31116): lw $t0 20 $lcl
(31120): sw $t0 0 $sp
(31124): addi $sp $sp 4
(31128): addi $sp $sp -4
(31132): lw $t0 0 $sp
(31136): addi $sp $sp -4
(31140): lw $t1 0 $sp
(31144): add $t0 $t1 $t0
(31148): sw $t0 0 $sp
(31152): addi $sp $sp 4
(31156): lw $t0 20 $lcl
(31160): sw $t0 0 $sp
(31164): addi $sp $sp 4
(31168): addi $sp $sp -4
(31172): lw $t0 0 $sp
(31176): addi $sp $sp -4
(31180): lw $t1 0 $sp
(31184): add $t0 $t1 $t0
(31188): sw $t0 0 $sp
(31192): addi $sp $sp 4
(31196): lw $t0 20 $lcl
(31200): sw $t0 0 $sp
(31204): addi $sp $sp 4
(31208): addi $sp $sp -4
(31212): lw $t0 0 $sp
(31216): addi $sp $sp -4
(31220): lw $t1 0 $sp
(31224): add $t0 $t1 $t0
(31228): sw $t0 0 $sp
(31232): addi $sp $sp 4
(31236): addi $sp $sp -4
(31240): lw $t0 0 $sp
(31244): sw $t0 60 $lcl
(31248): lw $t0 60 $lcl
(31252): sw $t0 0 $sp
(31256): addi $sp $sp 4
(31260): lw $t0 16 $lcl
(31264): sw $t0 0 $sp
(31268): addi $sp $sp 4
(31272): addi $sp $sp -4
(31276): lw $t0 0 $sp
(31280): addi $sp $sp -4
(31284): lw $t1 0 $sp
(31288): add $t0 $t1 $t0
(31292): sw $t0 0 $sp
(31296): addi $sp $sp 4
(31300): addi $sp $sp -4
(31304): lw $t0 0 $sp
(31308): addi $that $t0 0
(31312): add $t1 $that $ram
(31316): lw $t0 0 $t1
(31320): sw $t0 0 $sp
(31324): addi $sp $sp 4
(31328): addi $sp $sp -4
(31332): lw $t0 0 $sp
(31336): sw $t0 24 $lcl
(31340): lw $t0 8 $lcl
(31344): sw $t0 0 $sp
(31348): addi $sp $sp 4
(31352): lw $t0 8 $lcl
(31356): sw $t0 0 $sp
(31360): addi $sp $sp 4
(31364): addi $sp $sp -4
(31368): lw $t0 0 $sp
(31372): addi $sp $sp -4
(31376): lw $t1 0 $sp
(31380): add $t0 $t1 $t0
(31384): sw $t0 0 $sp
(31388): addi $sp $sp 4
(31392): lw $t0 8 $lcl
(31396): sw $t0 0 $sp
(31400): addi $sp $sp 4
(31404): addi $sp $sp -4
(31408): lw $t0 0 $sp
(31412): addi $sp $sp -4
(31416): lw $t1 0 $sp
(31420): add $t0 $t1 $t0
(31424): sw $t0 0 $sp
(31428): addi $sp $sp 4
(31432): lw $t0 8 $lcl
(31436): sw $t0 0 $sp
(31440): addi $sp $sp 4
(31444): addi $sp $sp -4
(31448): lw $t0 0 $sp
(31452): addi $sp $sp -4
(31456): lw $t1 0 $sp
(31460): add $t0 $t1 $t0
(31464): sw $t0 0 $sp
(31468): addi $sp $sp 4
(31472): addi $sp $sp -4
(31476): lw $t0 0 $sp
(31480): sw $t0 64 $lcl
(31484): lw $t0 64 $lcl
(31488): sw $t0 0 $sp
(31492): addi $sp $sp 4
(31496): lw $t0 Output.7
(31500): sw $t0 0 $sp
(31504): addi $sp $sp 4
(31508): addi $sp $sp -4
(31512): lw $t0 0 $sp
(31516): addi $sp $sp -4
(31520): lw $t1 0 $sp
(31524): add $t0 $t1 $t0
(31528): sw $t0 0 $sp
(31532): addi $sp $sp 4
(31536): addi $sp $sp -4
(31540): lw $t0 0 $sp
(31544): addi $that $t0 0
(31548): add $t1 $that $ram
(31552): lw $t0 0 $t1
(31556): sw $t0 0 $sp
(31560): addi $sp $sp 4
(31564): addi $sp $sp -4
(31568): lw $t0 0 $sp
(31572): sw $t0 32 $lcl
(31576): addi $t0 $zero 31
(31580): sw $t0 0 $sp
(31584): addi $sp $sp 4
(31588): lw $t0 0 $lcl
(31592): sw $t0 0 $sp
(31596): addi $sp $sp 4
(31600): addi $sp $sp -4
(31604): lw $t0 0 $sp
(31608): addi $sp $sp -4
(31612): lw $t1 0 $sp
(31616): sub $t0 $t1 $t0
(31620): sw $t0 0 $sp
(31624): addi $sp $sp 4
(31628): addi $sp $sp -4
(31632): lw $t0 0 $sp
(31636): sw $t0 28 $lcl
(31640): addi $t0 $zero 2
(31644): sw $t0 0 $sp
(31648): addi $sp $sp 4
(31652): lw $t0 28 $lcl
(31656): sw $t0 0 $sp
(31660): addi $sp $sp 4
(31664): lui $t0 Output.power$ret.32
(31668): addi $t0 $t0 Output.power$ret.32
(31672): add $t0 $t0 $pc
(31676): sw $t0 0 $sp
(31680): addi $sp $sp 4
(31684): sw $lcl 0 $sp
(31688): addi $sp $sp 4
(31692): sw $arg 0 $sp
(31696): addi $sp $sp 4
(31700): sw $this 0 $sp
(31704): addi $sp $sp 4
(31708): sw $that 0 $sp
(31712): addi $sp $sp 4
(31716): addi $t0 $zero 20
(31720): addi $t0 $t0 8
(31724): sub $t0 $sp $t0
(31728): add $arg $zero $t0
(31732): add $lcl $zero $sp
(31736): jal $ra Output.power
(31740): addi $sp $sp -4
(31744): lw $t0 0 $sp
(31748): sw $t0 36 $lcl
(31752): lw $t0 32 $lcl
(31756): sw $t0 0 $sp
(31760): addi $sp $sp 4
(31764): lw $t0 36 $lcl
(31768): sw $t0 0 $sp
(31772): addi $sp $sp 4
(31776): lui $t0 Math.divide$ret.33
(31780): addi $t0 $t0 Math.divide$ret.33
(31784): add $t0 $t0 $pc
(31788): sw $t0 0 $sp
(31792): addi $sp $sp 4
(31796): sw $lcl 0 $sp
(31800): addi $sp $sp 4
(31804): sw $arg 0 $sp
(31808): addi $sp $sp 4
(31812): sw $this 0 $sp
(31816): addi $sp $sp 4
(31820): sw $that 0 $sp
(31824): addi $sp $sp 4
(31828): addi $t0 $zero 20
(31832): addi $t0 $t0 8
(31836): sub $t0 $sp $t0
(31840): add $arg $zero $t0
(31844): add $lcl $zero $sp
(31848): jal $ra Math.divide
(31852): addi $sp $sp -4
(31856): lw $t0 0 $sp
(31860): sw $t0 40 $lcl
(31864): lw $t0 40 $lcl
(31868): sw $t0 0 $sp
(31872): addi $sp $sp 4
(31876): addi $t0 $zero 1
(31880): sw $t0 0 $sp
(31884): addi $sp $sp 4
(31888): addi $sp $sp -4
(31892): lw $t0 0 $sp
(31896): addi $sp $sp -4
(31900): lw $t1 0 $sp
(31904): and $t0 $t1 $t0
(31908): sw $t0 0 $sp
(31912): addi $sp $sp 4
(31916): addi $sp $sp -4
(31920): lw $t0 0 $sp
(31924): sw $t0 44 $lcl
(31928): lw $t0 44 $lcl
(31932): sw $t0 0 $sp
(31936): addi $sp $sp 4
(31940): addi $t0 $zero 1
(31944): sw $t0 0 $sp
(31948): addi $sp $sp 4
(31952): addi $sp $sp -4
(31956): lw $t0 0 $sp
(31960): addi $sp $sp -4
(31964): lw $t1 0 $sp
(31968): slt $t2 $t1 $t0
(31972): slt $t3 $t0 $t1
(31976): add $t0 $t2 $t3
(31980): addi $t0 $t0 1
(31984): andi $t0 $t0 1
(31988): sw $t0 0 $sp
(31992): addi $sp $sp 4
(31996): addi $sp $sp -4
(32000): lw $t0 0 $sp
(32004): beq $t0 $zero LOOP_EXIT_21$Output.printChar
(32008): lui $t0 IF_TRUE3$Output.printChar
(32012): addi $t0 $t0 IF_TRUE3$Output.printChar
(32016): add $t0 $t0 $pc
(32020): jalr $ra $t0 0
(32024): jal $ra IF_FALSE3$Output.printChar
(32028): lw $t0 32 $lcl
(32032): sw $t0 0 $sp
(32036): addi $sp $sp 4
(32040): lw $t0 36 $lcl
(32044): sw $t0 0 $sp
(32048): addi $sp $sp 4
(32052): addi $sp $sp -4
(32056): lw $t0 0 $sp
(32060): addi $sp $sp -4
(32064): lw $t1 0 $sp
(32068): sub $t0 $t1 $t0
(32072): sw $t0 0 $sp
(32076): addi $sp $sp 4
(32080): addi $sp $sp -4
(32084): lw $t0 0 $sp
(32088): sw $t0 32 $lcl
(32092): jal $ra IF_END3$Output.printChar
(32096): addi $t0 $zero 6
(32100): sw $t0 0 $sp
(32104): addi $sp $sp 4
(32108): lw $t0 12 $lcl
(32112): sw $t0 0 $sp
(32116): addi $sp $sp 4
(32120): addi $sp $sp -4
(32124): lw $t0 0 $sp
(32128): addi $sp $sp -4
(32132): lw $t1 0 $sp
(32136): sub $t0 $t1 $t0
(32140): sw $t0 0 $sp
(32144): addi $sp $sp 4
(32148): addi $sp $sp -4
(32152): lw $t0 0 $sp
(32156): sw $t0 48 $lcl
(32160): addi $t0 $zero 2
(32164): sw $t0 0 $sp
(32168): addi $sp $sp 4
(32172): lw $t0 48 $lcl
(32176): sw $t0 0 $sp
(32180): addi $sp $sp 4
(32184): lui $t0 Output.power$ret.34
(32188): addi $t0 $t0 Output.power$ret.34
(32192): add $t0 $t0 $pc
(32196): sw $t0 0 $sp
(32200): addi $sp $sp 4
(32204): sw $lcl 0 $sp
(32208): addi $sp $sp 4
(32212): sw $arg 0 $sp
(32216): addi $sp $sp 4
(32220): sw $this 0 $sp
(32224): addi $sp $sp 4
(32228): sw $that 0 $sp
(32232): addi $sp $sp 4
(32236): addi $t0 $zero 20
(32240): addi $t0 $t0 8
(32244): sub $t0 $sp $t0
(32248): add $arg $zero $t0
(32252): add $lcl $zero $sp
(32256): jal $ra Output.power
(32260): addi $sp $sp -4
(32264): lw $t0 0 $sp
(32268): sw $t0 52 $lcl
(32272): lw $t0 24 $lcl
(32276): sw $t0 0 $sp
(32280): addi $sp $sp 4
(32284): lw $t0 52 $lcl
(32288): sw $t0 0 $sp
(32292): addi $sp $sp 4
(32296): lui $t0 Math.divide$ret.35
(32300): addi $t0 $t0 Math.divide$ret.35
(32304): add $t0 $t0 $pc
(32308): sw $t0 0 $sp
(32312): addi $sp $sp 4
(32316): sw $lcl 0 $sp
(32320): addi $sp $sp 4
(32324): sw $arg 0 $sp
(32328): addi $sp $sp 4
(32332): sw $this 0 $sp
(32336): addi $sp $sp 4
(32340): sw $that 0 $sp
(32344): addi $sp $sp 4
(32348): addi $t0 $zero 20
(32352): addi $t0 $t0 8
(32356): sub $t0 $sp $t0
(32360): add $arg $zero $t0
(32364): add $lcl $zero $sp
(32368): jal $ra Math.divide
(32372): addi $sp $sp -4
(32376): lw $t0 0 $sp
(32380): sw $t0 56 $lcl
(32384): lw $t0 56 $lcl
(32388): sw $t0 0 $sp
(32392): addi $sp $sp 4
(32396): addi $t0 $zero 1
(32400): sw $t0 0 $sp
(32404): addi $sp $sp 4
(32408): addi $sp $sp -4
(32412): lw $t0 0 $sp
(32416): addi $sp $sp -4
(32420): lw $t1 0 $sp
(32424): and $t0 $t1 $t0
(32428): sw $t0 0 $sp
(32432): addi $sp $sp 4
(32436): addi $sp $sp -4
(32440): lw $t0 0 $sp
(32444): sw $t0 44 $lcl
(32448): lw $t0 44 $lcl
(32452): sw $t0 0 $sp
(32456): addi $sp $sp 4
(32460): addi $t0 $zero 1
(32464): sw $t0 0 $sp
(32468): addi $sp $sp 4
(32472): addi $sp $sp -4
(32476): lw $t0 0 $sp
(32480): addi $sp $sp -4
(32484): lw $t1 0 $sp
(32488): slt $t2 $t1 $t0
(32492): slt $t3 $t0 $t1
(32496): add $t0 $t2 $t3
(32500): addi $t0 $t0 1
(32504): andi $t0 $t0 1
(32508): sw $t0 0 $sp
(32512): addi $sp $sp 4
(32516): addi $sp $sp -4
(32520): lw $t0 0 $sp
(32524): beq $t0 $zero LOOP_EXIT_22$Output.printChar
(32528): lui $t0 IF_TRUE4$Output.printChar
(32532): addi $t0 $t0 IF_TRUE4$Output.printChar
(32536): add $t0 $t0 $pc
(32540): jalr $ra $t0 0
(32544): jal $ra IF_FALSE4$Output.printChar
(32548): lw $t0 32 $lcl
(32552): sw $t0 0 $sp
(32556): addi $sp $sp 4
(32560): lw $t0 36 $lcl
(32564): sw $t0 0 $sp
(32568): addi $sp $sp 4
(32572): addi $sp $sp -4
(32576): lw $t0 0 $sp
(32580): addi $sp $sp -4
(32584): lw $t1 0 $sp
(32588): add $t0 $t1 $t0
(32592): sw $t0 0 $sp
(32596): addi $sp $sp 4
(32600): addi $sp $sp -4
(32604): lw $t0 0 $sp
(32608): sw $t0 32 $lcl
(32612): jal $ra IF_END4$Output.printChar
(32616): lw $t0 64 $lcl
(32620): sw $t0 0 $sp
(32624): addi $sp $sp 4
(32628): lw $t0 Output.7
(32632): sw $t0 0 $sp
(32636): addi $sp $sp 4
(32640): addi $sp $sp -4
(32644): lw $t0 0 $sp
(32648): addi $sp $sp -4
(32652): lw $t1 0 $sp
(32656): add $t0 $t1 $t0
(32660): sw $t0 0 $sp
(32664): addi $sp $sp 4
(32668): lw $t0 32 $lcl
(32672): sw $t0 0 $sp
(32676): addi $sp $sp 4
(32680): addi $sp $sp -4
(32684): lw $t0 0 $sp
(32688): sw $t0 0 $temp
(32692): addi $sp $sp -4
(32696): lw $t0 0 $sp
(32700): addi $that $t0 0
(32704): lw $t0 0 $temp
(32708): sw $t0 0 $sp
(32712): addi $sp $sp 4
(32716): addi $sp $sp -4
(32720): lw $t0 0 $sp
(32724): add $t1 $that $ram
(32728): sw $t0 0 $t1
(32732): jal $ra WHILE_EXP3$Output.printChar
(32736): lw $t0 0 $lcl
(32740): sw $t0 0 $sp
(32744): addi $sp $sp 4
(32748): addi $t0 $zero 1
(32752): sw $t0 0 $sp
(32756): addi $sp $sp 4
(32760): addi $sp $sp -4
(32764): lw $t0 0 $sp
(32768): addi $sp $sp -4
(32772): lw $t1 0 $sp
(32776): add $t0 $t1 $t0
(32780): sw $t0 0 $sp
(32784): addi $sp $sp 4
(32788): addi $sp $sp -4
(32792): lw $t0 0 $sp
(32796): sw $t0 0 $lcl
(32800): lw $t0 12 $lcl
(32804): sw $t0 0 $sp
(32808): addi $sp $sp 4
(32812): addi $t0 $zero 1
(32816): sw $t0 0 $sp
(32820): addi $sp $sp 4
(32824): addi $sp $sp -4
(32828): lw $t0 0 $sp
(32832): addi $sp $sp -4
(32836): lw $t1 0 $sp
(32840): add $t0 $t1 $t0
(32844): sw $t0 0 $sp
(32848): addi $sp $sp 4
(32852): addi $sp $sp -4
(32856): lw $t0 0 $sp
(32860): sw $t0 12 $lcl
(32864): lw $t0 0 $lcl
(32868): sw $t0 0 $sp
(32872): addi $sp $sp 4
(32876): addi $t0 $zero 32
(32880): sw $t0 0 $sp
(32884): addi $sp $sp 4
(32888): addi $sp $sp -4
(32892): lw $t0 0 $sp
(32896): addi $sp $sp -4
(32900): lw $t1 0 $sp
(32904): slt $t2 $t1 $t0
(32908): slt $t3 $t0 $t1
(32912): add $t0 $t2 $t3
(32916): addi $t0 $t0 1
(32920): andi $t0 $t0 1
(32924): sw $t0 0 $sp
(32928): addi $sp $sp 4
(32932): addi $sp $sp -4
(32936): lw $t0 0 $sp
(32940): beq $t0 $zero LOOP_EXIT_23$Output.printChar
(32944): lui $t0 IF_TRUE5$Output.printChar
(32948): addi $t0 $t0 IF_TRUE5$Output.printChar
(32952): add $t0 $t0 $pc
(32956): jalr $ra $t0 0
(32960): jal $ra IF_FALSE5$Output.printChar
(32964): addi $t0 $zero 0
(32968): sw $t0 0 $sp
(32972): addi $sp $sp 4
(32976): addi $sp $sp -4
(32980): lw $t0 0 $sp
(32984): sw $t0 0 $lcl
(32988): lw $t0 8 $lcl
(32992): sw $t0 0 $sp
(32996): addi $sp $sp 4
(33000): addi $t0 $zero 1
(33004): sw $t0 0 $sp
(33008): addi $sp $sp 4
(33012): addi $sp $sp -4
(33016): lw $t0 0 $sp
(33020): addi $sp $sp -4
(33024): lw $t1 0 $sp
(33028): add $t0 $t1 $t0
(33032): sw $t0 0 $sp
(33036): addi $sp $sp 4
(33040): addi $sp $sp -4
(33044): lw $t0 0 $sp
(33048): sw $t0 8 $lcl
(33052): jal $ra IF_END5$Output.printChar
(33056): jal $ra WHILE_EXP2$Output.printChar
(33060): lw $t0 Output.3
(33064): sw $t0 0 $sp
(33068): addi $sp $sp 4
(33072): addi $t0 $zero 35
(33076): sw $t0 0 $sp
(33080): addi $sp $sp 4
(33084): addi $sp $sp -4
(33088): lw $t0 0 $sp
(33092): addi $sp $sp -4
(33096): lw $t1 0 $sp
(33100): slt $t2 $t1 $t0
(33104): slt $t3 $t0 $t1
(33108): add $t0 $t2 $t3
(33112): addi $t0 $t0 1
(33116): andi $t0 $t0 1
(33120): sw $t0 0 $sp
(33124): addi $sp $sp 4
(33128): addi $sp $sp -4
(33132): lw $t0 0 $sp
