(9600): lui $pc 2
(30004): addi $sp $sp 4
(30008): sw $zero 0 $sp
(30012): addi $sp $sp 4
(30016): sw $zero 0 $sp
(30020): addi $sp $sp 4
(30024): sw $zero 0 $sp
(30028): addi $sp $sp 4
(30032): sw $zero 0 $sp
(30036): addi $sp $sp 4
(30040): sw $zero 0 $sp
(30044): addi $sp $sp 4
(30048): sw $zero 0 $sp
(30052): addi $sp $sp 4
(30056): sw $zero 0 $sp
(30060): addi $sp $sp 4
(30064): sw $zero 0 $sp
(30068): addi $sp $sp 4
(30072): sw $zero 0 $sp
(30076): addi $sp $sp 4
(30080): sw $zero 0 $sp
(30084): addi $sp $sp 4
(30088): sw $zero 0 $sp
(30092): addi $sp $sp 4
(30096): sw $zero 0 $sp
(30100): addi $sp $sp 4
(30104): sw $zero 0 $sp
(30108): addi $sp $sp 4
(30112): lw $t0 Output.3
(30116): sw $t0 0 $sp
(30120): addi $sp $sp 4
(30124): lw $t0 Output.3
(30128): sw $t0 0 $sp
(30132): addi $sp $sp 4
(30136): addi $sp $sp -4
(30140): lw $t0 0 $sp
(30144): addi $sp $sp -4
(30148): lw $t1 0 $sp
(30152): add $t0 $t1 $t0
(30156): sw $t0 0 $sp
(30160): addi $sp $sp 4
(30164): lw $t0 Output.3
(30168): sw $t0 0 $sp
(30172): addi $sp $sp 4
(30176): addi $sp $sp -4
(30180): lw $t0 0 $sp
(30184): addi $sp $sp -4
(30188): lw $t1 0 $sp
(30192): add $t0 $t1 $t0
(30196): sw $t0 0 $sp
(30200): addi $sp $sp 4
(30204): lw $t0 Output.3
(30208): sw $t0 0 $sp
(30212): addi $sp $sp 4
(30216): addi $sp $sp -4
(30220): lw $t0 0 $sp
(30224): addi $sp $sp -4
(30228): lw $t1 0 $sp
(30232): add $t0 $t1 $t0
(30236): sw $t0 0 $sp
(30240): addi $sp $sp 4
(30244): addi $sp $sp -4
(30248): lw $t0 0 $sp
(30252): sw $t0 Output.5
(30256): lw $t0 Output.5
(30260): sw $t0 0 $sp
(30264): addi $sp $sp 4
(30268): lw $t0 Output.6
(30272): sw $t0 0 $sp
(30276): addi $sp $sp 4
(30280): addi $sp $sp -4
(30284): lw $t0 0 $sp
(30288): addi $sp $sp -4
(30292): lw $t1 0 $sp
(30296): add $t0 $t1 $t0
(30300): sw $t0 0 $sp
(30304): addi $sp $sp 4
(30308): addi $sp $sp -4
(30312): lw $t0 0 $sp
(30316): addi $that $t0 0
(30320): add $t1 $that $ram
(30324): lw $t0 0 $t1
(30328): sw $t0 0 $sp
(30332): addi $sp $sp 4
(30336): addi $sp $sp -4
(30340): lw $t0 0 $sp
(30344): sw $t0 4 $lcl
(30348): lw $t0 Output.4
(30352): sw $t0 0 $sp
(30356): addi $sp $sp 4
(30360): addi $t0 $zero 100
(30364): sw $t0 0 $sp
(30368): addi $sp $sp 4
(30372): lui $t0 Math.multiply$ret.28
(30376): addi $t0 $t0 Math.multiply$ret.28
(30380): add $t0 $t0 $pc
(30384): sw $t0 0 $sp
(30388): addi $sp $sp 4
(30392): sw $lcl 0 $sp
(30396): addi $sp $sp 4
(30400): sw $arg 0 $sp
(30404): addi $sp $sp 4
(30408): sw $this 0 $sp
(30412): addi $sp $sp 4
(30416): sw $that 0 $sp
(30420): addi $sp $sp 4
(30424): addi $t0 $zero 20
(30428): addi $t0 $t0 8
(30432): sub $t0 $sp $t0
(30436): add $arg $zero $t0
(30440): add $lcl $zero $sp
(30444): jal $ra Math.multiply
(30448): lw $t0 4 $lcl
(30452): sw $t0 0 $sp
(30456): addi $sp $sp 4
(30460): addi $t0 $zero 32
(30464): sw $t0 0 $sp
(30468): addi $sp $sp 4
(30472): lui $t0 Math.divide$ret.29
(30476): addi $t0 $t0 Math.divide$ret.29
(30480): add $t0 $t0 $pc
(30484): sw $t0 0 $sp
(30488): addi $sp $sp 4
(30492): sw $lcl 0 $sp
(30496): addi $sp $sp 4
(30500): sw $arg 0 $sp
(30504): addi $sp $sp 4
(30508): sw $this 0 $sp
(30512): addi $sp $sp 4
(30516): sw $that 0 $sp
(30520): addi $sp $sp 4
(30524): addi $t0 $zero 20
(30528): addi $t0 $t0 8
(30532): sub $t0 $sp $t0
(30536): add $arg $zero $t0
(30540): add $lcl $zero $sp
(30544): jal $ra Math.divide
(30548): addi $sp $sp -4
(30552): lw $t0 0 $sp
(30556): addi $sp $sp -4
(30560): lw $t1 0 $sp
(30564): add $t0 $t1 $t0
(30568): sw $t0 0 $sp
(30572): addi $sp $sp 4
(30576): addi $sp $sp -4
(30580): lw $t0 0 $sp
(30584): sw $t0 8 $lcl
(30588): lw $t0 4 $lcl
(30592): sw $t0 0 $sp
(30596): addi $sp $sp 4
(30600): addi $t0 $zero 32
(30604): sw $t0 0 $sp
(30608): addi $sp $sp 4
(30612): lui $t0 Math.mod$ret.30
(30616): addi $t0 $t0 Math.mod$ret.30
(30620): add $t0 $t0 $pc
(30624): sw $t0 0 $sp
(30628): addi $sp $sp 4
(30632): sw $lcl 0 $sp
(30636): addi $sp $sp 4
(30640): sw $arg 0 $sp
(30644): addi $sp $sp 4
(30648): sw $this 0 $sp
(30652): addi $sp $sp 4
(30656): sw $that 0 $sp
(30660): addi $sp $sp 4
(30664): addi $t0 $zero 20
(30668): addi $t0 $t0 8
(30672): sub $t0 $sp $t0
(30676): add $arg $zero $t0
(30680): add $lcl $zero $sp
(30684): jal $ra Math.mod
(30688): addi $sp $sp -4
(30692): lw $t0 0 $sp
(30696): sw $t0 0 $lcl
(30700): addi $t0 $zero 0
(30704): sw $t0 0 $sp
(30708): addi $sp $sp 4
(30712): addi $sp $sp -4
(30716): lw $t0 0 $sp
(30720): sw $t0 12 $lcl
(30724): lw $t0 0 $arg
(30728): sw $t0 0 $sp
(30732): addi $sp $sp 4
(30736): lui $t0 Output.getMap$ret.31
(30740): addi $t0 $t0 Output.getMap$ret.31
(30744): add $t0 $t0 $pc
(30748): sw $t0 0 $sp
(30752): addi $sp $sp 4
(30756): sw $lcl 0 $sp
(30760): addi $sp $sp 4
(30764): sw $arg 0 $sp
(30768): addi $sp $sp 4
(30772): sw $this 0 $sp
(30776): addi $sp $sp 4
(30780): sw $that 0 $sp
(30784): addi $sp $sp 4
(30788): addi $t0 $zero 20
(30792): addi $t0 $t0 4
(30796): sub $t0 $sp $t0
(30800): add $arg $zero $t0
(30804): add $lcl $zero $sp
(30808): jal $ra Output.getMap
(30812): addi $sp $sp -4
(30816): lw $t0 0 $sp
(30820): sw $t0 16 $lcl
(30824): lw $t0 12 $lcl
(30828): sw $t0 0 $sp
(30832): addi $sp $sp 4
(30836): addi $t0 $zero 7
(30840): sw $t0 0 $sp
(30844): addi $sp $sp 4
(30848): addi $sp $sp -4
(30852): lw $t0 0 $sp
(30856): addi $sp $sp -4
(30860): lw $t1 0 $sp
(30864): slt $t0 $t1 $t0
(30868): sw $t0 0 $sp
(30872): addi $sp $sp 4
(30876): addi $sp $sp -4
(30880): lw $t0 0 $sp
(30884): sub $t0 $zero $t0
(30888): addi $t0 $t0 1
(30892): sw $t0 0 $sp
(30896): addi $sp $sp 4
(30900): addi $sp $sp -4
(30904): lw $t0 0 $sp
(30908): beq $t0 $zero LOOP_EXIT_19$Output.printChar
(30912): lui $t0 WHILE_END2$Output.printChar
(30916): addi $t0 $t0 WHILE_END2$Output.printChar
(30920): add $t0 $t0 $pc
(30924): jalr $ra $t0 0
(30928): addi $t0 $zero 0
(30932): sw $t0 0 $sp
(30936): addi $sp $sp 4
(30940): addi $sp $sp -4
(30944): lw $t0 0 $sp
(30948): sw $t0 20 $lcl
(30952): lw $t0 20 $lcl
(30956): sw $t0 0 $sp
(30960): addi $sp $sp 4
(30964): addi $t0 $zero 7
(30968): sw $t0 0 $sp
(30972): addi $sp $sp 4
(30976): addi $sp $sp -4
(30980): lw $t0 0 $sp
(30984): addi $sp $sp -4
(30988): lw $t1 0 $sp
(30992): slt $t0 $t1 $t0
(30996): sw $t0 0 $sp
(31000): addi $sp $sp 4
(31004): addi $sp $sp -4
(31008): lw $t0 0 $sp
(31012): sub $t0 $zero $t0
(31016): addi $t0 $t0 1
(31020): sw $t0 0 $sp
(31024): addi $sp $sp 4
(31028): addi $sp $sp -4
(31032): lw $t0 0 $sp
(31036): beq $t0 $zero LOOP_EXIT_20$Output.printChar
(31040): lui $t0 WHILE_END3$Output.printChar
(31044): addi $t0 $t0 WHILE_END3$Output.printChar
(31048): add $t0 $t0 $pc
(31052): jalr $ra $t0 0
(31056): lw $t0 20 $lcl
(31060): sw $t0 0 $sp
(31064): addi $sp $sp 4
(31068): lw $t0 20 $lcl
(31072): sw $t0 0 $sp
(31076): addi $sp $sp 4
(31080): addi $sp $sp -4
(31084): lw $t0 0 $sp
(31088): addi $sp $sp -4
(31092): lw $t1 0 $sp
(31096): add $t0 $t1 $t0
(31100): sw $t0 0 $sp
(31104): addi $sp $sp 4
(31108): lw $t0 20 $lcl
(31112): sw $t0 0 $sp
(31116): addi $sp $sp 4
(31120): addi $sp $sp -4
(31124): lw $t0 0 $sp
(31128): addi $sp $sp -4
(31132): lw $t1 0 $sp
(31136): add $t0 $t1 $t0
(31140): sw $t0 0 $sp
(31144): addi $sp $sp 4
(31148): lw $t0 20 $lcl
(31152): sw $t0 0 $sp
(31156): addi $sp $sp 4
(31160): addi $sp $sp -4
(31164): lw $t0 0 $sp
(31168): addi $sp $sp -4
(31172): lw $t1 0 $sp
(31176): add $t0 $t1 $t0
(31180): sw $t0 0 $sp
(31184): addi $sp $sp 4
(31188): addi $sp $sp -4
(31192): lw $t0 0 $sp
(31196): sw $t0 60 $lcl
(31200): lw $t0 60 $lcl
(31204): sw $t0 0 $sp
(31208): addi $sp $sp 4
(31212): lw $t0 16 $lcl
(31216): sw $t0 0 $sp
(31220): addi $sp $sp 4
(31224): addi $sp $sp -4
(31228): lw $t0 0 $sp
(31232): addi $sp $sp -4
(31236): lw $t1 0 $sp
(31240): add $t0 $t1 $t0
(31244): sw $t0 0 $sp
(31248): addi $sp $sp 4
(31252): addi $sp $sp -4
(31256): lw $t0 0 $sp
(31260): addi $that $t0 0
(31264): add $t1 $that $ram
(31268): lw $t0 0 $t1
(31272): sw $t0 0 $sp
(31276): addi $sp $sp 4
(31280): addi $sp $sp -4
(31284): lw $t0 0 $sp
(31288): sw $t0 24 $lcl
(31292): lw $t0 8 $lcl
(31296): sw $t0 0 $sp
(31300): addi $sp $sp 4
(31304): lw $t0 8 $lcl
(31308): sw $t0 0 $sp
(31312): addi $sp $sp 4
(31316): addi $sp $sp -4
(31320): lw $t0 0 $sp
(31324): addi $sp $sp -4
(31328): lw $t1 0 $sp
(31332): add $t0 $t1 $t0
(31336): sw $t0 0 $sp
(31340): addi $sp $sp 4
(31344): lw $t0 8 $lcl
(31348): sw $t0 0 $sp
(31352): addi $sp $sp 4
(31356): addi $sp $sp -4
(31360): lw $t0 0 $sp
(31364): addi $sp $sp -4
(31368): lw $t1 0 $sp
(31372): add $t0 $t1 $t0
(31376): sw $t0 0 $sp
(31380): addi $sp $sp 4
(31384): lw $t0 8 $lcl
(31388): sw $t0 0 $sp
(31392): addi $sp $sp 4
(31396): addi $sp $sp -4
(31400): lw $t0 0 $sp
(31404): addi $sp $sp -4
(31408): lw $t1 0 $sp
(31412): add $t0 $t1 $t0
(31416): sw $t0 0 $sp
(31420): addi $sp $sp 4
(31424): addi $sp $sp -4
(31428): lw $t0 0 $sp
(31432): sw $t0 64 $lcl
(31436): lw $t0 64 $lcl
(31440): sw $t0 0 $sp
(31444): addi $sp $sp 4
(31448): lw $t0 Output.7
(31452): sw $t0 0 $sp
(31456): addi $sp $sp 4
(31460): addi $sp $sp -4
(31464): lw $t0 0 $sp
(31468): addi $sp $sp -4
(31472): lw $t1 0 $sp
(31476): add $t0 $t1 $t0
(31480): sw $t0 0 $sp
(31484): addi $sp $sp 4
(31488): addi $sp $sp -4
(31492): lw $t0 0 $sp
(31496): addi $that $t0 0
(31500): add $t1 $that $ram
(31504): lw $t0 0 $t1
(31508): sw $t0 0 $sp
(31512): addi $sp $sp 4
(31516): addi $sp $sp -4
(31520): lw $t0 0 $sp
(31524): sw $t0 32 $lcl
(31528): addi $t0 $zero 31
(31532): sw $t0 0 $sp
(31536): addi $sp $sp 4
(31540): lw $t0 0 $lcl
(31544): sw $t0 0 $sp
(31548): addi $sp $sp 4
(31552): addi $sp $sp -4
(31556): lw $t0 0 $sp
(31560): addi $sp $sp -4
(31564): lw $t1 0 $sp
(31568): sub $t0 $t1 $t0
(31572): sw $t0 0 $sp
(31576): addi $sp $sp 4
(31580): addi $sp $sp -4
(31584): lw $t0 0 $sp
(31588): sw $t0 28 $lcl
(31592): addi $t0 $zero 2
(31596): sw $t0 0 $sp
(31600): addi $sp $sp 4
(31604): lw $t0 28 $lcl
(31608): sw $t0 0 $sp
(31612): addi $sp $sp 4
(31616): lui $t0 Output.power$ret.32
(31620): addi $t0 $t0 Output.power$ret.32
(31624): add $t0 $t0 $pc
(31628): sw $t0 0 $sp
(31632): addi $sp $sp 4
(31636): sw $lcl 0 $sp
(31640): addi $sp $sp 4
(31644): sw $arg 0 $sp
(31648): addi $sp $sp 4
(31652): sw $this 0 $sp
(31656): addi $sp $sp 4
(31660): sw $that 0 $sp
(31664): addi $sp $sp 4
(31668): addi $t0 $zero 20
(31672): addi $t0 $t0 8
(31676): sub $t0 $sp $t0
(31680): add $arg $zero $t0
(31684): add $lcl $zero $sp
(31688): jal $ra Output.power
(31692): addi $sp $sp -4
(31696): lw $t0 0 $sp
(31700): sw $t0 36 $lcl
(31704): lw $t0 32 $lcl
(31708): sw $t0 0 $sp
(31712): addi $sp $sp 4
(31716): lw $t0 36 $lcl
(31720): sw $t0 0 $sp
(31724): addi $sp $sp 4
(31728): lui $t0 Math.divide$ret.33
(31732): addi $t0 $t0 Math.divide$ret.33
(31736): add $t0 $t0 $pc
(31740): sw $t0 0 $sp
(31744): addi $sp $sp 4
(31748): sw $lcl 0 $sp
(31752): addi $sp $sp 4
(31756): sw $arg 0 $sp
(31760): addi $sp $sp 4
(31764): sw $this 0 $sp
(31768): addi $sp $sp 4
(31772): sw $that 0 $sp
(31776): addi $sp $sp 4
(31780): addi $t0 $zero 20
(31784): addi $t0 $t0 8
(31788): sub $t0 $sp $t0
(31792): add $arg $zero $t0
(31796): add $lcl $zero $sp
(31800): jal $ra Math.divide
(31804): addi $sp $sp -4
(31808): lw $t0 0 $sp
(31812): sw $t0 40 $lcl
(31816): lw $t0 40 $lcl
(31820): sw $t0 0 $sp
(31824): addi $sp $sp 4
(31828): addi $t0 $zero 1
(31832): sw $t0 0 $sp
(31836): addi $sp $sp 4
(31840): addi $sp $sp -4
(31844): lw $t0 0 $sp
(31848): addi $sp $sp -4
(31852): lw $t1 0 $sp
(31856): and $t0 $t1 $t0
(31860): sw $t0 0 $sp
(31864): addi $sp $sp 4
(31868): addi $sp $sp -4
(31872): lw $t0 0 $sp
(31876): sw $t0 44 $lcl
(31880): lw $t0 44 $lcl
(31884): sw $t0 0 $sp
(31888): addi $sp $sp 4
(31892): addi $t0 $zero 1
(31896): sw $t0 0 $sp
(31900): addi $sp $sp 4
(31904): addi $sp $sp -4
(31908): lw $t0 0 $sp
(31912): addi $sp $sp -4
(31916): lw $t1 0 $sp
(31920): slt $t2 $t1 $t0
(31924): slt $t3 $t0 $t1
(31928): add $t0 $t2 $t3
(31932): addi $t0 $t0 1
(31936): andi $t0 $t0 1
(31940): sw $t0 0 $sp
(31944): addi $sp $sp 4
(31948): addi $sp $sp -4
(31952): lw $t0 0 $sp
(31956): beq $t0 $zero LOOP_EXIT_21$Output.printChar
(31960): lui $t0 IF_TRUE3$Output.printChar
(31964): addi $t0 $t0 IF_TRUE3$Output.printChar
(31968): add $t0 $t0 $pc
(31972): jalr $ra $t0 0
(31976): jal $ra IF_FALSE3$Output.printChar
(31980): lw $t0 32 $lcl
(31984): sw $t0 0 $sp
(31988): addi $sp $sp 4
(31992): lw $t0 36 $lcl
(31996): sw $t0 0 $sp
(32000): addi $sp $sp 4
(32004): addi $sp $sp -4
(32008): lw $t0 0 $sp
(32012): addi $sp $sp -4
(32016): lw $t1 0 $sp
(32020): sub $t0 $t1 $t0
(32024): sw $t0 0 $sp
(32028): addi $sp $sp 4
(32032): addi $sp $sp -4
(32036): lw $t0 0 $sp
(32040): sw $t0 32 $lcl
(32044): jal $ra IF_END3$Output.printChar
(32048): addi $t0 $zero 6
(32052): sw $t0 0 $sp
(32056): addi $sp $sp 4
(32060): lw $t0 12 $lcl
(32064): sw $t0 0 $sp
(32068): addi $sp $sp 4
(32072): addi $sp $sp -4
(32076): lw $t0 0 $sp
(32080): addi $sp $sp -4
(32084): lw $t1 0 $sp
(32088): sub $t0 $t1 $t0
(32092): sw $t0 0 $sp
(32096): addi $sp $sp 4
(32100): addi $sp $sp -4
(32104): lw $t0 0 $sp
(32108): sw $t0 48 $lcl
(32112): addi $t0 $zero 2
(32116): sw $t0 0 $sp
(32120): addi $sp $sp 4
(32124): lw $t0 48 $lcl
(32128): sw $t0 0 $sp
(32132): addi $sp $sp 4
(32136): lui $t0 Output.power$ret.34
(32140): addi $t0 $t0 Output.power$ret.34
(32144): add $t0 $t0 $pc
(32148): sw $t0 0 $sp
(32152): addi $sp $sp 4
(32156): sw $lcl 0 $sp
(32160): addi $sp $sp 4
(32164): sw $arg 0 $sp
(32168): addi $sp $sp 4
(32172): sw $this 0 $sp
(32176): addi $sp $sp 4
(32180): sw $that 0 $sp
(32184): addi $sp $sp 4
(32188): addi $t0 $zero 20
(32192): addi $t0 $t0 8
(32196): sub $t0 $sp $t0
(32200): add $arg $zero $t0
(32204): add $lcl $zero $sp
(32208): jal $ra Output.power
(32212): addi $sp $sp -4
(32216): lw $t0 0 $sp
(32220): sw $t0 52 $lcl
(32224): lw $t0 24 $lcl
(32228): sw $t0 0 $sp
(32232): addi $sp $sp 4
(32236): lw $t0 52 $lcl
(32240): sw $t0 0 $sp
(32244): addi $sp $sp 4
(32248): lui $t0 Math.divide$ret.35
(32252): addi $t0 $t0 Math.divide$ret.35
(32256): add $t0 $t0 $pc
(32260): sw $t0 0 $sp
(32264): addi $sp $sp 4
(32268): sw $lcl 0 $sp
(32272): addi $sp $sp 4
(32276): sw $arg 0 $sp
(32280): addi $sp $sp 4
(32284): sw $this 0 $sp
(32288): addi $sp $sp 4
(32292): sw $that 0 $sp
(32296): addi $sp $sp 4
(32300): addi $t0 $zero 20
(32304): addi $t0 $t0 8
(32308): sub $t0 $sp $t0
(32312): add $arg $zero $t0
(32316): add $lcl $zero $sp
(32320): jal $ra Math.divide
(32324): addi $sp $sp -4
(32328): lw $t0 0 $sp
(32332): sw $t0 56 $lcl
(32336): lw $t0 56 $lcl
(32340): sw $t0 0 $sp
(32344): addi $sp $sp 4
(32348): addi $t0 $zero 1
(32352): sw $t0 0 $sp
(32356): addi $sp $sp 4
(32360): addi $sp $sp -4
(32364): lw $t0 0 $sp
(32368): addi $sp $sp -4
(32372): lw $t1 0 $sp
(32376): and $t0 $t1 $t0
(32380): sw $t0 0 $sp
(32384): addi $sp $sp 4
(32388): addi $sp $sp -4
(32392): lw $t0 0 $sp
(32396): sw $t0 44 $lcl
(32400): lw $t0 44 $lcl
(32404): sw $t0 0 $sp
(32408): addi $sp $sp 4
(32412): addi $t0 $zero 1
(32416): sw $t0 0 $sp
(32420): addi $sp $sp 4
(32424): addi $sp $sp -4
(32428): lw $t0 0 $sp
(32432): addi $sp $sp -4
(32436): lw $t1 0 $sp
(32440): slt $t2 $t1 $t0
(32444): slt $t3 $t0 $t1
(32448): add $t0 $t2 $t3
(32452): addi $t0 $t0 1
(32456): andi $t0 $t0 1
(32460): sw $t0 0 $sp
(32464): addi $sp $sp 4
(32468): addi $sp $sp -4
(32472): lw $t0 0 $sp
(32476): beq $t0 $zero LOOP_EXIT_22$Output.printChar
(32480): lui $t0 IF_TRUE4$Output.printChar
(32484): addi $t0 $t0 IF_TRUE4$Output.printChar
(32488): add $t0 $t0 $pc
(32492): jalr $ra $t0 0
(32496): jal $ra IF_FALSE4$Output.printChar
(32500): lw $t0 32 $lcl
(32504): sw $t0 0 $sp
(32508): addi $sp $sp 4
(32512): lw $t0 36 $lcl
(32516): sw $t0 0 $sp
(32520): addi $sp $sp 4
(32524): addi $sp $sp -4
(32528): lw $t0 0 $sp
(32532): addi $sp $sp -4
(32536): lw $t1 0 $sp
(32540): add $t0 $t1 $t0
(32544): sw $t0 0 $sp
(32548): addi $sp $sp 4
(32552): addi $sp $sp -4
(32556): lw $t0 0 $sp
(32560): sw $t0 32 $lcl
(32564): jal $ra IF_END4$Output.printChar
(32568): lw $t0 64 $lcl
(32572): sw $t0 0 $sp
(32576): addi $sp $sp 4
(32580): lw $t0 Output.7
(32584): sw $t0 0 $sp
(32588): addi $sp $sp 4
(32592): addi $sp $sp -4
(32596): lw $t0 0 $sp
(32600): addi $sp $sp -4
(32604): lw $t1 0 $sp
(32608): add $t0 $t1 $t0
(32612): sw $t0 0 $sp
(32616): addi $sp $sp 4
(32620): lw $t0 32 $lcl
(32624): sw $t0 0 $sp
(32628): addi $sp $sp 4
(32632): addi $sp $sp -4
(32636): lw $t0 0 $sp
(32640): sw $t0 0 $temp
(32644): addi $sp $sp -4
(32648): lw $t0 0 $sp
(32652): addi $that $t0 0
(32656): lw $t0 0 $temp
(32660): sw $t0 0 $sp
(32664): addi $sp $sp 4
(32668): addi $sp $sp -4
(32672): lw $t0 0 $sp
(32676): add $t1 $that $ram
(32680): sw $t0 0 $t1
(32684): jal $ra WHILE_EXP3$Output.printChar
(32688): lw $t0 0 $lcl
(32692): sw $t0 0 $sp
(32696): addi $sp $sp 4
(32700): addi $t0 $zero 1
(32704): sw $t0 0 $sp
(32708): addi $sp $sp 4
(32712): addi $sp $sp -4
(32716): lw $t0 0 $sp
(32720): addi $sp $sp -4
(32724): lw $t1 0 $sp
(32728): add $t0 $t1 $t0
(32732): sw $t0 0 $sp
(32736): addi $sp $sp 4
(32740): addi $sp $sp -4
(32744): lw $t0 0 $sp
(32748): sw $t0 0 $lcl
(32752): lw $t0 12 $lcl
(32756): sw $t0 0 $sp
(32760): addi $sp $sp 4
(32764): addi $t0 $zero 1
(32768): sw $t0 0 $sp
(32772): addi $sp $sp 4
(32776): addi $sp $sp -4
(32780): lw $t0 0 $sp
(32784): addi $sp $sp -4
(32788): lw $t1 0 $sp
(32792): add $t0 $t1 $t0
(32796): sw $t0 0 $sp
(32800): addi $sp $sp 4
(32804): addi $sp $sp -4
(32808): lw $t0 0 $sp
(32812): sw $t0 12 $lcl
(32816): lw $t0 0 $lcl
(32820): sw $t0 0 $sp
(32824): addi $sp $sp 4
(32828): addi $t0 $zero 32
(32832): sw $t0 0 $sp
(32836): addi $sp $sp 4
(32840): addi $sp $sp -4
(32844): lw $t0 0 $sp
(32848): addi $sp $sp -4
(32852): lw $t1 0 $sp
(32856): slt $t2 $t1 $t0
(32860): slt $t3 $t0 $t1
(32864): add $t0 $t2 $t3
(32868): addi $t0 $t0 1
(32872): andi $t0 $t0 1
(32876): sw $t0 0 $sp
(32880): addi $sp $sp 4
(32884): addi $sp $sp -4
(32888): lw $t0 0 $sp
(32892): beq $t0 $zero LOOP_EXIT_23$Output.printChar
(32896): lui $t0 IF_TRUE5$Output.printChar
(32900): addi $t0 $t0 IF_TRUE5$Output.printChar
(32904): add $t0 $t0 $pc
(32908): jalr $ra $t0 0
(32912): jal $ra IF_FALSE5$Output.printChar
(32916): addi $t0 $zero 0
(32920): sw $t0 0 $sp
(32924): addi $sp $sp 4
(32928): addi $sp $sp -4
(32932): lw $t0 0 $sp
(32936): sw $t0 0 $lcl
(32940): lw $t0 8 $lcl
(32944): sw $t0 0 $sp
(32948): addi $sp $sp 4
(32952): addi $t0 $zero 1
(32956): sw $t0 0 $sp
(32960): addi $sp $sp 4
(32964): addi $sp $sp -4
(32968): lw $t0 0 $sp
(32972): addi $sp $sp -4
(32976): lw $t1 0 $sp
(32980): add $t0 $t1 $t0
(32984): sw $t0 0 $sp
(32988): addi $sp $sp 4
(32992): addi $sp $sp -4
(32996): lw $t0 0 $sp
(33000): sw $t0 8 $lcl
(33004): jal $ra IF_END5$Output.printChar
(33008): jal $ra WHILE_EXP2$Output.printChar
(33012): lw $t0 Output.3
(33016): sw $t0 0 $sp
(33020): addi $sp $sp 4
(33024): addi $t0 $zero 35
(33028): sw $t0 0 $sp
(33032): addi $sp $sp 4
(33036): addi $sp $sp -4
(33040): lw $t0 0 $sp
(33044): addi $sp $sp -4
(33048): lw $t1 0 $sp
(33052): slt $t2 $t1 $t0
(33056): slt $t3 $t0 $t1
(33060): add $t0 $t2 $t3
(33064): addi $t0 $t0 1
(33068): andi $t0 $t0 1
(33072): sw $t0 0 $sp
(33076): addi $sp $sp 4
(33080): addi $sp $sp -4
(33084): lw $t0 0 $sp
(33088): beq $t0 $zero LOOP_EXIT_24$Output.printChar
(33092): lui $t0 IF_TRUE6$Output.printChar
(33096): addi $t0 $t0 IF_TRUE6$Output.printChar
(33100): add $t0 $t0 $pc
(33104): jalr $ra $t0 0
(33108): jal $ra IF_FALSE6$Output.printChar
(33112): addi $t0 $zero 0
(33116): sw $t0 0 $sp
(33120): addi $sp $sp 4
(33124): addi $sp $sp -4
(33128): lw $t0 0 $sp
(33132): sw $t0 Output.3
(33136): lw $t0 Output.4
(33140): sw $t0 0 $sp
(33144): addi $sp $sp 4
(33148): addi $t0 $zero 1
(33152): sw $t0 0 $sp
(33156): addi $sp $sp 4
(33160): addi $sp $sp -4
(33164): lw $t0 0 $sp
(33168): addi $sp $sp -4
(33172): lw $t1 0 $sp
(33176): add $t0 $t1 $t0
(33180): sw $t0 0 $sp
(33184): addi $sp $sp 4
(33188): addi $sp $sp -4
(33192): lw $t0 0 $sp
(33196): sw $t0 Output.4
(33200): jal $ra IF_END6$Output.printChar
(33204): lw $t0 Output.3
(33208): sw $t0 0 $sp
(33212): addi $sp $sp 4
(33216): addi $t0 $zero 1
(33220): sw $t0 0 $sp
(33224): addi $sp $sp 4
(33228): addi $sp $sp -4
(33232): lw $t0 0 $sp
(33236): addi $sp $sp -4
(33240): lw $t1 0 $sp
(33244): add $t0 $t1 $t0
(33248): sw $t0 0 $sp
(33252): addi $sp $sp 4
(33256): addi $sp $sp -4
(33260): lw $t0 0 $sp
(33264): sw $t0 Output.3
(33268): addi $t0 $zero 0
(33272): sw $t0 0 $sp
(33276): addi $sp $sp 4
(33280): addi $t0 $zero 20
(33284): sub $t0 $lcl $t0
(33288): lw $ra 0 $t0
(33292): addi $sp $sp -4
(33296): lw $t0 0 $sp
(33300): sw $t0 0 $arg
(33304): addi $sp $arg 4
(33308): addi $t0 $zero 20
(33312): sub $t0 $lcl $t0
(33316): lw $lcl 4 $t0
(33320): lw $arg 8 $t0
(33324): lw $this 12 $t0
(33328): lw $that 16 $t0
(33332): jalr $ra $ra 0
(33336): addi $t0 $zero 0
(33340): sw $t0 0 $sp
(33344): addi $sp $sp 4
(33348): addi $sp $sp -4
(33352): lw $t0 0 $sp
(33356): sw $t0 Output.3
(33360): lw $t0 Output.4
(33364): sw $t0 0 $sp
(33368): addi $sp $sp 4
(33372): addi $t0 $zero 1
(33376): sw $t0 0 $sp
(33380): addi $sp $sp 4
(33384): addi $sp $sp -4
(33388): lw $t0 0 $sp
(33392): addi $sp $sp -4
(33396): lw $t1 0 $sp
(33400): add $t0 $t1 $t0
(33404): sw $t0 0 $sp
(33408): addi $sp $sp 4
(33412): addi $sp $sp -4
(33416): lw $t0 0 $sp
(33420): sw $t0 Output.4
(33424): addi $t0 $zero 0
(33428): sw $t0 0 $sp
(33432): addi $sp $sp 4
(33436): addi $t0 $zero 20
