(9600): lui $pc 2
(29516): lw $this 12 $t0
(29520): lw $that 16 $t0
(29524): jalr $ra $ra 0
(29528): lw $t0 4 $arg
(29532): sw $t0 0 $sp
(29536): addi $sp $sp 4
(29540): addi $sp $sp -4
(29544): lw $t0 0 $sp
(29548): sw $t0 Output.moveCursor.1
(29552): lw $t0 0 $arg
(29556): sw $t0 0 $sp
(29560): addi $sp $sp 4
(29564): addi $sp $sp -4
(29568): lw $t0 0 $sp
(29572): sw $t0 Output.moveCursor.2
(29576): addi $t0 $zero 0
(29580): sw $t0 0 $sp
(29584): addi $sp $sp 4
(29588): addi $t0 $zero 20
(29592): sub $t0 $lcl $t0
(29596): lw $ra 0 $t0
(29600): addi $sp $sp -4
(29604): lw $t0 0 $sp
(29608): sw $t0 0 $arg
(29612): addi $sp $arg 4
(29616): addi $t0 $zero 20
(29620): sub $t0 $lcl $t0
(29624): lw $lcl 4 $t0
(29628): lw $arg 8 $t0
(29632): lw $this 12 $t0
(29636): lw $that 16 $t0
(29640): jalr $ra $ra 0
(29644): sw $zero 0 $sp
(29648): addi $sp $sp 4
(29652): addi $t0 $zero 1
(29656): sw $t0 0 $sp
(29660): addi $sp $sp 4
(29664): addi $sp $sp -4
(29668): lw $t0 0 $sp
(29672): sw $t0 0 $lcl
(29676): lw $t0 4 $arg
(29680): sw $t0 0 $sp
(29684): addi $sp $sp 4
(29688): addi $t0 $zero 0
(29692): sw $t0 0 $sp
(29696): addi $sp $sp 4
(29700): addi $sp $sp -4
(29704): lw $t0 0 $sp
(29708): addi $sp $sp -4
(29712): lw $t1 0 $sp
(29716): slt $t0 $t0 $t1
(29720): sw $t0 0 $sp
(29724): addi $sp $sp 4
(29728): addi $sp $sp -4
(29732): lw $t0 0 $sp
(29736): sub $t0 $zero $t0
(29740): addi $t0 $t0 1
(29744): sw $t0 0 $sp
(29748): addi $sp $sp 4
(29752): addi $sp $sp -4
(29756): lw $t0 0 $sp
(29760): beq $t0 $zero LOOP_EXIT_18$Output.power
(29764): lui $t0 WHILE_END1$Output.power
(29768): addi $t0 $t0 WHILE_END1$Output.power
(29772): add $t0 $t0 $pc
(29776): jalr $ra $t0 0
(29780): lw $t0 0 $lcl
(29784): sw $t0 0 $sp
(29788): addi $sp $sp 4
(29792): lw $t0 0 $arg
(29796): sw $t0 0 $sp
(29800): addi $sp $sp 4
(29804): lui $t0 Math.multiply$ret.27
(29808): addi $t0 $t0 Math.multiply$ret.27
(29812): add $t0 $t0 $pc
(29816): sw $t0 0 $sp
(29820): addi $sp $sp 4
(29824): sw $lcl 0 $sp
(29828): addi $sp $sp 4
(29832): sw $arg 0 $sp
(29836): addi $sp $sp 4
(29840): sw $this 0 $sp
(29844): addi $sp $sp 4
(29848): sw $that 0 $sp
(29852): addi $sp $sp 4
(29856): addi $t0 $zero 20
(29860): addi $t0 $t0 8
(29864): sub $t0 $sp $t0
(29868): add $arg $zero $t0
(29872): add $lcl $zero $sp
(29876): jal $ra Math.multiply
(29880): addi $sp $sp -4
(29884): lw $t0 0 $sp
(29888): sw $t0 0 $lcl
(29892): lw $t0 4 $arg
(29896): sw $t0 0 $sp
(29900): addi $sp $sp 4
(29904): addi $t0 $zero 1
(29908): sw $t0 0 $sp
(29912): addi $sp $sp 4
(29916): addi $sp $sp -4
(29920): lw $t0 0 $sp
(29924): addi $sp $sp -4
(29928): lw $t1 0 $sp
(29932): sub $t0 $t1 $t0
(29936): sw $t0 0 $sp
(29940): addi $sp $sp 4
(29944): addi $sp $sp -4
(29948): lw $t0 0 $sp
(29952): sw $t0 4 $arg
(29956): jal $ra WHILE_EXP1$Output.power
(29960): lw $t0 0 $lcl
(29964): sw $t0 0 $sp
(29968): addi $sp $sp 4
(29972): addi $t0 $zero 20
(29976): sub $t0 $lcl $t0
(29980): lw $ra 0 $t0
(29984): addi $sp $sp -4
(29988): lw $t0 0 $sp
(29992): sw $t0 0 $arg
(29996): addi $sp $arg 4
(30000): addi $t0 $zero 20
(30004): sub $t0 $lcl $t0
(30008): lw $lcl 4 $t0
(30012): lw $arg 8 $t0
(30016): lw $this 12 $t0
(30020): lw $that 16 $t0
(30024): jalr $ra $ra 0
(30028): sw $zero 0 $sp
(30032): addi $sp $sp 4
(30036): sw $zero 0 $sp
(30040): addi $sp $sp 4
(30044): sw $zero 0 $sp
(30048): addi $sp $sp 4
(30052): sw $zero 0 $sp
(30056): addi $sp $sp 4
(30060): sw $zero 0 $sp
(30064): addi $sp $sp 4
(30068): sw $zero 0 $sp
(30072): addi $sp $sp 4
(30076): sw $zero 0 $sp
(30080): addi $sp $sp 4
(30084): sw $zero 0 $sp
(30088): addi $sp $sp 4
(30092): sw $zero 0 $sp
(30096): addi $sp $sp 4
(30100): sw $zero 0 $sp
(30104): addi $sp $sp 4
(30108): sw $zero 0 $sp
(30112): addi $sp $sp 4
(30116): sw $zero 0 $sp
(30120): addi $sp $sp 4
(30124): sw $zero 0 $sp
(30128): addi $sp $sp 4
(30132): sw $zero 0 $sp
(30136): addi $sp $sp 4
(30140): sw $zero 0 $sp
(30144): addi $sp $sp 4
(30148): sw $zero 0 $sp
(30152): addi $sp $sp 4
(30156): sw $zero 0 $sp
(30160): addi $sp $sp 4
(30164): lw $t0 Output.printChar.3
(30168): sw $t0 0 $sp
(30172): addi $sp $sp 4
(30176): lw $t0 Output.printChar.3
(30180): sw $t0 0 $sp
(30184): addi $sp $sp 4
(30188): addi $sp $sp -4
(30192): lw $t0 0 $sp
(30196): addi $sp $sp -4
(30200): lw $t1 0 $sp
(30204): add $t0 $t1 $t0
(30208): sw $t0 0 $sp
(30212): addi $sp $sp 4
(30216): lw $t0 Output.printChar.3
(30220): sw $t0 0 $sp
(30224): addi $sp $sp 4
(30228): addi $sp $sp -4
(30232): lw $t0 0 $sp
(30236): addi $sp $sp -4
(30240): lw $t1 0 $sp
(30244): add $t0 $t1 $t0
(30248): sw $t0 0 $sp
(30252): addi $sp $sp 4
(30256): lw $t0 Output.printChar.3
(30260): sw $t0 0 $sp
(30264): addi $sp $sp 4
(30268): addi $sp $sp -4
(30272): lw $t0 0 $sp
(30276): addi $sp $sp -4
(30280): lw $t1 0 $sp
(30284): add $t0 $t1 $t0
(30288): sw $t0 0 $sp
(30292): addi $sp $sp 4
(30296): addi $sp $sp -4
(30300): lw $t0 0 $sp
(30304): sw $t0 Output.printChar.5
(30308): lw $t0 Output.printChar.5
(30312): sw $t0 0 $sp
(30316): addi $sp $sp 4
(30320): lw $t0 Output.printChar.6
(30324): sw $t0 0 $sp
(30328): addi $sp $sp 4
(30332): addi $sp $sp -4
(30336): lw $t0 0 $sp
(30340): addi $sp $sp -4
(30344): lw $t1 0 $sp
(30348): add $t0 $t1 $t0
(30352): sw $t0 0 $sp
(30356): addi $sp $sp 4
(30360): addi $sp $sp -4
(30364): lw $t0 0 $sp
(30368): addi $that $t0 0
(30372): add $t1 $that $ram
(30376): lw $t0 0 $t1
(30380): sw $t0 0 $sp
(30384): addi $sp $sp 4
(30388): addi $sp $sp -4
(30392): lw $t0 0 $sp
(30396): sw $t0 4 $lcl
(30400): lw $t0 Output.printChar.4
(30404): sw $t0 0 $sp
(30408): addi $sp $sp 4
(30412): addi $t0 $zero 100
(30416): sw $t0 0 $sp
(30420): addi $sp $sp 4
(30424): lui $t0 Math.multiply$ret.28
(30428): addi $t0 $t0 Math.multiply$ret.28
(30432): add $t0 $t0 $pc
(30436): sw $t0 0 $sp
(30440): addi $sp $sp 4
(30444): sw $lcl 0 $sp
(30448): addi $sp $sp 4
(30452): sw $arg 0 $sp
(30456): addi $sp $sp 4
(30460): sw $this 0 $sp
(30464): addi $sp $sp 4
(30468): sw $that 0 $sp
(30472): addi $sp $sp 4
(30476): addi $t0 $zero 20
(30480): addi $t0 $t0 8
(30484): sub $t0 $sp $t0
(30488): add $arg $zero $t0
(30492): add $lcl $zero $sp
(30496): jal $ra Math.multiply
(30500): lw $t0 4 $lcl
(30504): sw $t0 0 $sp
(30508): addi $sp $sp 4
(30512): addi $t0 $zero 32
(30516): sw $t0 0 $sp
(30520): addi $sp $sp 4
(30524): lui $t0 Math.divide$ret.29
(30528): addi $t0 $t0 Math.divide$ret.29
(30532): add $t0 $t0 $pc
(30536): sw $t0 0 $sp
(30540): addi $sp $sp 4
(30544): sw $lcl 0 $sp
(30548): addi $sp $sp 4
(30552): sw $arg 0 $sp
(30556): addi $sp $sp 4
(30560): sw $this 0 $sp
(30564): addi $sp $sp 4
(30568): sw $that 0 $sp
(30572): addi $sp $sp 4
(30576): addi $t0 $zero 20
(30580): addi $t0 $t0 8
(30584): sub $t0 $sp $t0
(30588): add $arg $zero $t0
(30592): add $lcl $zero $sp
(30596): jal $ra Math.divide
(30600): addi $sp $sp -4
(30604): lw $t0 0 $sp
(30608): addi $sp $sp -4
(30612): lw $t1 0 $sp
(30616): add $t0 $t1 $t0
(30620): sw $t0 0 $sp
(30624): addi $sp $sp 4
(30628): addi $sp $sp -4
(30632): lw $t0 0 $sp
(30636): sw $t0 8 $lcl
(30640): lw $t0 4 $lcl
(30644): sw $t0 0 $sp
(30648): addi $sp $sp 4
(30652): addi $t0 $zero 32
(30656): sw $t0 0 $sp
(30660): addi $sp $sp 4
(30664): lui $t0 Math.mod$ret.30
(30668): addi $t0 $t0 Math.mod$ret.30
(30672): add $t0 $t0 $pc
(30676): sw $t0 0 $sp
(30680): addi $sp $sp 4
(30684): sw $lcl 0 $sp
(30688): addi $sp $sp 4
(30692): sw $arg 0 $sp
(30696): addi $sp $sp 4
(30700): sw $this 0 $sp
(30704): addi $sp $sp 4
(30708): sw $that 0 $sp
(30712): addi $sp $sp 4
(30716): addi $t0 $zero 20
(30720): addi $t0 $t0 8
(30724): sub $t0 $sp $t0
(30728): add $arg $zero $t0
(30732): add $lcl $zero $sp
(30736): jal $ra Math.mod
(30740): addi $sp $sp -4
(30744): lw $t0 0 $sp
(30748): sw $t0 0 $lcl
(30752): addi $t0 $zero 0
(30756): sw $t0 0 $sp
(30760): addi $sp $sp 4
(30764): addi $sp $sp -4
(30768): lw $t0 0 $sp
(30772): sw $t0 12 $lcl
(30776): lw $t0 0 $arg
(30780): sw $t0 0 $sp
(30784): addi $sp $sp 4
(30788): lui $t0 Output.getMap$ret.31
(30792): addi $t0 $t0 Output.getMap$ret.31
(30796): add $t0 $t0 $pc
(30800): sw $t0 0 $sp
(30804): addi $sp $sp 4
(30808): sw $lcl 0 $sp
(30812): addi $sp $sp 4
(30816): sw $arg 0 $sp
(30820): addi $sp $sp 4
(30824): sw $this 0 $sp
(30828): addi $sp $sp 4
(30832): sw $that 0 $sp
(30836): addi $sp $sp 4
(30840): addi $t0 $zero 20
(30844): addi $t0 $t0 4
(30848): sub $t0 $sp $t0
(30852): add $arg $zero $t0
(30856): add $lcl $zero $sp
(30860): jal $ra Output.getMap
(30864): addi $sp $sp -4
(30868): lw $t0 0 $sp
(30872): sw $t0 16 $lcl
(30876): lw $t0 12 $lcl
(30880): sw $t0 0 $sp
(30884): addi $sp $sp 4
(30888): addi $t0 $zero 7
(30892): sw $t0 0 $sp
(30896): addi $sp $sp 4
(30900): addi $sp $sp -4
(30904): lw $t0 0 $sp
(30908): addi $sp $sp -4
(30912): lw $t1 0 $sp
(30916): slt $t0 $t1 $t0
(30920): sw $t0 0 $sp
(30924): addi $sp $sp 4
(30928): addi $sp $sp -4
(30932): lw $t0 0 $sp
(30936): sub $t0 $zero $t0
(30940): addi $t0 $t0 1
(30944): sw $t0 0 $sp
(30948): addi $sp $sp 4
(30952): addi $sp $sp -4
(30956): lw $t0 0 $sp
(30960): beq $t0 $zero LOOP_EXIT_19$Output.printChar
(30964): lui $t0 WHILE_END2$Output.printChar
(30968): addi $t0 $t0 WHILE_END2$Output.printChar
(30972): add $t0 $t0 $pc
(30976): jalr $ra $t0 0
(30980): addi $t0 $zero 0
(30984): sw $t0 0 $sp
(30988): addi $sp $sp 4
(30992): addi $sp $sp -4
(30996): lw $t0 0 $sp
(31000): sw $t0 20 $lcl
(31004): lw $t0 20 $lcl
(31008): sw $t0 0 $sp
(31012): addi $sp $sp 4
(31016): addi $t0 $zero 7
(31020): sw $t0 0 $sp
(31024): addi $sp $sp 4
(31028): addi $sp $sp -4
(31032): lw $t0 0 $sp
(31036): addi $sp $sp -4
(31040): lw $t1 0 $sp
(31044): slt $t0 $t1 $t0
(31048): sw $t0 0 $sp
(31052): addi $sp $sp 4
(31056): addi $sp $sp -4
(31060): lw $t0 0 $sp
(31064): sub $t0 $zero $t0
(31068): addi $t0 $t0 1
(31072): sw $t0 0 $sp
(31076): addi $sp $sp 4
(31080): addi $sp $sp -4
(31084): lw $t0 0 $sp
(31088): beq $t0 $zero LOOP_EXIT_20$Output.printChar
(31092): lui $t0 WHILE_END3$Output.printChar
(31096): addi $t0 $t0 WHILE_END3$Output.printChar
(31100): add $t0 $t0 $pc
(31104): jalr $ra $t0 0
(31108): lw $t0 20 $lcl
(31112): sw $t0 0 $sp
(31116): addi $sp $sp 4
(31120): lw $t0 20 $lcl
(31124): sw $t0 0 $sp
(31128): addi $sp $sp 4
(31132): addi $sp $sp -4
(31136): lw $t0 0 $sp
(31140): addi $sp $sp -4
(31144): lw $t1 0 $sp
(31148): add $t0 $t1 $t0
(31152): sw $t0 0 $sp
(31156): addi $sp $sp 4
(31160): lw $t0 20 $lcl
(31164): sw $t0 0 $sp
(31168): addi $sp $sp 4
(31172): addi $sp $sp -4
(31176): lw $t0 0 $sp
(31180): addi $sp $sp -4
(31184): lw $t1 0 $sp
(31188): add $t0 $t1 $t0
(31192): sw $t0 0 $sp
(31196): addi $sp $sp 4
(31200): lw $t0 20 $lcl
(31204): sw $t0 0 $sp
(31208): addi $sp $sp 4
(31212): addi $sp $sp -4
(31216): lw $t0 0 $sp
(31220): addi $sp $sp -4
(31224): lw $t1 0 $sp
(31228): add $t0 $t1 $t0
(31232): sw $t0 0 $sp
(31236): addi $sp $sp 4
(31240): addi $sp $sp -4
(31244): lw $t0 0 $sp
(31248): sw $t0 60 $lcl
(31252): lw $t0 60 $lcl
(31256): sw $t0 0 $sp
(31260): addi $sp $sp 4
(31264): lw $t0 16 $lcl
(31268): sw $t0 0 $sp
(31272): addi $sp $sp 4
(31276): addi $sp $sp -4
(31280): lw $t0 0 $sp
(31284): addi $sp $sp -4
(31288): lw $t1 0 $sp
(31292): add $t0 $t1 $t0
(31296): sw $t0 0 $sp
(31300): addi $sp $sp 4
(31304): addi $sp $sp -4
(31308): lw $t0 0 $sp
(31312): addi $that $t0 0
(31316): add $t1 $that $ram
(31320): lw $t0 0 $t1
(31324): sw $t0 0 $sp
(31328): addi $sp $sp 4
(31332): addi $sp $sp -4
(31336): lw $t0 0 $sp
(31340): sw $t0 24 $lcl
(31344): lw $t0 8 $lcl
(31348): sw $t0 0 $sp
(31352): addi $sp $sp 4
(31356): lw $t0 8 $lcl
(31360): sw $t0 0 $sp
(31364): addi $sp $sp 4
(31368): addi $sp $sp -4
(31372): lw $t0 0 $sp
(31376): addi $sp $sp -4
(31380): lw $t1 0 $sp
(31384): add $t0 $t1 $t0
(31388): sw $t0 0 $sp
(31392): addi $sp $sp 4
(31396): lw $t0 8 $lcl
(31400): sw $t0 0 $sp
(31404): addi $sp $sp 4
(31408): addi $sp $sp -4
(31412): lw $t0 0 $sp
(31416): addi $sp $sp -4
(31420): lw $t1 0 $sp
(31424): add $t0 $t1 $t0
(31428): sw $t0 0 $sp
(31432): addi $sp $sp 4
(31436): lw $t0 8 $lcl
(31440): sw $t0 0 $sp
(31444): addi $sp $sp 4
(31448): addi $sp $sp -4
(31452): lw $t0 0 $sp
(31456): addi $sp $sp -4
(31460): lw $t1 0 $sp
(31464): add $t0 $t1 $t0
(31468): sw $t0 0 $sp
(31472): addi $sp $sp 4
(31476): addi $sp $sp -4
(31480): lw $t0 0 $sp
(31484): sw $t0 64 $lcl
(31488): lw $t0 64 $lcl
(31492): sw $t0 0 $sp
(31496): addi $sp $sp 4
(31500): lw $t0 Output.printChar.7
(31504): sw $t0 0 $sp
(31508): addi $sp $sp 4
(31512): addi $sp $sp -4
(31516): lw $t0 0 $sp
(31520): addi $sp $sp -4
(31524): lw $t1 0 $sp
(31528): add $t0 $t1 $t0
(31532): sw $t0 0 $sp
(31536): addi $sp $sp 4
(31540): addi $sp $sp -4
(31544): lw $t0 0 $sp
(31548): addi $that $t0 0
(31552): add $t1 $that $ram
(31556): lw $t0 0 $t1
(31560): sw $t0 0 $sp
(31564): addi $sp $sp 4
(31568): addi $sp $sp -4
(31572): lw $t0 0 $sp
(31576): sw $t0 32 $lcl
(31580): addi $t0 $zero 31
(31584): sw $t0 0 $sp
(31588): addi $sp $sp 4
(31592): lw $t0 0 $lcl
(31596): sw $t0 0 $sp
(31600): addi $sp $sp 4
(31604): addi $sp $sp -4
(31608): lw $t0 0 $sp
(31612): addi $sp $sp -4
(31616): lw $t1 0 $sp
(31620): sub $t0 $t1 $t0
(31624): sw $t0 0 $sp
(31628): addi $sp $sp 4
(31632): addi $sp $sp -4
(31636): lw $t0 0 $sp
(31640): sw $t0 28 $lcl
(31644): addi $t0 $zero 2
(31648): sw $t0 0 $sp
(31652): addi $sp $sp 4
(31656): lw $t0 28 $lcl
(31660): sw $t0 0 $sp
(31664): addi $sp $sp 4
(31668): lui $t0 Output.power$ret.32
(31672): addi $t0 $t0 Output.power$ret.32
(31676): add $t0 $t0 $pc
(31680): sw $t0 0 $sp
(31684): addi $sp $sp 4
(31688): sw $lcl 0 $sp
(31692): addi $sp $sp 4
(31696): sw $arg 0 $sp
(31700): addi $sp $sp 4
(31704): sw $this 0 $sp
(31708): addi $sp $sp 4
(31712): sw $that 0 $sp
(31716): addi $sp $sp 4
(31720): addi $t0 $zero 20
(31724): addi $t0 $t0 8
(31728): sub $t0 $sp $t0
(31732): add $arg $zero $t0
(31736): add $lcl $zero $sp
(31740): jal $ra Output.power
(31744): addi $sp $sp -4
(31748): lw $t0 0 $sp
(31752): sw $t0 36 $lcl
(31756): lw $t0 32 $lcl
(31760): sw $t0 0 $sp
(31764): addi $sp $sp 4
(31768): lw $t0 36 $lcl
(31772): sw $t0 0 $sp
(31776): addi $sp $sp 4
(31780): lui $t0 Math.divide$ret.33
(31784): addi $t0 $t0 Math.divide$ret.33
(31788): add $t0 $t0 $pc
(31792): sw $t0 0 $sp
(31796): addi $sp $sp 4
(31800): sw $lcl 0 $sp
(31804): addi $sp $sp 4
(31808): sw $arg 0 $sp
(31812): addi $sp $sp 4
(31816): sw $this 0 $sp
(31820): addi $sp $sp 4
(31824): sw $that 0 $sp
(31828): addi $sp $sp 4
(31832): addi $t0 $zero 20
(31836): addi $t0 $t0 8
(31840): sub $t0 $sp $t0
(31844): add $arg $zero $t0
(31848): add $lcl $zero $sp
(31852): jal $ra Math.divide
(31856): addi $sp $sp -4
(31860): lw $t0 0 $sp
(31864): sw $t0 40 $lcl
(31868): lw $t0 40 $lcl
(31872): sw $t0 0 $sp
(31876): addi $sp $sp 4
(31880): addi $t0 $zero 1
(31884): sw $t0 0 $sp
(31888): addi $sp $sp 4
(31892): addi $sp $sp -4
(31896): lw $t0 0 $sp
(31900): addi $sp $sp -4
(31904): lw $t1 0 $sp
(31908): and $t0 $t1 $t0
(31912): sw $t0 0 $sp
(31916): addi $sp $sp 4
(31920): addi $sp $sp -4
(31924): lw $t0 0 $sp
(31928): sw $t0 44 $lcl
(31932): lw $t0 44 $lcl
(31936): sw $t0 0 $sp
(31940): addi $sp $sp 4
(31944): addi $t0 $zero 1
(31948): sw $t0 0 $sp
(31952): addi $sp $sp 4
(31956): addi $sp $sp -4
(31960): lw $t0 0 $sp
(31964): addi $sp $sp -4
(31968): lw $t1 0 $sp
(31972): slt $t2 $t1 $t0
(31976): slt $t3 $t0 $t1
(31980): add $t0 $t2 $t3
(31984): addi $t0 $t0 1
(31988): andi $t0 $t0 1
(31992): sw $t0 0 $sp
(31996): addi $sp $sp 4
(32000): addi $sp $sp -4
(32004): lw $t0 0 $sp
(32008): beq $t0 $zero LOOP_EXIT_21$Output.printChar
(32012): lui $t0 IF_TRUE3$Output.printChar
(32016): addi $t0 $t0 IF_TRUE3$Output.printChar
(32020): add $t0 $t0 $pc
(32024): jalr $ra $t0 0
(32028): jal $ra IF_FALSE3$Output.printChar
(32032): lw $t0 32 $lcl
(32036): sw $t0 0 $sp
(32040): addi $sp $sp 4
(32044): lw $t0 36 $lcl
(32048): sw $t0 0 $sp
(32052): addi $sp $sp 4
(32056): addi $sp $sp -4
(32060): lw $t0 0 $sp
(32064): addi $sp $sp -4
(32068): lw $t1 0 $sp
(32072): sub $t0 $t1 $t0
(32076): sw $t0 0 $sp
(32080): addi $sp $sp 4
(32084): addi $sp $sp -4
(32088): lw $t0 0 $sp
(32092): sw $t0 32 $lcl
(32096): jal $ra IF_END3$Output.printChar
(32100): addi $t0 $zero 6
(32104): sw $t0 0 $sp
(32108): addi $sp $sp 4
(32112): lw $t0 12 $lcl
(32116): sw $t0 0 $sp
(32120): addi $sp $sp 4
(32124): addi $sp $sp -4
(32128): lw $t0 0 $sp
(32132): addi $sp $sp -4
(32136): lw $t1 0 $sp
(32140): sub $t0 $t1 $t0
(32144): sw $t0 0 $sp
(32148): addi $sp $sp 4
(32152): addi $sp $sp -4
(32156): lw $t0 0 $sp
(32160): sw $t0 48 $lcl
(32164): addi $t0 $zero 2
(32168): sw $t0 0 $sp
(32172): addi $sp $sp 4
(32176): lw $t0 48 $lcl
(32180): sw $t0 0 $sp
(32184): addi $sp $sp 4
(32188): lui $t0 Output.power$ret.34
(32192): addi $t0 $t0 Output.power$ret.34
(32196): add $t0 $t0 $pc
(32200): sw $t0 0 $sp
(32204): addi $sp $sp 4
(32208): sw $lcl 0 $sp
(32212): addi $sp $sp 4
(32216): sw $arg 0 $sp
(32220): addi $sp $sp 4
(32224): sw $this 0 $sp
(32228): addi $sp $sp 4
(32232): sw $that 0 $sp
(32236): addi $sp $sp 4
(32240): addi $t0 $zero 20
(32244): addi $t0 $t0 8
(32248): sub $t0 $sp $t0
(32252): add $arg $zero $t0
(32256): add $lcl $zero $sp
(32260): jal $ra Output.power
(32264): addi $sp $sp -4
(32268): lw $t0 0 $sp
(32272): sw $t0 52 $lcl
(32276): lw $t0 24 $lcl
(32280): sw $t0 0 $sp
(32284): addi $sp $sp 4
(32288): lw $t0 52 $lcl
(32292): sw $t0 0 $sp
(32296): addi $sp $sp 4
(32300): lui $t0 Math.divide$ret.35
(32304): addi $t0 $t0 Math.divide$ret.35
(32308): add $t0 $t0 $pc
(32312): sw $t0 0 $sp
(32316): addi $sp $sp 4
(32320): sw $lcl 0 $sp
(32324): addi $sp $sp 4
(32328): sw $arg 0 $sp
(32332): addi $sp $sp 4
(32336): sw $this 0 $sp
(32340): addi $sp $sp 4
(32344): sw $that 0 $sp
(32348): addi $sp $sp 4
(32352): addi $t0 $zero 20
(32356): addi $t0 $t0 8
(32360): sub $t0 $sp $t0
(32364): add $arg $zero $t0
(32368): add $lcl $zero $sp
(32372): jal $ra Math.divide
(32376): addi $sp $sp -4
(32380): lw $t0 0 $sp
(32384): sw $t0 56 $lcl
(32388): lw $t0 56 $lcl
(32392): sw $t0 0 $sp
(32396): addi $sp $sp 4
(32400): addi $t0 $zero 1
(32404): sw $t0 0 $sp
(32408): addi $sp $sp 4
(32412): addi $sp $sp -4
(32416): lw $t0 0 $sp
(32420): addi $sp $sp -4
(32424): lw $t1 0 $sp
(32428): and $t0 $t1 $t0
(32432): sw $t0 0 $sp
(32436): addi $sp $sp 4
(32440): addi $sp $sp -4
(32444): lw $t0 0 $sp
(32448): sw $t0 44 $lcl
(32452): lw $t0 44 $lcl
(32456): sw $t0 0 $sp
(32460): addi $sp $sp 4
(32464): addi $t0 $zero 1
(32468): sw $t0 0 $sp
(32472): addi $sp $sp 4
(32476): addi $sp $sp -4
(32480): lw $t0 0 $sp
(32484): addi $sp $sp -4
(32488): lw $t1 0 $sp
(32492): slt $t2 $t1 $t0
(32496): slt $t3 $t0 $t1
(32500): add $t0 $t2 $t3
(32504): addi $t0 $t0 1
(32508): andi $t0 $t0 1
(32512): sw $t0 0 $sp
(32516): addi $sp $sp 4
(32520): addi $sp $sp -4
(32524): lw $t0 0 $sp
(32528): beq $t0 $zero LOOP_EXIT_22$Output.printChar
(32532): lui $t0 IF_TRUE4$Output.printChar
(32536): addi $t0 $t0 IF_TRUE4$Output.printChar
(32540): add $t0 $t0 $pc
(32544): jalr $ra $t0 0
(32548): jal $ra IF_FALSE4$Output.printChar
(32552): lw $t0 32 $lcl
(32556): sw $t0 0 $sp
(32560): addi $sp $sp 4
(32564): lw $t0 36 $lcl
(32568): sw $t0 0 $sp
(32572): addi $sp $sp 4
(32576): addi $sp $sp -4
(32580): lw $t0 0 $sp
(32584): addi $sp $sp -4
(32588): lw $t1 0 $sp
(32592): add $t0 $t1 $t0
(32596): sw $t0 0 $sp
(32600): addi $sp $sp 4
(32604): addi $sp $sp -4
(32608): lw $t0 0 $sp
(32612): sw $t0 32 $lcl
(32616): jal $ra IF_END4$Output.printChar
(32620): lw $t0 64 $lcl
(32624): sw $t0 0 $sp
(32628): addi $sp $sp 4
(32632): lw $t0 Output.printChar.7
(32636): sw $t0 0 $sp
(32640): addi $sp $sp 4
(32644): addi $sp $sp -4
(32648): lw $t0 0 $sp
(32652): addi $sp $sp -4
(32656): lw $t1 0 $sp
(32660): add $t0 $t1 $t0
(32664): sw $t0 0 $sp
(32668): addi $sp $sp 4
(32672): lw $t0 32 $lcl
(32676): sw $t0 0 $sp
(32680): addi $sp $sp 4
(32684): addi $sp $sp -4
(32688): lw $t0 0 $sp
(32692): sw $t0 0 $temp
(32696): addi $sp $sp -4
(32700): lw $t0 0 $sp
(32704): addi $that $t0 0
(32708): lw $t0 0 $temp
(32712): sw $t0 0 $sp
(32716): addi $sp $sp 4
(32720): addi $sp $sp -4
(32724): lw $t0 0 $sp
(32728): add $t1 $that $ram
(32732): sw $t0 0 $t1
(32736): jal $ra WHILE_EXP3$Output.printChar
(32740): lw $t0 0 $lcl
(32744): sw $t0 0 $sp
(32748): addi $sp $sp 4
(32752): addi $t0 $zero 1
(32756): sw $t0 0 $sp
(32760): addi $sp $sp 4
(32764): addi $sp $sp -4
(32768): lw $t0 0 $sp
(32772): addi $sp $sp -4
(32776): lw $t1 0 $sp
(32780): add $t0 $t1 $t0
(32784): sw $t0 0 $sp
(32788): addi $sp $sp 4
(32792): addi $sp $sp -4
(32796): lw $t0 0 $sp
(32800): sw $t0 0 $lcl
(32804): lw $t0 12 $lcl
(32808): sw $t0 0 $sp
(32812): addi $sp $sp 4
(32816): addi $t0 $zero 1
(32820): sw $t0 0 $sp
(32824): addi $sp $sp 4
(32828): addi $sp $sp -4
(32832): lw $t0 0 $sp
(32836): addi $sp $sp -4
(32840): lw $t1 0 $sp
(32844): add $t0 $t1 $t0
(32848): sw $t0 0 $sp
(32852): addi $sp $sp 4
(32856): addi $sp $sp -4
(32860): lw $t0 0 $sp
(32864): sw $t0 12 $lcl
(32868): lw $t0 0 $lcl
(32872): sw $t0 0 $sp
(32876): addi $sp $sp 4
(32880): addi $t0 $zero 32
(32884): sw $t0 0 $sp
(32888): addi $sp $sp 4
(32892): addi $sp $sp -4
(32896): lw $t0 0 $sp
(32900): addi $sp $sp -4
(32904): lw $t1 0 $sp
(32908): slt $t2 $t1 $t0
(32912): slt $t3 $t0 $t1
(32916): add $t0 $t2 $t3
(32920): addi $t0 $t0 1
(32924): andi $t0 $t0 1
(32928): sw $t0 0 $sp
(32932): addi $sp $sp 4
(32936): addi $sp $sp -4
(32940): lw $t0 0 $sp
(32944): beq $t0 $zero LOOP_EXIT_23$Output.printChar
