(9600): lui $pc 2
(95500): sw $t0 0 $sp
(95504): addi $sp $sp 4
(95508): addi $sp $sp -4
(95512): lw $t0 0 $sp
(95516): addi $sp $sp -4
(95520): lw $t1 0 $sp
(95524): sub $t0 $t1 $t0
(95528): sw $t0 0 $sp
(95532): addi $sp $sp 4
(95536): addi $t0 $zero 1
(95540): sw $t0 0 $sp
(95544): addi $sp $sp 4
(95548): addi $sp $sp -4
(95552): lw $t0 0 $sp
(95556): addi $sp $sp -4
(95560): lw $t1 0 $sp
(95564): sub $t0 $t1 $t0
(95568): sw $t0 0 $sp
(95572): addi $sp $sp 4
(95576): lw $t0 4 $lcl
(95580): sw $t0 0 $sp
(95584): addi $sp $sp 4
(95588): lw $t0 Memory.7
(95592): sw $t0 0 $sp
(95596): addi $sp $sp 4
(95600): addi $sp $sp -4
(95604): lw $t0 0 $sp
(95608): addi $sp $sp -4
(95612): lw $t1 0 $sp
(95616): add $t0 $t1 $t0
(95620): sw $t0 0 $sp
(95624): addi $sp $sp 4
(95628): addi $sp $sp -4
(95632): lw $t0 0 $sp
(95636): addi $that $t0 0
(95640): addi $sp $sp -4
(95644): lw $t0 0 $sp
(95648): add $t1 $that $ram
(95652): sw $t0 0 $t1
(95656): lw $t0 0 $arg
(95660): sw $t0 0 $sp
(95664): addi $sp $sp 4
(95668): addi $t0 $zero 1
(95672): sw $t0 0 $sp
(95676): addi $sp $sp 4
(95680): addi $sp $sp -4
(95684): lw $t0 0 $sp
(95688): addi $sp $sp -4
(95692): lw $t1 0 $sp
(95696): add $t0 $t1 $t0
(95700): sw $t0 0 $sp
(95704): addi $sp $sp 4
(95708): lw $t0 8 $lcl
(95712): sw $t0 0 $sp
(95716): addi $sp $sp 4
(95720): lw $t0 Memory.9
(95724): sw $t0 0 $sp
(95728): addi $sp $sp 4
(95732): addi $sp $sp -4
(95736): lw $t0 0 $sp
(95740): addi $sp $sp -4
(95744): lw $t1 0 $sp
(95748): add $t0 $t1 $t0
(95752): sw $t0 0 $sp
(95756): addi $sp $sp 4
(95760): addi $sp $sp -4
(95764): lw $t0 0 $sp
(95768): addi $that $t0 0
(95772): addi $sp $sp -4
(95776): lw $t0 0 $sp
(95780): add $t1 $that $ram
(95784): sw $t0 0 $t1
(95788): lw $t0 8 $lcl
(95792): sw $t0 0 $sp
(95796): addi $sp $sp 4
(95800): addi $sp $sp -4
(95804): lw $t0 0 $sp
(95808): sw $t0 Memory.11
(95812): lw $t0 4 $lcl
(95816): sw $t0 0 $sp
(95820): addi $sp $sp 4
(95824): addi $sp $sp -4
(95828): lw $t0 0 $sp
(95832): sw $t0 Memory.1
(95836): addi $t0 $zero 1
(95840): sw $t0 0 $sp
(95844): addi $sp $sp 4
(95848): addi $sp $sp -4
(95852): lw $t0 0 $sp
(95856): sw $t0 Memory.12
(95860): lw $t0 8 $lcl
(95864): sw $t0 0 $sp
(95868): addi $sp $sp 4
(95872): addi $t0 $zero 20
(95876): sub $t0 $lcl $t0
(95880): lw $ra 0 $t0
(95884): addi $sp $sp -4
(95888): lw $t0 0 $sp
(95892): sw $t0 0 $arg
(95896): addi $sp $arg 4
(95900): addi $t0 $zero 20
(95904): sub $t0 $lcl $t0
(95908): lw $lcl 4 $t0
(95912): lw $arg 8 $t0
(95916): lw $this 12 $t0
(95920): lw $that 16 $t0
(95924): jalr $ra $ra 0
(95928): sw $zero 0 $sp
(95932): addi $sp $sp 4
(95936): addi $t0 $zero 12
(95940): sw $t0 0 $sp
(95944): addi $sp $sp 4
(95948): lui $t0 Math.twoToThe$ret.647
(95952): addi $t0 $t0 Math.twoToThe$ret.647
(95956): add $t0 $t0 $pc
(95960): sw $t0 0 $sp
(95964): addi $sp $sp 4
(95968): sw $lcl 0 $sp
(95972): addi $sp $sp 4
(95976): sw $arg 0 $sp
(95980): addi $sp $sp 4
(95984): sw $this 0 $sp
(95988): addi $sp $sp 4
(95992): sw $that 0 $sp
(95996): addi $sp $sp 4
(96000): addi $t0 $zero 20
(96004): addi $t0 $t0 4
(96008): sub $t0 $sp $t0
(96012): add $arg $zero $t0
(96016): add $lcl $zero $sp
(96020): jal $ra Math.twoToThe
(96024): addi $sp $sp -4
(96028): lw $t0 0 $sp
(96032): sw $t0 0 $lcl
(96036): addi $t0 $zero 34
(96040): sw $t0 0 $sp
(96044): addi $sp $sp 4
(96048): lw $t0 0 $lcl
(96052): sw $t0 0 $sp
(96056): addi $sp $sp 4
(96060): lui $t0 Math.multiply$ret.648
(96064): addi $t0 $t0 Math.multiply$ret.648
(96068): add $t0 $t0 $pc
(96072): sw $t0 0 $sp
(96076): addi $sp $sp 4
(96080): sw $lcl 0 $sp
(96084): addi $sp $sp 4
(96088): sw $arg 0 $sp
(96092): addi $sp $sp 4
(96096): sw $this 0 $sp
(96100): addi $sp $sp 4
(96104): sw $that 0 $sp
(96108): addi $sp $sp 4
(96112): addi $t0 $zero 20
(96116): addi $t0 $t0 8
(96120): sub $t0 $sp $t0
(96124): add $arg $zero $t0
(96128): add $lcl $zero $sp
(96132): jal $ra Math.multiply
(96136): addi $sp $sp -4
(96140): lw $t0 0 $sp
(96144): sw $t0 0 $lcl
(96148): lw $t0 0 $lcl
(96152): sw $t0 0 $sp
(96156): addi $sp $sp 4
(96160): addi $t0 $zero 1408
(96164): sw $t0 0 $sp
(96168): addi $sp $sp 4
(96172): addi $sp $sp -4
(96176): lw $t0 0 $sp
(96180): addi $sp $sp -4
(96184): lw $t1 0 $sp
(96188): add $t0 $t1 $t0
(96192): sw $t0 0 $sp
(96196): addi $sp $sp 4
(96200): addi $sp $sp -4
(96204): lw $t0 0 $sp
(96208): sw $t0 0 $lcl
(96212): addi $t0 $zero 0
(96216): sw $t0 0 $sp
(96220): addi $sp $sp 4
(96224): lw $t0 0 $lcl
(96228): sw $t0 0 $sp
(96232): addi $sp $sp 4
(96236): addi $sp $sp -4
(96240): lw $t0 0 $sp
(96244): addi $sp $sp -4
(96248): lw $t1 0 $sp
(96252): sub $t0 $t1 $t0
(96256): sw $t0 0 $sp
(96260): addi $sp $sp 4
(96264): addi $sp $sp -4
(96268): lw $t0 0 $sp
(96272): sw $t0 Output.3
(96276): lui $t0 4
(96280): addi $t0 $t0 0
(96284): sw $t0 0 $sp
(96288): addi $sp $sp 4
(96292): addi $sp $sp -4
(96296): lw $t0 0 $sp
(96300): sw $t0 Output.4
(96304): addi $t0 $zero 0
(96308): sw $t0 0 $sp
(96312): addi $sp $sp 4
(96316): addi $sp $sp -4
(96320): lw $t0 0 $sp
(96324): sw $t0 Output.1
(96328): addi $t0 $zero 0
(96332): sw $t0 0 $sp
(96336): addi $sp $sp 4
(96340): addi $sp $sp -4
(96344): lw $t0 0 $sp
(96348): sw $t0 Output.2
(96352): lui $t0 Output.initMap$ret.649
(96356): addi $t0 $t0 Output.initMap$ret.649
(96360): add $t0 $t0 $pc
(96364): sw $t0 0 $sp
(96368): addi $sp $sp 4
(96372): sw $lcl 0 $sp
(96376): addi $sp $sp 4
(96380): sw $arg 0 $sp
(96384): addi $sp $sp 4
(96388): sw $this 0 $sp
(96392): addi $sp $sp 4
(96396): sw $that 0 $sp
(96400): addi $sp $sp 4
(96404): addi $t0 $zero 20
(96408): addi $t0 $t0 0
(96412): sub $t0 $sp $t0
(96416): add $arg $zero $t0
(96420): add $lcl $zero $sp
(96424): jal $ra Output.initMap
(96428): addi $sp $sp -4
(96432): lw $t0 0 $sp
(96436): sw $t0 0 $temp
(96440): addi $t0 $zero 0
(96444): sw $t0 0 $sp
(96448): addi $sp $sp 4
(96452): addi $t0 $zero 20
(96456): sub $t0 $lcl $t0
(96460): lw $ra 0 $t0
(96464): addi $sp $sp -4
(96468): lw $t0 0 $sp
(96472): sw $t0 0 $arg
(96476): addi $sp $arg 4
(96480): addi $t0 $zero 20
(96484): sub $t0 $lcl $t0
(96488): lw $lcl 4 $t0
(96492): lw $arg 8 $t0
(96496): lw $this 12 $t0
(96500): lw $that 16 $t0
(96504): jalr $ra $ra 0
(96508): sw $zero 0 $sp
(96512): addi $sp $sp 4
(96516): addi $t0 $zero 127
(96520): sw $t0 0 $sp
(96524): addi $sp $sp 4
(96528): lui $t0 Array.new$ret.650
(96532): addi $t0 $t0 Array.new$ret.650
(96536): add $t0 $t0 $pc
(96540): sw $t0 0 $sp
(96544): addi $sp $sp 4
(96548): sw $lcl 0 $sp
(96552): addi $sp $sp 4
(96556): sw $arg 0 $sp
(96560): addi $sp $sp 4
(96564): sw $this 0 $sp
(96568): addi $sp $sp 4
(96572): sw $that 0 $sp
(96576): addi $sp $sp 4
(96580): addi $t0 $zero 20
(96584): addi $t0 $t0 4
(96588): sub $t0 $sp $t0
(96592): add $arg $zero $t0
(96596): add $lcl $zero $sp
(96600): jal $ra Array.new
(96604): addi $sp $sp -4
(96608): lw $t0 0 $sp
(96612): sw $t0 Output.0
(96616): addi $t0 $zero 0
(96620): sw $t0 0 $sp
(96624): addi $sp $sp 4
(96628): addi $t0 $zero 63
(96632): sw $t0 0 $sp
(96636): addi $sp $sp 4
(96640): addi $t0 $zero 63
(96644): sw $t0 0 $sp
(96648): addi $sp $sp 4
(96652): addi $t0 $zero 63
(96656): sw $t0 0 $sp
(96660): addi $sp $sp 4
(96664): addi $t0 $zero 63
(96668): sw $t0 0 $sp
(96672): addi $sp $sp 4
(96676): addi $t0 $zero 63
(96680): sw $t0 0 $sp
(96684): addi $sp $sp 4
(96688): addi $t0 $zero 63
(96692): sw $t0 0 $sp
(96696): addi $sp $sp 4
(96700): addi $t0 $zero 0
(96704): sw $t0 0 $sp
(96708): addi $sp $sp 4
(96712): addi $t0 $zero 0
(96716): sw $t0 0 $sp
(96720): addi $sp $sp 4
(96724): lui $t0 Output.create$ret.651
(96728): addi $t0 $t0 Output.create$ret.651
(96732): add $t0 $t0 $pc
(96736): sw $t0 0 $sp
(96740): addi $sp $sp 4
(96744): sw $lcl 0 $sp
(96748): addi $sp $sp 4
(96752): sw $arg 0 $sp
(96756): addi $sp $sp 4
(96760): sw $this 0 $sp
(96764): addi $sp $sp 4
(96768): sw $that 0 $sp
(96772): addi $sp $sp 4
(96776): addi $t0 $zero 20
(96780): addi $t0 $t0 36
(96784): sub $t0 $sp $t0
(96788): add $arg $zero $t0
(96792): add $lcl $zero $sp
(96796): jal $ra Output.create
(96800): addi $sp $sp -4
(96804): lw $t0 0 $sp
(96808): sw $t0 0 $temp
(96812): addi $t0 $zero 65
(96816): sw $t0 0 $sp
(96820): addi $sp $sp 4
(96824): addi $t0 $zero 0
(96828): sw $t0 0 $sp
(96832): addi $sp $sp 4
(96836): addi $t0 $zero 8
(96840): sw $t0 0 $sp
(96844): addi $sp $sp 4
(96848): addi $t0 $zero 20
(96852): sw $t0 0 $sp
(96856): addi $sp $sp 4
(96860): addi $t0 $zero 34
(96864): sw $t0 0 $sp
(96868): addi $sp $sp 4
(96872): addi $t0 $zero 62
(96876): sw $t0 0 $sp
(96880): addi $sp $sp 4
(96884): addi $t0 $zero 34
(96888): sw $t0 0 $sp
(96892): addi $sp $sp 4
(96896): addi $t0 $zero 34
(96900): sw $t0 0 $sp
(96904): addi $sp $sp 4
(96908): addi $t0 $zero 0
(96912): sw $t0 0 $sp
(96916): addi $sp $sp 4
(96920): lui $t0 Output.create$ret.652
(96924): addi $t0 $t0 Output.create$ret.652
(96928): add $t0 $t0 $pc
(96932): sw $t0 0 $sp
(96936): addi $sp $sp 4
(96940): sw $lcl 0 $sp
(96944): addi $sp $sp 4
(96948): sw $arg 0 $sp
(96952): addi $sp $sp 4
(96956): sw $this 0 $sp
(96960): addi $sp $sp 4
(96964): sw $that 0 $sp
(96968): addi $sp $sp 4
(96972): addi $t0 $zero 20
(96976): addi $t0 $t0 36
(96980): sub $t0 $sp $t0
(96984): add $arg $zero $t0
(96988): add $lcl $zero $sp
(96992): jal $ra Output.create
(96996): addi $sp $sp -4
(97000): lw $t0 0 $sp
(97004): sw $t0 0 $temp
(97008): addi $t0 $zero 66
(97012): sw $t0 0 $sp
(97016): addi $sp $sp 4
(97020): addi $t0 $zero 30
(97024): sw $t0 0 $sp
(97028): addi $sp $sp 4
(97032): addi $t0 $zero 36
(97036): sw $t0 0 $sp
(97040): addi $sp $sp 4
(97044): addi $t0 $zero 36
(97048): sw $t0 0 $sp
(97052): addi $sp $sp 4
(97056): addi $t0 $zero 60
(97060): sw $t0 0 $sp
(97064): addi $sp $sp 4
(97068): addi $t0 $zero 36
(97072): sw $t0 0 $sp
(97076): addi $sp $sp 4
(97080): addi $t0 $zero 36
(97084): sw $t0 0 $sp
(97088): addi $sp $sp 4
(97092): addi $t0 $zero 30
(97096): sw $t0 0 $sp
(97100): addi $sp $sp 4
(97104): addi $t0 $zero 0
(97108): sw $t0 0 $sp
(97112): addi $sp $sp 4
(97116): lui $t0 Output.create$ret.653
(97120): addi $t0 $t0 Output.create$ret.653
(97124): add $t0 $t0 $pc
(97128): sw $t0 0 $sp
(97132): addi $sp $sp 4
(97136): sw $lcl 0 $sp
(97140): addi $sp $sp 4
(97144): sw $arg 0 $sp
(97148): addi $sp $sp 4
(97152): sw $this 0 $sp
(97156): addi $sp $sp 4
(97160): sw $that 0 $sp
(97164): addi $sp $sp 4
(97168): addi $t0 $zero 20
(97172): addi $t0 $t0 36
(97176): sub $t0 $sp $t0
(97180): add $arg $zero $t0
(97184): add $lcl $zero $sp
(97188): jal $ra Output.create
(97192): addi $sp $sp -4
(97196): lw $t0 0 $sp
(97200): sw $t0 0 $temp
(97204): addi $t0 $zero 67
(97208): sw $t0 0 $sp
(97212): addi $sp $sp 4
(97216): addi $t0 $zero 12
(97220): sw $t0 0 $sp
(97224): addi $sp $sp 4
(97228): addi $t0 $zero 18
(97232): sw $t0 0 $sp
(97236): addi $sp $sp 4
(97240): addi $t0 $zero 32
(97244): sw $t0 0 $sp
(97248): addi $sp $sp 4
(97252): addi $t0 $zero 32
(97256): sw $t0 0 $sp
(97260): addi $sp $sp 4
(97264): addi $t0 $zero 32
(97268): sw $t0 0 $sp
(97272): addi $sp $sp 4
(97276): addi $t0 $zero 18
(97280): sw $t0 0 $sp
(97284): addi $sp $sp 4
(97288): addi $t0 $zero 12
(97292): sw $t0 0 $sp
(97296): addi $sp $sp 4
(97300): addi $t0 $zero 0
(97304): sw $t0 0 $sp
(97308): addi $sp $sp 4
(97312): lui $t0 Output.create$ret.654
(97316): addi $t0 $t0 Output.create$ret.654
(97320): add $t0 $t0 $pc
(97324): sw $t0 0 $sp
(97328): addi $sp $sp 4
(97332): sw $lcl 0 $sp
(97336): addi $sp $sp 4
(97340): sw $arg 0 $sp
(97344): addi $sp $sp 4
(97348): sw $this 0 $sp
(97352): addi $sp $sp 4
(97356): sw $that 0 $sp
(97360): addi $sp $sp 4
(97364): addi $t0 $zero 20
(97368): addi $t0 $t0 36
(97372): sub $t0 $sp $t0
(97376): add $arg $zero $t0
(97380): add $lcl $zero $sp
(97384): jal $ra Output.create
(97388): addi $sp $sp -4
(97392): lw $t0 0 $sp
(97396): sw $t0 0 $temp
(97400): addi $t0 $zero 68
(97404): sw $t0 0 $sp
(97408): addi $sp $sp 4
(97412): addi $t0 $zero 28
(97416): sw $t0 0 $sp
(97420): addi $sp $sp 4
(97424): addi $t0 $zero 36
(97428): sw $t0 0 $sp
(97432): addi $sp $sp 4
(97436): addi $t0 $zero 34
(97440): sw $t0 0 $sp
(97444): addi $sp $sp 4
(97448): addi $t0 $zero 34
(97452): sw $t0 0 $sp
(97456): addi $sp $sp 4
(97460): addi $t0 $zero 34
(97464): sw $t0 0 $sp
(97468): addi $sp $sp 4
(97472): addi $t0 $zero 36
(97476): sw $t0 0 $sp
(97480): addi $sp $sp 4
(97484): addi $t0 $zero 28
(97488): sw $t0 0 $sp
(97492): addi $sp $sp 4
(97496): addi $t0 $zero 0
(97500): sw $t0 0 $sp
(97504): addi $sp $sp 4
(97508): lui $t0 Output.create$ret.655
(97512): addi $t0 $t0 Output.create$ret.655
(97516): add $t0 $t0 $pc
(97520): sw $t0 0 $sp
(97524): addi $sp $sp 4
(97528): sw $lcl 0 $sp
(97532): addi $sp $sp 4
(97536): sw $arg 0 $sp
(97540): addi $sp $sp 4
(97544): sw $this 0 $sp
(97548): addi $sp $sp 4
(97552): sw $that 0 $sp
(97556): addi $sp $sp 4
(97560): addi $t0 $zero 20
(97564): addi $t0 $t0 36
(97568): sub $t0 $sp $t0
(97572): add $arg $zero $t0
(97576): add $lcl $zero $sp
(97580): jal $ra Output.create
(97584): addi $sp $sp -4
(97588): lw $t0 0 $sp
(97592): sw $t0 0 $temp
(97596): addi $t0 $zero 69
(97600): sw $t0 0 $sp
(97604): addi $sp $sp 4
(97608): addi $t0 $zero 62
(97612): sw $t0 0 $sp
(97616): addi $sp $sp 4
(97620): addi $t0 $zero 32
(97624): sw $t0 0 $sp
(97628): addi $sp $sp 4
(97632): addi $t0 $zero 32
(97636): sw $t0 0 $sp
(97640): addi $sp $sp 4
(97644): addi $t0 $zero 60
(97648): sw $t0 0 $sp
(97652): addi $sp $sp 4
(97656): addi $t0 $zero 32
(97660): sw $t0 0 $sp
(97664): addi $sp $sp 4
(97668): addi $t0 $zero 32
(97672): sw $t0 0 $sp
(97676): addi $sp $sp 4
(97680): addi $t0 $zero 62
(97684): sw $t0 0 $sp
(97688): addi $sp $sp 4
(97692): addi $t0 $zero 0
(97696): sw $t0 0 $sp
(97700): addi $sp $sp 4
(97704): lui $t0 Output.create$ret.656
(97708): addi $t0 $t0 Output.create$ret.656
(97712): add $t0 $t0 $pc
(97716): sw $t0 0 $sp
(97720): addi $sp $sp 4
(97724): sw $lcl 0 $sp
(97728): addi $sp $sp 4
(97732): sw $arg 0 $sp
(97736): addi $sp $sp 4
(97740): sw $this 0 $sp
(97744): addi $sp $sp 4
(97748): sw $that 0 $sp
(97752): addi $sp $sp 4
(97756): addi $t0 $zero 20
(97760): addi $t0 $t0 36
(97764): sub $t0 $sp $t0
(97768): add $arg $zero $t0
(97772): add $lcl $zero $sp
(97776): jal $ra Output.create
(97780): addi $sp $sp -4
(97784): lw $t0 0 $sp
(97788): sw $t0 0 $temp
(97792): addi $t0 $zero 70
(97796): sw $t0 0 $sp
(97800): addi $sp $sp 4
(97804): addi $t0 $zero 62
(97808): sw $t0 0 $sp
(97812): addi $sp $sp 4
(97816): addi $t0 $zero 32
(97820): sw $t0 0 $sp
(97824): addi $sp $sp 4
(97828): addi $t0 $zero 32
(97832): sw $t0 0 $sp
(97836): addi $sp $sp 4
(97840): addi $t0 $zero 60
(97844): sw $t0 0 $sp
(97848): addi $sp $sp 4
(97852): addi $t0 $zero 32
(97856): sw $t0 0 $sp
(97860): addi $sp $sp 4
(97864): addi $t0 $zero 32
(97868): sw $t0 0 $sp
(97872): addi $sp $sp 4
(97876): addi $t0 $zero 32
(97880): sw $t0 0 $sp
(97884): addi $sp $sp 4
(97888): addi $t0 $zero 0
(97892): sw $t0 0 $sp
(97896): addi $sp $sp 4
(97900): lui $t0 Output.create$ret.657
(97904): addi $t0 $t0 Output.create$ret.657
(97908): add $t0 $t0 $pc
(97912): sw $t0 0 $sp
(97916): addi $sp $sp 4
(97920): sw $lcl 0 $sp
(97924): addi $sp $sp 4
(97928): sw $arg 0 $sp
(97932): addi $sp $sp 4
(97936): sw $this 0 $sp
(97940): addi $sp $sp 4
(97944): sw $that 0 $sp
(97948): addi $sp $sp 4
(97952): addi $t0 $zero 20
(97956): addi $t0 $t0 36
(97960): sub $t0 $sp $t0
(97964): add $arg $zero $t0
(97968): add $lcl $zero $sp
(97972): jal $ra Output.create
(97976): addi $sp $sp -4
(97980): lw $t0 0 $sp
(97984): sw $t0 0 $temp
(97988): addi $t0 $zero 0
(97992): sw $t0 0 $sp
(97996): addi $sp $sp 4
(98000): addi $t0 $zero 20
(98004): sub $t0 $lcl $t0
(98008): lw $ra 0 $t0
(98012): addi $sp $sp -4
(98016): lw $t0 0 $sp
(98020): sw $t0 0 $arg
(98024): addi $sp $arg 4
(98028): addi $t0 $zero 20
(98032): sub $t0 $lcl $t0
(98036): lw $lcl 4 $t0
(98040): lw $arg 8 $t0
(98044): lw $this 12 $t0
(98048): lw $that 16 $t0
(98052): jalr $ra $ra 0
(98056): sw $zero 0 $sp
(98060): addi $sp $sp 4
(98064): addi $t0 $zero 8
(98068): sw $t0 0 $sp
(98072): addi $sp $sp 4
(98076): lui $t0 Array.new$ret.658
(98080): addi $t0 $t0 Array.new$ret.658
(98084): add $t0 $t0 $pc
(98088): sw $t0 0 $sp
(98092): addi $sp $sp 4
(98096): sw $lcl 0 $sp
(98100): addi $sp $sp 4
(98104): sw $arg 0 $sp
(98108): addi $sp $sp 4
(98112): sw $this 0 $sp
(98116): addi $sp $sp 4
(98120): sw $that 0 $sp
(98124): addi $sp $sp 4
(98128): addi $t0 $zero 20
(98132): addi $t0 $t0 4
(98136): sub $t0 $sp $t0
(98140): add $arg $zero $t0
(98144): add $lcl $zero $sp
(98148): jal $ra Array.new
(98152): addi $sp $sp -4
(98156): lw $t0 0 $sp
(98160): sw $t0 0 $lcl
(98164): lw $t0 0 $arg
(98168): sw $t0 0 $sp
(98172): addi $sp $sp 4
(98176): addi $t0 $zero 4
(98180): sw $t0 0 $sp
(98184): addi $sp $sp 4
(98188): lui $t0 Math.multiply$ret.659
(98192): addi $t0 $t0 Math.multiply$ret.659
(98196): add $t0 $t0 $pc
(98200): sw $t0 0 $sp
(98204): addi $sp $sp 4
(98208): sw $lcl 0 $sp
(98212): addi $sp $sp 4
(98216): sw $arg 0 $sp
(98220): addi $sp $sp 4
(98224): sw $this 0 $sp
(98228): addi $sp $sp 4
(98232): sw $that 0 $sp
(98236): addi $sp $sp 4
(98240): addi $t0 $zero 20
(98244): addi $t0 $t0 8
(98248): sub $t0 $sp $t0
(98252): add $arg $zero $t0
(98256): add $lcl $zero $sp
(98260): jal $ra Math.multiply
(98264): addi $sp $sp -4
(98268): lw $t0 0 $sp
(98272): sw $t0 0 $arg
(98276): lw $t0 0 $lcl
(98280): sw $t0 0 $sp
(98284): addi $sp $sp 4
(98288): lw $t0 Output.0
(98292): sw $t0 0 $sp
(98296): addi $sp $sp 4
(98300): lw $t0 0 $arg
(98304): sw $t0 0 $sp
(98308): addi $sp $sp 4
(98312): addi $sp $sp -4
(98316): lw $t0 0 $sp
(98320): addi $sp $sp -4
(98324): lw $t1 0 $sp
(98328): add $t0 $t1 $t0
(98332): sw $t0 0 $sp
(98336): addi $sp $sp 4
(98340): addi $sp $sp -4
(98344): lw $t0 0 $sp
(98348): addi $that $t0 0
(98352): addi $sp $sp -4
(98356): lw $t0 0 $sp
(98360): add $t1 $that $ram
(98364): sw $t0 0 $t1
(98368): lw $t0 4 $arg
(98372): sw $t0 0 $sp
(98376): addi $sp $sp 4
(98380): lw $t0 0 $lcl
(98384): sw $t0 0 $sp
(98388): addi $sp $sp 4
(98392): addi $t0 $zero 0
(98396): sw $t0 0 $sp
(98400): addi $sp $sp 4
(98404): addi $sp $sp -4
(98408): lw $t0 0 $sp
(98412): addi $sp $sp -4
(98416): lw $t1 0 $sp
(98420): add $t0 $t1 $t0
(98424): sw $t0 0 $sp
(98428): addi $sp $sp 4
(98432): addi $sp $sp -4
(98436): lw $t0 0 $sp
(98440): addi $that $t0 0
(98444): addi $sp $sp -4
(98448): lw $t0 0 $sp
(98452): add $t1 $that $ram
(98456): sw $t0 0 $t1
(98460): lw $t0 8 $arg
(98464): sw $t0 0 $sp
(98468): addi $sp $sp 4
(98472): lw $t0 0 $lcl
(98476): sw $t0 0 $sp
(98480): addi $sp $sp 4
(98484): addi $t0 $zero 4
(98488): sw $t0 0 $sp
(98492): addi $sp $sp 4
(98496): addi $sp $sp -4
(98500): lw $t0 0 $sp
(98504): addi $sp $sp -4
(98508): lw $t1 0 $sp
(98512): add $t0 $t1 $t0
(98516): sw $t0 0 $sp
(98520): addi $sp $sp 4
(98524): addi $sp $sp -4
(98528): lw $t0 0 $sp
(98532): addi $that $t0 0
(98536): addi $sp $sp -4
(98540): lw $t0 0 $sp
(98544): add $t1 $that $ram
(98548): sw $t0 0 $t1
(98552): lw $t0 12 $arg
(98556): sw $t0 0 $sp
(98560): addi $sp $sp 4
(98564): lw $t0 0 $lcl
(98568): sw $t0 0 $sp
(98572): addi $sp $sp 4
(98576): addi $t0 $zero 8
(98580): sw $t0 0 $sp
(98584): addi $sp $sp 4
(98588): addi $sp $sp -4
(98592): lw $t0 0 $sp
(98596): addi $sp $sp -4
(98600): lw $t1 0 $sp
(98604): add $t0 $t1 $t0
(98608): sw $t0 0 $sp
(98612): addi $sp $sp 4
(98616): addi $sp $sp -4
(98620): lw $t0 0 $sp
(98624): addi $that $t0 0
(98628): addi $sp $sp -4
(98632): lw $t0 0 $sp
(98636): add $t1 $that $ram
(98640): sw $t0 0 $t1
(98644): lw $t0 16 $arg
(98648): sw $t0 0 $sp
(98652): addi $sp $sp 4
(98656): lw $t0 0 $lcl
(98660): sw $t0 0 $sp
(98664): addi $sp $sp 4
(98668): addi $t0 $zero 12
(98672): sw $t0 0 $sp
(98676): addi $sp $sp 4
(98680): addi $sp $sp -4
(98684): lw $t0 0 $sp
(98688): addi $sp $sp -4
(98692): lw $t1 0 $sp
(98696): add $t0 $t1 $t0
(98700): sw $t0 0 $sp
(98704): addi $sp $sp 4
(98708): addi $sp $sp -4
(98712): lw $t0 0 $sp
(98716): addi $that $t0 0
(98720): addi $sp $sp -4
(98724): lw $t0 0 $sp
(98728): add $t1 $that $ram
(98732): sw $t0 0 $t1
(98736): lw $t0 20 $arg
(98740): sw $t0 0 $sp
(98744): addi $sp $sp 4
(98748): lw $t0 0 $lcl
(98752): sw $t0 0 $sp
(98756): addi $sp $sp 4
(98760): addi $t0 $zero 16
(98764): sw $t0 0 $sp
(98768): addi $sp $sp 4
(98772): addi $sp $sp -4
(98776): lw $t0 0 $sp
(98780): addi $sp $sp -4
(98784): lw $t1 0 $sp
(98788): add $t0 $t1 $t0
(98792): sw $t0 0 $sp
(98796): addi $sp $sp 4
(98800): addi $sp $sp -4
(98804): lw $t0 0 $sp
(98808): addi $that $t0 0
(98812): addi $sp $sp -4
(98816): lw $t0 0 $sp
(98820): add $t1 $that $ram
(98824): sw $t0 0 $t1
(98828): lw $t0 24 $arg
(98832): sw $t0 0 $sp
(98836): addi $sp $sp 4
(98840): lw $t0 0 $lcl
(98844): sw $t0 0 $sp
(98848): addi $sp $sp 4
(98852): addi $t0 $zero 20
(98856): sw $t0 0 $sp
(98860): addi $sp $sp 4
(98864): addi $sp $sp -4
(98868): lw $t0 0 $sp
(98872): addi $sp $sp -4
(98876): lw $t1 0 $sp
(98880): add $t0 $t1 $t0
(98884): sw $t0 0 $sp
(98888): addi $sp $sp 4
(98892): addi $sp $sp -4
(98896): lw $t0 0 $sp
(98900): addi $that $t0 0
(98904): addi $sp $sp -4
(98908): lw $t0 0 $sp
(98912): add $t1 $that $ram
(98916): sw $t0 0 $t1
(98920): lw $t0 28 $arg
(98924): sw $t0 0 $sp
(98928): addi $sp $sp 4
(98932): lw $t0 0 $lcl
(98936): sw $t0 0 $sp
(98940): addi $sp $sp 4
(98944): addi $t0 $zero 24
(98948): sw $t0 0 $sp
(98952): addi $sp $sp 4
(98956): addi $sp $sp -4
(98960): lw $t0 0 $sp
(98964): addi $sp $sp -4
(98968): lw $t1 0 $sp
(98972): add $t0 $t1 $t0
(98976): sw $t0 0 $sp
(98980): addi $sp $sp 4
(98984): addi $sp $sp -4
(98988): lw $t0 0 $sp
(98992): addi $that $t0 0
(98996): addi $sp $sp -4
(99000): lw $t0 0 $sp
(99004): add $t1 $that $ram
(99008): sw $t0 0 $t1
(99012): lw $t0 32 $arg
(99016): sw $t0 0 $sp
(99020): addi $sp $sp 4
