(9600): lui $pc 2
(45100): jal $ra 4584
(45104): addi $sp $sp -4
(45108): lw $t0 0 $sp
(45112): sw $t0 0 $temp
(45116): addi $t0 $zero 104
(45120): sw $t0 0 $sp
(45124): addi $sp $sp 4
(45128): addi $t0 $zero 32
(45132): sw $t0 0 $sp
(45136): addi $sp $sp 4
(45140): addi $t0 $zero 32
(45144): sw $t0 0 $sp
(45148): addi $sp $sp 4
(45152): addi $t0 $zero 48
(45156): sw $t0 0 $sp
(45160): addi $sp $sp 4
(45164): addi $t0 $zero 40
(45168): sw $t0 0 $sp
(45172): addi $sp $sp 4
(45176): addi $t0 $zero 36
(45180): sw $t0 0 $sp
(45184): addi $sp $sp 4
(45188): addi $t0 $zero 36
(45192): sw $t0 0 $sp
(45196): addi $sp $sp 4
(45200): addi $t0 $zero 36
(45204): sw $t0 0 $sp
(45208): addi $sp $sp 4
(45212): addi $t0 $zero 0
(45216): sw $t0 0 $sp
(45220): addi $sp $sp 4
(45224): lui $t0 8
(45228): addi $t0 $t0 2932
(45232): add $t0 $t0 $pc
(45236): sw $t0 0 $sp
(45240): addi $sp $sp 4
(45244): sw $lcl 0 $sp
(45248): addi $sp $sp 4
(45252): sw $arg 0 $sp
(45256): addi $sp $sp 4
(45260): sw $this 0 $sp
(45264): addi $sp $sp 4
(45268): sw $that 0 $sp
(45272): addi $sp $sp 4
(45276): addi $t0 $zero 20
(45280): addi $t0 $t0 36
(45284): sub $t0 $sp $t0
(45288): add $arg $zero $t0
(45292): add $lcl $zero $sp
(45296): jal $ra 4388
(45300): addi $sp $sp -4
(45304): lw $t0 0 $sp
(45308): sw $t0 0 $temp
(45312): addi $t0 $zero 105
(45316): sw $t0 0 $sp
(45320): addi $sp $sp 4
(45324): addi $t0 $zero 8
(45328): sw $t0 0 $sp
(45332): addi $sp $sp 4
(45336): addi $t0 $zero 0
(45340): sw $t0 0 $sp
(45344): addi $sp $sp 4
(45348): addi $t0 $zero 8
(45352): sw $t0 0 $sp
(45356): addi $sp $sp 4
(45360): addi $t0 $zero 8
(45364): sw $t0 0 $sp
(45368): addi $sp $sp 4
(45372): addi $t0 $zero 8
(45376): sw $t0 0 $sp
(45380): addi $sp $sp 4
(45384): addi $t0 $zero 8
(45388): sw $t0 0 $sp
(45392): addi $sp $sp 4
(45396): addi $t0 $zero 8
(45400): sw $t0 0 $sp
(45404): addi $sp $sp 4
(45408): addi $t0 $zero 0
(45412): sw $t0 0 $sp
(45416): addi $sp $sp 4
(45420): lui $t0 8
(45424): addi $t0 $t0 3128
(45428): add $t0 $t0 $pc
(45432): sw $t0 0 $sp
(45436): addi $sp $sp 4
(45440): sw $lcl 0 $sp
(45444): addi $sp $sp 4
(45448): sw $arg 0 $sp
(45452): addi $sp $sp 4
(45456): sw $this 0 $sp
(45460): addi $sp $sp 4
(45464): sw $that 0 $sp
(45468): addi $sp $sp 4
(45472): addi $t0 $zero 20
(45476): addi $t0 $t0 36
(45480): sub $t0 $sp $t0
(45484): add $arg $zero $t0
(45488): add $lcl $zero $sp
(45492): jal $ra 4192
(45496): addi $sp $sp -4
(45500): lw $t0 0 $sp
(45504): sw $t0 0 $temp
(45508): addi $t0 $zero 106
(45512): sw $t0 0 $sp
(45516): addi $sp $sp 4
(45520): addi $t0 $zero 4
(45524): sw $t0 0 $sp
(45528): addi $sp $sp 4
(45532): addi $t0 $zero 0
(45536): sw $t0 0 $sp
(45540): addi $sp $sp 4
(45544): addi $t0 $zero 12
(45548): sw $t0 0 $sp
(45552): addi $sp $sp 4
(45556): addi $t0 $zero 4
(45560): sw $t0 0 $sp
(45564): addi $sp $sp 4
(45568): addi $t0 $zero 4
(45572): sw $t0 0 $sp
(45576): addi $sp $sp 4
(45580): addi $t0 $zero 4
(45584): sw $t0 0 $sp
(45588): addi $sp $sp 4
(45592): addi $t0 $zero 4
(45596): sw $t0 0 $sp
(45600): addi $sp $sp 4
(45604): addi $t0 $zero 8
(45608): sw $t0 0 $sp
(45612): addi $sp $sp 4
(45616): lui $t0 8
(45620): addi $t0 $t0 3324
(45624): add $t0 $t0 $pc
(45628): sw $t0 0 $sp
(45632): addi $sp $sp 4
(45636): sw $lcl 0 $sp
(45640): addi $sp $sp 4
(45644): sw $arg 0 $sp
(45648): addi $sp $sp 4
(45652): sw $this 0 $sp
(45656): addi $sp $sp 4
(45660): sw $that 0 $sp
(45664): addi $sp $sp 4
(45668): addi $t0 $zero 20
(45672): addi $t0 $t0 36
(45676): sub $t0 $sp $t0
(45680): add $arg $zero $t0
(45684): add $lcl $zero $sp
(45688): jal $ra 3996
(45692): addi $sp $sp -4
(45696): lw $t0 0 $sp
(45700): sw $t0 0 $temp
(45704): addi $t0 $zero 107
(45708): sw $t0 0 $sp
(45712): addi $sp $sp 4
(45716): addi $t0 $zero 32
(45720): sw $t0 0 $sp
(45724): addi $sp $sp 4
(45728): addi $t0 $zero 32
(45732): sw $t0 0 $sp
(45736): addi $sp $sp 4
(45740): addi $t0 $zero 36
(45744): sw $t0 0 $sp
(45748): addi $sp $sp 4
(45752): addi $t0 $zero 40
(45756): sw $t0 0 $sp
(45760): addi $sp $sp 4
(45764): addi $t0 $zero 48
(45768): sw $t0 0 $sp
(45772): addi $sp $sp 4
(45776): addi $t0 $zero 40
(45780): sw $t0 0 $sp
(45784): addi $sp $sp 4
(45788): addi $t0 $zero 36
(45792): sw $t0 0 $sp
(45796): addi $sp $sp 4
(45800): addi $t0 $zero 0
(45804): sw $t0 0 $sp
(45808): addi $sp $sp 4
(45812): lui $t0 8
(45816): addi $t0 $t0 3520
(45820): add $t0 $t0 $pc
(45824): sw $t0 0 $sp
(45828): addi $sp $sp 4
(45832): sw $lcl 0 $sp
(45836): addi $sp $sp 4
(45840): sw $arg 0 $sp
(45844): addi $sp $sp 4
(45848): sw $this 0 $sp
(45852): addi $sp $sp 4
(45856): sw $that 0 $sp
(45860): addi $sp $sp 4
(45864): addi $t0 $zero 20
(45868): addi $t0 $t0 36
(45872): sub $t0 $sp $t0
(45876): add $arg $zero $t0
(45880): add $lcl $zero $sp
(45884): jal $ra 3800
(45888): addi $sp $sp -4
(45892): lw $t0 0 $sp
(45896): sw $t0 0 $temp
(45900): addi $t0 $zero 108
(45904): sw $t0 0 $sp
(45908): addi $sp $sp 4
(45912): addi $t0 $zero 8
(45916): sw $t0 0 $sp
(45920): addi $sp $sp 4
(45924): addi $t0 $zero 8
(45928): sw $t0 0 $sp
(45932): addi $sp $sp 4
(45936): addi $t0 $zero 8
(45940): sw $t0 0 $sp
(45944): addi $sp $sp 4
(45948): addi $t0 $zero 8
(45952): sw $t0 0 $sp
(45956): addi $sp $sp 4
(45960): addi $t0 $zero 8
(45964): sw $t0 0 $sp
(45968): addi $sp $sp 4
(45972): addi $t0 $zero 8
(45976): sw $t0 0 $sp
(45980): addi $sp $sp 4
(45984): addi $t0 $zero 4
(45988): sw $t0 0 $sp
(45992): addi $sp $sp 4
(45996): addi $t0 $zero 0
(46000): sw $t0 0 $sp
(46004): addi $sp $sp 4
(46008): lui $t0 8
(46012): addi $t0 $t0 3716
(46016): add $t0 $t0 $pc
(46020): sw $t0 0 $sp
(46024): addi $sp $sp 4
(46028): sw $lcl 0 $sp
(46032): addi $sp $sp 4
(46036): sw $arg 0 $sp
(46040): addi $sp $sp 4
(46044): sw $this 0 $sp
(46048): addi $sp $sp 4
(46052): sw $that 0 $sp
(46056): addi $sp $sp 4
(46060): addi $t0 $zero 20
(46064): addi $t0 $t0 36
(46068): sub $t0 $sp $t0
(46072): add $arg $zero $t0
(46076): add $lcl $zero $sp
(46080): jal $ra 3604
(46084): addi $sp $sp -4
(46088): lw $t0 0 $sp
(46092): sw $t0 0 $temp
(46096): addi $t0 $zero 109
(46100): sw $t0 0 $sp
(46104): addi $sp $sp 4
(46108): addi $t0 $zero 0
(46112): sw $t0 0 $sp
(46116): addi $sp $sp 4
(46120): addi $t0 $zero 0
(46124): sw $t0 0 $sp
(46128): addi $sp $sp 4
(46132): addi $t0 $zero 52
(46136): sw $t0 0 $sp
(46140): addi $sp $sp 4
(46144): addi $t0 $zero 42
(46148): sw $t0 0 $sp
(46152): addi $sp $sp 4
(46156): addi $t0 $zero 42
(46160): sw $t0 0 $sp
(46164): addi $sp $sp 4
(46168): addi $t0 $zero 42
(46172): sw $t0 0 $sp
(46176): addi $sp $sp 4
(46180): addi $t0 $zero 42
(46184): sw $t0 0 $sp
(46188): addi $sp $sp 4
(46192): addi $t0 $zero 0
(46196): sw $t0 0 $sp
(46200): addi $sp $sp 4
(46204): lui $t0 8
(46208): addi $t0 $t0 3912
(46212): add $t0 $t0 $pc
(46216): sw $t0 0 $sp
(46220): addi $sp $sp 4
(46224): sw $lcl 0 $sp
(46228): addi $sp $sp 4
(46232): sw $arg 0 $sp
(46236): addi $sp $sp 4
(46240): sw $this 0 $sp
(46244): addi $sp $sp 4
(46248): sw $that 0 $sp
(46252): addi $sp $sp 4
(46256): addi $t0 $zero 20
(46260): addi $t0 $t0 36
(46264): sub $t0 $sp $t0
(46268): add $arg $zero $t0
(46272): add $lcl $zero $sp
(46276): jal $ra 3408
(46280): addi $sp $sp -4
(46284): lw $t0 0 $sp
(46288): sw $t0 0 $temp
(46292): addi $t0 $zero 110
(46296): sw $t0 0 $sp
(46300): addi $sp $sp 4
(46304): addi $t0 $zero 0
(46308): sw $t0 0 $sp
(46312): addi $sp $sp 4
(46316): addi $t0 $zero 0
(46320): sw $t0 0 $sp
(46324): addi $sp $sp 4
(46328): addi $t0 $zero 48
(46332): sw $t0 0 $sp
(46336): addi $sp $sp 4
(46340): addi $t0 $zero 40
(46344): sw $t0 0 $sp
(46348): addi $sp $sp 4
(46352): addi $t0 $zero 36
(46356): sw $t0 0 $sp
(46360): addi $sp $sp 4
(46364): addi $t0 $zero 36
(46368): sw $t0 0 $sp
(46372): addi $sp $sp 4
(46376): addi $t0 $zero 36
(46380): sw $t0 0 $sp
(46384): addi $sp $sp 4
(46388): addi $t0 $zero 0
(46392): sw $t0 0 $sp
(46396): addi $sp $sp 4
(46400): lui $t0 9
(46404): addi $t0 $t0 12
(46408): add $t0 $t0 $pc
(46412): sw $t0 0 $sp
(46416): addi $sp $sp 4
(46420): sw $lcl 0 $sp
(46424): addi $sp $sp 4
(46428): sw $arg 0 $sp
(46432): addi $sp $sp 4
(46436): sw $this 0 $sp
(46440): addi $sp $sp 4
(46444): sw $that 0 $sp
(46448): addi $sp $sp 4
(46452): addi $t0 $zero 20
(46456): addi $t0 $t0 36
(46460): sub $t0 $sp $t0
(46464): add $arg $zero $t0
(46468): add $lcl $zero $sp
(46472): jal $ra 3212
(46476): addi $sp $sp -4
(46480): lw $t0 0 $sp
(46484): sw $t0 0 $temp
(46488): addi $t0 $zero 111
(46492): sw $t0 0 $sp
(46496): addi $sp $sp 4
(46500): addi $t0 $zero 0
(46504): sw $t0 0 $sp
(46508): addi $sp $sp 4
(46512): addi $t0 $zero 0
(46516): sw $t0 0 $sp
(46520): addi $sp $sp 4
(46524): addi $t0 $zero 28
(46528): sw $t0 0 $sp
(46532): addi $sp $sp 4
(46536): addi $t0 $zero 34
(46540): sw $t0 0 $sp
(46544): addi $sp $sp 4
(46548): addi $t0 $zero 34
(46552): sw $t0 0 $sp
(46556): addi $sp $sp 4
(46560): addi $t0 $zero 34
(46564): sw $t0 0 $sp
(46568): addi $sp $sp 4
(46572): addi $t0 $zero 28
(46576): sw $t0 0 $sp
(46580): addi $sp $sp 4
(46584): addi $t0 $zero 0
(46588): sw $t0 0 $sp
(46592): addi $sp $sp 4
(46596): lui $t0 9
(46600): addi $t0 $t0 208
(46604): add $t0 $t0 $pc
(46608): sw $t0 0 $sp
(46612): addi $sp $sp 4
(46616): sw $lcl 0 $sp
(46620): addi $sp $sp 4
(46624): sw $arg 0 $sp
(46628): addi $sp $sp 4
(46632): sw $this 0 $sp
(46636): addi $sp $sp 4
(46640): sw $that 0 $sp
(46644): addi $sp $sp 4
(46648): addi $t0 $zero 20
(46652): addi $t0 $t0 36
(46656): sub $t0 $sp $t0
(46660): add $arg $zero $t0
(46664): add $lcl $zero $sp
(46668): jal $ra 3016
(46672): addi $sp $sp -4
(46676): lw $t0 0 $sp
(46680): sw $t0 0 $temp
(46684): addi $t0 $zero 112
(46688): sw $t0 0 $sp
(46692): addi $sp $sp 4
(46696): addi $t0 $zero 0
(46700): sw $t0 0 $sp
(46704): addi $sp $sp 4
(46708): addi $t0 $zero 0
(46712): sw $t0 0 $sp
(46716): addi $sp $sp 4
(46720): addi $t0 $zero 56
(46724): sw $t0 0 $sp
(46728): addi $sp $sp 4
(46732): addi $t0 $zero 36
(46736): sw $t0 0 $sp
(46740): addi $sp $sp 4
(46744): addi $t0 $zero 36
(46748): sw $t0 0 $sp
(46752): addi $sp $sp 4
(46756): addi $t0 $zero 48
(46760): sw $t0 0 $sp
(46764): addi $sp $sp 4
(46768): addi $t0 $zero 32
(46772): sw $t0 0 $sp
(46776): addi $sp $sp 4
(46780): addi $t0 $zero 32
(46784): sw $t0 0 $sp
(46788): addi $sp $sp 4
(46792): lui $t0 9
(46796): addi $t0 $t0 404
(46800): add $t0 $t0 $pc
(46804): sw $t0 0 $sp
(46808): addi $sp $sp 4
(46812): sw $lcl 0 $sp
(46816): addi $sp $sp 4
(46820): sw $arg 0 $sp
(46824): addi $sp $sp 4
(46828): sw $this 0 $sp
(46832): addi $sp $sp 4
(46836): sw $that 0 $sp
(46840): addi $sp $sp 4
(46844): addi $t0 $zero 20
(46848): addi $t0 $t0 36
(46852): sub $t0 $sp $t0
(46856): add $arg $zero $t0
(46860): add $lcl $zero $sp
(46864): jal $ra 2820
(46868): addi $sp $sp -4
(46872): lw $t0 0 $sp
(46876): sw $t0 0 $temp
(46880): addi $t0 $zero 113
(46884): sw $t0 0 $sp
(46888): addi $sp $sp 4
(46892): addi $t0 $zero 0
(46896): sw $t0 0 $sp
(46900): addi $sp $sp 4
(46904): addi $t0 $zero 0
(46908): sw $t0 0 $sp
(46912): addi $sp $sp 4
(46916): addi $t0 $zero 14
(46920): sw $t0 0 $sp
(46924): addi $sp $sp 4
(46928): addi $t0 $zero 18
(46932): sw $t0 0 $sp
(46936): addi $sp $sp 4
(46940): addi $t0 $zero 18
(46944): sw $t0 0 $sp
(46948): addi $sp $sp 4
(46952): addi $t0 $zero 14
(46956): sw $t0 0 $sp
(46960): addi $sp $sp 4
(46964): addi $t0 $zero 2
(46968): sw $t0 0 $sp
(46972): addi $sp $sp 4
(46976): addi $t0 $zero 2
(46980): sw $t0 0 $sp
(46984): addi $sp $sp 4
(46988): lui $t0 9
(46992): addi $t0 $t0 600
(46996): add $t0 $t0 $pc
(47000): sw $t0 0 $sp
(47004): addi $sp $sp 4
(47008): sw $lcl 0 $sp
(47012): addi $sp $sp 4
(47016): sw $arg 0 $sp
(47020): addi $sp $sp 4
(47024): sw $this 0 $sp
(47028): addi $sp $sp 4
(47032): sw $that 0 $sp
(47036): addi $sp $sp 4
(47040): addi $t0 $zero 20
(47044): addi $t0 $t0 36
(47048): sub $t0 $sp $t0
(47052): add $arg $zero $t0
(47056): add $lcl $zero $sp
(47060): jal $ra 2624
(47064): addi $sp $sp -4
(47068): lw $t0 0 $sp
(47072): sw $t0 0 $temp
(47076): addi $t0 $zero 114
(47080): sw $t0 0 $sp
(47084): addi $sp $sp 4
(47088): addi $t0 $zero 0
(47092): sw $t0 0 $sp
(47096): addi $sp $sp 4
(47100): addi $t0 $zero 0
(47104): sw $t0 0 $sp
(47108): addi $sp $sp 4
(47112): addi $t0 $zero 44
(47116): sw $t0 0 $sp
(47120): addi $sp $sp 4
(47124): addi $t0 $zero 48
(47128): sw $t0 0 $sp
(47132): addi $sp $sp 4
(47136): addi $t0 $zero 32
(47140): sw $t0 0 $sp
(47144): addi $sp $sp 4
(47148): addi $t0 $zero 32
(47152): sw $t0 0 $sp
(47156): addi $sp $sp 4
(47160): addi $t0 $zero 32
(47164): sw $t0 0 $sp
(47168): addi $sp $sp 4
(47172): addi $t0 $zero 0
(47176): sw $t0 0 $sp
(47180): addi $sp $sp 4
(47184): lui $t0 9
(47188): addi $t0 $t0 796
(47192): add $t0 $t0 $pc
(47196): sw $t0 0 $sp
(47200): addi $sp $sp 4
(47204): sw $lcl 0 $sp
(47208): addi $sp $sp 4
(47212): sw $arg 0 $sp
(47216): addi $sp $sp 4
(47220): sw $this 0 $sp
(47224): addi $sp $sp 4
(47228): sw $that 0 $sp
(47232): addi $sp $sp 4
(47236): addi $t0 $zero 20
(47240): addi $t0 $t0 36
(47244): sub $t0 $sp $t0
(47248): add $arg $zero $t0
(47252): add $lcl $zero $sp
(47256): jal $ra 2428
(47260): addi $sp $sp -4
(47264): lw $t0 0 $sp
(47268): sw $t0 0 $temp
(47272): addi $t0 $zero 115
(47276): sw $t0 0 $sp
(47280): addi $sp $sp 4
(47284): addi $t0 $zero 0
(47288): sw $t0 0 $sp
(47292): addi $sp $sp 4
(47296): addi $t0 $zero 0
(47300): sw $t0 0 $sp
(47304): addi $sp $sp 4
(47308): addi $t0 $zero 28
(47312): sw $t0 0 $sp
(47316): addi $sp $sp 4
(47320): addi $t0 $zero 32
(47324): sw $t0 0 $sp
(47328): addi $sp $sp 4
(47332): addi $t0 $zero 12
(47336): sw $t0 0 $sp
(47340): addi $sp $sp 4
(47344): addi $t0 $zero 2
(47348): sw $t0 0 $sp
(47352): addi $sp $sp 4
(47356): addi $t0 $zero 60
(47360): sw $t0 0 $sp
(47364): addi $sp $sp 4
(47368): addi $t0 $zero 0
(47372): sw $t0 0 $sp
(47376): addi $sp $sp 4
(47380): lui $t0 9
(47384): addi $t0 $t0 992
(47388): add $t0 $t0 $pc
(47392): sw $t0 0 $sp
(47396): addi $sp $sp 4
(47400): sw $lcl 0 $sp
(47404): addi $sp $sp 4
(47408): sw $arg 0 $sp
(47412): addi $sp $sp 4
(47416): sw $this 0 $sp
(47420): addi $sp $sp 4
(47424): sw $that 0 $sp
(47428): addi $sp $sp 4
(47432): addi $t0 $zero 20
(47436): addi $t0 $t0 36
(47440): sub $t0 $sp $t0
(47444): add $arg $zero $t0
(47448): add $lcl $zero $sp
(47452): jal $ra 2232
(47456): addi $sp $sp -4
(47460): lw $t0 0 $sp
(47464): sw $t0 0 $temp
(47468): addi $t0 $zero 116
(47472): sw $t0 0 $sp
(47476): addi $sp $sp 4
(47480): addi $t0 $zero 16
(47484): sw $t0 0 $sp
(47488): addi $sp $sp 4
(47492): addi $t0 $zero 16
(47496): sw $t0 0 $sp
(47500): addi $sp $sp 4
(47504): addi $t0 $zero 56
(47508): sw $t0 0 $sp
(47512): addi $sp $sp 4
(47516): addi $t0 $zero 16
(47520): sw $t0 0 $sp
(47524): addi $sp $sp 4
(47528): addi $t0 $zero 16
(47532): sw $t0 0 $sp
(47536): addi $sp $sp 4
(47540): addi $t0 $zero 18
(47544): sw $t0 0 $sp
(47548): addi $sp $sp 4
(47552): addi $t0 $zero 12
(47556): sw $t0 0 $sp
(47560): addi $sp $sp 4
(47564): addi $t0 $zero 0
(47568): sw $t0 0 $sp
(47572): addi $sp $sp 4
(47576): lui $t0 9
(47580): addi $t0 $t0 1188
(47584): add $t0 $t0 $pc
(47588): sw $t0 0 $sp
(47592): addi $sp $sp 4
(47596): sw $lcl 0 $sp
(47600): addi $sp $sp 4
(47604): sw $arg 0 $sp
(47608): addi $sp $sp 4
(47612): sw $this 0 $sp
(47616): addi $sp $sp 4
(47620): sw $that 0 $sp
(47624): addi $sp $sp 4
(47628): addi $t0 $zero 20
(47632): addi $t0 $t0 36
(47636): sub $t0 $sp $t0
(47640): add $arg $zero $t0
(47644): add $lcl $zero $sp
(47648): jal $ra 2036
(47652): addi $sp $sp -4
(47656): lw $t0 0 $sp
(47660): sw $t0 0 $temp
(47664): addi $t0 $zero 117
(47668): sw $t0 0 $sp
(47672): addi $sp $sp 4
(47676): addi $t0 $zero 0
(47680): sw $t0 0 $sp
(47684): addi $sp $sp 4
(47688): addi $t0 $zero 0
(47692): sw $t0 0 $sp
(47696): addi $sp $sp 4
(47700): addi $t0 $zero 36
(47704): sw $t0 0 $sp
(47708): addi $sp $sp 4
(47712): addi $t0 $zero 36
(47716): sw $t0 0 $sp
(47720): addi $sp $sp 4
(47724): addi $t0 $zero 36
(47728): sw $t0 0 $sp
(47732): addi $sp $sp 4
(47736): addi $t0 $zero 38
(47740): sw $t0 0 $sp
(47744): addi $sp $sp 4
(47748): addi $t0 $zero 26
(47752): sw $t0 0 $sp
(47756): addi $sp $sp 4
(47760): addi $t0 $zero 0
(47764): sw $t0 0 $sp
(47768): addi $sp $sp 4
(47772): lui $t0 9
(47776): addi $t0 $t0 1384
(47780): add $t0 $t0 $pc
(47784): sw $t0 0 $sp
(47788): addi $sp $sp 4
(47792): sw $lcl 0 $sp
(47796): addi $sp $sp 4
(47800): sw $arg 0 $sp
(47804): addi $sp $sp 4
(47808): sw $this 0 $sp
(47812): addi $sp $sp 4
(47816): sw $that 0 $sp
(47820): addi $sp $sp 4
(47824): addi $t0 $zero 20
(47828): addi $t0 $t0 36
(47832): sub $t0 $sp $t0
(47836): add $arg $zero $t0
(47840): add $lcl $zero $sp
(47844): jal $ra 1840
(47848): addi $sp $sp -4
(47852): lw $t0 0 $sp
(47856): sw $t0 0 $temp
(47860): addi $t0 $zero 118
(47864): sw $t0 0 $sp
(47868): addi $sp $sp 4
(47872): addi $t0 $zero 0
(47876): sw $t0 0 $sp
(47880): addi $sp $sp 4
(47884): addi $t0 $zero 0
(47888): sw $t0 0 $sp
(47892): addi $sp $sp 4
(47896): addi $t0 $zero 34
(47900): sw $t0 0 $sp
(47904): addi $sp $sp 4
(47908): addi $t0 $zero 34
(47912): sw $t0 0 $sp
(47916): addi $sp $sp 4
(47920): addi $t0 $zero 34
(47924): sw $t0 0 $sp
(47928): addi $sp $sp 4
(47932): addi $t0 $zero 20
(47936): sw $t0 0 $sp
(47940): addi $sp $sp 4
(47944): addi $t0 $zero 8
(47948): sw $t0 0 $sp
(47952): addi $sp $sp 4
(47956): addi $t0 $zero 0
(47960): sw $t0 0 $sp
(47964): addi $sp $sp 4
(47968): lui $t0 9
(47972): addi $t0 $t0 1580
(47976): add $t0 $t0 $pc
(47980): sw $t0 0 $sp
(47984): addi $sp $sp 4
(47988): sw $lcl 0 $sp
(47992): addi $sp $sp 4
(47996): sw $arg 0 $sp
(48000): addi $sp $sp 4
(48004): sw $this 0 $sp
(48008): addi $sp $sp 4
(48012): sw $that 0 $sp
(48016): addi $sp $sp 4
(48020): addi $t0 $zero 20
(48024): addi $t0 $t0 36
(48028): sub $t0 $sp $t0
(48032): add $arg $zero $t0
(48036): add $lcl $zero $sp
(48040): jal $ra 1644
(48044): addi $sp $sp -4
(48048): lw $t0 0 $sp
(48052): sw $t0 0 $temp
(48056): addi $t0 $zero 119
(48060): sw $t0 0 $sp
(48064): addi $sp $sp 4
(48068): addi $t0 $zero 0
(48072): sw $t0 0 $sp
(48076): addi $sp $sp 4
(48080): addi $t0 $zero 0
(48084): sw $t0 0 $sp
(48088): addi $sp $sp 4
(48092): addi $t0 $zero 42
(48096): sw $t0 0 $sp
(48100): addi $sp $sp 4
(48104): addi $t0 $zero 42
(48108): sw $t0 0 $sp
(48112): addi $sp $sp 4
(48116): addi $t0 $zero 42
(48120): sw $t0 0 $sp
(48124): addi $sp $sp 4
(48128): addi $t0 $zero 42
(48132): sw $t0 0 $sp
(48136): addi $sp $sp 4
(48140): addi $t0 $zero 24
(48144): sw $t0 0 $sp
(48148): addi $sp $sp 4
(48152): addi $t0 $zero 0
(48156): sw $t0 0 $sp
(48160): addi $sp $sp 4
(48164): lui $t0 9
(48168): addi $t0 $t0 1776
(48172): add $t0 $t0 $pc
(48176): sw $t0 0 $sp
(48180): addi $sp $sp 4
(48184): sw $lcl 0 $sp
(48188): addi $sp $sp 4
(48192): sw $arg 0 $sp
(48196): addi $sp $sp 4
(48200): sw $this 0 $sp
(48204): addi $sp $sp 4
(48208): sw $that 0 $sp
(48212): addi $sp $sp 4
(48216): addi $t0 $zero 20
(48220): addi $t0 $t0 36
(48224): sub $t0 $sp $t0
(48228): add $arg $zero $t0
(48232): add $lcl $zero $sp
(48236): jal $ra 1448
(48240): addi $sp $sp -4
(48244): lw $t0 0 $sp
(48248): sw $t0 0 $temp
(48252): addi $t0 $zero 120
(48256): sw $t0 0 $sp
(48260): addi $sp $sp 4
(48264): addi $t0 $zero 0
(48268): sw $t0 0 $sp
(48272): addi $sp $sp 4
(48276): addi $t0 $zero 0
(48280): sw $t0 0 $sp
(48284): addi $sp $sp 4
(48288): addi $t0 $zero 34
(48292): sw $t0 0 $sp
(48296): addi $sp $sp 4
(48300): addi $t0 $zero 20
(48304): sw $t0 0 $sp
(48308): addi $sp $sp 4
(48312): addi $t0 $zero 8
(48316): sw $t0 0 $sp
(48320): addi $sp $sp 4
(48324): addi $t0 $zero 20
(48328): sw $t0 0 $sp
(48332): addi $sp $sp 4
(48336): addi $t0 $zero 34
(48340): sw $t0 0 $sp
(48344): addi $sp $sp 4
(48348): addi $t0 $zero 0
(48352): sw $t0 0 $sp
(48356): addi $sp $sp 4
(48360): lui $t0 9
(48364): addi $t0 $t0 1972
(48368): add $t0 $t0 $pc
(48372): sw $t0 0 $sp
(48376): addi $sp $sp 4
(48380): sw $lcl 0 $sp
(48384): addi $sp $sp 4
(48388): sw $arg 0 $sp
(48392): addi $sp $sp 4
(48396): sw $this 0 $sp
(48400): addi $sp $sp 4
(48404): sw $that 0 $sp
(48408): addi $sp $sp 4
(48412): addi $t0 $zero 20
(48416): addi $t0 $t0 36
(48420): sub $t0 $sp $t0
(48424): add $arg $zero $t0
(48428): add $lcl $zero $sp
(48432): jal $ra 1252
(48436): addi $sp $sp -4
(48440): lw $t0 0 $sp
(48444): sw $t0 0 $temp
(48448): addi $t0 $zero 121
(48452): sw $t0 0 $sp
(48456): addi $sp $sp 4
(48460): addi $t0 $zero 0
(48464): sw $t0 0 $sp
(48468): addi $sp $sp 4
(48472): addi $t0 $zero 0
(48476): sw $t0 0 $sp
(48480): addi $sp $sp 4
(48484): addi $t0 $zero 36
(48488): sw $t0 0 $sp
(48492): addi $sp $sp 4
(48496): addi $t0 $zero 36
(48500): sw $t0 0 $sp
(48504): addi $sp $sp 4
(48508): addi $t0 $zero 36
(48512): sw $t0 0 $sp
(48516): addi $sp $sp 4
(48520): addi $t0 $zero 28
(48524): sw $t0 0 $sp
(48528): addi $sp $sp 4
(48532): addi $t0 $zero 4
(48536): sw $t0 0 $sp
(48540): addi $sp $sp 4
(48544): addi $t0 $zero 24
(48548): sw $t0 0 $sp
(48552): addi $sp $sp 4
(48556): lui $t0 9
(48560): addi $t0 $t0 2168
(48564): add $t0 $t0 $pc
(48568): sw $t0 0 $sp
(48572): addi $sp $sp 4
(48576): sw $lcl 0 $sp
(48580): addi $sp $sp 4
(48584): sw $arg 0 $sp
(48588): addi $sp $sp 4
(48592): sw $this 0 $sp
(48596): addi $sp $sp 4
(48600): sw $that 0 $sp
(48604): addi $sp $sp 4
(48608): addi $t0 $zero 20
(48612): addi $t0 $t0 36
(48616): sub $t0 $sp $t0
(48620): add $arg $zero $t0
(48624): add $lcl $zero $sp
(48628): jal $ra 1056
(48632): addi $sp $sp -4
(48636): lw $t0 0 $sp
(48640): sw $t0 0 $temp
(48644): addi $t0 $zero 122
(48648): sw $t0 0 $sp
(48652): addi $sp $sp 4
(48656): addi $t0 $zero 0
(48660): sw $t0 0 $sp
(48664): addi $sp $sp 4
(48668): addi $t0 $zero 0
(48672): sw $t0 0 $sp
(48676): addi $sp $sp 4
(48680): addi $t0 $zero 62
(48684): sw $t0 0 $sp
(48688): addi $sp $sp 4
