(9600): lui $pc 2
(29204): lw $t0 0 $sp
(29208): beq $t0 $zero 20
(29212): lui $t0 7
(29216): addi $t0 $t0 3508
(29220): add $t0 $t0 $pc
(29224): jalr $ra $t0 0
(29228): jal $ra 8532
(29232): addi $t0 $zero 0
(29236): sw $t0 0 $sp
(29240): addi $sp $sp 4
(29244): addi $sp $sp -4
(29248): lw $t0 0 $sp
(29252): sw $t0 0 $arg
(29256): jal $ra 8504
(29260): lw $t0 0 $arg
(29264): sw $t0 0 $sp
(29268): addi $sp $sp 4
(29272): lw $t0 0 $arg
(29276): sw $t0 0 $sp
(29280): addi $sp $sp 4
(29284): addi $sp $sp -4
(29288): lw $t0 0 $sp
(29292): addi $sp $sp -4
(29296): lw $t1 0 $sp
(29300): add $t0 $t1 $t0
(29304): sw $t0 0 $sp
(29308): addi $sp $sp 4
(29312): lw $t0 0 $arg
(29316): sw $t0 0 $sp
(29320): addi $sp $sp 4
(29324): addi $sp $sp -4
(29328): lw $t0 0 $sp
(29332): addi $sp $sp -4
(29336): lw $t1 0 $sp
(29340): add $t0 $t1 $t0
(29344): sw $t0 0 $sp
(29348): addi $sp $sp 4
(29352): lw $t0 0 $arg
(29356): sw $t0 0 $sp
(29360): addi $sp $sp 4
(29364): addi $sp $sp -4
(29368): lw $t0 0 $sp
(29372): addi $sp $sp -4
(29376): lw $t1 0 $sp
(29380): add $t0 $t1 $t0
(29384): sw $t0 0 $sp
(29388): addi $sp $sp 4
(29392): addi $sp $sp -4
(29396): lw $t0 0 $sp
(29400): sw $t0 0 $arg
(29404): lw $t0 0 $arg
(29408): sw $t0 0 $sp
(29412): addi $sp $sp 4
(29416): lw $t0 144 $ram
(29420): sw $t0 0 $sp
(29424): addi $sp $sp 4
(29428): addi $sp $sp -4
(29432): lw $t0 0 $sp
(29436): addi $sp $sp -4
(29440): lw $t1 0 $sp
(29444): add $t0 $t1 $t0
(29448): sw $t0 0 $sp
(29452): addi $sp $sp 4
(29456): addi $sp $sp -4
(29460): lw $t0 0 $sp
(29464): addi $that $t0 0
(29468): add $t1 $that $ram
(29472): lw $t0 0 $t1
(29476): sw $t0 0 $sp
(29480): addi $sp $sp 4
(29484): addi $t0 $zero 20
(29488): sub $t0 $lcl $t0
(29492): lw $ra 0 $t0
(29496): addi $sp $sp -4
(29500): lw $t0 0 $sp
(29504): sw $t0 0 $arg
(29508): addi $sp $arg 4
(29512): addi $t0 $zero 20
(29516): sub $t0 $lcl $t0
(29520): lw $lcl 4 $t0
(29524): lw $arg 8 $t0
(29528): lw $this 12 $t0
(29532): lw $that 16 $t0
(29536): jalr $ra $ra 0
(29540): lw $t0 4 $arg
(29544): sw $t0 0 $sp
(29548): addi $sp $sp 4
(29552): addi $sp $sp -4
(29556): lw $t0 0 $sp
(29560): sw $t0 120 $ram
(29564): lw $t0 0 $arg
(29568): sw $t0 0 $sp
(29572): addi $sp $sp 4
(29576): addi $sp $sp -4
(29580): lw $t0 0 $sp
(29584): sw $t0 124 $ram
(29588): addi $t0 $zero 0
(29592): sw $t0 0 $sp
(29596): addi $sp $sp 4
(29600): addi $t0 $zero 20
(29604): sub $t0 $lcl $t0
(29608): lw $ra 0 $t0
(29612): addi $sp $sp -4
(29616): lw $t0 0 $sp
(29620): sw $t0 0 $arg
(29624): addi $sp $arg 4
(29628): addi $t0 $zero 20
(29632): sub $t0 $lcl $t0
(29636): lw $lcl 4 $t0
(29640): lw $arg 8 $t0
(29644): lw $this 12 $t0
(29648): lw $that 16 $t0
(29652): jalr $ra $ra 0
(29656): sw $zero 0 $sp
(29660): addi $sp $sp 4
(29664): addi $t0 $zero 1
(29668): sw $t0 0 $sp
(29672): addi $sp $sp 4
(29676): addi $sp $sp -4
(29680): lw $t0 0 $sp
(29684): sw $t0 0 $lcl
(29688): lw $t0 4 $arg
(29692): sw $t0 0 $sp
(29696): addi $sp $sp 4
(29700): addi $t0 $zero 0
(29704): sw $t0 0 $sp
(29708): addi $sp $sp 4
(29712): addi $sp $sp -4
(29716): lw $t0 0 $sp
(29720): addi $sp $sp -4
(29724): lw $t1 0 $sp
(29728): slt $t0 $t0 $t1
(29732): sw $t0 0 $sp
(29736): addi $sp $sp 4
(29740): addi $sp $sp -4
(29744): lw $t0 0 $sp
(29748): sub $t0 $zero $t0
(29752): addi $t0 $t0 1
(29756): sw $t0 0 $sp
(29760): addi $sp $sp 4
(29764): addi $sp $sp -4
(29768): lw $t0 0 $sp
(29772): beq $t0 $zero 20
(29776): lui $t0 8
(29780): addi $t0 $t0 3780
(29784): add $t0 $t0 $pc
(29788): jalr $ra $t0 0
(29792): lw $t0 0 $lcl
(29796): sw $t0 0 $sp
(29800): addi $sp $sp 4
(29804): lw $t0 0 $arg
(29808): sw $t0 0 $sp
(29812): addi $sp $sp 4
(29816): lui $t0 5
(29820): addi $t0 $t0 3908
(29824): add $t0 $t0 $pc
(29828): sw $t0 0 $sp
(29832): addi $sp $sp 4
(29836): sw $lcl 0 $sp
(29840): addi $sp $sp 4
(29844): sw $arg 0 $sp
(29848): addi $sp $sp 4
(29852): sw $this 0 $sp
(29856): addi $sp $sp 4
(29860): sw $that 0 $sp
(29864): addi $sp $sp 4
(29868): addi $t0 $zero 20
(29872): addi $t0 $t0 8
(29876): sub $t0 $sp $t0
(29880): add $arg $zero $t0
(29884): add $lcl $zero $sp
(29888): jal $ra -12276
(29892): addi $sp $sp -4
(29896): lw $t0 0 $sp
(29900): sw $t0 0 $lcl
(29904): lw $t0 4 $arg
(29908): sw $t0 0 $sp
(29912): addi $sp $sp 4
(29916): addi $t0 $zero 1
(29920): sw $t0 0 $sp
(29924): addi $sp $sp 4
(29928): addi $sp $sp -4
(29932): lw $t0 0 $sp
(29936): addi $sp $sp -4
(29940): lw $t1 0 $sp
(29944): sub $t0 $t1 $t0
(29948): sw $t0 0 $sp
(29952): addi $sp $sp 4
(29956): addi $sp $sp -4
(29960): lw $t0 0 $sp
(29964): sw $t0 4 $arg
(29968): jal $ra 11716
(29972): lw $t0 0 $lcl
(29976): sw $t0 0 $sp
(29980): addi $sp $sp 4
(29984): addi $t0 $zero 20
(29988): sub $t0 $lcl $t0
(29992): lw $ra 0 $t0
(29996): addi $sp $sp -4
(30000): lw $t0 0 $sp
(30004): sw $t0 0 $arg
(30008): addi $sp $arg 4
(30012): addi $t0 $zero 20
(30016): sub $t0 $lcl $t0
(30020): lw $lcl 4 $t0
(30024): lw $arg 8 $t0
(30028): lw $this 12 $t0
(30032): lw $that 16 $t0
(30036): jalr $ra $ra 0
(30040): sw $zero 0 $sp
(30044): addi $sp $sp 4
(30048): sw $zero 0 $sp
(30052): addi $sp $sp 4
(30056): sw $zero 0 $sp
(30060): addi $sp $sp 4
(30064): sw $zero 0 $sp
(30068): addi $sp $sp 4
(30072): sw $zero 0 $sp
(30076): addi $sp $sp 4
(30080): sw $zero 0 $sp
(30084): addi $sp $sp 4
(30088): sw $zero 0 $sp
(30092): addi $sp $sp 4
(30096): sw $zero 0 $sp
(30100): addi $sp $sp 4
(30104): sw $zero 0 $sp
(30108): addi $sp $sp 4
(30112): sw $zero 0 $sp
(30116): addi $sp $sp 4
(30120): sw $zero 0 $sp
(30124): addi $sp $sp 4
(30128): sw $zero 0 $sp
(30132): addi $sp $sp 4
(30136): sw $zero 0 $sp
(30140): addi $sp $sp 4
(30144): sw $zero 0 $sp
(30148): addi $sp $sp 4
(30152): sw $zero 0 $sp
(30156): addi $sp $sp 4
(30160): sw $zero 0 $sp
(30164): addi $sp $sp 4
(30168): sw $zero 0 $sp
(30172): addi $sp $sp 4
(30176): lw $t0 128 $ram
(30180): sw $t0 0 $sp
(30184): addi $sp $sp 4
(30188): lw $t0 128 $ram
(30192): sw $t0 0 $sp
(30196): addi $sp $sp 4
(30200): addi $sp $sp -4
(30204): lw $t0 0 $sp
(30208): addi $sp $sp -4
(30212): lw $t1 0 $sp
(30216): add $t0 $t1 $t0
(30220): sw $t0 0 $sp
(30224): addi $sp $sp 4
(30228): lw $t0 128 $ram
(30232): sw $t0 0 $sp
(30236): addi $sp $sp 4
(30240): addi $sp $sp -4
(30244): lw $t0 0 $sp
(30248): addi $sp $sp -4
(30252): lw $t1 0 $sp
(30256): add $t0 $t1 $t0
(30260): sw $t0 0 $sp
(30264): addi $sp $sp 4
(30268): lw $t0 128 $ram
(30272): sw $t0 0 $sp
(30276): addi $sp $sp 4
(30280): addi $sp $sp -4
(30284): lw $t0 0 $sp
(30288): addi $sp $sp -4
(30292): lw $t1 0 $sp
(30296): add $t0 $t1 $t0
(30300): sw $t0 0 $sp
(30304): addi $sp $sp 4
(30308): addi $sp $sp -4
(30312): lw $t0 0 $sp
(30316): sw $t0 132 $ram
(30320): lw $t0 132 $ram
(30324): sw $t0 0 $sp
(30328): addi $sp $sp 4
(30332): lw $t0 140 $ram
(30336): sw $t0 0 $sp
(30340): addi $sp $sp 4
(30344): addi $sp $sp -4
(30348): lw $t0 0 $sp
(30352): addi $sp $sp -4
(30356): lw $t1 0 $sp
(30360): add $t0 $t1 $t0
(30364): sw $t0 0 $sp
(30368): addi $sp $sp 4
(30372): addi $sp $sp -4
(30376): lw $t0 0 $sp
(30380): addi $that $t0 0
(30384): add $t1 $that $ram
(30388): lw $t0 0 $t1
(30392): sw $t0 0 $sp
(30396): addi $sp $sp 4
(30400): addi $sp $sp -4
(30404): lw $t0 0 $sp
(30408): sw $t0 4 $lcl
(30412): lw $t0 136 $ram
(30416): sw $t0 0 $sp
(30420): addi $sp $sp 4
(30424): addi $t0 $zero 100
(30428): sw $t0 0 $sp
(30432): addi $sp $sp 4
(30436): lui $t0 5
(30440): addi $t0 $t0 432
(30444): add $t0 $t0 $pc
(30448): sw $t0 0 $sp
(30452): addi $sp $sp 4
(30456): sw $lcl 0 $sp
(30460): addi $sp $sp 4
(30464): sw $arg 0 $sp
(30468): addi $sp $sp 4
(30472): sw $this 0 $sp
(30476): addi $sp $sp 4
(30480): sw $that 0 $sp
(30484): addi $sp $sp 4
(30488): addi $t0 $zero 20
(30492): addi $t0 $t0 8
(30496): sub $t0 $sp $t0
(30500): add $arg $zero $t0
(30504): add $lcl $zero $sp
(30508): jal $ra -12896
(30512): lw $t0 4 $lcl
(30516): sw $t0 0 $sp
(30520): addi $sp $sp 4
(30524): addi $t0 $zero 32
(30528): sw $t0 0 $sp
(30532): addi $sp $sp 4
(30536): lui $t0 5
(30540): addi $t0 $t0 532
(30544): add $t0 $t0 $pc
(30548): sw $t0 0 $sp
(30552): addi $sp $sp 4
(30556): sw $lcl 0 $sp
(30560): addi $sp $sp 4
(30564): sw $arg 0 $sp
(30568): addi $sp $sp 4
(30572): sw $this 0 $sp
(30576): addi $sp $sp 4
(30580): sw $that 0 $sp
(30584): addi $sp $sp 4
(30588): addi $t0 $zero 20
(30592): addi $t0 $t0 8
(30596): sub $t0 $sp $t0
(30600): add $arg $zero $t0
(30604): add $lcl $zero $sp
(30608): jal $ra -12096
(30612): addi $sp $sp -4
(30616): lw $t0 0 $sp
(30620): addi $sp $sp -4
(30624): lw $t1 0 $sp
(30628): add $t0 $t1 $t0
(30632): sw $t0 0 $sp
(30636): addi $sp $sp 4
(30640): addi $sp $sp -4
(30644): lw $t0 0 $sp
(30648): sw $t0 8 $lcl
(30652): lw $t0 4 $lcl
(30656): sw $t0 0 $sp
(30660): addi $sp $sp 4
(30664): addi $t0 $zero 32
(30668): sw $t0 0 $sp
(30672): addi $sp $sp 4
(30676): lui $t0 5
(30680): addi $t0 $t0 672
(30684): add $t0 $t0 $pc
(30688): sw $t0 0 $sp
(30692): addi $sp $sp 4
(30696): sw $lcl 0 $sp
(30700): addi $sp $sp 4
(30704): sw $arg 0 $sp
(30708): addi $sp $sp 4
(30712): sw $this 0 $sp
(30716): addi $sp $sp 4
(30720): sw $that 0 $sp
(30724): addi $sp $sp 4
(30728): addi $t0 $zero 20
(30732): addi $t0 $t0 8
(30736): sub $t0 $sp $t0
(30740): add $arg $zero $t0
(30744): add $lcl $zero $sp
(30748): jal $ra -10632
(30752): addi $sp $sp -4
(30756): lw $t0 0 $sp
(30760): sw $t0 0 $lcl
(30764): addi $t0 $zero 0
(30768): sw $t0 0 $sp
(30772): addi $sp $sp 4
(30776): addi $sp $sp -4
(30780): lw $t0 0 $sp
(30784): sw $t0 12 $lcl
(30788): lw $t0 0 $arg
(30792): sw $t0 0 $sp
(30796): addi $sp $sp 4
(30800): lui $t0 5
(30804): addi $t0 $t0 796
(30808): add $t0 $t0 $pc
(30812): sw $t0 0 $sp
(30816): addi $sp $sp 4
(30820): sw $lcl 0 $sp
(30824): addi $sp $sp 4
(30828): sw $arg 0 $sp
(30832): addi $sp $sp 4
(30836): sw $this 0 $sp
(30840): addi $sp $sp 4
(30844): sw $that 0 $sp
(30848): addi $sp $sp 4
(30852): addi $t0 $zero 20
(30856): addi $t0 $t0 4
(30860): sub $t0 $sp $t0
(30864): add $arg $zero $t0
(30868): add $lcl $zero $sp
(30872): jal $ra -1804
(30876): addi $sp $sp -4
(30880): lw $t0 0 $sp
(30884): sw $t0 16 $lcl
(30888): lw $t0 12 $lcl
(30892): sw $t0 0 $sp
(30896): addi $sp $sp 4
(30900): addi $t0 $zero 7
(30904): sw $t0 0 $sp
(30908): addi $sp $sp 4
(30912): addi $sp $sp -4
(30916): lw $t0 0 $sp
(30920): addi $sp $sp -4
(30924): lw $t1 0 $sp
(30928): slt $t0 $t1 $t0
(30932): sw $t0 0 $sp
(30936): addi $sp $sp 4
(30940): addi $sp $sp -4
(30944): lw $t0 0 $sp
(30948): sub $t0 $zero $t0
(30952): addi $t0 $t0 1
(30956): sw $t0 0 $sp
(30960): addi $sp $sp 4
(30964): addi $sp $sp -4
(30968): lw $t0 0 $sp
(30972): beq $t0 $zero 20
(30976): lui $t0 8
(30980): addi $t0 $t0 3712
(30984): add $t0 $t0 $pc
(30988): jalr $ra $t0 0
(30992): addi $t0 $zero 0
(30996): sw $t0 0 $sp
(31000): addi $sp $sp 4
(31004): addi $sp $sp -4
(31008): lw $t0 0 $sp
(31012): sw $t0 20 $lcl
(31016): lw $t0 20 $lcl
(31020): sw $t0 0 $sp
(31024): addi $sp $sp 4
(31028): addi $t0 $zero 7
(31032): sw $t0 0 $sp
(31036): addi $sp $sp 4
(31040): addi $sp $sp -4
(31044): lw $t0 0 $sp
(31048): addi $sp $sp -4
(31052): lw $t1 0 $sp
(31056): slt $t0 $t1 $t0
(31060): sw $t0 0 $sp
(31064): addi $sp $sp 4
(31068): addi $sp $sp -4
(31072): lw $t0 0 $sp
(31076): sub $t0 $zero $t0
(31080): addi $t0 $t0 1
(31084): sw $t0 0 $sp
(31088): addi $sp $sp 4
(31092): addi $sp $sp -4
(31096): lw $t0 0 $sp
(31100): beq $t0 $zero 20
(31104): lui $t0 6
(31108): addi $t0 $t0 2672
(31112): add $t0 $t0 $pc
(31116): jalr $ra $t0 0
(31120): lw $t0 20 $lcl
(31124): sw $t0 0 $sp
(31128): addi $sp $sp 4
(31132): lw $t0 20 $lcl
(31136): sw $t0 0 $sp
(31140): addi $sp $sp 4
(31144): addi $sp $sp -4
(31148): lw $t0 0 $sp
(31152): addi $sp $sp -4
(31156): lw $t1 0 $sp
(31160): add $t0 $t1 $t0
(31164): sw $t0 0 $sp
(31168): addi $sp $sp 4
(31172): lw $t0 20 $lcl
(31176): sw $t0 0 $sp
(31180): addi $sp $sp 4
(31184): addi $sp $sp -4
(31188): lw $t0 0 $sp
(31192): addi $sp $sp -4
(31196): lw $t1 0 $sp
(31200): add $t0 $t1 $t0
(31204): sw $t0 0 $sp
(31208): addi $sp $sp 4
(31212): lw $t0 20 $lcl
(31216): sw $t0 0 $sp
(31220): addi $sp $sp 4
(31224): addi $sp $sp -4
(31228): lw $t0 0 $sp
(31232): addi $sp $sp -4
(31236): lw $t1 0 $sp
(31240): add $t0 $t1 $t0
(31244): sw $t0 0 $sp
(31248): addi $sp $sp 4
(31252): addi $sp $sp -4
(31256): lw $t0 0 $sp
(31260): sw $t0 60 $lcl
(31264): lw $t0 60 $lcl
(31268): sw $t0 0 $sp
(31272): addi $sp $sp 4
(31276): lw $t0 16 $lcl
(31280): sw $t0 0 $sp
(31284): addi $sp $sp 4
(31288): addi $sp $sp -4
(31292): lw $t0 0 $sp
(31296): addi $sp $sp -4
(31300): lw $t1 0 $sp
(31304): add $t0 $t1 $t0
(31308): sw $t0 0 $sp
(31312): addi $sp $sp 4
(31316): addi $sp $sp -4
(31320): lw $t0 0 $sp
(31324): addi $that $t0 0
(31328): add $t1 $that $ram
(31332): lw $t0 0 $t1
(31336): sw $t0 0 $sp
(31340): addi $sp $sp 4
(31344): addi $sp $sp -4
(31348): lw $t0 0 $sp
(31352): sw $t0 24 $lcl
(31356): lw $t0 8 $lcl
(31360): sw $t0 0 $sp
(31364): addi $sp $sp 4
(31368): lw $t0 8 $lcl
(31372): sw $t0 0 $sp
(31376): addi $sp $sp 4
(31380): addi $sp $sp -4
(31384): lw $t0 0 $sp
(31388): addi $sp $sp -4
(31392): lw $t1 0 $sp
(31396): add $t0 $t1 $t0
(31400): sw $t0 0 $sp
(31404): addi $sp $sp 4
(31408): lw $t0 8 $lcl
(31412): sw $t0 0 $sp
(31416): addi $sp $sp 4
(31420): addi $sp $sp -4
(31424): lw $t0 0 $sp
(31428): addi $sp $sp -4
(31432): lw $t1 0 $sp
(31436): add $t0 $t1 $t0
(31440): sw $t0 0 $sp
(31444): addi $sp $sp 4
(31448): lw $t0 8 $lcl
(31452): sw $t0 0 $sp
(31456): addi $sp $sp 4
(31460): addi $sp $sp -4
(31464): lw $t0 0 $sp
(31468): addi $sp $sp -4
(31472): lw $t1 0 $sp
(31476): add $t0 $t1 $t0
(31480): sw $t0 0 $sp
(31484): addi $sp $sp 4
(31488): addi $sp $sp -4
(31492): lw $t0 0 $sp
(31496): sw $t0 64 $lcl
(31500): lw $t0 64 $lcl
(31504): sw $t0 0 $sp
(31508): addi $sp $sp 4
(31512): lw $t0 116 $ram
(31516): sw $t0 0 $sp
(31520): addi $sp $sp 4
(31524): addi $sp $sp -4
(31528): lw $t0 0 $sp
(31532): addi $sp $sp -4
(31536): lw $t1 0 $sp
(31540): add $t0 $t1 $t0
(31544): sw $t0 0 $sp
(31548): addi $sp $sp 4
(31552): addi $sp $sp -4
(31556): lw $t0 0 $sp
(31560): addi $that $t0 0
(31564): add $t1 $that $ram
(31568): lw $t0 0 $t1
(31572): sw $t0 0 $sp
(31576): addi $sp $sp 4
(31580): addi $sp $sp -4
(31584): lw $t0 0 $sp
(31588): sw $t0 32 $lcl
(31592): addi $t0 $zero 31
(31596): sw $t0 0 $sp
(31600): addi $sp $sp 4
(31604): lw $t0 0 $lcl
(31608): sw $t0 0 $sp
(31612): addi $sp $sp 4
(31616): addi $sp $sp -4
(31620): lw $t0 0 $sp
(31624): addi $sp $sp -4
(31628): lw $t1 0 $sp
(31632): sub $t0 $t1 $t0
(31636): sw $t0 0 $sp
(31640): addi $sp $sp 4
(31644): addi $sp $sp -4
(31648): lw $t0 0 $sp
(31652): sw $t0 28 $lcl
(31656): addi $t0 $zero 2
(31660): sw $t0 0 $sp
(31664): addi $sp $sp 4
(31668): lw $t0 28 $lcl
(31672): sw $t0 0 $sp
(31676): addi $sp $sp 4
(31680): lui $t0 5
(31684): addi $t0 $t0 1676
(31688): add $t0 $t0 $pc
(31692): sw $t0 0 $sp
(31696): addi $sp $sp 4
(31700): sw $lcl 0 $sp
(31704): addi $sp $sp 4
(31708): sw $arg 0 $sp
(31712): addi $sp $sp 4
(31716): sw $this 0 $sp
(31720): addi $sp $sp 4
(31724): sw $that 0 $sp
(31728): addi $sp $sp 4
(31732): addi $t0 $zero 20
(31736): addi $t0 $t0 8
(31740): sub $t0 $sp $t0
(31744): add $arg $zero $t0
(31748): add $lcl $zero $sp
(31752): jal $ra -2096
(31756): addi $sp $sp -4
(31760): lw $t0 0 $sp
(31764): sw $t0 36 $lcl
(31768): lw $t0 32 $lcl
(31772): sw $t0 0 $sp
(31776): addi $sp $sp 4
(31780): lw $t0 36 $lcl
(31784): sw $t0 0 $sp
(31788): addi $sp $sp 4
(31792): lui $t0 5
(31796): addi $t0 $t0 1788
(31800): add $t0 $t0 $pc
(31804): sw $t0 0 $sp
(31808): addi $sp $sp 4
(31812): sw $lcl 0 $sp
(31816): addi $sp $sp 4
(31820): sw $arg 0 $sp
(31824): addi $sp $sp 4
(31828): sw $this 0 $sp
(31832): addi $sp $sp 4
(31836): sw $that 0 $sp
(31840): addi $sp $sp 4
(31844): addi $t0 $zero 20
(31848): addi $t0 $t0 8
(31852): sub $t0 $sp $t0
(31856): add $arg $zero $t0
(31860): add $lcl $zero $sp
(31864): jal $ra -13352
(31868): addi $sp $sp -4
(31872): lw $t0 0 $sp
(31876): sw $t0 40 $lcl
(31880): lw $t0 40 $lcl
(31884): sw $t0 0 $sp
(31888): addi $sp $sp 4
(31892): addi $t0 $zero 1
(31896): sw $t0 0 $sp
(31900): addi $sp $sp 4
(31904): addi $sp $sp -4
(31908): lw $t0 0 $sp
(31912): addi $sp $sp -4
(31916): lw $t1 0 $sp
(31920): and $t0 $t1 $t0
(31924): sw $t0 0 $sp
(31928): addi $sp $sp 4
(31932): addi $sp $sp -4
(31936): lw $t0 0 $sp
(31940): sw $t0 44 $lcl
(31944): lw $t0 44 $lcl
(31948): sw $t0 0 $sp
(31952): addi $sp $sp 4
(31956): addi $t0 $zero 1
(31960): sw $t0 0 $sp
(31964): addi $sp $sp 4
(31968): addi $sp $sp -4
(31972): lw $t0 0 $sp
(31976): addi $sp $sp -4
(31980): lw $t1 0 $sp
(31984): slt $t2 $t1 $t0
(31988): slt $t3 $t0 $t1
(31992): add $t0 $t2 $t3
(31996): addi $t0 $t0 1
(32000): andi $t0 $t0 1
(32004): sw $t0 0 $sp
(32008): addi $sp $sp 4
(32012): addi $sp $sp -4
(32016): lw $t0 0 $sp
(32020): beq $t0 $zero 20
(32024): lui $t0 7
(32028): addi $t0 $t0 3980
(32032): add $t0 $t0 $pc
(32036): jalr $ra $t0 0
(32040): jal $ra 6192
(32044): lw $t0 32 $lcl
(32048): sw $t0 0 $sp
(32052): addi $sp $sp 4
(32056): lw $t0 36 $lcl
(32060): sw $t0 0 $sp
(32064): addi $sp $sp 4
(32068): addi $sp $sp -4
(32072): lw $t0 0 $sp
(32076): addi $sp $sp -4
(32080): lw $t1 0 $sp
(32084): sub $t0 $t1 $t0
(32088): sw $t0 0 $sp
(32092): addi $sp $sp 4
(32096): addi $sp $sp -4
(32100): lw $t0 0 $sp
(32104): sw $t0 32 $lcl
(32108): jal $ra 6172
(32112): addi $t0 $zero 6
(32116): sw $t0 0 $sp
(32120): addi $sp $sp 4
(32124): lw $t0 12 $lcl
(32128): sw $t0 0 $sp
(32132): addi $sp $sp 4
(32136): addi $sp $sp -4
(32140): lw $t0 0 $sp
(32144): addi $sp $sp -4
(32148): lw $t1 0 $sp
(32152): sub $t0 $t1 $t0
(32156): sw $t0 0 $sp
(32160): addi $sp $sp 4
(32164): addi $sp $sp -4
(32168): lw $t0 0 $sp
(32172): sw $t0 48 $lcl
(32176): addi $t0 $zero 2
(32180): sw $t0 0 $sp
(32184): addi $sp $sp 4
(32188): lw $t0 48 $lcl
(32192): sw $t0 0 $sp
(32196): addi $sp $sp 4
(32200): lui $t0 6
(32204): addi $t0 $t0 2196
(32208): add $t0 $t0 $pc
(32212): sw $t0 0 $sp
(32216): addi $sp $sp 4
(32220): sw $lcl 0 $sp
(32224): addi $sp $sp 4
(32228): sw $arg 0 $sp
(32232): addi $sp $sp 4
(32236): sw $this 0 $sp
(32240): addi $sp $sp 4
(32244): sw $that 0 $sp
(32248): addi $sp $sp 4
(32252): addi $t0 $zero 20
(32256): addi $t0 $t0 8
(32260): sub $t0 $sp $t0
(32264): add $arg $zero $t0
(32268): add $lcl $zero $sp
(32272): jal $ra -2616
(32276): addi $sp $sp -4
(32280): lw $t0 0 $sp
(32284): sw $t0 52 $lcl
(32288): lw $t0 24 $lcl
(32292): sw $t0 0 $sp
(32296): addi $sp $sp 4
(32300): lw $t0 52 $lcl
(32304): sw $t0 0 $sp
(32308): addi $sp $sp 4
(32312): lui $t0 6
(32316): addi $t0 $t0 2308
(32320): add $t0 $t0 $pc
(32324): sw $t0 0 $sp
(32328): addi $sp $sp 4
(32332): sw $lcl 0 $sp
(32336): addi $sp $sp 4
(32340): sw $arg 0 $sp
(32344): addi $sp $sp 4
(32348): sw $this 0 $sp
(32352): addi $sp $sp 4
(32356): sw $that 0 $sp
(32360): addi $sp $sp 4
(32364): addi $t0 $zero 20
(32368): addi $t0 $t0 8
(32372): sub $t0 $sp $t0
(32376): add $arg $zero $t0
(32380): add $lcl $zero $sp
(32384): jal $ra -13872
(32388): addi $sp $sp -4
(32392): lw $t0 0 $sp
(32396): sw $t0 56 $lcl
(32400): lw $t0 56 $lcl
(32404): sw $t0 0 $sp
(32408): addi $sp $sp 4
(32412): addi $t0 $zero 1
(32416): sw $t0 0 $sp
(32420): addi $sp $sp 4
(32424): addi $sp $sp -4
(32428): lw $t0 0 $sp
(32432): addi $sp $sp -4
(32436): lw $t1 0 $sp
(32440): and $t0 $t1 $t0
(32444): sw $t0 0 $sp
(32448): addi $sp $sp 4
(32452): addi $sp $sp -4
(32456): lw $t0 0 $sp
(32460): sw $t0 44 $lcl
(32464): lw $t0 44 $lcl
(32468): sw $t0 0 $sp
(32472): addi $sp $sp 4
(32476): addi $t0 $zero 1
(32480): sw $t0 0 $sp
(32484): addi $sp $sp 4
(32488): addi $sp $sp -4
(32492): lw $t0 0 $sp
(32496): addi $sp $sp -4
(32500): lw $t1 0 $sp
(32504): slt $t2 $t1 $t0
(32508): slt $t3 $t0 $t1
(32512): add $t0 $t2 $t3
(32516): addi $t0 $t0 1
(32520): andi $t0 $t0 1
(32524): sw $t0 0 $sp
(32528): addi $sp $sp 4
(32532): addi $sp $sp -4
(32536): lw $t0 0 $sp
(32540): beq $t0 $zero 20
(32544): lui $t0 7
(32548): addi $t0 $t0 716
(32552): add $t0 $t0 $pc
(32556): jalr $ra $t0 0
(32560): jal $ra 6520
(32564): lw $t0 32 $lcl
(32568): sw $t0 0 $sp
(32572): addi $sp $sp 4
(32576): lw $t0 36 $lcl
(32580): sw $t0 0 $sp
(32584): addi $sp $sp 4
(32588): addi $sp $sp -4
(32592): lw $t0 0 $sp
(32596): addi $sp $sp -4
(32600): lw $t1 0 $sp
(32604): add $t0 $t1 $t0
(32608): sw $t0 0 $sp
(32612): addi $sp $sp 4
(32616): addi $sp $sp -4
(32620): lw $t0 0 $sp
(32624): sw $t0 32 $lcl
(32628): jal $ra 6520
(32632): lw $t0 64 $lcl
(32636): sw $t0 0 $sp
(32640): addi $sp $sp 4
(32644): lw $t0 116 $ram
(32648): sw $t0 0 $sp
(32652): addi $sp $sp 4
(32656): addi $sp $sp -4
(32660): lw $t0 0 $sp
(32664): addi $sp $sp -4
(32668): lw $t1 0 $sp
(32672): add $t0 $t1 $t0
(32676): sw $t0 0 $sp
(32680): addi $sp $sp 4
(32684): lw $t0 32 $lcl
(32688): sw $t0 0 $sp
(32692): addi $sp $sp 4
(32696): addi $sp $sp -4
(32700): lw $t0 0 $sp
(32704): sw $t0 0 $temp
(32708): addi $sp $sp -4
(32712): lw $t0 0 $sp
(32716): addi $that $t0 0
(32720): lw $t0 0 $temp
(32724): sw $t0 0 $sp
(32728): addi $sp $sp 4
(32732): addi $sp $sp -4
(32736): lw $t0 0 $sp
(32740): add $t1 $that $ram
(32744): sw $t0 0 $t1
(32748): jal $ra -1732
(32752): lw $t0 0 $lcl
(32756): sw $t0 0 $sp
(32760): addi $sp $sp 4
(32764): addi $t0 $zero 1
