(9600): lui $pc 2
(29012): addi $sp $sp 4
(29016): lw $t0 Memory.9
(29020): sw $t0 0 $sp
(29024): addi $sp $sp 4
(29028): addi $sp $sp -4
(29032): lw $t0 0 $sp
(29036): addi $sp $sp -4
(29040): lw $t1 0 $sp
(29044): add $t0 $t1 $t0
(29048): sw $t0 0 $sp
(29052): addi $sp $sp 4
(29056): addi $sp $sp -4
(29060): lw $t0 0 $sp
(29064): addi $that $t0 0
(29068): addi $sp $sp -4
(29072): lw $t0 0 $sp
(29076): add $t1 $that $ram
(29080): sw $t0 0 $t1
(29084): addi $t0 $zero 2
(29088): sw $t0 0 $sp
(29092): addi $sp $sp 4
(29096): addi $sp $sp -4
(29100): lw $t0 0 $sp
(29104): sw $t0 Memory.12
(29108): jal $ra ENDIF_4
(29112): lw $t0 0 $lcl
(29116): sw $t0 0 $sp
(29120): addi $sp $sp 4
(29124): lw $t0 0 $arg
(29128): sw $t0 0 $sp
(29132): addi $sp $sp 4
(29136): addi $sp $sp -4
(29140): lw $t0 0 $sp
(29144): addi $sp $sp -4
(29148): lw $t1 0 $sp
(29152): add $t0 $t1 $t0
(29156): sw $t0 0 $sp
(29160): addi $sp $sp 4
(29164): lw $t0 0 $arg
(29168): sw $t0 0 $sp
(29172): addi $sp $sp 4
(29176): addi $sp $sp -4
(29180): lw $t0 0 $sp
(29184): addi $sp $sp -4
(29188): lw $t1 0 $sp
(29192): add $t0 $t1 $t0
(29196): sw $t0 0 $sp
(29200): addi $sp $sp 4
(29204): lw $t0 0 $arg
(29208): sw $t0 0 $sp
(29212): addi $sp $sp 4
(29216): addi $sp $sp -4
(29220): lw $t0 0 $sp
(29224): addi $sp $sp -4
(29228): lw $t1 0 $sp
(29232): add $t0 $t1 $t0
(29236): sw $t0 0 $sp
(29240): addi $sp $sp 4
(29244): lw $t0 0 $arg
(29248): sw $t0 0 $sp
(29252): addi $sp $sp 4
(29256): addi $sp $sp -4
(29260): lw $t0 0 $sp
(29264): addi $sp $sp -4
(29268): lw $t1 0 $sp
(29272): add $t0 $t1 $t0
(29276): sw $t0 0 $sp
(29280): addi $sp $sp 4
(29284): addi $t0 $zero 4
(29288): sw $t0 0 $sp
(29292): addi $sp $sp 4
(29296): addi $sp $sp -4
(29300): lw $t0 0 $sp
(29304): addi $sp $sp -4
(29308): lw $t1 0 $sp
(29312): add $t0 $t1 $t0
(29316): sw $t0 0 $sp
(29320): addi $sp $sp 4
(29324): addi $sp $sp -4
(29328): lw $t0 0 $sp
(29332): sw $t0 4 $lcl
(29336): lw $t0 0 $lcl
(29340): sw $t0 0 $sp
(29344): addi $sp $sp 4
(29348): lw $t0 Memory.8
(29352): sw $t0 0 $sp
(29356): addi $sp $sp 4
(29360): addi $sp $sp -4
(29364): lw $t0 0 $sp
(29368): addi $sp $sp -4
(29372): lw $t1 0 $sp
(29376): add $t0 $t1 $t0
(29380): sw $t0 0 $sp
(29384): addi $sp $sp 4
(29388): addi $sp $sp -4
(29392): lw $t0 0 $sp
(29396): addi $that $t0 0
(29400): add $t1 $that $ram
(29404): lw $t0 0 $t1
(29408): sw $t0 0 $sp
(29412): addi $sp $sp 4
(29416): lw $t0 4 $lcl
(29420): sw $t0 0 $sp
(29424): addi $sp $sp 4
(29428): lw $t0 Memory.8
(29432): sw $t0 0 $sp
(29436): addi $sp $sp 4
(29440): addi $sp $sp -4
(29444): lw $t0 0 $sp
(29448): addi $sp $sp -4
(29452): lw $t1 0 $sp
(29456): add $t0 $t1 $t0
(29460): sw $t0 0 $sp
(29464): addi $sp $sp 4
(29468): addi $sp $sp -4
(29472): lw $t0 0 $sp
(29476): addi $that $t0 0
(29480): addi $sp $sp -4
(29484): lw $t0 0 $sp
(29488): add $t1 $that $ram
(29492): sw $t0 0 $t1
(29496): lw $t0 0 $lcl
(29500): sw $t0 0 $sp
(29504): addi $sp $sp 4
(29508): lw $t0 Memory.7
(29512): sw $t0 0 $sp
(29516): addi $sp $sp 4
(29520): addi $sp $sp -4
(29524): lw $t0 0 $sp
(29528): addi $sp $sp -4
(29532): lw $t1 0 $sp
(29536): add $t0 $t1 $t0
(29540): sw $t0 0 $sp
(29544): addi $sp $sp 4
(29548): addi $sp $sp -4
(29552): lw $t0 0 $sp
(29556): addi $that $t0 0
(29560): add $t1 $that $ram
(29564): lw $t0 0 $t1
(29568): sw $t0 0 $sp
(29572): addi $sp $sp 4
(29576): lw $t0 0 $arg
(29580): sw $t0 0 $sp
(29584): addi $sp $sp 4
(29588): addi $sp $sp -4
(29592): lw $t0 0 $sp
(29596): addi $sp $sp -4
(29600): lw $t1 0 $sp
(29604): sub $t0 $t1 $t0
(29608): sw $t0 0 $sp
(29612): addi $sp $sp 4
(29616): addi $t0 $zero 1
(29620): sw $t0 0 $sp
(29624): addi $sp $sp 4
(29628): addi $sp $sp -4
(29632): lw $t0 0 $sp
(29636): addi $sp $sp -4
(29640): lw $t1 0 $sp
(29644): sub $t0 $t1 $t0
(29648): sw $t0 0 $sp
(29652): addi $sp $sp 4
(29656): lw $t0 4 $lcl
(29660): sw $t0 0 $sp
(29664): addi $sp $sp 4
(29668): lw $t0 Memory.7
(29672): sw $t0 0 $sp
(29676): addi $sp $sp 4
(29680): addi $sp $sp -4
(29684): lw $t0 0 $sp
(29688): addi $sp $sp -4
(29692): lw $t1 0 $sp
(29696): add $t0 $t1 $t0
(29700): sw $t0 0 $sp
(29704): addi $sp $sp 4
(29708): addi $sp $sp -4
(29712): lw $t0 0 $sp
(29716): addi $that $t0 0
(29720): addi $sp $sp -4
(29724): lw $t0 0 $sp
(29728): add $t1 $that $ram
(29732): sw $t0 0 $t1
(29736): lw $t0 0 $arg
(29740): sw $t0 0 $sp
(29744): addi $sp $sp 4
(29748): addi $t0 $zero 1
(29752): sw $t0 0 $sp
(29756): addi $sp $sp 4
(29760): addi $sp $sp -4
(29764): lw $t0 0 $sp
(29768): addi $sp $sp -4
(29772): lw $t1 0 $sp
(29776): add $t0 $t1 $t0
(29780): sw $t0 0 $sp
(29784): addi $sp $sp 4
(29788): lw $t0 8 $lcl
(29792): sw $t0 0 $sp
(29796): addi $sp $sp 4
(29800): lw $t0 Memory.9
(29804): sw $t0 0 $sp
(29808): addi $sp $sp 4
(29812): addi $sp $sp -4
(29816): lw $t0 0 $sp
(29820): addi $sp $sp -4
(29824): lw $t1 0 $sp
(29828): add $t0 $t1 $t0
(29832): sw $t0 0 $sp
(29836): addi $sp $sp 4
(29840): addi $sp $sp -4
(29844): lw $t0 0 $sp
(29848): addi $that $t0 0
(29852): addi $sp $sp -4
(29856): lw $t0 0 $sp
(29860): add $t1 $that $ram
(29864): sw $t0 0 $t1
(29868): lw $t0 8 $lcl
(29872): sw $t0 0 $sp
(29876): addi $sp $sp 4
(29880): addi $sp $sp -4
(29884): lw $t0 0 $sp
(29888): sw $t0 Memory.11
(29892): lw $t0 4 $lcl
(29896): sw $t0 0 $sp
(29900): addi $sp $sp 4
(29904): addi $sp $sp -4
(29908): lw $t0 0 $sp
(29912): sw $t0 Memory.1
(29916): addi $t0 $zero 1
(29920): sw $t0 0 $sp
(29924): addi $sp $sp 4
(29928): addi $sp $sp -4
(29932): lw $t0 0 $sp
(29936): sw $t0 Memory.12
(29940): lw $t0 8 $lcl
(29944): sw $t0 0 $sp
(29948): addi $sp $sp 4
(29952): addi $t0 $zero 20
(29956): sub $t0 $lcl $t0
(29960): lw $ra 0 $t0
(29964): addi $sp $sp -4
(29968): lw $t0 0 $sp
(29972): sw $t0 0 $arg
(29976): addi $sp $arg 4
(29980): addi $t0 $zero 20
(29984): sub $t0 $lcl $t0
(29988): lw $lcl 4 $t0
(29992): lw $arg 8 $t0
(29996): lw $this 12 $t0
(30000): lw $that 16 $t0
(30004): jalr $ra $ra 0
(30008): lui $t0 7
(30012): addi $t0 $t0 3424
(30016): sw $t0 0 $sp
(30020): addi $sp $sp 4
(30024): addi $sp $sp -4
(30028): lw $t0 0 $sp
(30032): sw $t0 Output.7
(30036): addi $t0 $zero 0
(30040): sw $t0 0 $sp
(30044): addi $sp $sp 4
(30048): addi $sp $sp -4
(30052): lw $t0 0 $sp
(30056): sw $t0 Output.1
(30060): addi $t0 $zero 0
(30064): sw $t0 0 $sp
(30068): addi $sp $sp 4
(30072): addi $sp $sp -4
(30076): lw $t0 0 $sp
(30080): sw $t0 Output.2
(30084): addi $t0 $zero 0
(30088): sw $t0 0 $sp
(30092): addi $sp $sp 4
(30096): addi $sp $sp -4
(30100): lw $t0 0 $sp
(30104): sw $t0 Output.3
(30108): addi $t0 $zero 0
(30112): sw $t0 0 $sp
(30116): addi $sp $sp 4
(30120): addi $sp $sp -4
(30124): lw $t0 0 $sp
(30128): sw $t0 Output.5
(30132): addi $t0 $zero 0
(30136): sw $t0 0 $sp
(30140): addi $sp $sp 4
(30144): addi $sp $sp -4
(30148): lw $t0 0 $sp
(30152): sw $t0 Output.4
(30156): addi $t0 $zero 36
(30160): sw $t0 0 $sp
(30164): addi $sp $sp 4
(30168): lui $t0 Array.new$ret.71
(30172): addi $t0 $t0 Array.new$ret.71
(30176): add $t0 $t0 $pc
(30180): sw $t0 0 $sp
(30184): addi $sp $sp 4
(30188): sw $lcl 0 $sp
(30192): addi $sp $sp 4
(30196): sw $arg 0 $sp
(30200): addi $sp $sp 4
(30204): sw $this 0 $sp
(30208): addi $sp $sp 4
(30212): sw $that 0 $sp
(30216): addi $sp $sp 4
(30220): addi $t0 $zero 20
(30224): addi $t0 $t0 4
(30228): sub $t0 $sp $t0
(30232): add $arg $zero $t0
(30236): add $lcl $zero $sp
(30240): jal $ra Array.new
(30244): addi $sp $sp -4
(30248): lw $t0 0 $sp
(30252): sw $t0 Output.6
(30256): lui $t0 Output.initMap$ret.72
(30260): addi $t0 $t0 Output.initMap$ret.72
(30264): add $t0 $t0 $pc
(30268): sw $t0 0 $sp
(30272): addi $sp $sp 4
(30276): sw $lcl 0 $sp
(30280): addi $sp $sp 4
(30284): sw $arg 0 $sp
(30288): addi $sp $sp 4
(30292): sw $this 0 $sp
(30296): addi $sp $sp 4
(30300): sw $that 0 $sp
(30304): addi $sp $sp 4
(30308): addi $t0 $zero 20
(30312): addi $t0 $t0 0
(30316): sub $t0 $sp $t0
(30320): add $arg $zero $t0
(30324): add $lcl $zero $sp
(30328): jal $ra Output.initMap
(30332): addi $sp $sp -4
(30336): lw $t0 0 $sp
(30340): sw $t0 0 $temp
(30344): addi $t0 $zero 0
(30348): sw $t0 0 $sp
(30352): addi $sp $sp 4
(30356): addi $t0 $zero 20
(30360): sub $t0 $lcl $t0
(30364): lw $ra 0 $t0
(30368): addi $sp $sp -4
(30372): lw $t0 0 $sp
(30376): sw $t0 0 $arg
(30380): addi $sp $arg 4
(30384): addi $t0 $zero 20
(30388): sub $t0 $lcl $t0
(30392): lw $lcl 4 $t0
(30396): lw $arg 8 $t0
(30400): lw $this 12 $t0
(30404): lw $that 16 $t0
(30408): jalr $ra $ra 0
(30412): sw $zero 0 $sp
(30416): addi $sp $sp 4
(30420): addi $t0 $zero 127
(30424): sw $t0 0 $sp
(30428): addi $sp $sp 4
(30432): lui $t0 Array.new$ret.73
(30436): addi $t0 $t0 Array.new$ret.73
(30440): add $t0 $t0 $pc
(30444): sw $t0 0 $sp
(30448): addi $sp $sp 4
(30452): sw $lcl 0 $sp
(30456): addi $sp $sp 4
(30460): sw $arg 0 $sp
(30464): addi $sp $sp 4
(30468): sw $this 0 $sp
(30472): addi $sp $sp 4
(30476): sw $that 0 $sp
(30480): addi $sp $sp 4
(30484): addi $t0 $zero 20
(30488): addi $t0 $t0 4
(30492): sub $t0 $sp $t0
(30496): add $arg $zero $t0
(30500): add $lcl $zero $sp
(30504): jal $ra Array.new
(30508): addi $sp $sp -4
(30512): lw $t0 0 $sp
(30516): sw $t0 Output.0
(30520): addi $t0 $zero 48
(30524): sw $t0 0 $sp
(30528): addi $sp $sp 4
(30532): addi $t0 $zero 62
(30536): sw $t0 0 $sp
(30540): addi $sp $sp 4
(30544): addi $t0 $zero 67
(30548): sw $t0 0 $sp
(30552): addi $sp $sp 4
(30556): addi $t0 $zero 69
(30560): sw $t0 0 $sp
(30564): addi $sp $sp 4
(30568): addi $t0 $zero 73
(30572): sw $t0 0 $sp
(30576): addi $sp $sp 4
(30580): addi $t0 $zero 81
(30584): sw $t0 0 $sp
(30588): addi $sp $sp 4
(30592): addi $t0 $zero 97
(30596): sw $t0 0 $sp
(30600): addi $sp $sp 4
(30604): addi $t0 $zero 62
(30608): sw $t0 0 $sp
(30612): addi $sp $sp 4
(30616): lui $t0 Output.create$ret.74
(30620): addi $t0 $t0 Output.create$ret.74
(30624): add $t0 $t0 $pc
(30628): sw $t0 0 $sp
(30632): addi $sp $sp 4
(30636): sw $lcl 0 $sp
(30640): addi $sp $sp 4
(30644): sw $arg 0 $sp
(30648): addi $sp $sp 4
(30652): sw $this 0 $sp
(30656): addi $sp $sp 4
(30660): sw $that 0 $sp
(30664): addi $sp $sp 4
(30668): addi $t0 $zero 20
(30672): addi $t0 $t0 32
(30676): sub $t0 $sp $t0
(30680): add $arg $zero $t0
(30684): add $lcl $zero $sp
(30688): jal $ra Output.create
(30692): addi $sp $sp -4
(30696): lw $t0 0 $sp
(30700): sw $t0 0 $temp
(30704): addi $t0 $zero 49
(30708): sw $t0 0 $sp
(30712): addi $sp $sp 4
(30716): addi $t0 $zero 8
(30720): sw $t0 0 $sp
(30724): addi $sp $sp 4
(30728): addi $t0 $zero 24
(30732): sw $t0 0 $sp
(30736): addi $sp $sp 4
(30740): addi $t0 $zero 40
(30744): sw $t0 0 $sp
(30748): addi $sp $sp 4
(30752): addi $t0 $zero 8
(30756): sw $t0 0 $sp
(30760): addi $sp $sp 4
(30764): addi $t0 $zero 8
(30768): sw $t0 0 $sp
(30772): addi $sp $sp 4
(30776): addi $t0 $zero 8
(30780): sw $t0 0 $sp
(30784): addi $sp $sp 4
(30788): addi $t0 $zero 127
(30792): sw $t0 0 $sp
(30796): addi $sp $sp 4
(30800): lui $t0 Output.create$ret.75
(30804): addi $t0 $t0 Output.create$ret.75
(30808): add $t0 $t0 $pc
(30812): sw $t0 0 $sp
(30816): addi $sp $sp 4
(30820): sw $lcl 0 $sp
(30824): addi $sp $sp 4
(30828): sw $arg 0 $sp
(30832): addi $sp $sp 4
(30836): sw $this 0 $sp
(30840): addi $sp $sp 4
(30844): sw $that 0 $sp
(30848): addi $sp $sp 4
(30852): addi $t0 $zero 20
(30856): addi $t0 $t0 32
(30860): sub $t0 $sp $t0
(30864): add $arg $zero $t0
(30868): add $lcl $zero $sp
(30872): jal $ra Output.create
(30876): addi $sp $sp -4
(30880): lw $t0 0 $sp
(30884): sw $t0 0 $temp
(30888): addi $t0 $zero 50
(30892): sw $t0 0 $sp
(30896): addi $sp $sp 4
(30900): addi $t0 $zero 127
(30904): sw $t0 0 $sp
(30908): addi $sp $sp 4
(30912): addi $t0 $zero 1
(30916): sw $t0 0 $sp
(30920): addi $sp $sp 4
(30924): addi $t0 $zero 1
(30928): sw $t0 0 $sp
(30932): addi $sp $sp 4
(30936): addi $t0 $zero 127
(30940): sw $t0 0 $sp
(30944): addi $sp $sp 4
(30948): addi $t0 $zero 64
(30952): sw $t0 0 $sp
(30956): addi $sp $sp 4
(30960): addi $t0 $zero 64
(30964): sw $t0 0 $sp
(30968): addi $sp $sp 4
(30972): addi $t0 $zero 127
(30976): sw $t0 0 $sp
(30980): addi $sp $sp 4
(30984): lui $t0 Output.create$ret.76
(30988): addi $t0 $t0 Output.create$ret.76
(30992): add $t0 $t0 $pc
(30996): sw $t0 0 $sp
(31000): addi $sp $sp 4
(31004): sw $lcl 0 $sp
(31008): addi $sp $sp 4
(31012): sw $arg 0 $sp
(31016): addi $sp $sp 4
(31020): sw $this 0 $sp
(31024): addi $sp $sp 4
(31028): sw $that 0 $sp
(31032): addi $sp $sp 4
(31036): addi $t0 $zero 20
(31040): addi $t0 $t0 32
(31044): sub $t0 $sp $t0
(31048): add $arg $zero $t0
(31052): add $lcl $zero $sp
(31056): jal $ra Output.create
(31060): addi $sp $sp -4
(31064): lw $t0 0 $sp
(31068): sw $t0 0 $temp
(31072): addi $t0 $zero 65
(31076): sw $t0 0 $sp
(31080): addi $sp $sp 4
(31084): addi $t0 $zero 127
(31088): sw $t0 0 $sp
(31092): addi $sp $sp 4
(31096): addi $t0 $zero 65
(31100): sw $t0 0 $sp
(31104): addi $sp $sp 4
(31108): addi $t0 $zero 65
(31112): sw $t0 0 $sp
(31116): addi $sp $sp 4
(31120): addi $t0 $zero 65
(31124): sw $t0 0 $sp
(31128): addi $sp $sp 4
(31132): addi $t0 $zero 127
(31136): sw $t0 0 $sp
(31140): addi $sp $sp 4
(31144): addi $t0 $zero 65
(31148): sw $t0 0 $sp
(31152): addi $sp $sp 4
(31156): addi $t0 $zero 65
(31160): sw $t0 0 $sp
(31164): addi $sp $sp 4
(31168): lui $t0 Output.create$ret.77
(31172): addi $t0 $t0 Output.create$ret.77
(31176): add $t0 $t0 $pc
(31180): sw $t0 0 $sp
(31184): addi $sp $sp 4
(31188): sw $lcl 0 $sp
(31192): addi $sp $sp 4
(31196): sw $arg 0 $sp
(31200): addi $sp $sp 4
(31204): sw $this 0 $sp
(31208): addi $sp $sp 4
(31212): sw $that 0 $sp
(31216): addi $sp $sp 4
(31220): addi $t0 $zero 20
(31224): addi $t0 $t0 32
(31228): sub $t0 $sp $t0
(31232): add $arg $zero $t0
(31236): add $lcl $zero $sp
(31240): jal $ra Output.create
(31244): addi $sp $sp -4
(31248): lw $t0 0 $sp
(31252): sw $t0 0 $temp
(31256): addi $t0 $zero 66
(31260): sw $t0 0 $sp
(31264): addi $sp $sp 4
(31268): addi $t0 $zero 126
(31272): sw $t0 0 $sp
(31276): addi $sp $sp 4
(31280): addi $t0 $zero 65
(31284): sw $t0 0 $sp
(31288): addi $sp $sp 4
(31292): addi $t0 $zero 65
(31296): sw $t0 0 $sp
(31300): addi $sp $sp 4
(31304): addi $t0 $zero 126
(31308): sw $t0 0 $sp
(31312): addi $sp $sp 4
(31316): addi $t0 $zero 65
(31320): sw $t0 0 $sp
(31324): addi $sp $sp 4
(31328): addi $t0 $zero 65
(31332): sw $t0 0 $sp
(31336): addi $sp $sp 4
(31340): addi $t0 $zero 126
(31344): sw $t0 0 $sp
(31348): addi $sp $sp 4
(31352): lui $t0 Output.create$ret.78
(31356): addi $t0 $t0 Output.create$ret.78
(31360): add $t0 $t0 $pc
(31364): sw $t0 0 $sp
(31368): addi $sp $sp 4
(31372): sw $lcl 0 $sp
(31376): addi $sp $sp 4
(31380): sw $arg 0 $sp
(31384): addi $sp $sp 4
(31388): sw $this 0 $sp
(31392): addi $sp $sp 4
(31396): sw $that 0 $sp
(31400): addi $sp $sp 4
(31404): addi $t0 $zero 20
(31408): addi $t0 $t0 32
(31412): sub $t0 $sp $t0
(31416): add $arg $zero $t0
(31420): add $lcl $zero $sp
(31424): jal $ra Output.create
(31428): addi $sp $sp -4
(31432): lw $t0 0 $sp
(31436): sw $t0 0 $temp
(31440): addi $t0 $zero 67
(31444): sw $t0 0 $sp
(31448): addi $sp $sp 4
(31452): addi $t0 $zero 127
(31456): sw $t0 0 $sp
(31460): addi $sp $sp 4
(31464): addi $t0 $zero 65
(31468): sw $t0 0 $sp
(31472): addi $sp $sp 4
(31476): addi $t0 $zero 65
(31480): sw $t0 0 $sp
(31484): addi $sp $sp 4
(31488): addi $t0 $zero 65
(31492): sw $t0 0 $sp
(31496): addi $sp $sp 4
(31500): addi $t0 $zero 65
(31504): sw $t0 0 $sp
(31508): addi $sp $sp 4
(31512): addi $t0 $zero 65
(31516): sw $t0 0 $sp
(31520): addi $sp $sp 4
(31524): addi $t0 $zero 127
(31528): sw $t0 0 $sp
(31532): addi $sp $sp 4
(31536): lui $t0 Output.create$ret.79
(31540): addi $t0 $t0 Output.create$ret.79
(31544): add $t0 $t0 $pc
(31548): sw $t0 0 $sp
(31552): addi $sp $sp 4
(31556): sw $lcl 0 $sp
(31560): addi $sp $sp 4
(31564): sw $arg 0 $sp
(31568): addi $sp $sp 4
(31572): sw $this 0 $sp
(31576): addi $sp $sp 4
(31580): sw $that 0 $sp
(31584): addi $sp $sp 4
(31588): addi $t0 $zero 20
(31592): addi $t0 $t0 32
(31596): sub $t0 $sp $t0
(31600): add $arg $zero $t0
(31604): add $lcl $zero $sp
(31608): jal $ra Output.create
(31612): addi $sp $sp -4
(31616): lw $t0 0 $sp
(31620): sw $t0 0 $temp
(31624): addi $t0 $zero 68
(31628): sw $t0 0 $sp
(31632): addi $sp $sp 4
(31636): addi $t0 $zero 124
(31640): sw $t0 0 $sp
(31644): addi $sp $sp 4
(31648): addi $t0 $zero 70
(31652): sw $t0 0 $sp
(31656): addi $sp $sp 4
(31660): addi $t0 $zero 67
(31664): sw $t0 0 $sp
(31668): addi $sp $sp 4
(31672): addi $t0 $zero 67
(31676): sw $t0 0 $sp
(31680): addi $sp $sp 4
(31684): addi $t0 $zero 67
(31688): sw $t0 0 $sp
(31692): addi $sp $sp 4
(31696): addi $t0 $zero 70
(31700): sw $t0 0 $sp
(31704): addi $sp $sp 4
(31708): addi $t0 $zero 124
(31712): sw $t0 0 $sp
(31716): addi $sp $sp 4
(31720): lui $t0 Output.create$ret.80
(31724): addi $t0 $t0 Output.create$ret.80
(31728): add $t0 $t0 $pc
(31732): sw $t0 0 $sp
(31736): addi $sp $sp 4
(31740): sw $lcl 0 $sp
(31744): addi $sp $sp 4
(31748): sw $arg 0 $sp
(31752): addi $sp $sp 4
(31756): sw $this 0 $sp
(31760): addi $sp $sp 4
(31764): sw $that 0 $sp
(31768): addi $sp $sp 4
(31772): addi $t0 $zero 20
(31776): addi $t0 $t0 32
(31780): sub $t0 $sp $t0
(31784): add $arg $zero $t0
(31788): add $lcl $zero $sp
(31792): jal $ra Output.create
(31796): addi $sp $sp -4
(31800): lw $t0 0 $sp
(31804): sw $t0 0 $temp
(31808): addi $t0 $zero 0
(31812): sw $t0 0 $sp
(31816): addi $sp $sp 4
(31820): addi $t0 $zero 20
(31824): sub $t0 $lcl $t0
(31828): lw $ra 0 $t0
(31832): addi $sp $sp -4
(31836): lw $t0 0 $sp
(31840): sw $t0 0 $arg
(31844): addi $sp $arg 4
(31848): addi $t0 $zero 20
(31852): sub $t0 $lcl $t0
(31856): lw $lcl 4 $t0
(31860): lw $arg 8 $t0
(31864): lw $this 12 $t0
(31868): lw $that 16 $t0
(31872): jalr $ra $ra 0
(31876): sw $zero 0 $sp
(31880): addi $sp $sp 4
(31884): sw $zero 0 $sp
(31888): addi $sp $sp 4
(31892): addi $t0 $zero 7
(31896): sw $t0 0 $sp
(31900): addi $sp $sp 4
(31904): lui $t0 Array.new$ret.81
(31908): addi $t0 $t0 Array.new$ret.81
(31912): add $t0 $t0 $pc
(31916): sw $t0 0 $sp
(31920): addi $sp $sp 4
(31924): sw $lcl 0 $sp
(31928): addi $sp $sp 4
(31932): sw $arg 0 $sp
(31936): addi $sp $sp 4
(31940): sw $this 0 $sp
(31944): addi $sp $sp 4
(31948): sw $that 0 $sp
(31952): addi $sp $sp 4
(31956): addi $t0 $zero 20
(31960): addi $t0 $t0 4
(31964): sub $t0 $sp $t0
(31968): add $arg $zero $t0
(31972): add $lcl $zero $sp
(31976): jal $ra Array.new
(31980): addi $sp $sp -4
(31984): lw $t0 0 $sp
(31988): sw $t0 0 $lcl
(31992): lw $t0 0 $arg
(31996): sw $t0 0 $sp
(32000): addi $sp $sp 4
(32004): lw $t0 0 $arg
(32008): sw $t0 0 $sp
(32012): addi $sp $sp 4
(32016): addi $sp $sp -4
(32020): lw $t0 0 $sp
(32024): addi $sp $sp -4
(32028): lw $t1 0 $sp
(32032): add $t0 $t1 $t0
(32036): sw $t0 0 $sp
(32040): addi $sp $sp 4
(32044): lw $t0 0 $arg
(32048): sw $t0 0 $sp
(32052): addi $sp $sp 4
(32056): addi $sp $sp -4
(32060): lw $t0 0 $sp
(32064): addi $sp $sp -4
(32068): lw $t1 0 $sp
(32072): add $t0 $t1 $t0
(32076): sw $t0 0 $sp
(32080): addi $sp $sp 4
(32084): lw $t0 0 $arg
(32088): sw $t0 0 $sp
(32092): addi $sp $sp 4
(32096): addi $sp $sp -4
(32100): lw $t0 0 $sp
(32104): addi $sp $sp -4
(32108): lw $t1 0 $sp
(32112): add $t0 $t1 $t0
(32116): sw $t0 0 $sp
(32120): addi $sp $sp 4
(32124): addi $sp $sp -4
(32128): lw $t0 0 $sp
(32132): sw $t0 4 $lcl
(32136): lw $t0 0 $lcl
(32140): sw $t0 0 $sp
(32144): addi $sp $sp 4
(32148): lw $t0 Output.0
(32152): sw $t0 0 $sp
(32156): addi $sp $sp 4
(32160): lw $t0 4 $lcl
(32164): sw $t0 0 $sp
(32168): addi $sp $sp 4
(32172): addi $sp $sp -4
(32176): lw $t0 0 $sp
(32180): addi $sp $sp -4
(32184): lw $t1 0 $sp
(32188): add $t0 $t1 $t0
(32192): sw $t0 0 $sp
(32196): addi $sp $sp 4
(32200): addi $sp $sp -4
(32204): lw $t0 0 $sp
(32208): addi $that $t0 0
(32212): addi $sp $sp -4
(32216): lw $t0 0 $sp
(32220): add $t1 $that $ram
(32224): sw $t0 0 $t1
(32228): lw $t0 4 $arg
(32232): sw $t0 0 $sp
(32236): addi $sp $sp 4
(32240): lw $t0 0 $lcl
(32244): sw $t0 0 $sp
(32248): addi $sp $sp 4
(32252): addi $t0 $zero 0
(32256): sw $t0 0 $sp
(32260): addi $sp $sp 4
(32264): addi $sp $sp -4
(32268): lw $t0 0 $sp
(32272): addi $sp $sp -4
(32276): lw $t1 0 $sp
(32280): add $t0 $t1 $t0
(32284): sw $t0 0 $sp
(32288): addi $sp $sp 4
(32292): addi $sp $sp -4
(32296): lw $t0 0 $sp
(32300): addi $that $t0 0
(32304): addi $sp $sp -4
(32308): lw $t0 0 $sp
(32312): add $t1 $that $ram
(32316): sw $t0 0 $t1
(32320): lw $t0 8 $arg
(32324): sw $t0 0 $sp
(32328): addi $sp $sp 4
(32332): lw $t0 0 $lcl
(32336): sw $t0 0 $sp
(32340): addi $sp $sp 4
(32344): addi $t0 $zero 4
(32348): sw $t0 0 $sp
(32352): addi $sp $sp 4
(32356): addi $sp $sp -4
(32360): lw $t0 0 $sp
(32364): addi $sp $sp -4
(32368): lw $t1 0 $sp
(32372): add $t0 $t1 $t0
(32376): sw $t0 0 $sp
(32380): addi $sp $sp 4
(32384): addi $sp $sp -4
(32388): lw $t0 0 $sp
(32392): addi $that $t0 0
(32396): addi $sp $sp -4
(32400): lw $t0 0 $sp
(32404): add $t1 $that $ram
(32408): sw $t0 0 $t1
(32412): lw $t0 12 $arg
(32416): sw $t0 0 $sp
(32420): addi $sp $sp 4
(32424): lw $t0 0 $lcl
(32428): sw $t0 0 $sp
(32432): addi $sp $sp 4
(32436): addi $t0 $zero 8
(32440): sw $t0 0 $sp
(32444): addi $sp $sp 4
(32448): addi $sp $sp -4
(32452): lw $t0 0 $sp
(32456): addi $sp $sp -4
(32460): lw $t1 0 $sp
(32464): add $t0 $t1 $t0
(32468): sw $t0 0 $sp
(32472): addi $sp $sp 4
(32476): addi $sp $sp -4
(32480): lw $t0 0 $sp
(32484): addi $that $t0 0
(32488): addi $sp $sp -4
(32492): lw $t0 0 $sp
(32496): add $t1 $that $ram
(32500): sw $t0 0 $t1
(32504): lw $t0 16 $arg
(32508): sw $t0 0 $sp
(32512): addi $sp $sp 4
(32516): lw $t0 0 $lcl
(32520): sw $t0 0 $sp
(32524): addi $sp $sp 4
(32528): addi $t0 $zero 12
(32532): sw $t0 0 $sp
(32536): addi $sp $sp 4
(32540): addi $sp $sp -4
(32544): lw $t0 0 $sp
